# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3444
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000df0000  000000e01fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3444 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3444 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:     10059   EXECUTIONS:       479   #BYTES: 69   %:  1.24   cumltv%:  1.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3444
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        90257  11.160  11.160             0          771d2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        78263   9.677  20.836             1          750f474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   2:        71475   8.837  29.673             0          753f5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        45225   5.592  35.265            46          771ce8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        29550   3.654  38.919             0          6ddb0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        28931   3.577  42.496           115          771ce2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        22025   2.723  45.219           545          771ce045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20781   2.569  47.788            54          771ced40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        20422   2.525  50.313            54          771cef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        16725   2.068  52.381            48          753f9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  10:        14728   1.821  54.202             0          753f6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  11:        14488   1.791  55.994             4          750c8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  12:        13610   1.683  57.676           598          771c22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        12638   1.563  59.239            92          771c2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        12399   1.533  60.772           141          771ceca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        11064   1.368  62.140             0          771fa2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         9606   1.188  63.328             0          76d230c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  17:         8541   1.056  64.384             9          7505f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  18:         8532   1.055  65.439           412          771c22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         8069   0.998  66.436            90          771d3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         6902   0.853  67.290             0          750ef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  21:         6852   0.847  68.137           204          753f7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  22:         6256   0.774  68.910            45          750d6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  23:         5854   0.724  69.634             0          6ddb6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  24:         5622   0.695  70.329             0          753f72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  25:         5363   0.663  70.992             6          771d647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5072   0.627  71.620             0          75196f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         4998   0.618  72.238           102          771c2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         4830   0.597  72.835            65          771cdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         4599   0.569  73.403           141          753f7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         4412   0.546  73.949             1          76b23ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  31:         4173   0.516  74.465           103          771c2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         4128   0.510  74.975            12          6ddb29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         4090   0.506  75.481             3          771d80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         3904   0.483  75.964            59          771ce0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         3671   0.454  76.418             0          7541f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  36:         3348   0.414  76.831           108          771d2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         3337   0.413  77.244            15          76b15d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  38:         3169   0.392  77.636             0          753f98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  39:         2954   0.365  78.001             0          76d19ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  40:         2924   0.362  78.363            22          771db915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         2891   0.357  78.720             0          7562b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  42:         2799   0.346  79.066             0          6ddc0923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  43:         2758   0.341  79.407           187          771d25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         2536   0.314  79.721             1          756387c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  45:         2532   0.313  80.034             0          6ddb1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  46:         2531   0.313  80.347             0          75b41328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  47:         2471   0.306  80.652             0          6c01360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  48:         2349   0.290  80.943             2          76a952d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  49:         2229   0.276  81.218             7          76c3163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  50:         2160   0.267  81.485           117          75174fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         2147   0.265  81.751             0          75eb55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  52:         2112   0.261  82.012           176          75173ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:         1952   0.241  82.253            27          76d19790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  54:         1862   0.230  82.484             0          771dda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1803   0.223  82.706            29          76a95689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  56:         1786   0.221  82.927             0          76b13fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  57:         1764   0.218  83.145           108          771d2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         1641   0.203  83.348             1          771d6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         1622   0.201  83.549            12          76a98926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
  60:         1616   0.200  83.749             0          7563e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  61:         1615   0.200  83.948            89          771d3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         1610   0.199  84.147            24          76a977e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
  63:         1595   0.197  84.345             1          76b1168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  64:         1547   0.191  84.536             4          771cfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:         1529   0.189  84.725            51          753f8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  66:         1510   0.187  84.912           151          75b414a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         1507   0.186  85.098             3          771d029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1456   0.180  85.278             4          771cf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1428   0.177  85.455             0          76b17c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1404   0.174  85.628            27          771d84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         1391   0.172  85.800            17          754005d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  72:         1361   0.168  85.968             7          753f83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  73:         1333   0.165  86.133             2          753f926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  74:         1318   0.163  86.296            14          76a987af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  75:         1317   0.163  86.459             0          6c01af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:         1305   0.161  86.620             5          771d42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:         1304   0.161  86.782            10          753f7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  78:         1274   0.158  86.939            11          76a97dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  79:         1268   0.157  87.096             4          750c7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  80:         1268   0.157  87.253             2          771d819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:         1209   0.149  87.402             0          6ddb2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:         1198   0.148  87.550             0          76b22b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  83:         1134   0.140  87.690             1          76b27411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  84:         1113   0.138  87.828             0          753f7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  85:         1088   0.135  87.963             0          771cf863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  86:         1076   0.133  88.096             1          771f8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         1074   0.133  88.228            48          753f6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  88:         1070   0.132  88.361            16          771d4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1056   0.131  88.491           176          75b411e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  90:         1027   0.127  88.618             1          6ddb89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  91:         1010   0.125  88.743           202          75b413d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  92:          966   0.119  88.863            23          771f9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          954   0.118  88.981             0          75ea5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  94:          952   0.118  89.098            16          771daeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          945   0.117  89.215             0          6ddba70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
  96:          945   0.117  89.332             9          76a94f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  97:          945   0.117  89.449             0          771dcd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          944   0.117  89.565            59          75400bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  99:          912   0.113  89.678            19          771cf55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 100:          904   0.112  89.790             0          771cf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          900   0.111  89.901            20          771f91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          896   0.111  90.012            28          76a97ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 103:          885   0.109  90.122             0          75b4355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
 104:          881   0.109  90.230             3          771dd2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          880   0.109  90.339            11          7541d200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 106:          880   0.109  90.448             0          771ded81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          879   0.109  90.557             2          754014b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 108:          849   0.105  90.662            23          7562ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
 109:          832   0.103  90.765             4          771cf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          828   0.102  90.867            36          750d6a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 111:          798   0.099  90.966            16          76c31da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 112:          777   0.096  91.062            21          75173e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
 113:          771   0.095  91.157             0          6ddb9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 114:          768   0.095  91.252            20          771d8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          732   0.091  91.342             0                 1 NO_image_information
 116:          728   0.090  91.432            91          771cf6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          714   0.088  91.521            21          76b115b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 118:          703   0.087  91.608            37          76d19894 free             IMG: C:\Windows\syswow64\msvcrt.dll
 119:          697   0.086  91.694             0          751c48a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 120:          680   0.084  91.778           136          75b413e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 121:          675   0.083  91.861            27          771d848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
 122:          672   0.083  91.944            10          771d8880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 123:          671   0.083  92.027             1          75401f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 124:          662   0.082  92.109             0          759998a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
 125:          656   0.081  92.190            16          76d19e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 126:          652   0.081  92.271             2          771d83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 127:          650   0.080  92.351            25          771d409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
