# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3724
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000de0000  000000dfcfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071870000  0000718effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000718f0000  000071a8dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3724 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3724 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7098   EXECUTIONS:       338   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
STOSD                                                                 78
STOSW                                                                  2
SUB                                                                 6514
TEST                                                               19265
XADD_LOCK                                                            740
XCHG                                                                   3
XOR                                                                15220
*total                                                            495232
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3724
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        71995  14.538  14.538             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        54860  11.078  25.615             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        53141  10.731  36.346             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        22630   4.570  40.915             0          71880598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        14214   2.870  43.786             6          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        10195   2.059  45.844           449          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         9831   1.985  47.829           261          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         9597   1.938  49.767             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   8:         8670   1.751  51.518            21          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         8608   1.738  53.256            67          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  10:         7257   1.465  54.721             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  11:         7141   1.442  56.163             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  12:         6841   1.381  57.545           331          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         6352   1.283  58.827            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         5700   1.151  59.978             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  15:         5686   1.148  61.127            26          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         5028   1.015  62.142            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         4780   0.965  63.107           141          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         4713   0.952  64.059             0          71886651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  19:         4129   0.834  64.892             0          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  20:         4056   0.819  65.711             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  21:         3796   0.767  66.478             4          76a7f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  22:         3773   0.762  67.240            77          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         3708   0.749  67.989             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  24:         3281   0.663  68.651             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  25:         3276   0.662  69.313            78          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         3203   0.647  69.959            93          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  27:         3089   0.624  70.583             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  28:         3046   0.615  71.198            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2891   0.584  71.782             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  30:         2858   0.577  72.359            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         2849   0.575  72.934            12          718829c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  32:         2743   0.554  73.488             5          7188d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         2536   0.512  74.000             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  34:         2508   0.506  74.507           209          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  35:         2385   0.482  74.988             0          71882052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  36:         2368   0.478  75.466             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  37:         2356   0.476  75.942            76          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         2179   0.440  76.382             2          718889fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  39:         2164   0.437  76.819             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  40:         2147   0.434  77.253             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  41:         2025   0.409  77.662           111          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:         1994   0.403  78.064             9          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  43:         1954   0.395  78.459             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  44:         1952   0.394  78.853             0          71881bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  45:         1940   0.392  79.245             1          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         1906   0.385  79.630            10          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  47:         1902   0.384  80.014             6          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  48:         1860   0.376  80.389            20          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  49:         1789   0.361  80.750           119          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1734   0.350  81.101            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1630   0.329  81.430             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  52:         1598   0.323  81.752             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  53:         1582   0.319  82.072             7          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  54:         1542   0.311  82.383             0          71890923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  55:         1507   0.304  82.688             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1498   0.302  82.990             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  57:         1494   0.302  83.292             0          771352d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  58:         1488   0.300  83.592            21          77135689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  59:         1477   0.298  83.890             3          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  60:         1418   0.286  84.177             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  61:         1316   0.266  84.442             2          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         1284   0.259  84.702            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1275   0.257  84.959            36          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  64:         1254   0.253  85.212           209          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  65:         1250   0.252  85.465            76          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1242   0.251  85.716            54          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  67:         1174   0.237  85.953             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1173   0.237  86.190             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  69:         1152   0.233  86.422            10          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  70:         1128   0.228  86.650             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  71:         1087   0.219  86.869            17          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1063   0.215  87.084             7          77138926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
  73:         1048   0.212  87.296            13          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  74:         1037   0.209  87.505             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  75:         1031   0.208  87.713            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  76:         1003   0.203  87.916            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:          987   0.199  88.115            15          771377e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
  78:          987   0.199  88.314             0          7191360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  79:          984   0.199  88.513            24          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  80:          948   0.191  88.704             6          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  81:          926   0.187  88.891            10          771387af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  82:          903   0.182  89.074             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          898   0.181  89.255             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  84:          896   0.181  89.436            28          77137ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
  85:          864   0.174  89.611            54          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  86:          851   0.172  89.782            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  87:          840   0.170  89.952            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  88:          840   0.170  90.122            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          765   0.154  90.276            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          750   0.151  90.428           150          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  91:          740   0.149  90.577             0          7191af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  92:          728   0.147  90.724             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          720   0.145  90.869             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  94:          666   0.134  91.004            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  95:          655   0.132  91.136             1          7188a70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
  96:          637   0.129  91.265             0          71889e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  97:          568   0.115  91.379             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          564   0.114  91.493             6          76165b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
  99:          554   0.112  91.605             7          763ad200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 100:          544   0.110  91.715            32          7629473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 101:          528   0.107  91.822             6          771380d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 102:          522   0.105  91.927            15          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 103:          520   0.105  92.032            10          771382c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 104:          520   0.105  92.137            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          516   0.104  92.241             6          76165ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 106:          510   0.103  92.344           102          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 107:          508   0.103  92.447             0          76391f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 108:          506   0.102  92.549             0                 1 NO_image_information
 109:          491   0.099  92.648             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 110:          490   0.099  92.747            49          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
 111:          489   0.099  92.846             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
 112:          465   0.094  92.940             9          77137fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 113:          462   0.093  93.033             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          455   0.092  93.125             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 115:          420   0.085  93.210            84          771c2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 116:          416   0.084  93.294             0          76394994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 117:          407   0.082  93.376            37          777a010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          395   0.080  93.456            79          771c1464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
