# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000ab0000  000000acdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000070fe0000  000070ff1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000071000000  00007101bfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000071020000  000071063fff
C:\Windows\SysWOW64\mswsock.dll                                                              000071070000  0000710abfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073760000  00007376cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073780000  000073786fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             0000748b0000  0000748b4fff
C:\Windows\SysWOW64\wsock32.dll                                                              0000748c0000  0000748c6fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\user32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\NSI.dll                                                                  000075cc0000  000075cc5fff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\syswow64\WS2_32.dll                                                               000076be0000  000076c14fff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 771eead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.9   cumltv%:  16.9  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
NEG                                                                   14
NOP                                                                  107
NOT                                                                  224
OR                                                                   225
PAUSE                                                               4000
POP                                                                 3109
PUSH                                                                5766
REPNE_SCASW                                                          139
REP_MOVSD                                                             39
REP_STOSD                                                           1112
RET_NEAR                                                            1454
ROR                                                                    3
SBB                                                                    5
SETNL                                                                  2
SETNZ                                                                  2
SETZ                                                                   2
SHL                                                                  274
SHLD                                                                  40
SHR                                                                  344
SHRD                                                                  40
SUB                                                                 4713
TEST                                                                5934
XADD_LOCK                                                            122
XCHG                                                                   2
XOR                                                                 1762
*total                                                             70940
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 3232
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        24086  33.953  33.953             0          771ee8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        11878  16.744  50.696             0          771d2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         4840   6.823  57.519            54          771d3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         2735   3.855  61.374             4          771ce2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         2718   3.831  65.206            66          771ce045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         2380   3.355  68.561           104          771c22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         1691   2.384  70.944            81          771c22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         1568   2.210  73.155            32          771c2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         1386   1.954  75.109            33          771c2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         1272   1.793  76.902             1          771f8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         1053   1.484  78.386             6          771cdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  11:          992   1.398  79.784             0          771c2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:          967   1.363  81.147            53          771d3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:          834   1.176  82.323             0          771d98a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          649   0.915  83.238             1          771d647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          554   0.781  84.019             2          76b1168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  16:          533   0.751  84.770             0          76d19790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          527   0.743  85.513             0          771d901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
  18:          473   0.667  86.180             0          771d4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:          455   0.641  86.821             0          755137f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  20:          381   0.537  87.358            26          771d25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          345   0.486  87.845             0          771d42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:          270   0.381  88.225             6          771f91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          244   0.344  88.569             0          7550483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  24:          231   0.326  88.895             2          7107145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  25:          228   0.321  89.216            12          76d19894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  26:          207   0.292  89.508             0          75196f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:          195   0.275  89.783             1          70fe3271 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc.dll
  28:          192   0.271  90.054             0          75b41328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  29:          189   0.266  90.320             0          76be1368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  30:          189   0.266  90.586             0          7107136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  31:          184   0.259  90.846             3          76b115b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  32:          168   0.237  91.083             4          771f9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  33:          168   0.237  91.319             1          73762012 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc6.dll
  34:          157   0.221  91.541             1          76a96360 GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll
  35:          157   0.221  91.762             0          76d1a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  36:          152   0.214  91.976             2          748c1120 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\wsock32.dll
  37:          145   0.204  92.181            29          75b41464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
  38:          140   0.197  92.378             0          771d2783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:          136   0.192  92.570             0          76be71a1 WSAGetOverlappedResult  IMG: C:\Windows\syswow64\WS2_32.dll
  40:          126   0.178  92.747             1          710363f9 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dnsapi.dll
  41:          124   0.175  92.922             2          771ce0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:          120   0.169  93.091             1          76d1ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  43:          117   0.165  93.256             2          76be145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  44:          111   0.156  93.413             3          75173e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:          104   0.147  93.559             4          771d409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:          104   0.147  93.706             4          771f92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  47:          104   0.147  93.853             0          748c1068 .text            IMG: C:\Windows\SysWOW64\wsock32.dll
  48:          101   0.142  93.995             1          7100a431 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  49:          100   0.141  94.136             1          7378128d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll
  50:          100   0.141  94.277             2          75171591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:           96   0.135  94.412             0          750ef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  52:           96   0.135  94.548             0          771dbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:           96   0.135  94.683             0          753f9f84 UnregisterClassW  IMG: C:\Windows\syswow64\user32.dll
  54:           90   0.127  94.810             1          771f9416 RtlFlsFree       IMG: C:\Windows\SysWOW64\ntdll.dll
  55:           80   0.113  94.922            10          771d3eef RtlInterlockedPushEntrySList  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           78   0.110  95.032             3          771f9282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:           75   0.106  95.138             6          76d1a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  58:           75   0.106  95.244             3          771f923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:           74   0.104  95.348             0          76d230c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  60:           72   0.101  95.450            12          771bfa10 ZwClose          IMG: C:\Windows\SysWOW64\ntdll.dll
  61:           72   0.101  95.551             3          771d9665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:           72   0.101  95.653             2          75b4336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  63:           69   0.097  95.750             2          76d1a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  64:           65   0.092  95.842             0          7100a191 NotifyRouteChange2  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  65:           64   0.090  95.932             0          75557627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  66:           63   0.089  96.021             1          73781110 .text            IMG: C:\Windows\SysWOW64\winnsi.dll
  67:           63   0.089  96.109             2          771d92db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:           62   0.087  96.197             0          76d1ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  69:           62   0.087  96.284             2          75504919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  70:           60   0.085  96.369             0          771f90b9 RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:           60   0.085  96.453             1          771f8d0b RtlReportSilentProcessExit  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:           57   0.080  96.534             0          74b2a68e SspiGetComputerNameForSPN  IMG: C:\Windows\syswow64\SspiCli.dll
  73:           57   0.080  96.614             0          74b32e8f LogonUserExExW   IMG: C:\Windows\syswow64\SspiCli.dll
  74:           54   0.076  96.690             3          75174fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  75:           52   0.073  96.763             1          771d84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  76:           51   0.072  96.835             0          75510b1c ConvertStringSidToSidW  IMG: C:\Windows\syswow64\ADVAPI32.dll
  77:           51   0.072  96.907             2          75200569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  78:           51   0.072  96.979             3          75b413f0 CloseHandle      IMG: C:\Windows\syswow64\kernel32.dll
                70940 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 3232 EMIT# 1
#
# $dynamic-counts-for-function: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771ee8f0, 0x771eec7e)  33.953%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           12
*stack-write                                                          17
*mem-read-1                                                            1
*mem-read-4                                                         4019
*mem-write-4                                                          18
*mem-read                                                           4020
*mem-write                                                            18
*mem                                                                4037
*isa-ext-BASE                                                      20086
*isa-ext-PAUSE                                                      4000
*isa-set-I386                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                       20084
*isa-set-PAUSE                                                      4000
*category-BINARY                                                    4008
*category-CALL                                                         1
*category-COND_BR                                                   8015
*category-DATAXFER                                                  4027
*category-LOGICAL                                                   4015
*category-MISC                                                      4001
*category-NOP                                                          1
*category-POP                                                          5
*category-PUSH                                                         7
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-UNCOND_BR                                                    3
*ilen-1                                                               13
*ilen-2                                                            16024
*ilen-3                                                             8018
*ilen-4                                                                2
*ilen-5                                                                7
*ilen-6                                                               14
*ilen-7                                                                8
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                 24084
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                     24072
*legacy-prefixes-and-escapes-1                                        13
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*lock_prefix                                                           1
*loadop                                                               20
*one-memops                                                         4037
*cond-branch-forward                                                  13
*cond-branch-backward                                               8002
*disp_only                                                             2
*base_only                                                          4017
*base_disp                                                            18
*scale_1                                                            4038
*memdisp8                                                             18
*memdisp32                                                             2
AND                                                                    4
CALL_NEAR                                                              1
CMP                                                                    7
CMPXCHG_LOCK                                                           1
JL                                                                     1
JMP                                                                    3
JNBE                                                                   2
JNZ                                                                    9
JZ                                                                  8003
LEA                                                                    1
MOV                                                                 4027
NOP                                                                    1
PAUSE                                                               4000
POP                                                                    5
PUSH                                                                   7
RET_NEAR                                                               1
SETZ                                                                   1
SUB                                                                 4001
TEST                                                                4009
XOR                                                                    2
*total                                                             24086
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d2984, 0x771d3d8d)  16.744%
#
# TID 3
#       opcode                 count
#
*stack-read                                                         1614
*stack-write                                                        1944
*mem-read-1                                                          653
*mem-read-2                                                          333
*mem-read-4                                                         3707
*mem-write-1                                                         247
*mem-write-2                                                          35
*mem-write-4                                                        2359
*mem-read                                                           4693
*mem-write                                                          2641
*mem                                                                6971
*isa-ext-BASE                                                      11878
*isa-set-I186                                                        383
*isa-set-I386                                                        507
*isa-set-I86                                                       10988
*category-BINARY                                                    1846
*category-CALL                                                       235
*category-COND_BR                                                   1788
