# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4044
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e10000  000000e21fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4044 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4044 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
REPE_CMPSD                                                           292
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1614
REP_STOSB                                                            786
REP_STOSD                                                           3662
RET_NEAR                                                           16700
ROL                                                                 1138
ROR                                                                    2
SAR                                                                 1723
SBB                                                                  762
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 29
SETNZ                                                                175
SETZ                                                                 445
SHL                                                                 2652
SHLD                                                                 367
SHR                                                                 4307
SHRD                                                                 340
STOSD                                                                 35
STOSW                                                                  4
SUB                                                                 8867
TEST                                                               27409
XADD_LOCK                                                            841
XCHG                                                                  11
XOR                                                                20293
*total                                                            662604
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 4044
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        89762  13.547  13.547             0          771d2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        59493   8.979  22.526             1          750f474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   2:        45225   6.825  29.351            46          771ce8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        42862   6.469  35.820             0          753f5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   4:        28280   4.268  40.088           115          771ce2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        21763   3.284  43.372           539          771ce045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        20781   3.136  46.508            54          771ced40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20422   3.082  49.590            54          771cef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        19546   2.950  52.540             0          6ddb0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   9:        16725   2.524  55.064            48          753f9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  10:        12460   1.880  56.945           548          771c22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        12399   1.871  58.816           141          771ceca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        12146   1.833  60.649            85          771c2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11064   1.670  62.319             0          771fa2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        10303   1.555  63.874             2          750c8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         9606   1.450  65.324             0          76d230c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  16:         8069   1.218  66.541            90          771d3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         7954   1.200  67.742             0          753f6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  18:         7503   1.132  68.874           363          771c22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         5083   0.767  69.641             0          6ddb6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  20:         5072   0.765  70.407             0          75196f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  21:         4868   0.735  71.141             6          771d647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         4830   0.729  71.870            65          771cdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         4758   0.718  72.588             0          750ef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  24:         4664   0.704  73.292           140          753f7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  25:         4411   0.666  73.958             1          76b23ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  26:         4128   0.623  74.581            12          6ddb29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         4090   0.617  75.198             3          771d80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         3632   0.548  75.746            55          771ce0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         3406   0.514  76.260            22          750d6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  30:         3381   0.510  76.771            69          771c2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         3337   0.504  77.274            15          76b15d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         3304   0.499  77.773           104          753f7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  33:         3064   0.462  78.235             0          753f72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  34:         2924   0.441  78.677            22          771db915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2891   0.436  79.113             0          7562b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  36:         2853   0.431  79.544            70          771c2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2744   0.414  79.958           186          771d25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         2536   0.383  80.340             1          756387c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  39:         2229   0.336  80.677             7          76c3163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  40:         2170   0.327  81.004            70          771d2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         2160   0.326  81.330           117          75174fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:         2159   0.326  81.656             0          76d19ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  43:         2147   0.324  81.980             0          75eb55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  44:         1862   0.281  82.261             0          771dda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         1810   0.273  82.534             0          7541f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  46:         1787   0.270  82.804             0          75b41328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  47:         1777   0.268  83.072             0          76b13fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  48:         1724   0.260  83.332             0          6ddb1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  49:         1641   0.248  83.580             1          771d6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1617   0.244  83.824            14          76d19790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  51:         1616   0.244  84.068             0          7563e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  52:         1615   0.244  84.312            89          771d3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1595   0.241  84.552             1          76b1168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1547   0.233  84.786             4          771cfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1507   0.227  85.013             3          771d029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1494   0.225  85.239             0          753f98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  57:         1476   0.223  85.462            50          753f8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1470   0.222  85.683           147          75b414a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  59:         1456   0.220  85.903             4          771cf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1428   0.216  86.119             0          76b17c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  61:         1404   0.212  86.331            27          771d84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         1361   0.205  86.536             7          753f83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  63:         1305   0.197  86.733             5          771d42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         1304   0.197  86.930            10          753f7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  65:         1268   0.191  87.121             2          771d819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1188   0.179  87.300            99          75173ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  67:         1186   0.179  87.479             0          76b22b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  68:         1146   0.173  87.652            70          771d2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1134   0.171  87.823             1          76b27411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1113   0.168  87.991             0          753f7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  71:         1088   0.164  88.156             0          771cf863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1076   0.162  88.318             1          771f8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1070   0.161  88.480            16          771d4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1031   0.156  88.635             1          6ddb89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:          966   0.146  88.781            23          771f9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  76:          954   0.144  88.925             0          75ea5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  77:          952   0.144  89.069            16          771daeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          949   0.143  89.212             1          7505f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  79:          945   0.143  89.354             0          771dcd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          912   0.138  89.492            19          771cf55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          904   0.136  89.628             0          771cf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  82:          900   0.136  89.764            20          771f91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          885   0.134  89.898             0          75b4355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  84:          881   0.133  90.031             3          771dd2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          880   0.133  90.164             0          771ded81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
  86:          864   0.130  90.294            54          75400bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  87:          849   0.128  90.422            23          7562ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  88:          846   0.128  90.550             0          6c01af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  89:          832   0.126  90.675             4          771cf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          798   0.120  90.796            16          76c31da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  91:          777   0.117  90.913            21          75173e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  92:          768   0.116  91.029            20          771d8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          728   0.110  91.139            91          771cf6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          720   0.109  91.248           144          75b413d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  95:          714   0.108  91.355            21          76b115b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  96:          703   0.106  91.461            37          76d19894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  97:          675   0.102  91.563            27          771d848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          662   0.100  91.663             0          759998a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
  99:          660   0.100  91.763             1          75401f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 100:          657   0.099  91.862             0          753f926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
 101:          652   0.098  91.960             2          771d83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          650   0.098  92.058            25          771d409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          634   0.096  92.154             2          750c7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
 104:          620   0.094  92.248             8          771d8880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          606   0.091  92.339             1          753f7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 106:          598   0.090  92.429            23          771f92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          594   0.090  92.519            99          75b411e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
 108:          592   0.089  92.608            16          771dbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          592   0.089  92.698            30          753f6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 110:          589   0.089  92.787             0          771da6d8 RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          568   0.086  92.872            18          76c31d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 112:          556   0.084  92.956             2          771d8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          543   0.082  93.038             8          771fa1d8 LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          539   0.081  93.120             2          771d9665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          533   0.080  93.200             7          76b13c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 116:          520   0.078  93.278            26          771d856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          518   0.078  93.357             0                 1 NO_image_information
 118:          507   0.077  93.433            27          6c0206f0 DSA_GetItemPtr   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 119:          502   0.076  93.509             1          754014b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 120:          468   0.071  93.580            12          7517558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 121:          464   0.070  93.650             1          76a97dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
 122:          460   0.069  93.719            92          75b413e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 123:          459   0.069  93.788             5          754005d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
 124:          456   0.069  93.857            12          75175493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 125:          455   0.069  93.926             0          755137f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
