# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 140
# Starting tid 5,  OS-TID 3572
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe   000000c50000  000000d0ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000071fd0000  0000720fffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072100000  00007229dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000722a0000  00007231ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072930000  000072961fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072970000  000072b00fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072bc0000  000072bd2fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000732d0000  00007330bfff
C:\Windows\SysWOW64\version.dll                                                              000073750000  000073758fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074c40000  000074cc2fff
C:\Windows\syswow64\LPK.dll                                                                  000074ec0000  000074ec9fff
C:\Windows\syswow64\kernel32.dll                                                             000074ed0000  000074fdffff
C:\Windows\syswow64\USP10.dll                                                                000074ff0000  00007508cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075090000  000075120fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075170000  0000751c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000751d0000  000075216fff
C:\Windows\syswow64\GDI32.dll                                                                0000753d0000  00007545ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754f0000  00007559bfff
C:\Windows\syswow64\ole32.dll                                                                0000755b0000  00007570cfff
C:\Windows\syswow64\USER32.dll                                                               000075710000  00007580ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075ac0000  000075b1ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075db0000  000075dc8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075dd0000  000075e9cfff
C:\Windows\syswow64\SHELL32.dll                                                              000076090000  000076cdbfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076ce0000  000076dcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076dd0000  000076e70fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077260000  0000773dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75726125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75726125: BASE 68B6A67875               push 0x7578a6b6
*memdisp32                                                         55235
*convert_i32_1                                                      1691
ADC                                                                 5658
ADD                                                                21314
AND                                                                12821
BSWAP                                                                 23
BTR_LOCK                                                            1119
BTS_LOCK                                                              62
CALL_NEAR                                                          34328
CDQ                                                                 1691
CMP                                                                77748
CMPXCHG8B_LOCK                                                       882
CMPXCHG_LOCK                                                         755
CPUID                                                                  2
DEC                                                                 6027
DIV                                                                   46
FILD                                                                   2
FISTP                                                                  1
FLD                                                                    1
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FST                                                                    1
FSTP                                                                   1
FSUBP                                                                  1
FWAIT                                                                  3
IMUL                                                                2021
INC                                                                13431
JB                                                                 10785
JBE                                                                 5485
JL                                                                  1393
JLE                                                                  663
JMP                                                                12435
JMP_FAR                                                             1679
JNB                                                                10820
JNBE                                                                4519
JNL                                                                 1691
JNLE                                                                 786
JNS                                                                   69
JNZ                                                                42435
JS                                                                    53
JZ                                                                 55409
LEA                                                                24269
LEAVE                                                               5178
LSL                                                                   14
MOV                                                               270238
MOVSD                                                                 33
MOVSW                                                                  1
MOVSX                                                                  2
MOVZX                                                              14596
MUL                                                                  174
NEG                                                                  493
NOP                                                                 2042
NOT                                                                 1364
OR                                                                  7053
POP                                                                63622
PUSH                                                              125231
REPE_CMPSB                                                           279
REPE_CMPSD                                                           671
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4907
REP_MOVSD                                                            562
REP_STOSD                                                           5138
RET_NEAR                                                           32450
ROL                                                                  144
ROR                                                                   82
SAR                                                                  114
SBB                                                                  625
SETNL                                                                 94
SETNZ                                                                165
SETZ                                                                 473
SHL                                                                 4027
SHLD                                                                 838
SHR                                                                 6524
SHRD                                                                 767
STOSD                                                                207
STOSW                                                                  4
SUB                                                                13368
TEST                                                               41550
XADD_LOCK                                                           1889
XCHG                                                                  39
XOR                                                                34308
*total                                                            989742
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 140
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       142563  14.404  14.404             0          77292984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       106598  10.770  25.174             0          75725fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        59908   6.053  31.227           165          7728e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        53454   5.401  36.628             0          722b0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        42833   4.328  40.956          1027          7728e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        30464   3.078  44.034             0          75726c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   6:        24874   2.513  46.547          1118          772822b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        22969   2.321  48.868             0            c51630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe
   8:        16572   1.674  50.542            23          77282360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        16541   1.671  52.213           821          772822f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:        15659   1.582  53.795             0          75206f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  11:        14015   1.416  55.211           406          75727136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  12:        13587   1.373  56.584           152          77293d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11437   1.156  57.740           109          753e5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  14:        11430   1.155  58.895             0          722b6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  15:        11107   1.122  60.017           345          75727227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  16:        10330   1.044  61.060           153          7728e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         9678   0.978  62.038             0          755030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  18:         9059   0.915  62.954           114          7728e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         8895   0.899  63.852             1          77296fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8633   0.872  64.725             0          71ffeb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  21:         8624   0.871  65.596           161          7728dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         7017   0.709  66.305           241          75728dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  23:         7013   0.709  67.013             5          754f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  24:         6727   0.680  67.693           217          77292630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         6321   0.639  68.332           129          77282199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5868   0.593  68.925           323          751e4fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         5842   0.590  69.515             0          74ee30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  28:         5635   0.569  70.084             0          732db673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  29:         5460   0.552  70.636           130          77282231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:         5221   0.528  71.163             0          755eb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  31:         5015   0.507  71.670             1          7509406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  32:         4956   0.501  72.171            84          721309ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  33:         4948   0.500  72.671           298          772925d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         4915   0.497  73.167             9          772980fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4872   0.492  73.660             0          752041d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         4747   0.480  74.139             1          772ba2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         4725   0.477  74.617            11          7729647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         4565   0.461  75.078             0          74ee1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  39:         4536   0.458  75.536             0          74ee355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  40:         4419   0.446  75.983             0          74ee15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  41:         4368   0.441  76.424            84          7518c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  42:         4150   0.419  76.843             0          75de3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  43:         4088   0.413  77.256             0          751f11ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         3978   0.402  77.658            17          75dd5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  45:         3885   0.393  78.051             0          7212af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  46:         3811   0.385  78.436           123          751e5a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  47:         3706   0.374  78.810            13          7728ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:         3573   0.361  79.171           195          754f9894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  49:         3564   0.360  79.531           217          77292679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         3478   0.351  79.883            13          7728ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         3333   0.337  80.219             5          772942f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         3306   0.334  80.554             1          755f87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  53:         3284   0.332  80.885             7          75729f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  54:         2880   0.291  81.176            96          75727fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  55:         2812   0.284  81.460            82          754f9910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  56:         2776   0.280  81.741             0          7212fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  57:         2772   0.280  82.021            28          721312b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  58:         2772   0.280  82.301             0          757272c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  59:         2731   0.276  82.577           151          77293eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         2648   0.268  82.845            30          753e4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  61:         2625   0.265  83.110             0          755fe9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  62:         2622   0.265  83.375             0          761155d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  63:         2576   0.260  83.635             0          7211e8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  64:         2506   0.253  83.888             0            c62d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe
  65:         2451   0.248  84.136             0          7572926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  66:         2448   0.247  84.383            36          753e58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  67:         2400   0.242  84.626           240          74ee14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  68:         2375   0.240  84.866             6          75ad163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  69:         2225   0.225  85.090           445          74ee13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  70:         2220   0.224  85.315            27          7728eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2176   0.220  85.535            34          722b1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  72:         2154   0.218  85.752            38          772946b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1950   0.197  85.949             2          77298362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1915   0.193  86.143             0          722b29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:         1915   0.193  86.336             0          722b1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  76:         1884   0.190  86.526           106          75726ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  77:         1816   0.183  86.710             0          729b7051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  78:         1792   0.181  86.891            56          72116431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  79:         1784   0.180  87.071             0          75732a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  80:         1746   0.176  87.248             0          757298fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  81:         1728   0.175  87.422             0          75dd3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  82:         1679   0.170  87.592             0                 1 NO_image_information
  83:         1636   0.165  87.757             0          753e9551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
  84:         1624   0.164  87.921            28          72116489 ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  85:         1616   0.163  88.085             1          75dd168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  86:         1612   0.163  88.247            62          7729409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         1612   0.163  88.410            31          772984ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  88:         1582   0.160  88.570             3          77294804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1572   0.159  88.729           131          751e3ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  90:         1549   0.157  88.885             8          757283a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  91:         1512   0.153  89.038             0          7212abab DrawShadowText   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  92:         1493   0.151  89.189             2          772caabd A_SHAInit        IMG: C:\Windows\SysWOW64\ntdll.dll
  93:         1491   0.151  89.340            28          757282a9 GetClassNameW    IMG: C:\Windows\syswow64\USER32.dll
  94:         1470   0.149  89.488           294          74ee2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  95:         1456   0.147  89.635             4          7728f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  96:         1438   0.145  89.781             0          75dd7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  97:         1420   0.143  89.924             0          7212360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  98:         1419   0.143  90.068             1          772b8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  99:         1345   0.136  90.203             0          75de2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
 100:         1337   0.135  90.338             0          721a4ffb DPA_Merge        IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 101:         1270   0.128  90.467           254          74ee13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 102:         1238   0.125  90.592             0          722b9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 103:         1236   0.125  90.717           103          7728232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 104:         1206   0.122  90.839            28          722be428 BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll
 105:         1184   0.120  90.958             3          7728fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 106:         1182   0.119  91.078             0          7510fa0a VarDecCmpR8      IMG: C:\Windows\syswow64\OLEAUT32.dll
 107:         1176   0.119  91.196             0          721141c2 RemoveWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 108:         1143   0.115  91.312           127          74efcde8 GlobalFindAtomW  IMG: C:\Windows\syswow64\kernel32.dll
