# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3636
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000005b0000  0000005cdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000726e0000  0000726f1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000072700000  00007271bfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073b50000  000073b5cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073b60000  000073b66fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073b70000  000073bb3fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073bc0000  000073bfbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000073c00000  000073c06fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073f70000  000073f74fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\user32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3636 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3636 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7763ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  16.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7763ead0: PAUSE F390                     pause
RET_NEAR                                                            1466
ROR                                                                    3
SBB                                                                    5
SETNL                                                                  2
SETNZ                                                                  2
SETZ                                                                   2
SHL                                                                  280
SHLD                                                                  41
SHR                                                                  351
SHRD                                                                  41
SUB                                                                 4727
TEST                                                                5961
XADD_LOCK                                                            123
XCHG                                                                   2
XOR                                                                 1783
*total                                                             71502
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 3636
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        24042  33.624  33.624             0          7763e8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        12042  16.841  50.466             0          77622984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         4840   6.769  57.235            54          77623d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         2819   3.943  61.177             4          7761e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         2718   3.801  64.979            66          7761e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         2380   3.329  68.307           104          776122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         1702   2.380  70.688            82          776122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         1568   2.193  72.880            32          77612199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         1386   1.938  74.819            33          77612231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         1272   1.779  76.598             1          77648e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         1098   1.536  78.133             0          77612360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         1053   1.473  79.606             6          7761dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:          967   1.352  80.959            53          77623eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:          914   1.278  82.237             1          776298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          649   0.908  83.145             1          7762647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          554   0.775  83.919             2          754c168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  16:          533   0.745  84.665             0          75759790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          527   0.737  85.402             0          7762901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
  18:          473   0.662  86.063             0          77624804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:          455   0.636  86.700             0          755b37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  20:          381   0.533  87.233            26          776225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          340   0.476  87.708             0          776242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:          270   0.378  88.086             6          776491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          244   0.341  88.427             0          755a483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  24:          231   0.323  88.750             2          73bc145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  25:          228   0.319  89.069            12          75759894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  26:          207   0.290  89.358             0          75a76f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:          195   0.273  89.631             1          726e3271 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc.dll
  28:          192   0.269  89.900             3          7761e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:          192   0.269  90.168             0          75651328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  30:          189   0.264  90.432             0          75231368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  31:          189   0.264  90.697             0          73bc136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  32:          184   0.257  90.954             3          754c15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  33:          168   0.235  91.189             1          73b52012 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc6.dll
  34:          168   0.235  91.424             4          77649319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  35:          157   0.220  91.644             1          75b06360 GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll
  36:          157   0.220  91.863             0          7575a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  37:          152   0.213  92.076             2          73c01120 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\wsock32.dll
  38:          145   0.203  92.279            29          75651464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
  39:          140   0.196  92.474             0          77622783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:          136   0.190  92.665             0          752371a1 WSAGetOverlappedResult  IMG: C:\Windows\syswow64\WS2_32.dll
  41:          126   0.176  92.841             1          73b863f9 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dnsapi.dll
  42:          120   0.168  93.009             1          7575ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  43:          117   0.164  93.172             2          7523145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  44:          111   0.155  93.327             3          75a53e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:          104   0.145  93.473             0          73c01068 .text            IMG: C:\Windows\SysWOW64\wsock32.dll
  46:          104   0.145  93.618             4          776492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  47:          104   0.145  93.764             4          7762409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:          101   0.141  93.905             1          7270a431 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  49:          100   0.140  94.045             3          77629665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:          100   0.140  94.185             1          73b6128d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll
  51:          100   0.140  94.325             2          75a51591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:           96   0.134  94.459             0          76fc9f84 UnregisterClassW  IMG: C:\Windows\syswow64\user32.dll
  53:           96   0.134  94.593             0          7762baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  54:           96   0.134  94.727             0          76c5f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  55:           80   0.112  94.839            10          77623eef RtlInterlockedPushEntrySList  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           78   0.109  94.948             3          77649282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:           75   0.105  95.053             3          7764923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:           75   0.105  95.158             6          7575a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  59:           74   0.103  95.262             0          757630c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  60:           72   0.101  95.362            12          7760fa10 ZwClose          IMG: C:\Windows\SysWOW64\ntdll.dll
  61:           72   0.101  95.463             2          7565336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  62:           70   0.098  95.561             1          77649416 RtlFlsFree       IMG: C:\Windows\SysWOW64\ntdll.dll
  63:           69   0.097  95.657             2          7575a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  64:           66   0.092  95.750             1          7762979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:           65   0.091  95.841             0          7270a191 NotifyRouteChange2  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  66:           64   0.090  95.930             0          755f7627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  67:           63   0.088  96.018             1          73b61110 .text            IMG: C:\Windows\SysWOW64\winnsi.dll
  68:           63   0.088  96.106             2          776292db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:           62   0.087  96.193             0          7575ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  70:           62   0.087  96.280             2          77622630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:           62   0.087  96.367             2          755a4919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  72:           60   0.084  96.450             1          77648d0b RtlReportSilentProcessExit  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:           60   0.084  96.534             0          776490b9 RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll
  74:           57   0.080  96.614             0          74ec2e8f LogonUserExExW   IMG: C:\Windows\syswow64\SspiCli.dll
  75:           57   0.080  96.694             0          74eba68e SspiGetComputerNameForSPN  IMG: C:\Windows\syswow64\SspiCli.dll
  76:           54   0.076  96.769             3          75a54fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  77:           53   0.074  96.843             1          77629366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:           52   0.073  96.916             1          776284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  79:           51   0.071  96.987             0          755b0b1c ConvertStringSidToSidW  IMG: C:\Windows\syswow64\ADVAPI32.dll
                71502 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 3636 EMIT# 1
#
# $dynamic-counts-for-function: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7763e8f0, 0x7763ec7e)  33.624%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            3
*stack-write                                                          14
*mem-read-1                                                            1
*mem-read-4                                                         4007
*mem-write-4                                                          14
*mem-read                                                           4008
*mem-write                                                            14
*mem                                                                4022
*isa-ext-BASE                                                      20042
*isa-ext-PAUSE                                                      4000
*isa-set-I386                                                          1
*isa-set-I86                                                       20041
*isa-set-PAUSE                                                      4000
*category-BINARY                                                    4003
*category-CALL                                                         1
*category-COND_BR                                                   8006
*category-DATAXFER                                                  4015
*category-LOGICAL                                                   4008
*category-MISC                                                      4000
*category-NOP                                                          1
*category-PUSH                                                         7
*category-SETCC                                                        1
*ilen-1                                                                8
*ilen-2                                                            16008
*ilen-3                                                             8010
*ilen-5                                                                3
*ilen-6                                                                7
*ilen-7                                                                6
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                 24041
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                     24035
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        1
*loadop                                                               10
*one-memops                                                         4022
*cond-branch-forward                                                   6
*cond-branch-backward                                               8000
*disp_only                                                             2
*base_only                                                          4009
*base_disp                                                            11
*scale_1                                                            4022
*memdisp8                                                             11
*memdisp32                                                             2
AND                                                                    2
CALL_NEAR                                                              1
CMP                                                                    2
JNBE                                                                   1
JNZ                                                                    5
JZ                                                                  8000
MOV                                                                 4015
NOP                                                                    1
PAUSE                                                               4000
PUSH                                                                   7
SETZ                                                                   1
SUB                                                                 4001
TEST                                                                4005
XOR                                                                    1
*total                                                             24042
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622984, 0x77623d8d)  16.841%
#
# TID 3
#       opcode                 count
#
*stack-read                                                         1638
*stack-write                                                        1968
*mem-read-1                                                          653
*mem-read-2                                                          333
*mem-read-4                                                         3758
*mem-write-1                                                         247
*mem-write-2                                                          35
*mem-write-4                                                        2384
*mem-read                                                           4744
*mem-write                                                          2666
*mem                                                                7039
*isa-ext-BASE                                                      12042
*isa-set-I186                                                        386
*isa-set-I386                                                        511
*isa-set-I86                                                       11145
*category-BINARY                                                    1879
*category-CALL                                                       235
*category-COND_BR                                                   1813
*category-DATAXFER                                                  4927
*category-LOGICAL                                                   1451
*category-MISC                                                       317
*category-POP                                                        232
*category-PUSH                                                       572
*category-RET                                                        236
*category-SETCC                                                        1
*category-SHIFT                                                      305
*category-UNCOND_BR                                                   74
*ilen-1                                                              887
