# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3692
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076fc0000  0000770b9fff
C:\Windows\system32\kernel32.dll                                                             0000770c0000  0000771defff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000771e0000  00007737efff
C:\Windows\system32\notepad.exe                                                              0000ffea0000  0000ffed4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7e40000  07fef7eb0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb0b0000  07fefb0c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb610000  07fefb665fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbaa0000  07fefbc93fff
C:\Windows\system32\VERSION.dll                                                              07fefbf90000  07fefbf9bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcd10000  07fefcd1efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcf30000  07fefcf99fff
C:\Windows\system32\MSCTF.dll                                                                07fefd290000  07fefd398fff
C:\Windows\system32\ole32.dll                                                                07fefd580000  07fefd77bfff
C:\Windows\system32\LPK.dll                                                                  07fefd820000  07fefd82dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd8b0000  07fefd920fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd930000  07fefda5bfff
C:\Windows\system32\msvcrt.dll                                                               07fefda60000  07fefdafefff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb00000  07fefdbd9fff
C:\Windows\system32\IMM32.DLL                                                                07fefdbe0000  07fefdc0dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefdc10000  07fefdceafff
C:\Windows\system32\USP10.dll                                                                07fefdcf0000  07fefddbafff
C:\Windows\system32\GDI32.dll                                                                07fefdfa0000  07fefe006fff
C:\Windows\system32\SHELL32.dll                                                              07fefe010000  07fefed99fff
C:\Windows\system32\COMDLG32.dll                                                             07fefeda0000  07fefee36fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefee50000  07fefee6efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3692 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3692 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007720a1c0   ICOUNT:      2444   EXECUTIONS:       188   #BYTES: 33   %:  2.29   cumltv%:  2.29  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
MOV                                                                32444
MOVDQA                                                                 8
MOVSXD                                                              1160
MOVZX                                                               3825
NEG                                                                   22
NOP                                                                  361
NOT                                                                  245
OR                                                                   431
POP                                                                 3073
PREFETCHW                                                            370
PUSH                                                                3058
REPNE_SCASB                                                           13
REPNE_SCASW                                                         1264
RET_NEAR                                                            1716
ROL                                                                   40
ROR                                                                    2
SAR                                                                    5
SBB                                                                   28
SETNBE                                                                30
SETNL                                                                  1
SETNS                                                                  2
SETNZ                                                                  5
SETZ                                                                  30
SHL                                                                  714
SHR                                                                  867
SUB                                                                 2931
SYSCALL                                                               70
TEST                                                                6609
XADD_LOCK                                                            222
XCHG                                                                  13
XOR                                                                 3318
*total                                                            106783
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 3692
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        39999  37.458  37.458           188          7720a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   1:         6243   5.846  43.305            69          7720d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   2:         5008   4.690  47.995            10          77210be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
   3:         4764   4.461  52.456             1       7fefda6766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
   4:         4663   4.367  56.823             1       7fefda69aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
   5:         4625   4.331  61.154             3          7720fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
   6:         1961   1.836  62.990             0          772b0b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
   7:         1923   1.801  64.791           145          7720d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   8:         1656   1.551  66.342            21          77238cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
   9:         1605   1.503  67.845             1       7fefe0909c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  10:         1434   1.343  69.188             2          771f5be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:         1423   1.333  70.521             0          76fcfa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  12:         1325   1.241  71.761            16          77239df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  13:         1323   1.239  73.000            63       7fefcf31560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  14:         1050   0.983  73.984            21          77217920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  15:          993   0.930  74.914            61          771fc0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  16:          924   0.865  75.779            21          772ae9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  17:          891   0.834  76.613             0       7fefd59b430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  18:          885   0.829  77.442             1          772175b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:          830   0.777  78.219             3          771fb370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:          820   0.768  78.987            46          77200440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  21:          812   0.760  79.748             0       7fefd2a708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  22:          810   0.759  80.506            19          7721c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  23:          748   0.700  81.207            22          771f0db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  24:          727   0.681  81.888             8          77207a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  25:          680   0.637  82.524            20       7fefcf3d820 TlsFree          IMG: C:\Windows\system32\KERNELBASE.dll
  26:          638   0.597  83.122            22          77217510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  27:          588   0.551  83.672            24          772384fc _wcsicmp         IMG: C:\Windows\SYSTEM32\ntdll.dll
  28:          577   0.540  84.213            11          77236fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  29:          550   0.515  84.728            22          771f0e40 RtlClearBits     IMG: C:\Windows\SYSTEM32\ntdll.dll
  30:          436   0.408  85.136             1          7720e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  31:          407   0.381  85.517             0          772d3700 WinSqmStartSession  IMG: C:\Windows\SYSTEM32\ntdll.dll
  32:          401   0.376  85.893             1       7fefd291064 unnamedImageEntryPoint  IMG: C:\Windows\system32\MSCTF.dll
  33:          382   0.358  86.251             2          7723c930 wcsrchr          IMG: C:\Windows\SYSTEM32\ntdll.dll
  34:          378   0.354  86.605            21          772237a0 EtwUnregisterTraceGuids  IMG: C:\Windows\SYSTEM32\ntdll.dll
  35:          375   0.351  86.956             2          77214cf0 LdrGetDllHandleEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  36:          372   0.348  87.304             3          77215f50 RtlFindCharInUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  37:          360   0.337  87.641            20          77234500 RtlReleasePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll
  38:          348   0.326  87.967             0          77234bb0 RtlQueryPerformanceCounter  IMG: C:\Windows\SYSTEM32\ntdll.dll
  39:          342   0.320  88.287             2          7723c840 wcsncmp          IMG: C:\Windows\SYSTEM32\ntdll.dll
  40:          341   0.319  88.607             1       7fefe08ccec unnamedImageEntryPoint  IMG: C:\Windows\system32\SHELL32.dll
  41:          325   0.304  88.911             0       7fefbac7aa4 GetEffectiveClientRect  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  42:          302   0.283  89.194             0       7fefdb06af0 SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll
  43:          265   0.248  89.442             0       7fefdc2e2e0 RegEnumKeyW      IMG: C:\Windows\system32\ADVAPI32.dll
  44:          260   0.243  89.686             2          77200590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  45:          260   0.243  89.929            13       7fefda61250 memcmp           IMG: C:\Windows\system32\msvcrt.dll
  46:          234   0.219  90.148            18       7fefda610ac free             IMG: C:\Windows\system32\msvcrt.dll
  47:          216   0.202  90.351             1       7fefdc34280 unnamedImageEntryPoint  IMG: C:\Windows\system32\ADVAPI32.dll
  48:          210   0.197  90.547             0       7fefd29383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  49:          202   0.189  90.736             2          772123e0 RtlCompareUnicodeStrings  IMG: C:\Windows\SYSTEM32\ntdll.dll
  50:          195   0.183  90.919             0       7fefd8bf790 UrlCombineW      IMG: C:\Windows\system32\SHLWAPI.dll
  51:          178   0.167  91.086             0       7fefda696e8 _wcstoui64       IMG: C:\Windows\system32\msvcrt.dll
  52:          177   0.166  91.251             0       7fefcf4b990 TlsGetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  53:          173   0.162  91.413             0          772dd8f0 EtwDeliverDataBlock  IMG: C:\Windows\SYSTEM32\ntdll.dll
  54:          171   0.160  91.574             0          7724b2f9 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll
  55:          170   0.159  91.733             2          76fd14f4 GetClassInfoExW  IMG: C:\Windows\system32\USER32.dll
  56:          160   0.150  91.883             1       7fefeda13e8 unnamedImageEntryPoint  IMG: C:\Windows\system32\COMDLG32.dll
  57:          159   0.149  92.032             0       7fefe0b3768 SHCreateDirectoryExW  IMG: C:\Windows\system32\SHELL32.dll
  58:          158   0.148  92.179             0       7fefcf513c0 AdjustTokenGroups  IMG: C:\Windows\system32\KERNELBASE.dll
  59:          156   0.146  92.326             0          772dcaf0 EtwProcessPrivateLoggerRequest  IMG: C:\Windows\SYSTEM32\ntdll.dll
  60:          151   0.141  92.467             0       7fefda66ed4 _beginthreadex   IMG: C:\Windows\system32\msvcrt.dll
  61:          150   0.140  92.607             5          76fcd430 UnregisterClassW  IMG: C:\Windows\system32\USER32.dll
  62:          147   0.138  92.745             0          77233630 RtlIpv4AddressToStringA  IMG: C:\Windows\SYSTEM32\ntdll.dll
  63:          146   0.137  92.882             0          77224210 RtlCleanUpTEBLangLists  IMG: C:\Windows\SYSTEM32\ntdll.dll
  64:          143   0.134  93.016            11       7fefda61520 _lock            IMG: C:\Windows\system32\msvcrt.dll
  65:          142   0.133  93.149             0       7fef7e7a5a4 PerfClose        IMG: C:\Windows\system32\WINSPOOL.DRV
  66:          139   0.130  93.279             0       7fefda61bc0 _CrtDoForAllClientObjects  IMG: C:\Windows\system32\msvcrt.dll
  67:          136   0.127  93.406             0       7fefcf33020 GetUserDefaultLCID  IMG: C:\Windows\system32\KERNELBASE.dll
  68:          136   0.127  93.534             3       7fefda61000 memset           IMG: C:\Windows\system32\msvcrt.dll
  69:          129   0.121  93.654             0          76fcd390 UnhookWindowsHookEx  IMG: C:\Windows\system32\USER32.dll
  70:          120   0.112  93.767             2          771f83a0 RtlFlsFree       IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          117   0.110  93.876             0          7721f100 RtlpLoadUserUIByPolicy  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          109   0.102  93.978             1          7721bdd0 RtlProcessFlsData  IMG: C:\Windows\SYSTEM32\ntdll.dll
  73:          108   0.101  94.080             1       7fefb61bbc0 unnamedImageEntryPoint  IMG: C:\Windows\system32\uxtheme.dll
  74:          108   0.101  94.181             2       7fefcf31010 WaitForSingleObjectEx  IMG: C:\Windows\system32\KERNELBASE.dll
  75:          108   0.101  94.282            27          77249970 ZwClose          IMG: C:\Windows\SYSTEM32\ntdll.dll
  76:          107   0.100  94.382             1       7fefbf91064 unnamedImageEntryPoint  IMG: C:\Windows\system32\VERSION.dll
  77:          106   0.099  94.481             0       7fefbc293f0 DllGetVersion    IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  78:          103   0.096  94.578             0          772a5a30 RtlDeleteBoundaryDescriptor  IMG: C:\Windows\SYSTEM32\ntdll.dll
  79:          102   0.096  94.673             1       7fefd8c1e20 unnamedImageEntryPoint  IMG: C:\Windows\system32\SHLWAPI.dll
  80:           99   0.093  94.766             1          7720d890 RtlImageNtHeaderEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  81:           99   0.093  94.859             0       7fefdd30cb0 ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll
  82:           96   0.090  94.949             0          77236d18 RtlRetrieveNtUserPfn  IMG: C:\Windows\SYSTEM32\ntdll.dll
  83:           89   0.083  95.032             1       7fefdb012fc unnamedImageEntryPoint  IMG: C:\Windows\system32\OLEAUT32.dll
  84:           86   0.081  95.113             0          76fd2750 UpdateWindow     IMG: C:\Windows\system32\USER32.dll
  85:           86   0.081  95.193             0       7fefdc36910 ElfRegisterEventSourceA  IMG: C:\Windows\system32\ADVAPI32.dll
  86:           85   0.080  95.273             3          772385a8 _wcsnicmp        IMG: C:\Windows\SYSTEM32\ntdll.dll
  87:           83   0.078  95.350             1       7fefd5a0da0 unnamedImageEntryPoint  IMG: C:\Windows\system32\ole32.dll
  88:           81   0.076  95.426             0          76fd9e54 GetMessageW      IMG: C:\Windows\system32\USER32.dll
  89:           81   0.076  95.502             0          76fdb710 CharUpperW       IMG: C:\Windows\system32\USER32.dll
  90:           80   0.075  95.577            20          772127c0 RtlAcquirePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll
  91:           80   0.075  95.652            20          77249950 ZwSetInformationThread  IMG: C:\Windows\SYSTEM32\ntdll.dll
  92:           80   0.075  95.727             1       7fefcf328c0 GetModuleFileNameW  IMG: C:\Windows\system32\KERNELBASE.dll
  93:           78   0.073  95.800             0       7fef7e69594 DocumentPropertySheets  IMG: C:\Windows\system32\WINSPOOL.DRV
  94:           77   0.072  95.872             0       7fefd599950 StgOpenStorage   IMG: C:\Windows\system32\ole32.dll
  95:           76   0.071  95.943             1       7fefda610e0 memcpy           IMG: C:\Windows\system32\msvcrt.dll
  96:           75   0.070  96.013             5       7fefcf312e0 TlsSetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  97:           74   0.069  96.083             1          7720efc0 RtlMultiByteToUnicodeN  IMG: C:\Windows\SYSTEM32\ntdll.dll
  98:           74   0.069  96.152             0          7724cd20 longjmp          IMG: C:\Windows\SYSTEM32\ntdll.dll
  99:           69   0.065  96.217             0       7fefe088310 Shell_GetCachedImageIndexW  IMG: C:\Windows\system32\SHELL32.dll
 100:           66   0.062  96.278             1       7fefcf3d690 LoadLibraryExA   IMG: C:\Windows\system32\KERNELBASE.dll
 101:           63   0.059  96.337             3          770e16d0 CloseHandle      IMG: C:\Windows\system32\kernel32.dll
 102:           62   0.058  96.395             1          772cada0 LdrLoadDll       IMG: C:\Windows\SYSTEM32\ntdll.dll
 103:           62   0.058  96.454             0          76fcc564 RegisterClipboardFormatA  IMG: C:\Windows\system32\USER32.dll
 104:           60   0.056  96.510             5          771fb920 RtlAcquireSRWLockExclusive  IMG: C:\Windows\SYSTEM32\ntdll.dll
 105:           59   0.055  96.565             1       7fefcf3b840 LoadLibraryExW   IMG: C:\Windows\system32\KERNELBASE.dll
 106:           57   0.053  96.618             1          772b6770 RtlDestroyHeap   IMG: C:\Windows\SYSTEM32\ntdll.dll
 107:           57   0.053  96.672             7          770e1340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
 108:           57   0.053  96.725             1       7fef7e7ecc4 unnamedImageEntryPoint  IMG: C:\Windows\system32\WINSPOOL.DRV
 109:           56   0.052  96.778             7          771f1200 RtlTryEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
 110:           55   0.052  96.829             0       7fef7e4172c .text            IMG: C:\Windows\system32\WINSPOOL.DRV
 111:           55   0.052  96.881             0          772264d0 RtlEqualDomainName  IMG: C:\Windows\SYSTEM32\ntdll.dll
 112:           55   0.052  96.932             2       7fefda68e28 _initterm        IMG: C:\Windows\system32\msvcrt.dll
 113:           55   0.052  96.984            11       7fefda61500 _unlock          IMG: C:\Windows\system32\msvcrt.dll
               106783 TOTAL
