# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074d70000  000074deffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074fd0000  000074fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075460000  00007546bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075470000  0000754cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754d0000  000075516fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075770000  00007585ffff
C:\Windows\syswow64\kernel32.dll                                                             000075870000  00007597ffff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075d40000  000075d96fff
C:\Windows\syswow64\LPK.dll                                                                  000075e30000  000075e39fff
C:\Windows\SysWOW64\sechost.dll                                                              000075f40000  000075f58fff
C:\Windows\syswow64\USP10.dll                                                                000076180000  00007621cfff
C:\Windows\syswow64\GDI32.dll                                                                000076250000  0000762dffff
C:\Windows\syswow64\SHELL32.dll                                                              0000762e0000  000076f2bfff
C:\Windows\syswow64\ole32.dll                                                                000076f30000  00007708bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077090000  00007715bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000077160000  000077200fff
C:\Windows\syswow64\msvcrt.dll                                                               0000773b0000  00007745bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077460000  0000774eefff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077960000  000077adffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 761d9440   ICOUNT:      8064   EXECUTIONS:       672   #BYTES: 38   %:  1.36   cumltv%:  1.36  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
*legacy-prefixes-and-escapes-1                                      3982
*segment_prefix                                                       24
*rep_prefix                                                         1605
*66_prefix                                                           107
*sib                                                               15639
*loadop                                                            22300
*one-memops                                                        47856
*two-memops                                                         4681
*cond-branch-forward                                                1539
*cond-branch-backward                                               2784
*disp_only                                                          1552
*index_disp                                                            8
*base_only                                                         36861
*base_disp                                                         14116
*scale_1                                                           59394
*scale_8                                                             123
*memdisp8                                                          14404
*memdisp32                                                          8145
ADD                                                                  885
AND                                                                  543
CALL_NEAR                                                           7218
CMP                                                                 1602
DEC                                                                  239
INC                                                                  204
JB                                                                   683
JBE                                                                  107
JMP                                                                29794
JMP_FAR                                                              243
JNB                                                                  576
JNLE                                                                 192
JNZ                                                                 1229
JZ                                                                  1536
LEA                                                                 6980
LEAVE                                                                203
MOV                                                                15524
MOVSW                                                                107
MOVZX                                                                329
NEG                                                                  965
NOT                                                                   78
POP                                                                 3109
POPAD                                                                288
POPFD                                                                107
PUSH                                                                5422
PUSHAD                                                               288
PUSHFD                                                               107
REP_MOVSD                                                           1605
RET_NEAR                                                            7067
SAR                                                                  214
SBB                                                                  101
SHR                                                                   78
SUB                                                                 2092
TEST                                                                 841
XCHG                                                               14052
XOR                                                                  435
*total                                                            105043
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x761b3fd7, 0x761da16c)  13.398%
#
# TID 1
#       opcode                 count
#
*stack-read                                                        11193
*stack-write                                                        9163
*mem-read-1                                                          584
*mem-read-2                                                         8320
*mem-read-4                                                        12754
*mem-write-1                                                         176
*mem-write-2                                                        1604
*mem-write-4                                                       10366
*mem-read                                                          21658
*mem-write                                                         12146
*mem                                                               32993
*isa-ext-BASE                                                      79735
*isa-set-I186                                                       2258
*isa-set-I386                                                      12768
*isa-set-I86                                                       64709
*category-BINARY                                                   13658
*category-CALL                                                      1106
*category-COND_BR                                                  10319
*category-CONVERT                                                     12
*category-DATAXFER                                                 30456
*category-LOGICAL                                                   4875
*category-MISC                                                      4324
*category-NOP                                                        104
*category-POP                                                       2708
*category-PUSH                                                      5726
*category-RET                                                        933
*category-ROTATE                                                    1468
*category-SETCC                                                      152
*category-SHIFT                                                     2144
*category-UNCOND_BR                                                 1750
*ilen-1                                                             9673
*ilen-2                                                            24503
*ilen-3                                                            27711
*ilen-4                                                            10048
*ilen-5                                                             2923
*ilen-6                                                             3900
*ilen-7                                                              725
*ilen-8                                                              144
*ilen-10                                                             108
*nop-ilen-1                                                          104
*legacy-prefixes-0                                                 68556
*legacy-prefixes-1                                                 11179
*legacy-prefixes-and-escapes-0                                     54323
*legacy-prefixes-and-escapes-1                                     25268
*legacy-prefixes-and-escapes-2                                       144
*segment_prefix                                                        3
*66_prefix                                                         11176
*sib                                                                4689
*loadop                                                            15497
*one-memops                                                        32991
*two-memops                                                            2
*cond-branch-forward                                                7591
*cond-branch-backward                                               2728
*disp_only                                                            73
*index_disp                                                            9
*base_only                                                         16566
*base_disp                                                         14473
*base_index                                                          900
*base_index_disp                                                     972
*scale_1                                                           32971
*scale_2                                                            2912
*scale_4                                                            1276
*scale_8                                                             158
*memdisp8                                                          15780
*memdisp32                                                          2971
*convert_i32_1                                                         8
*convert_i64_4                                                         4
ADD                                                                 3412
AND                                                                  853
CALL_NEAR                                                           1106
CDQ                                                                    8
CMP                                                                 7762
CWDE                                                                   4
DEC                                                                   68
IDIV                                                                   8
IMUL                                                                 436
INC                                                                 1128
JB                                                                  2020
JBE                                                                  540
JL                                                                   337
JLE                                                                   40
JMP                                                                 1750
JNB                                                                 2524
JNBE                                                                 364
JNL                                                                  121
JNLE                                                                  68
JNS                                                                   12
JNZ                                                                 1762
JZ                                                                  2531
LEA                                                                 4324
MOV                                                                17852
MOVSX                                                                  8
MOVZX                                                              12596
NEG                                                                   16
NOP                                                                  104
NOT                                                                    8
OR                                                                   500
POP                                                                 2708
PUSH                                                                5726
RET_NEAR                                                             933
ROL                                                                 1468
SAR                                                                 1496
SBB                                                                   16
SETLE                                                                  8
SETNZ                                                                 32
SETZ                                                                 112
SHL                                                                  336
SHR                                                                  312
SUB                                                                  812
