# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3488
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000004c0000  0000004dcfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f500000  00006f69dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fa0000  000073fb2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3488 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3488 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6741   EXECUTIONS:       321   #BYTES: 69   %:  1.67   cumltv%:  1.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 5301
TEST                                                               15602
XADD_LOCK                                                            700
XCHG                                                                   5
XOR                                                                13191
*total                                                            403185
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3488
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        54190  13.440  13.440             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        50095  12.425  25.865             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   5.941  31.807             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        18159   4.504  36.311             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9786   2.427  38.738           260          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.380  41.118             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9413   2.335  43.453           415          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8891   2.205  45.658             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   8:         8732   2.166  47.824            22          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         6352   1.575  49.399            24          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         6169   1.530  50.929           299          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.414  52.343             1          75583736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5377   1.334  53.677            17          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.247  54.924            56          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.192  56.116             2          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.173  57.289             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4713   1.169  58.458           140          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  17:         4390   1.089  59.546             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  18:         3796   0.942  60.488             4          7551f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  19:         3716   0.922  61.410             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  20:         3675   0.911  62.321            75          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         3337   0.828  63.149            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  22:         3213   0.797  63.946             6          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  23:         3192   0.792  64.737            76          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  24:         3138   0.778  65.516             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  25:         3046   0.755  66.271            10          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         2891   0.717  66.988             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  27:         2858   0.709  67.697            10          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         2828   0.701  68.398            22          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  29:         2809   0.697  69.095            83          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         2614   0.648  69.743             4          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         2536   0.629  70.372             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  32:         2325   0.577  70.949             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  33:         2320   0.575  71.524             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  34:         2234   0.554  72.079             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  35:         2229   0.553  72.631             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  36:         2150   0.533  73.165             2          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2147   0.533  73.697             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  38:         2077   0.515  74.212            67          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:         2043   0.507  74.719           112          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  40:         1863   0.462  75.181             6          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  41:         1821   0.452  75.633             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  42:         1782   0.442  76.075             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  43:         1765   0.438  76.513           117          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         1734   0.430  76.943            20          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         1688   0.419  77.361             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  46:         1630   0.404  77.766             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  47:         1601   0.397  78.163             0          74080923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  48:         1569   0.389  78.552             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  49:         1535   0.381  78.932             8          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  50:         1507   0.374  79.306             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1418   0.352  79.658             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  52:         1352   0.335  79.993            26          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1338   0.332  80.325             0          74ef52d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  54:         1284   0.318  80.644            17          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1273   0.316  80.959            19          74ef5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  56:         1248   0.310  81.269           104          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:         1199   0.297  81.566            15          75a405d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  58:         1174   0.291  81.857             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         1155   0.286  82.144             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  60:         1128   0.280  82.424             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  61:         1104   0.274  82.698             1          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  62:         1103   0.274  82.971            67          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1037   0.257  83.228            16          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         1031   0.256  83.484            35          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  65:         1003   0.249  83.733            55          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:          980   0.243  83.976             6          74ef8926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
  67:          930   0.231  84.207            10          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  68:          925   0.229  84.436            14          74ef77e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
  69:          903   0.224  84.660             2          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  70:          885   0.220  84.879             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  71:          879   0.218  85.097             0          6f52360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  72:          867   0.215  85.312             0          6f52af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  73:          851   0.211  85.524            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  74:          840   0.208  85.732            22          77328c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  75:          840   0.208  85.940            20          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  76:          821   0.204  86.144             5          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:          799   0.198  86.342             0          75a37bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  78:          798   0.198  86.540            16          76be1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  79:          765   0.190  86.730            17          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          750   0.186  86.916            13          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  81:          734   0.182  87.098             0          74071bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:          728   0.181  87.278             2          7731f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          715   0.177  87.456           143          757113d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  84:          666   0.165  87.621            18          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  85:          653   0.162  87.783             7          74ef87af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  86:          650   0.161  87.944            26          7732848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          650   0.161  88.105            19          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  88:          643   0.159  88.265             0          75a3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  89:          637   0.158  88.423             1          75a37446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  90:          634   0.157  88.580             2          75867a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  91:          624   0.155  88.735           104          757111e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  92:          607   0.151  88.885             8          75a5d200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
  93:          568   0.141  89.026             2          7731f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          568   0.141  89.167            18          76be1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  95:          560   0.139  89.306             5          74ef7dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  96:          533   0.132  89.438             7          75953c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  97:          520   0.129  89.567            20          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          515   0.128  89.695           103          757113e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  99:          507   0.126  89.821            25          75a36ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 100:          500   0.124  89.945            25          7732856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          489   0.121  90.066             1          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          476   0.118  90.184             0          7407a70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
 103:          470   0.117  90.300            47          757114a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
 104:          468   0.116  90.417            12          7582558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 105:          467   0.116  90.532             0                 1 NO_image_information
 106:          462   0.115  90.647             0          7731f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          456   0.113  90.760            12          75825493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 108:          455   0.113  90.873             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 109:          446   0.111  90.984             4          74ef4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
 110:          438   0.109  91.092             1          75a414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 111:          435   0.108  91.200             0          758441d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 112:          432   0.107  91.307            27          75a40bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
 113:          426   0.106  91.413             6          76be1e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 114:          425   0.105  91.518            85          75712f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 115:          423   0.105  91.623             0          75a3d23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 116:          416   0.103  91.726             0          75a5d6f3 DialogBoxIndirectParamW  IMG: C:\Windows\syswow64\USER32.dll
 117:          416   0.103  91.830             0          75a44994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 118:          416   0.103  91.933            13          74ef7ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 119:          414   0.103  92.035            18          75876a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 120:          385   0.095  92.131            35          7730010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 121:          374   0.093  92.224             1          7732d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
