# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3332
# Starting tid 1,  OS-TID 2120
# Starting tid 4,  OS-TID 4040
# Starting tid 5,  OS-TID 3748
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000f30000  000000feffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000739d0000  000073b6dfff
C:\Windows\SysWOW64\version.dll                                                              000073b70000  000073b78fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d40000  000073dbffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073e10000  000073fa0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074270000  0000742abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000742b0000  0000742c2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000742d0000  0000743fffff
C:\Windows\SysWOW64\winmm.dll                                                                000074400000  000074431fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075260000  00007526bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075270000  0000752cffff
C:\Windows\syswow64\LPK.dll                                                                  0000752f0000  0000752f9fff
C:\Windows\syswow64\kernel32.dll                                                             000075310000  00007541ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754e0000  00007558bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\USER32.dll                                                               000075640000  00007573ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075b20000  000075bb0fff
C:\Windows\SysWOW64\sechost.dll                                                              000075c90000  000075ca8fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075cc0000  000075d42fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075da0000  000075e8ffff
C:\Windows\syswow64\USP10.dll                                                                0000761b0000  00007624cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000763d0000  000076416fff
C:\Windows\syswow64\SHELL32.dll                                                              000076420000  00007706bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077070000  00007713cfff
C:\Windows\syswow64\ole32.dll                                                                000077140000  00007729cfff
C:\Windows\syswow64\GDI32.dll                                                                0000773d0000  00007745ffff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077580000  0000775d6fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000779c0000  000077b3ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75656125   ICOUNT:     17115   EXECUTIONS:       815   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75656125: BASE 68B6A66B75               push 0x756ba6b6
*legacy-prefixes-2                                                  4800
*legacy-prefixes-and-escapes-0                                   1020772
*legacy-prefixes-and-escapes-1                                    167790
*legacy-prefixes-and-escapes-2                                     10707
*segment_prefix                                                    14126
*lock_prefix                                                        4893
*rep_prefix                                                         8382
*repne_prefix                                                       4835
*66_prefix                                                         32164
*loadop                                                           374775
*one-memops                                                       615135
*two-memops                                                        38248
*cond-branch-forward                                              136675
*cond-branch-backward                                              25520
*disp_only                                                         42025
*index_disp                                                         2307
*base_only                                                        332097
*base_disp                                                        269028
*base_index                                                         4817
*base_index_disp                                                    3109
*scale_1                                                          671194
*scale_2                                                            4625
*scale_4                                                            7385
*scale_8                                                            2835
*memdisp8                                                         277973
*memdisp32                                                         66268
*elements_i1_128                                                      23
*convert_i32_1                                                      1861
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      832
ADC                                                                 6045
ADD                                                                28169
AND                                                                16515
BSWAP                                                                 23
BTR_LOCK                                                            1173
BTS_LOCK                                                              48
CALL_NEAR                                                          38529
CDQ                                                                 1861
CMP                                                                95790
CMPXCHG8B_LOCK                                                       834
CMPXCHG_LOCK                                                         838
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 5996
DIV                                                                   39
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                2954
INC                                                                14546
JB                                                                 13437
JBE                                                                 6720
JL                                                                  2520
JLE                                                                 1052
JMP                                                                16365
JMP_FAR                                                             1754
JNB                                                                14966
JNBE                                                                5395
JNL                                                                 2358
JNLE                                                                1233
JNP                                                                   37
JNS                                                                  293
JNZ                                                                48525
JP                                                                    90
JS                                                                    60
JZ                                                                 65509
LEA                                                                32656
LEAVE                                                               5580
LSL                                                                    9
MOV                                                               324486
MOVDQA                                                               832
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                233
MOVZX                                                              31096
MUL                                                                  152
NEG                                                                  706
NOP                                                                 2200
NOT                                                                 1412
OR                                                                  8343
POP                                                                72997
PUSH                                                              146255
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           672
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4800
REP_MOVSD                                                           1491
REP_STOSB                                                           1932
REP_STOSD                                                           3864
RET_NEAR                                                           36558
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2065
SBB                                                                  719
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                 95
SETNZ                                                                333
SETZ                                                                 740
SHL                                                                 4710
SHLD                                                                 793
SHR                                                                 7566
SHRD                                                                 729
STOSD                                                                313
STOSW                                                                  2
SUB                                                                16085
TEST                                                               49778
XADD_LOCK                                                           2000
XCHG                                                                  19
XOR                                                                39292
*total                                                           1199269
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 3332
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       145083  12.098  12.098             0          779f2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       115056   9.594  21.691             0          75655fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.673  30.364             1          761e474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        57040   4.756  35.120             0          73d50598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        56676   4.726  39.846           160          779ee2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        40825   3.404  43.250           977          779ee045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        31786   2.650  45.901             0          75656c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        26200   2.185  48.085          1172          779e22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23568   1.965  50.051             0            f31630 .text            IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
   9:        20968   1.748  51.799             7          761b8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        17640   1.471  53.270           870          779e22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17412   1.452  54.722            51          779e2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15217   1.269  55.991             0          76406f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14072   1.173  57.164           406          75657136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13473   1.123  58.288           151          779f3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12482   1.041  59.328             0          73d56651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        12229   1.020  60.348             6          73d529c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  17:        11864   0.989  61.337           115          773e5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  18:        11323   0.944  62.281           351          75657227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  19:        10713   0.893  63.175            81          761c6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  20:        10597   0.884  64.058             0          761df6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  21:        10053   0.838  64.897           153          779ee0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         9678   0.807  65.704             0          754f30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  23:         8633   0.720  66.423             0          742feb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8611   0.718  67.141             1          779f6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8035   0.670  67.811            47          754e9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.647  68.458            14          73d5d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7130   0.595  69.053           230          779f2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         6912   0.576  69.629           155          779edfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         6871   0.573  70.202             0          73d52052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  30:         6870   0.573  70.775           236          75658dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  31:         6762   0.564  71.339           138          779e2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         6586   0.549  71.888            90          779ee8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:         5838   0.487  72.375           139          779e2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         5796   0.483  72.858             0          753230aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  35:         5742   0.479  73.337           316          763e4fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         5635   0.470  73.806             0          7427b673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  37:         5545   0.462  74.269             0          75321328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  38:         5391   0.450  74.718             0          73d51bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  39:         5015   0.418  75.137             1          75b2406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  40:         4956   0.413  75.550            84          73a009ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  41:         4941   0.412  75.962           303          779f25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         4877   0.407  76.368             2          754e9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  43:         4872   0.406  76.775             0          764041d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4725   0.394  77.169            11          779f647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4536   0.378  77.547             0          7532355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  46:         4368   0.364  77.911            84          7759c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  47:         4355   0.363  78.274             0          753215b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  48:         4088   0.341  78.615             0          763f11ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  49:         4068   0.339  78.954           339          763e3ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:         3885   0.324  79.278             0          739faf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  51:         3811   0.318  79.596           123          763e5a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         3782   0.315  79.911           230          779f2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         3742   0.312  80.223             0          77083ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         3710   0.309  80.533            17          77075d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  55:         3573   0.298  80.831           195          754e9894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  56:         3460   0.289  81.119             1          77a1a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         3354   0.280  81.399            36          773e4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  58:         3193   0.266  81.665             0          779f42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         2941   0.245  81.910            95          75657fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  60:         2922   0.244  82.154             6          75659f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  61:         2815   0.235  82.389             7          779f80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         2801   0.234  82.622             0          73d5ebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  63:         2776   0.231  82.854             0          739ffb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  64:         2772   0.231  83.085            28          73a012b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  65:         2713   0.226  83.311           150          779f3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         2686   0.224  83.535            79          754e9910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  67:         2683   0.224  83.759            10          779eef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         2637   0.220  83.979            10          779eed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         2622   0.219  84.197             0          764a55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  70:         2576   0.215  84.412             0          739ee8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  71:         2516   0.210  84.622            37          773e58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  72:         2515   0.210  84.832           503          753213d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  73:         2506   0.209  85.041             0            f42d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
  74:         2493   0.208  85.249             0          756572c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  75:         2463   0.205  85.454             5          756614b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  76:         2437   0.203  85.657             0          7565926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  77:         2420   0.202  85.859           242          753214a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  78:         2281   0.190  86.049             0          73d59e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  79:         2268   0.189  86.238            12          779fc7a0 RtlReAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:         2219   0.185  86.423             7          761b7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  81:         2176   0.181  86.605            34          73d51fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:         2148   0.179  86.784             7          7753163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  83:         2098   0.175  86.959            37          779f46b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         2034   0.170  87.128           339          753211e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  85:         1850   0.154  87.283           104          75656ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  86:         1816   0.151  87.434             0          73e57051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  87:         1792   0.149  87.583            56          739e6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  88:         1784   0.149  87.732             0          75662a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  89:         1754   0.146  87.878             0                 1 NO_image_information
  90:         1714   0.143  88.021             0          756598fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  91:         1683   0.140  88.162             0          77073fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  92:         1638   0.137  88.298            19          779eeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  93:         1636   0.136  88.435             0          773e9551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
  94:         1624   0.135  88.570            28          739e6489 ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  95:         1620   0.135  88.705             1          779f4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
