# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3804
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721d0000  00007236dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072490000  00007250ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3804 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3804 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      5405   EXECUTIONS:      1081   #BYTES: 12   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
   8:         6844   1.888  48.582             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   9:         6352   1.752  50.334            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         5959   1.644  51.977           289          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.572  53.549             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5153   1.421  54.971            17          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.387  56.358            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.326  57.683             2          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.304  58.987             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4390   1.211  60.198             1          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  17:         3837   1.058  61.257           116          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3337   0.920  62.177            15          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  19:         3234   0.892  63.069            66          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         3213   0.886  63.955             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  21:         3138   0.866  64.821             0          724a6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         3046   0.840  65.661            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2891   0.797  66.458             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  24:         2858   0.788  67.246            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         2828   0.780  68.026            22          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  26:         2822   0.778  68.805             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  27:         2814   0.776  69.581            67          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         2614   0.721  70.302             4          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2536   0.699  71.001             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  30:         2497   0.689  71.690            75          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  31:         2325   0.641  72.331             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         2320   0.640  72.971             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  33:         2229   0.615  73.586             7          75fe163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  34:         2150   0.593  74.179             2          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2147   0.592  74.771             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  36:         2043   0.563  75.335           112          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         1863   0.514  75.849             6          724a29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         1782   0.492  76.340             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  39:         1779   0.491  76.831             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  40:         1734   0.478  77.309            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         1723   0.475  77.784           114          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1705   0.470  78.254            55          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         1630   0.450  78.704             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  44:         1593   0.439  79.143             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  45:         1569   0.433  79.576             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  46:         1535   0.423  80.000             8          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  47:         1507   0.416  80.415             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:         1430   0.394  80.810             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  49:         1418   0.391  81.201             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         1352   0.373  81.574            26          777c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1284   0.354  81.928            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1174   0.324  82.252             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1155   0.319  82.570             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1152   0.318  82.888            96          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1128   0.311  83.199             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1104   0.304  83.504             1          724a89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  57:         1033   0.285  83.788            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1003   0.277  84.065            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          930   0.257  84.322            10          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  60:          907   0.250  84.572            55          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:          903   0.249  84.821             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          901   0.249  85.069            14          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          898   0.248  85.317             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          885   0.244  85.561             0          771c355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  65:          851   0.235  85.796            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  66:          840   0.232  86.027            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  67:          840   0.232  86.259            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          799   0.220  86.480             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  69:          798   0.220  86.700            16          75fe1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  70:          765   0.211  86.911            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:          750   0.207  87.118            13          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  72:          728   0.201  87.318             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          687   0.189  87.508             0          721faf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  74:          670   0.185  87.693           134          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  75:          666   0.184  87.876            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  76:          660   0.182  88.058             0          724a1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  77:          650   0.179  88.238            19          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  78:          650   0.179  88.417            26          777c848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  79:          643   0.177  88.594             0          7638926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  80:          637   0.176  88.770             1          76387446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  81:          634   0.175  88.945             2          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  82:          576   0.159  89.104            96          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  83:          568   0.157  89.260             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  84:          568   0.157  89.417            18          75fe1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  85:          533   0.147  89.564             7          764b3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  86:          520   0.143  89.707            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          500   0.138  89.845             6          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  88:          500   0.138  89.983            25          777c856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          489   0.135  90.118             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          468   0.129  90.247            12          7629558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
  91:          465   0.128  90.375            93          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  92:          464   0.128  90.503             1          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  93:          462   0.127  90.631             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          456   0.126  90.757            12          76295493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
  95:          455   0.125  90.882             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  96:          450   0.124  91.006            45          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  97:          438   0.121  91.127             1          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  98:          432   0.119  91.246            27          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  99:          426   0.117  91.364             6          75fe1e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 100:          425   0.117  91.481            85          771c2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 101:          423   0.117  91.598             0          7638d23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 102:          416   0.115  91.712             0          76394994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 103:          414   0.114  91.827            18          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 104:          405   0.112  91.938            19          76386ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 105:          381   0.105  92.043             0                 1 NO_image_information
 106:          374   0.103  92.146             1          777cd2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          364   0.100  92.247            14          777c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          360   0.099  92.346             5          777c3f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          360   0.099  92.445             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 110:          344   0.095  92.540             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 111:          341   0.094  92.634            31          777a010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 112:          335   0.092  92.727             0          75e214f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 113:          334   0.092  92.819             4          764b3a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 114:          328   0.090  92.909             8          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 115:          326   0.090  92.999             1          777c83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 116:          316   0.087  93.086             2          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 117:          315   0.087  93.173            63          771c1464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 118:          314   0.087  93.260             0          777c901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 119:          306   0.084  93.344             2          777cbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 120:          291   0.080  93.425             0          777cda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 121:          291   0.080  93.505             2          764b5368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 122:          289   0.080  93.585             1          777c8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 123:          281   0.078  93.662             4          75fe2084 ImmGetContext    IMG: C:\Windows\SysWOW64\imm32.dll
 124:          278   0.077  93.739             0          721e6956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 125:          273   0.075  93.814             0          762b41d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 126:          262   0.072  93.886             2          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
 127:          262   0.072  93.959             0          772fef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
 128:          260   0.072  94.030             1          76391f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 129:          253   0.070  94.100             0          764c3be7 TF_CreateCategoryMgr  IMG: C:\Windows\syswow64\MSCTF.dll
