# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               0000773b0000  0000774a9fff
C:\Windows\system32\kernel32.dll                                                             0000774b0000  0000775cefff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000775d0000  00007776efff
C:\Windows\system32\notepad.exe                                                              0000ffa10000  0000ffa44fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef86e0000  07fef8750fff
C:\Windows\system32\dwmapi.dll                                                               07fefb880000  07fefb897fff
C:\Windows\system32\uxtheme.dll                                                              07fefbcb0000  07fefbd05fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbe90000  07fefc083fff
C:\Windows\system32\VERSION.dll                                                              07fefc380000  07fefc38bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd100000  07fefd10efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd360000  07fefd3c9fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefd6c0000  07fefd799fff
C:\Windows\system32\COMDLG32.dll                                                             07fefd7a0000  07fefd836fff
C:\Windows\system32\msvcrt.dll                                                               07fefd840000  07fefd8defff
C:\Windows\system32\GDI32.dll                                                                07fefd8f0000  07fefd956fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefd960000  07fefda3afff
C:\Windows\system32\IMM32.DLL                                                                07fefda40000  07fefda6dfff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefda70000  07fefda8efff
C:\Windows\system32\RPCRT4.dll                                                               07fefda90000  07fefdbbbfff
C:\Windows\system32\SHELL32.dll                                                              07fefdbc0000  07fefe949fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe950000  07fefe9c0fff
C:\Windows\system32\USP10.dll                                                                07fefea50000  07fefeb1afff
C:\Windows\system32\ole32.dll                                                                07fefef80000  07feff17bfff
C:\Windows\system32\MSCTF.dll                                                                07feff4b0000  07feff5b8fff
C:\Windows\system32\LPK.dll                                                                  07feff5c0000  07feff5cdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefeac3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.92   cumltv%:  2.92  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefeac3520: BASE 410FB7C8                 movzx ecx, r8w
*nop-ilen-13                                                          22
*nop-ilen-14                                                           9
*nop-ilen-15                                                           9
*scalar-simd                                                         281
*sse-scalar                                                          281
*sse-packed                                                          809
*gpr64                                                            240137
*legacy-prefixes-0                                                248799
*legacy-prefixes-1                                                269951
*legacy-prefixes-2                                                 21427
*legacy-prefixes-and-escapes-0                                    190826
*legacy-prefixes-and-escapes-1                                    308329
*legacy-prefixes-and-escapes-2                                     40309
*legacy-prefixes-and-escapes-3                                       713
*segment_prefix                                                     2575
*lock_prefix                                                        2036
*repne_prefix                                                       1409
*66_prefix                                                         33373
*rex_prefix                                                       273412
*rexw_prefix                                                      191304
*rexr_prefix                                                       67990
*rexx_prefix                                                        6144
*rexb_prefix                                                       92305
*loadop                                                            78697
*one-memops                                                       207599
*two-memops                                                         4249
*cond-branch-forward                                               69120
*cond-branch-backward                                              15181
*disp_only                                                          2808
*index_disp                                                          313
*base_only                                                         65935
*base_disp                                                        126182
*base_index                                                         7695
*base_index_disp                                                    8915
*scale_1                                                          215481
*scale_2                                                            4858
*scale_4                                                             907
*scale_8                                                            7193
*memdisp8                                                         101723
*memdisp32                                                         48701
*elements_fp_single_1                                                 58
*elements_fp_double_1                                                 12
*convert_i32_1                                                       537
*convert_i32_2                                                        12
*convert_i64_4                                                         1
*dataxfer_i32_1                                                       12
*dataxfer_i32_4                                                      408
*dataxfer_fp_single_1                                                202
*dataxfer_fp_single_4                                                377
*dataxfer_fp_double_1                                                  9
ADD                                                                24477
ADD_LOCK                                                             269
AND                                                                 8407
BSWAP                                                                 30
BT                                                                  1465
BTR                                                                   68
BTR_LOCK                                                             557
BTS                                                                   53
BTS_LOCK                                                              11
CALL_NEAR                                                          10235
CDQ                                                                  504
CDQE                                                                  33
CMOVB                                                                 23
CMOVBE                                                                 7
CMOVL                                                                122
CMOVNBE                                                              108
CMOVNL                                                                 6
CMOVNLE                                                               47
CMOVNZ                                                               465
CMOVZ                                                                233
CMP                                                                48640
CMPXCHG16B_LOCK                                                       22
CMPXCHG_LOCK                                                         497
COMISD                                                                 6
CVTDQ2PD                                                              12
CWDE                                                                   1
DEC                                                                 2879
DIV                                                                   25
DIVSD                                                                  6
IDIV                                                                  18
IMUL                                                                1900
INC                                                                 6285
JB                                                                  8025
JBE                                                                 1361
JL                                                                  1854
JLE                                                                  778
JMP                                                                11656
JNB                                                                 9657
JNBE                                                                2429
JNL                                                                 1921
JNLE                                                                 672
JNS                                                                  338
JNZ                                                                26289
JP                                                                    58
JS                                                                   736
JZ                                                                 30183
LEA                                                                16591
MOV                                                               160144
MOVAPS                                                               377
MOVD                                                                  12
MOVDQA                                                                61
MOVDQU                                                               347
MOVSD_XMM                                                              9
MOVSS                                                                202
MOVSX                                                                473
MOVSXD                                                              6830
MOVZX                                                              34092
MUL                                                                   13
NEG                                                                  301
NOP                                                                 1792
NOT                                                                  621
OR                                                                  3189
POP                                                                13245
PREFETCHW                                                            732
PUSH                                                               13259
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1381
RET_NEAR                                                           10150
ROL                                                                 3175
ROR                                                                    2
SAR                                                                 3550
SBB                                                                  399
SETL                                                                  11
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                356
SETZ                                                                 505
SHL                                                                 4172
SHR                                                                 3982
SUB                                                                14171
SYSCALL                                                              529
TEST                                                               28378
UCOMISS                                                               58
XADD_LOCK                                                            680
XCHG                                                                  86
XOR                                                                12861
*total                                                            540177
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3308
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       154952  28.685  28.685             0       7fefea90cb0 ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll
   1:        79632  14.742  43.427           349          775fa1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   2:        36353   6.730  50.157             9       7fefea5c830 ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll
   3:        21290   3.941  54.098             0       7fefbcb1000 .text            IMG: C:\Windows\system32\uxtheme.dll
   4:        11586   2.145  56.243           105       7fefea6d810 UspFreeMem       IMG: C:\Windows\system32\USP10.dll
   5:         9473   1.754  57.997             9          773c9920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   6:         7451   1.379  59.376            15       7fefbcb1ed0 DrawThemeBackground  IMG: C:\Windows\system32\uxtheme.dll
   7:         7368   1.364  60.740            86       7fefd841000 memset           IMG: C:\Windows\system32\msvcrt.dll
   8:         6569   1.216  61.956            73          775fd370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   9:         6116   1.132  63.089            12          77600be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  10:         5750   1.064  64.153             4          775ffe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:         5588   1.034  65.188           429          775fd190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  12:         5250   0.972  66.159             0          773c7024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  13:         5183   0.960  67.119           312          775ec0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  14:         5016   0.929  68.048             1       7feff4b383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  15:         4764   0.882  68.929             1       7fefd84766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
  16:         4663   0.863  69.793             1       7fefd849aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
  17:         4417   0.818  70.610            86          77626fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  18:         4066   0.753  71.363             0          776a0b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:         4058   0.751  72.114            77          77629df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:         3869   0.716  72.831            76          77607920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  21:         3675   0.680  73.511             0       7fefef9b430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  22:         3434   0.636  74.147             0       7feff4c3120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  23:         3290   0.609  74.756             0       7fefbcc0d48 GetCurrentThemeName  IMG: C:\Windows\system32\uxtheme.dll
  24:         3005   0.556  75.312             1          773c7fb0 SetRectEmpty     IMG: C:\Windows\system32\USER32.dll
  25:         2853   0.528  75.840             9       7fefea5b3b0 ScriptStringFree  IMG: C:\Windows\system32\USP10.dll
  26:         2795   0.517  76.358            18       7fefd8f3184 GdiDrawStream    IMG: C:\Windows\system32\GDI32.dll
  27:         2741   0.507  76.865             2       7fefef9f1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  28:         2680   0.496  77.361             0       7fefbcb6590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  29:         2567   0.475  77.836           123       7fefd361560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  30:         2505   0.464  78.300           313          774d1340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  31:         2377   0.440  78.740            44       7fefd8410e0 memcpy           IMG: C:\Windows\system32\msvcrt.dll
  32:         2368   0.438  79.178            94          773c888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  33:         2318   0.429  79.608             0       7fefbcb2d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  34:         2233   0.413  80.021            77          77607510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  35:         2030   0.376  80.397            26          77628cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  36:         2005   0.371  80.768            15          773b8b38 GetMenuItemInfoW  IMG: C:\Windows\system32\USER32.dll
  37:         1939   0.359  81.127             4          773c77c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  38:         1890   0.350  81.477           130          773c7930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  39:         1666   0.308  81.785             0       7fefbefeb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  40:         1587   0.294  82.079             0       7fefbcb9f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  41:         1576   0.292  82.371             4       7fefda41170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  42:         1533   0.284  82.655             0       7fefbcb35e0 GetThemePartSize  IMG: C:\Windows\system32\uxtheme.dll
  43:         1527   0.283  82.937             0          773bfa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  44:         1506   0.279  83.216             9       7feff5c1460 LpkDrawTextEx    IMG: C:\Windows\system32\LPK.dll
  45:         1482   0.274  83.490             0       7fefd8f43c4 GetViewportOrgEx  IMG: C:\Windows\system32\GDI32.dll
  46:         1467   0.272  83.762             9       7fefea5af40 ScriptStringAnalyse  IMG: C:\Windows\system32\USP10.dll
  47:         1434   0.265  84.027             2          775e5be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  48:         1337   0.248  84.275             1       7fefdc409c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  49:         1277   0.236  84.511             9          773c9380 TranslateAcceleratorW  IMG: C:\Windows\system32\USER32.dll
  50:         1256   0.233  84.744             0          ffa11000 .text            IMG: C:\Windows\system32\notepad.exe
  51:         1229   0.228  84.971             1       7feff4c708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  52:         1211   0.224  85.196            13          775f7a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  53:         1200   0.222  85.418            14       7fefd8f3ca0 ExtTextOutW      IMG: C:\Windows\system32\GDI32.dll
  54:         1173   0.217  85.635            22       7fefd8f3440 GetTextMetricsW  IMG: C:\Windows\system32\GDI32.dll
  55:         1144   0.212  85.847            44       7fefd8f2710 GetLayout        IMG: C:\Windows\system32\GDI32.dll
  56:         1134   0.210  86.057            81          7760b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  57:         1113   0.206  86.263             0          773c3bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  58:          976   0.181  86.443             8       7fefbcb30e4 Ordinal_43       IMG: C:\Windows\system32\uxtheme.dll
  59:          959   0.178  86.621             0       7fefbcb5dc8 GetBufferedPaintBits  IMG: C:\Windows\system32\uxtheme.dll
  60:          933   0.173  86.794            22          7760c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  61:          918   0.170  86.964             9       7fefea587d0 ScriptShape      IMG: C:\Windows\system32\USP10.dll
  62:          885   0.164  87.127             1          776075b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  63:          884   0.164  87.291            31          773c6fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  64:          880   0.163  87.454            20          7769e9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  65:          864   0.160  87.614             0       7fefea6d230 UspAllocCache    IMG: C:\Windows\system32\USP10.dll
  66:          862   0.160  87.773             1       7fefbcb2708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  67:          855   0.158  87.932             9       7fefea58a90 ScriptPlace      IMG: C:\Windows\system32\USP10.dll
  68:          837   0.155  88.087            15       7fefd8f10a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  69:          830   0.154  88.240             3          775eb370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  70:          820   0.152  88.392            46          775f0440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          816   0.151  88.543             2          775fe110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          810   0.150  88.693            27          77611120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  73:          795   0.147  88.840            53       7fefd3612e0 TlsSetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  74:          787   0.146  88.986             1          773c68f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  75:          762   0.141  89.127             0          773c7d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  76:          761   0.141  89.268             7       7feff4b1fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  77:          756   0.140  89.408             9       7fefd8f3580 GetFontRealizationInfo  IMG: C:\Windows\system32\GDI32.dll
  78:          749   0.139  89.547             0       7feff4c1b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
  79:          748   0.138  89.685            22          775e0db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  80:          738   0.137  89.822            18       7fefd8f1e90 SetBkMode        IMG: C:\Windows\system32\GDI32.dll
  81:          731   0.135  89.957             9          773c96e0 TranslateMessage  IMG: C:\Windows\system32\USER32.dll
  82:          721   0.133  90.090             0          773c0e4c RegisterClassExW  IMG: C:\Windows\system32\USER32.dll
