# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1124
# Starting tid 3,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c40000  000000cfffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000727e0000  0000727f2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072800000  00007292ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072930000  000072acdfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072ad0000  000072c60fff
C:\Windows\SysWOW64\winmm.dll                                                                000073350000  000073381fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073390000  00007340ffff
C:\Windows\SysWOW64\version.dll                                                              000074140000  000074148fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000741f0000  00007422bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075630000  00007563bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075640000  00007569ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075780000  0000757c6fff
C:\Windows\syswow64\kernel32.dll                                                             0000757e0000  0000758effff
C:\Windows\syswow64\LPK.dll                                                                  000075af0000  000075af9fff
C:\Windows\syswow64\ole32.dll                                                                000075b00000  000075c5cfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075d00000  000075d82fff
C:\Windows\SysWOW64\sechost.dll                                                              000075dd0000  000075de8fff
C:\Windows\syswow64\msvcrt.dll                                                               000075e00000  000075eabfff
C:\Windows\syswow64\USP10.dll                                                                000075ee0000  000075f7cfff
C:\Windows\syswow64\USER32.dll                                                               000075fe0000  0000760dffff
C:\Windows\SysWOW64\imm32.dll                                                                0000760e0000  00007613ffff
C:\Windows\syswow64\GDI32.dll                                                                000076140000  0000761cffff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000761d0000  000076260fff
C:\Windows\syswow64\MSCTF.dll                                                                000076270000  00007633cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076340000  000076396fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076420000  00007650ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000766c0000  00007730bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d90000  000077f0ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1124 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1124 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75ff6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75ff6125: BASE 68B6A60576               push 0x7605a6b6
*ilen-1                                                           228486
*ilen-2                                                           354785
*ilen-3                                                           336799
*ilen-4                                                            72187
*ilen-5                                                            67659
*ilen-6                                                           141422
*ilen-7                                                            30144
*ilen-8                                                             1751
*ilen-10                                                             290
*ilen-11                                                              21
*nop-ilen-1                                                         2347
*sse-packed                                                          935
*legacy-prefixes-0                                               1171120
*legacy-prefixes-1                                                 57415
*legacy-prefixes-2                                                  5009
*legacy-prefixes-and-escapes-0                                   1049591
*legacy-prefixes-and-escapes-1                                    172677
*legacy-prefixes-and-escapes-2                                     11276
*segment_prefix                                                    14615
*lock_prefix                                                        5174
*rep_prefix                                                         8857
*repne_prefix                                                       5044
*66_prefix                                                         33743
*loadop                                                           387865
*one-memops                                                       632665
*two-memops                                                        39629
*cond-branch-forward                                              140475
*cond-branch-backward                                              26309
*disp_only                                                         43929
*index_disp                                                         2297
*base_only                                                        343172
*base_disp                                                        274738
*base_index                                                         5019
*base_index_disp                                                    3139
*scale_1                                                          690332
*scale_2                                                            4653
*scale_4                                                            7320
*scale_8                                                            2869
*memdisp8                                                         283877
*memdisp32                                                         68337
*elements_i1_128                                                      23
*convert_i32_1                                                      1913
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      912
ADC                                                                 6253
ADD                                                                29063
AND                                                                16877
BSWAP                                                                 23
BTR_LOCK                                                            1223
BTS_LOCK                                                              62
CALL_NEAR                                                          40020
CDQ                                                                 1913
CMP                                                                98601
CMPXCHG8B_LOCK                                                       904
CMPXCHG_LOCK                                                         874
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6525
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3084
INC                                                                16304
JB                                                                 14309
JBE                                                                 6873
JL                                                                  2611
JLE                                                                 1009
JMP                                                                16586
JMP_FAR                                                             1814
JNB                                                                15273
JNBE                                                                5589
JNL                                                                 2409
JNLE                                                                1154
JNP                                                                   37
JNS                                                                  302
JNZ                                                                50197
JP                                                                    90
JS                                                                    71
JZ                                                                 66860
LEA                                                                32880
LEAVE                                                               5845
LSL                                                                   10
MOV                                                               332331
MOVDQA                                                               912
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              30793
MUL                                                                  176
NEG                                                                  719
NOP                                                                 2347
NOT                                                                 1425
OR                                                                  8641
POP                                                                75629
PUSH                                                              151485
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         5009
REP_MOVSD                                                           1622
REP_STOSB                                                            652
REP_STOSD                                                           5485
RET_NEAR                                                           37981
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2073
SBB                                                                  780
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 758
SHL                                                                 4715
SHLD                                                                 853
SHR                                                                 7649
SHRD                                                                 782
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16385
TEST                                                               50854
XADD_LOCK                                                           2111
XCHG                                                                  38
XOR                                                                39880
*total                                                           1233544
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1124
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       139642  11.320  11.320             0          77dc2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       118863   9.636  20.956             0          75ff5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.432  29.388             1          75f1474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        61118   4.955  34.343           168          77dbe2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.773  39.116             0          733a0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43175   3.500  42.616          1033          77dbe045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32842   2.662  45.278             0          75ff6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27266   2.210  47.488          1222          77db22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23624   1.915  49.404             0            c41630 .text            IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
   9:        20968   1.700  51.103             7          75ee8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18893   1.532  52.635           933          77db22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17222   1.396  54.031            47          77db2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15563   1.262  55.293             0          757b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14662   1.189  56.481           424          75ff7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13587   1.101  57.583           152          77dc3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.032  58.615             0          733a6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        11864   0.962  59.577           115          76155689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.951  60.527           363          75ff7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.868  61.396            81          75ef6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.859  62.255             0          75f0f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10415   0.844  63.099           154          77dbe0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.785  63.884             0          75e130c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9059   0.734  64.618           114          77dbe8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.700  65.318             0          7282eb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8624   0.699  66.017           161          77dbdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8179   0.663  66.680            50          75e09790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.629  67.309            14          733ad464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7409   0.601  67.909           239          77dc2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7151   0.580  68.489             1          77dc6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         7017   0.569  69.058           241          75ff8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  30:         6909   0.560  69.618           141          77db2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         5980   0.485  70.103             0          757f30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  32:         5964   0.483  70.586           142          77db2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:         5868   0.476  71.062           323          75794fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  34:         5787   0.469  71.531             0          733a2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         5635   0.457  71.988             0          741fb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  36:         5625   0.456  72.444             0          757f1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  37:         5247   0.425  72.869             0          733a1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         5225   0.424  73.293             1          761d406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  39:         5221   0.423  73.716             0          75b3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  40:         4956   0.402  74.118            84          729609ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  41:         4925   0.399  74.517             9          77dc80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         4872   0.395  74.912             0          757b41d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:         4836   0.392  75.304           290          77dc25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         4754   0.385  75.690             1          77dea2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.383  76.073            11          77dc647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.368  76.440             0          757f355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4515   0.366  76.806             0          757f15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  48:         4368   0.354  77.160            84          7635c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  49:         4150   0.336  77.497             0          76283ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         4128   0.335  77.832           344          75793ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         4088   0.331  78.163             0          757a11ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         3929   0.319  78.481           239          77dc2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         3885   0.315  78.796             0          7295af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  54:         3822   0.310  79.106            17          76275d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  55:         3811   0.309  79.415           123          75795a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  56:         3706   0.300  79.716            13          77dbef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         3573   0.290  80.005           195          75e09894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  58:         3478   0.282  80.287            13          77dbed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         3354   0.272  80.559            36          76154f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  60:         3306   0.268  80.827             1          75b487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  61:         3304   0.268  81.095             2          75e09ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  62:         3284   0.266  81.361             7          75ff9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         3136   0.254  81.615             5          77dc42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         3061   0.248  81.864            99          75ff7fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  65:         2901   0.235  82.099             6          733a29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  66:         2812   0.228  82.327            82          75e09910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  67:         2801   0.227  82.554             0          733aebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  68:         2776   0.225  82.779             0          7295fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         2772   0.225  83.004            28          729612b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  70:         2731   0.221  83.225           151          77dc3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2715   0.220  83.445             0          75ff72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  72:         2669   0.216  83.661             0          75b4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2622   0.213  83.874             0          767455d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2576   0.209  84.083             0          7294e8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:         2565   0.208  84.291           513          757f13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  76:         2516   0.204  84.495            37          761558b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.203  84.698             0            c52d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
  78:         2493   0.202  84.900             0          75ff926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  79:         2463   0.200  85.100             5          760014b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  80:         2420   0.196  85.296           242          757f14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  81:         2284   0.185  85.481             0          733a9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:         2220   0.180  85.661            27          77dbeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  83:         2219   0.180  85.841             7          75ee7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:         2176   0.176  86.017            34          733a1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  85:         2149   0.174  86.191            38          77dc46b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  86:         2148   0.174  86.366             7          760f163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  87:         2064   0.167  86.533           344          757f11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1960   0.159  86.692             2          77dc8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1884   0.153  86.844           106          75ff6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.147  86.992             0          72b17051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1814   0.147  87.139             0                 1 NO_image_information
  92:         1792   0.145  87.284            56          72946431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  93:         1784   0.145  87.429             0          76002a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1746   0.142  87.570             0          75ff98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  95:         1721   0.140  87.710             0          76273fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  96:         1636   0.133  87.842             0          76159551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
