# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3604
# Starting tid 3,  OS-TID 1936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d30000  000000deffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000731b0000  0000732dffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000732e0000  00007347dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073480000  0000734fffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000736c0000  0000736d2fff
C:\Windows\SysWOW64\winmm.dll                                                                0000736e0000  000073711fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073720000  0000738b0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000073fc0000  000073ffbfff
C:\Windows\SysWOW64\version.dll                                                              000074000000  000074008fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074ae0000  000074aebfff
C:\Windows\syswow64\SspiCli.dll                                                              000074af0000  000074b4ffff
C:\Windows\syswow64\LPK.dll                                                                  000074b60000  000074b69fff
C:\Windows\syswow64\GDI32.dll                                                                000074c20000  000074caffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074e50000  000074f3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000750d0000  000075126fff
C:\Windows\syswow64\msvcrt.dll                                                               000075170000  00007521bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075220000  0000752b0fff
C:\Windows\SysWOW64\imm32.dll                                                                000075500000  00007555ffff
C:\Windows\syswow64\USER32.dll                                                               000075570000  00007566ffff
C:\Windows\syswow64\USP10.dll                                                                000075670000  00007570cfff
C:\Windows\syswow64\MSCTF.dll                                                                0000759d0000  000075a9cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075aa0000  000075b40fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\SysWOW64\sechost.dll                                                              000076920000  000076938fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076a30000  000076a76fff
C:\Windows\syswow64\ole32.dll                                                                000076b90000  000076cecfff
C:\Windows\syswow64\kernel32.dll                                                             000076cf0000  000076dfffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077240000  0000773bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75586125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75586125: BASE 68B6A65E75               push 0x755ea6b6
*scale_8                                                            2118
*memdisp8                                                         233508
*memdisp32                                                         54652
*convert_i32_1                                                      1657
ADC                                                                 5612
ADD                                                                21113
AND                                                                12697
BSWAP                                                                 23
BTR_LOCK                                                            1110
BTS_LOCK                                                              62
CALL_NEAR                                                          33989
CDQ                                                                 1657
CMP                                                                76989
CMPXCHG8B_LOCK                                                       882
CMPXCHG_LOCK                                                         755
CPUID                                                                  2
DEC                                                                 5979
DIV                                                                   46
FILD                                                                   2
FISTP                                                                  1
FLD                                                                    1
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FST                                                                    1
FSTP                                                                   1
FSUBP                                                                  1
FWAIT                                                                  3
IMUL                                                                1983
INC                                                                13346
JB                                                                 10644
JBE                                                                 5414
JL                                                                  1363
JLE                                                                  661
JMP                                                                12375
JMP_FAR                                                             1648
JNB                                                                10687
JNBE                                                                4453
JNL                                                                 1691
JNLE                                                                 783
JNS                                                                   69
JNZ                                                                42051
JS                                                                    53
JZ                                                                 54970
LEA                                                                24064
LEAVE                                                               5147
LSL                                                                   14
MOV                                                               267855
MOVSD                                                                 33
MOVSW                                                                  1
MOVSX                                                                  2
MOVZX                                                              14449
MUL                                                                  174
NEG                                                                  489
NOP                                                                 2033
NOT                                                                 1343
OR                                                                  6959
POP                                                                63020
PUSH                                                              124081
REPE_CMPSB                                                           279
REPE_CMPSD                                                           671
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4499
REP_MOVSD                                                            562
REP_STOSD                                                           5131
RET_NEAR                                                           32142
ROL                                                                  144
ROR                                                                   82
SAR                                                                  114
SBB                                                                  604
SETNL                                                                 94
SETNZ                                                                165
SETZ                                                                 472
SHL                                                                 3999
SHLD                                                                 838
SHR                                                                 6471
SHRD                                                                 767
STOSD                                                                207
STOSW                                                                  4
SUB                                                                13262
TEST                                                               41254
XADD_LOCK                                                           1874
XCHG                                                                  38
XOR                                                                33998
*total                                                            980499
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 3604
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       141568  14.438  14.438             0          77272984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       105731  10.783  25.222             0          75585fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        59272   6.045  31.267           153          7726e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        53454   5.452  36.719             0          73490598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        42759   4.361  41.079          1025          7726e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        29281   2.986  44.066             0          75586c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   6:        24667   2.516  46.582          1109          772622b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        22801   2.325  48.907             0            d31630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
   8:        16508   1.684  50.591            23          77262360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        16394   1.672  52.263           814          772622f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:        15531   1.584  53.847             0          76a66f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  11:        13997   1.428  55.274           405          75587136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  12:        13587   1.386  56.660           152          77273d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11430   1.166  57.826             0          73496651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  14:        11107   1.133  58.958           345          75587227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  15:        11007   1.123  60.081           105          74c35689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  16:        10330   1.054  61.135           153          7726e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         9678   0.987  62.122             0          751830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  18:         9055   0.924  63.045           114          7726e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         8895   0.907  63.952             1          77276fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8633   0.880  64.833             0          731deb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  21:         8624   0.880  65.712           161          7726dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         7017   0.716  66.428           241          75588dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  23:         7013   0.715  67.143             5          75179790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  24:         6727   0.686  67.829           217          77272630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         6272   0.640  68.469           128          77262199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5868   0.598  69.067           323          76a44fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         5635   0.575  69.642             0          73fcb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  28:         5418   0.553  70.195           129          77262231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         5290   0.540  70.734             0          76d030aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  30:         5221   0.532  71.267             0          76bcb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  31:         5015   0.511  71.778             1          7522406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  32:         4956   0.505  72.284            84          733109ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  33:         4920   0.502  72.785           296          772725d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         4915   0.501  73.287             9          772780fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4872   0.497  73.784             0          76a641d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         4747   0.484  74.268             1          7729a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         4725   0.482  74.750            11          7727647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         4536   0.463  75.212             0          76d0355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  39:         4535   0.463  75.675             0          76d01328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  40:         4368   0.445  76.120            84          750ec4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  41:         4150   0.423  76.544             0          759e3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  42:         4088   0.417  76.961             0          76a511ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:         4035   0.412  77.372             0          76d015b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  44:         3885   0.396  77.768             0          7330af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  45:         3822   0.390  78.158            17          759d5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  46:         3811   0.389  78.547           123          76a45a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  47:         3706   0.378  78.925            13          7726ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:         3573   0.364  79.289           195          75179894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  49:         3564   0.363  79.653           217          77272679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         3478   0.355  80.007            13          7726ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         3333   0.340  80.347             5          772742f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         3306   0.337  80.684             1          76bd87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  53:         3284   0.335  81.019             7          75589f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  54:         2812   0.287  81.306            82          75179910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  55:         2776   0.283  81.589             0          7330fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         2772   0.283  81.872            28          733112b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  57:         2731   0.279  82.151           151          77273eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         2715   0.277  82.427             0          755872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  59:         2625   0.268  82.695             0          76bde9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  60:         2622   0.267  82.963             0          75bd55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  61:         2576   0.263  83.225             0          732fe8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  62:         2520   0.257  83.482            84          75587fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  63:         2506   0.256  83.738             0            d42d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
  64:         2464   0.251  83.989            28          74c34f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  65:         2380   0.243  84.232           238          76d014a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  66:         2312   0.236  84.468            34          74c358b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  67:         2283   0.233  84.701             0          7558926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  68:         2220   0.226  84.927            27          7726eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         2210   0.225  85.152           442          76d013d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  70:         2176   0.222  85.374            34          73491fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  71:         2154   0.220  85.594            38          772746b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         2132   0.217  85.811             6          7551163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  73:         1950   0.199  86.010             2          77278362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1915   0.195  86.206             0          734929c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:         1897   0.193  86.399             0          73491bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  76:         1850   0.189  86.588           104          75586ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  77:         1816   0.185  86.773             0          73767051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  78:         1792   0.183  86.956            56          732f6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  79:         1784   0.182  87.138             0          75592a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  80:         1746   0.178  87.316             0          755898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  81:         1686   0.172  87.488             0          759d3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  82:         1648   0.168  87.656             0                 1 NO_image_information
  83:         1636   0.167  87.823             0          74c39551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
  84:         1624   0.166  87.988            28          732f6489 ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  85:         1616   0.165  88.153             1          759d168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  86:         1612   0.164  88.317            62          7727409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         1582   0.161  88.479             3          77274804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  88:         1572   0.160  88.639           131          76a43ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  89:         1549   0.158  88.797             8          755883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  90:         1512   0.154  88.951             0          7330abab DrawShadowText   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  91:         1493   0.152  89.104             2          772aaabd A_SHAInit        IMG: C:\Windows\SysWOW64\ntdll.dll
  92:         1491   0.152  89.256            28          755882a9 GetClassNameW    IMG: C:\Windows\syswow64\USER32.dll
  93:         1470   0.150  89.406           294          76d02f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  94:         1456   0.148  89.554             4          7726f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:         1438   0.147  89.701             0          759d7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  96:         1420   0.145  89.846             0          7330360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  97:         1419   0.145  89.990             1          77298e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  98:         1404   0.143  90.133            27          772784ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  99:         1337   0.136  90.270             0          73384ffb DPA_Merge        IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 100:         1300   0.133  90.402             0          759e2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
 101:         1255   0.128  90.530           251          76d013e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 102:         1212   0.124  90.654           101          7726232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 103:         1206   0.123  90.777            28          7349e428 BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll
 104:         1184   0.121  90.898             3          7726fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:         1182   0.121  91.018             0          7529fa0a VarDecCmpR8      IMG: C:\Windows\syswow64\OLEAUT32.dll
 106:         1176   0.120  91.138             0          732f41c2 RemoveWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 107:         1140   0.116  91.255             0          76bd3cb9 PropVariantClear  IMG: C:\Windows\syswow64\ole32.dll
 108:         1134   0.116  91.370             1          759e7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
