# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3860
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000300000  000000311fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3860 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3860 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
BTR_LOCK                                                             516
BTS_LOCK                                                              25
CALL_NEAR                                                          16057
CDQ                                                                  511
CMP                                                                56754
CMPXCHG8B_LOCK                                                       394
CMPXCHG_LOCK                                                         342
CWDE                                                                   2
DEC                                                                 4086
DIV                                                                  147
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   7
IMUL                                                                2506
INC                                                                15742
JB                                                                  9016
JBE                                                                 2563
JL                                                                  2019
JLE                                                                  509
JMP                                                                 8708
JMP_FAR                                                              489
JNB                                                                 7202
JNBE                                                                5366
JNL                                                                 2384
JNLE                                                                 398
JNS                                                                  134
JNZ                                                                27568
JP                                                                    10
JS                                                                    64
JZ                                                                 33384
LEA                                                                17331
LEAVE                                                               2963
LSL                                                                    9
MOV                                                               165773
MOVDQA                                                               440
MOVSD                                                                348
MOVSX                                                                133
MOVZX                                                              21067
MUL                                                                  280
NEG                                                                  712
NOP                                                                 1023
NOT                                                                  887
OR                                                                  3691
POP                                                                31501
PUSH                                                               66445
PXOR                                                                   9
REPE_CMPSB                                                           198
REPE_CMPSD                                                           202
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2201
REP_MOVSD                                                           1601
REP_STOSB                                                            780
REP_STOSD                                                           3578
RET_NEAR                                                           15514
ROL                                                                 1138
ROR                                                                    2
SAR                                                                 1715
SBB                                                                  667
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 29
SETNZ                                                                163
SETZ                                                                 438
SHL                                                                 2627
SHLD                                                                 365
SHR                                                                 4177
SHRD                                                                 336
STOSD                                                                 35
STOSW                                                                  4
SUB                                                                 8455
TEST                                                               26206
XADD_LOCK                                                            748
XCHG                                                                   8
XOR                                                                19000
*total                                                            625368
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3860
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        90257  14.433  14.433             0          771d2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        59493   9.513  23.946             1          750f474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   2:        45225   7.232  31.178            46          771ce8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        34000   5.437  36.614             0          753f5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   4:        28092   4.492  41.107           114          771ce2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        21755   3.479  44.585           539          771ce045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        20781   3.323  47.908            54          771ced40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20422   3.266  51.174            54          771cef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        19512   3.120  54.294             0          6ddb0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   9:        16601   2.655  56.949            48          753f9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  10:        12399   1.983  58.931           141          771ceca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        12050   1.927  60.858            85          771c2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        11701   1.871  62.729           515          771c22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11064   1.769  64.498             0          771fa2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        10303   1.648  66.146             2          750c8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         9606   1.536  67.682             0          76d230c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  16:         8069   1.290  68.972            90          771d3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         6789   1.086  70.058           329          771c22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  18:         5628   0.900  70.958             0          753f6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  19:         5083   0.813  71.771             0          6ddb6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  20:         4830   0.772  72.543            65          771cdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         4758   0.761  73.304             0          750ef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  22:         4368   0.698  74.002             0          75196f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  23:         4210   0.673  74.675           126          753f7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  24:         4150   0.664  75.339             0          76b23ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  25:         4128   0.660  75.999            12          6ddb29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  26:         3880   0.620  76.620             2          771d80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         3564   0.570  77.189            54          771ce0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         3406   0.545  77.734            22          750d6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  29:         3304   0.528  78.262           104          753f7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         3252   0.520  78.782             4          771d647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         2924   0.468  79.250            22          771db915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         2891   0.462  79.712             0          7562b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  33:         2793   0.447  80.159            57          771c2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         2754   0.440  80.599           187          771d25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2536   0.406  81.005             1          756387c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  36:         2379   0.380  81.385            58          771c2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2147   0.343  81.729             0          75eb55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  38:         2142   0.343  82.071           116          75174fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  39:         2139   0.342  82.413            69          771d2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:         2023   0.323  82.737             0          76d19ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  41:         1994   0.319  83.055             9          76b15d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  42:         1862   0.298  83.353             0          771dda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         1641   0.262  83.616             1          771d6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         1616   0.258  83.874             0          7563e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  45:         1615   0.258  84.132            89          771d3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         1608   0.257  84.389             0          6ddb1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  47:         1607   0.257  84.646            13          76d19790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  48:         1604   0.256  84.903             0          753f72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  49:         1547   0.247  85.150             4          771cfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1524   0.244  85.394             1          76b1168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  51:         1507   0.241  85.635             3          771d029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1487   0.238  85.873             0          75b41328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  53:         1480   0.237  86.109           148          75b414a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  54:         1476   0.236  86.345            50          753f8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  55:         1456   0.233  86.578             4          771cf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1428   0.228  86.806             0          76b17c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  57:         1422   0.227  87.034             0          7541f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  58:         1361   0.218  87.252             7          753f83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  59:         1360   0.217  87.469             0          753f98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  60:         1305   0.209  87.678             5          771d42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1304   0.209  87.886            10          753f7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  62:         1210   0.193  88.080             0          771d819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1171   0.187  88.267             0          76b13fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  64:         1134   0.181  88.448             1          76b27411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  65:         1126   0.180  88.628            69          771d2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1113   0.178  88.806             0          753f7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  67:         1088   0.174  88.980             0          771cf863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1076   0.172  89.152             1          771f8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1070   0.171  89.323            16          771d4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  70:         1056   0.169  89.492            88          75173ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  71:         1031   0.165  89.657             1          6ddb89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  72:          966   0.154  89.812            23          771f9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          954   0.153  89.964             0          75ea5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:          952   0.152  90.116            16          771daeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  75:          945   0.151  90.267             0          771dcd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
  76:          912   0.146  90.413            19          771cf55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:          904   0.145  90.558             0          771cf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          900   0.144  90.702            20          771f91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  79:          880   0.141  90.843             0          771ded81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          864   0.138  90.981            54          75400bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  81:          849   0.136  91.116            23          7562ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  82:          832   0.133  91.249             4          771cf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          777   0.124  91.374            21          75173e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  84:          768   0.123  91.497            20          771d8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          751   0.120  91.617             0          76b22b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  86:          728   0.116  91.733            91          771cf6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          719   0.115  91.848             0          6c01af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  88:          703   0.112  91.960            37          76d19894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  89:          662   0.106  92.066             0          759998a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
  90:          654   0.105  92.171             0          75401f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
  91:          652   0.104  92.275             2          771d83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          650   0.104  92.379            25          771d409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          634   0.101  92.480             2          750c7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  94:          620   0.099  92.580             8          771d8880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          598   0.096  92.675            23          771f92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  96:          592   0.095  92.770            16          771dbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  97:          589   0.094  92.864             0          771da6d8 RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          586   0.094  92.958            17          76b115b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  99:          570   0.091  93.049           114          75b413d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
 100:          556   0.089  93.138             2          771d8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          543   0.087  93.225             8          771fa1d8 LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          543   0.087  93.311             3          771dd2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          539   0.086  93.398             2          771d9665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 104:          528   0.084  93.482            88          75b411e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
 105:          507   0.081  93.563            27          6c0206f0 DSA_GetItemPtr   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 106:          502   0.080  93.643             1          754014b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 107:          489   0.078  93.722             0                 1 NO_image_information
 108:          475   0.076  93.798             6          76a95689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
 109:          464   0.074  93.872             1          76a97dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
 110:          459   0.073  93.945             5          754005d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
 111:          455   0.073  94.018             0          755137f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 112:          448   0.072  94.090             7          6ddb1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
 113:          440   0.070  94.160            88          75b41464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 114:          425   0.068  94.228            85          75b42f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 115:          416   0.067  94.294             4          771cfc07 RtlFindCharInUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 116:          414   0.066  94.361            18          750d6a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 117:          410   0.066  94.426             0          771d901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
