# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3364
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000600000  00000061dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000741b0000  0000741c1fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            0000741d0000  0000741dcfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074650000  000074693fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074a70000  000074a76fff
C:\Windows\SysWOW64\winnsi.dll                                                               000074a90000  000074a96fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000074aa0000  000074abbfff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074ac0000  000074ac4fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\user32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3364 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3364 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7733ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  16.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7733ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
   5:         2380   3.289  69.176           104          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         1691   2.337  71.513            81          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         1568   2.167  73.680            32          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         1386   1.916  75.596            33          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         1272   1.758  77.354             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         1053   1.455  78.809             6          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  11:          992   1.371  80.180             0          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:          967   1.336  81.516            53          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:          834   1.153  82.669             0          773298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          649   0.897  83.566             1          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          554   0.766  84.332             2          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  16:          533   0.737  85.068             0          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          527   0.728  85.797             0          7732901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
  18:          473   0.654  86.450             0          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:          455   0.629  87.079             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  20:          381   0.527  87.606            26          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          340   0.470  88.076             0          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:          270   0.373  88.449             6          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          244   0.337  88.786             0          75d5483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  24:          231   0.319  89.105             2          746a145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  25:          228   0.315  89.420            12          75579894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  26:          207   0.286  89.706             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:          195   0.270  89.976             1          741b3271 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc.dll
  28:          192   0.265  90.241             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  29:          189   0.261  90.503             0          746a136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  30:          189   0.261  90.764             0          754c1368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  31:          184   0.254  91.018             3          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  32:          168   0.232  91.250             1          741d2012 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc6.dll
  33:          168   0.232  91.482             4          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  34:          157   0.217  91.699             1          74ef6360 GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll
  35:          157   0.217  91.916             0          7557a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  36:          152   0.210  92.126             2          74a71120 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\wsock32.dll
  37:          145   0.200  92.327            29          75711464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
  38:          140   0.193  92.520             0          77322783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:          136   0.188  92.708             0          754c71a1 WSAGetOverlappedResult  IMG: C:\Windows\syswow64\WS2_32.dll
  40:          126   0.174  92.882             1          746663f9 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dnsapi.dll
  41:          124   0.171  93.054             2          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:          120   0.166  93.220             1          7557ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  43:          117   0.162  93.381             2          754c145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  44:          111   0.153  93.535             3          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:          104   0.144  93.678             0          74a71068 .text            IMG: C:\Windows\SysWOW64\wsock32.dll
  46:          104   0.144  93.822             4          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  47:          104   0.144  93.966             4          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  48:          101   0.140  94.106             1          74aaa431 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  49:          100   0.138  94.244             2          75821591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:          100   0.138  94.382             1          74a9128d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll
  51:           96   0.133  94.515             0          7732baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:           96   0.133  94.647             0          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\user32.dll
  53:           96   0.133  94.780             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  54:           90   0.124  94.904             1          77349416 RtlFlsFree       IMG: C:\Windows\SysWOW64\ntdll.dll
  55:           80   0.111  95.015            10          77323eef RtlInterlockedPushEntrySList  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           78   0.108  95.123             3          77349282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:           75   0.104  95.226             6          7557a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  58:           75   0.104  95.330             3          7734923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:           74   0.102  95.432             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  60:           72   0.100  95.532             2          7571336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  61:           72   0.100  95.631             3          77329665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:           72   0.100  95.731            12          7730fa10 ZwClose          IMG: C:\Windows\SysWOW64\ntdll.dll
  63:           69   0.095  95.826             2          7557a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  64:           65   0.090  95.916             0          74aaa191 NotifyRouteChange2  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  65:           64   0.088  96.004             0          75da7627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  66:           63   0.087  96.092             2          773292db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  67:           63   0.087  96.179             1          74a91110 .text            IMG: C:\Windows\SysWOW64\winnsi.dll
  68:           62   0.086  96.264             2          75d54919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  69:           62   0.086  96.350             0          7557ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  70:           60   0.083  96.433             0          773490b9 RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:           60   0.083  96.516             1          77348d0b RtlReportSilentProcessExit  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:           57   0.079  96.595             0          74c82e8f LogonUserExExW   IMG: C:\Windows\syswow64\SspiCli.dll
  73:           57   0.079  96.673             0          74c7a68e SspiGetComputerNameForSPN  IMG: C:\Windows\syswow64\SspiCli.dll
  74:           54   0.075  96.748             3          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  75:           52   0.072  96.820             1          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  76:           51   0.070  96.890             3          7581c5b8 CloseHandle      IMG: C:\Windows\syswow64\KERNELBASE.dll
  77:           51   0.070  96.961             3          757113f0 CloseHandle      IMG: C:\Windows\syswow64\kernel32.dll
                72356 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 5  OS-TID 3364 EMIT# 1
#
# $dynamic-counts-for-function: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7733e8f0, 0x7733ec7e)  33.288%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           12
*stack-write                                                          17
*mem-read-1                                                            1
*mem-read-4                                                         4019
*mem-write-4                                                          18
*mem-read                                                           4020
*mem-write                                                            18
*mem                                                                4037
*isa-ext-BASE                                                      20086
*isa-ext-PAUSE                                                      4000
*isa-set-I386                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                       20084
*isa-set-PAUSE                                                      4000
*category-BINARY                                                    4008
*category-CALL                                                         1
*category-COND_BR                                                   8015
*category-DATAXFER                                                  4027
*category-LOGICAL                                                   4015
*category-MISC                                                      4001
*category-NOP                                                          1
*category-POP                                                          5
*category-PUSH                                                         7
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-UNCOND_BR                                                    3
*ilen-1                                                               13
*ilen-2                                                            16024
*ilen-3                                                             8018
*ilen-4                                                                2
*ilen-5                                                                7
*ilen-6                                                               14
*ilen-7                                                                8
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                 24084
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                     24072
*legacy-prefixes-and-escapes-1                                        13
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*lock_prefix                                                           1
*loadop                                                               20
*one-memops                                                         4037
*cond-branch-forward                                                  13
*cond-branch-backward                                               8002
*disp_only                                                             2
*base_only                                                          4017
*base_disp                                                            18
*scale_1                                                            4038
*memdisp8                                                             18
*memdisp32                                                             2
AND                                                                    4
CALL_NEAR                                                              1
CMP                                                                    7
CMPXCHG_LOCK                                                           1
JL                                                                     1
JMP                                                                    3
JNBE                                                                   2
JNZ                                                                    9
JZ                                                                  8003
LEA                                                                    1
MOV                                                                 4027
NOP                                                                    1
PAUSE                                                               4000
POP                                                                    5
PUSH                                                                   7
RET_NEAR                                                               1
SETZ                                                                   1
SUB                                                                 4001
TEST                                                                4009
XOR                                                                    2
*total                                                             24086
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322984, 0x77323d8d)  18.373%
#
# TID 5
#       opcode                 count
#
*stack-read                                                         1884
*stack-write                                                        2216
*mem-read-1                                                          653
*mem-read-2                                                          333
*mem-read-4                                                         4137
*mem-write-1                                                         247
*mem-write-2                                                          35
*mem-write-4                                                        2630
*mem-read                                                           5123
*mem-write                                                          2912
*mem                                                                7547
*isa-ext-BASE                                                      13294
*isa-set-I186                                                        389
*isa-set-I386                                                        515
*isa-set-I86                                                       12390
*category-BINARY                                                    2245
*category-CALL                                                       235
*category-COND_BR                                                   2062
*category-DATAXFER                                                  5315
*category-LOGICAL                                                   1578
*category-MISC                                                       317
*category-POP                                                        232
*category-PUSH                                                       572
*category-RET                                                        236
*category-SETCC                                                        1
*category-SHIFT                                                      308
*category-UNCOND_BR                                                  193
*ilen-1                                                             1008
*ilen-2                                                             3525
*ilen-3                                                             5119
*ilen-4                                                              881
*ilen-5                                                              479
*ilen-6                                                             2141
*ilen-7                                                              141
*legacy-prefixes-0                                                 13131
