# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000df0000  000000e0cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072640000  0000727ddfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
   7:         8375   2.273  46.609            22          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         7170   1.946  48.555             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   9:         6352   1.724  50.279            24          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         6001   1.629  51.908           291          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.547  53.455             1          75583736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5217   1.416  54.871            17          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.365  56.236            56          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.305  57.540             2          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.283  58.824             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4390   1.191  60.015             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  17:         3847   1.044  61.059           116          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3337   0.906  61.965            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  19:         3283   0.891  62.856            67          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         3213   0.872  63.728             6          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  21:         3138   0.852  64.580             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         3046   0.827  65.406            10          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2899   0.787  66.193             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         2891   0.785  66.978             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  25:         2858   0.776  67.753            10          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         2856   0.775  68.529            68          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         2828   0.768  69.296            22          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  28:         2614   0.709  70.006             4          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2536   0.688  70.694             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  30:         2497   0.678  71.371            75          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  31:         2325   0.631  72.003             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         2320   0.630  72.632             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  33:         2229   0.605  73.237             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  34:         2150   0.584  73.821             2          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2147   0.583  74.403             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  36:         2043   0.554  74.958           112          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         1863   0.506  75.463             6          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         1782   0.484  75.947             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  39:         1779   0.483  76.430             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  40:         1751   0.475  76.905           116          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         1736   0.471  77.376            56          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1734   0.471  77.847            20          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         1631   0.443  78.290             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  44:         1630   0.442  78.732             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  45:         1603   0.435  79.167             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  46:         1569   0.426  79.593             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  47:         1535   0.417  80.010             8          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1507   0.409  80.419             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1418   0.385  80.803             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         1352   0.367  81.170            26          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1284   0.348  81.519            17          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1174   0.319  81.837             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1155   0.313  82.151             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1152   0.313  82.464            96          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1128   0.306  82.770             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1104   0.300  83.069             1          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  57:         1033   0.280  83.350            35          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1003   0.272  83.622            55          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          949   0.258  83.880             1          7551f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  60:          930   0.252  84.132            10          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  61:          923   0.251  84.382            56          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          903   0.245  84.628             2          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          901   0.245  84.872            14          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          885   0.240  85.112             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  65:          851   0.231  85.343            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  66:          840   0.228  85.571            20          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  67:          840   0.228  85.799            22          77328c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          821   0.223  86.022             5          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:          799   0.217  86.239             0          75a37bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  70:          798   0.217  86.455            16          76be1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  71:          785   0.213  86.669             0          74071bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  72:          765   0.208  86.876            17          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          750   0.204  87.080            13          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  74:          728   0.198  87.277             2          7731f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  75:          687   0.186  87.464             0          7266af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:          675   0.183  87.647           135          757113d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  77:          666   0.181  87.828            18          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  78:          651   0.177  88.004             8          75a405d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  79:          650   0.176  88.181            26          7732848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          650   0.176  88.357            19          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  81:          643   0.175  88.532             0          75a3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:          637   0.173  88.705             1          75a37446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  83:          634   0.172  88.877             2          75867a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:          576   0.156  89.033            96          757111e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  85:          568   0.154  89.187             2          7731f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  86:          568   0.154  89.341            18          76be1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  87:          533   0.145  89.486             7          75953c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  88:          520   0.141  89.627            20          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          500   0.136  89.763            25          7732856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          489   0.133  89.896             1          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  91:          470   0.128  90.023            94          757113e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  92:          468   0.127  90.150            12          7582558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
  93:          464   0.126  90.276             1          74ef7dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  94:          462   0.125  90.401             0          7731f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          456   0.124  90.525            12          75825493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
  96:          455   0.123  90.649             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  97:          450   0.122  90.771            45          757114a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  98:          438   0.119  90.890             1          75a414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  99:          432   0.117  91.007            27          75a40bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
 100:          426   0.116  91.123             6          76be1e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 101:          425   0.115  91.238            85          75712f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 102:          423   0.115  91.353             0          75a3d23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 103:          422   0.115  91.467            20          75a36ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 104:          416   0.113  91.580             0          75a44994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 105:          414   0.112  91.693            18          75876a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 106:          390   0.106  91.798             0                 1 NO_image_information
 107:          374   0.102  91.900             1          7732d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          364   0.099  91.999            14          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          360   0.098  92.096             0          75a8e011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 110:          360   0.098  92.194             5          77323f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          344   0.093  92.287             0          756e48a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 112:          341   0.093  92.380            31          7730010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          335   0.091  92.471             0          75e414f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 114:          334   0.091  92.562             4          75953a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 115:          328   0.089  92.651             8          75579e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 116:          326   0.088  92.739             1          773283c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          317   0.086  92.825             1          7407e1a1 GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll
 118:          316   0.086  92.911             2          75867780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 119:          315   0.085  92.996            63          75711464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 120:          314   0.085  93.082             0          7732901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 121:          306   0.083  93.165             2          7732baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 122:          300   0.081  93.246             0          758441d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 123:          296   0.080  93.326             0          74072052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
 124:          291   0.079  93.405             2          75955368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 125:          291   0.079  93.484             0          7732da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 126:          289   0.078  93.563             1          77328362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 127:          283   0.077  93.640             0          72656956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 128:          281   0.076  93.716             4          76be2084 ImmGetContext    IMG: C:\Windows\SysWOW64\imm32.dll
 129:          262   0.071  93.787             2          74ef4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
