# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 2656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000600000  000000611fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000072290000  0000722d3fff
C:\Windows\SysWOW64\wship6.dll                                                               000073cc0000  000073cc5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073d10000  000073d14fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073d20000  000073d31fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073d50000  000073d57fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073d60000  000073d6ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073d70000  000073dabfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074270000  00007427ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  2656 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 2656 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777c64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.05   cumltv%:  4.05  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 777c64c9: BASE 0FB714CD36657C77         movzx edx, word ptr [ecx*8+0x777c6536]
  19:          147   1.270  74.246             0          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:          135   1.166  75.413             0          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          132   1.140  76.553             2          7647145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  22:          120   1.037  77.590             1          772fae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  23:          119   1.028  78.618             3          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  24:          119   1.028  79.646             2          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  25:          115   0.994  80.639             2          771c336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  26:           99   0.855  81.495             1          777e22c5 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:           93   0.803  82.298             3          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:           80   0.691  82.989             2          772fa472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  29:           78   0.674  83.663             3          777c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:           68   0.587  84.251             0          76286cb1 KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll
  31:           66   0.570  84.821             1          777c979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:           64   0.553  85.374             2          76714919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  33:           63   0.544  85.918             2          777c92db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:           62   0.536  86.454             0            6017e8 .text            IMG: C:\Users\balajima\Downloads\ftp.exe
  35:           62   0.536  86.989             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:           62   0.536  87.525             0          772fad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  37:           62   0.536  88.060             2          76600569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  38:           58   0.501  88.562             4          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:           58   0.501  89.063             2          777c9366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:           56   0.484  89.546             1          777c9665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:           52   0.449  89.996             2          75fe158f unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll
  42:           52   0.449  90.445             1          7726757c CtrlRoutine      IMG: C:\Windows\syswow64\kernel32.dll
  43:           50   0.432  90.877             1          76291591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:           48   0.415  91.292             2          76293fa0 FlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:           48   0.415  91.706             3          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:           44   0.380  92.086             0          777e1ff1 RtlLoadString    IMG: C:\Windows\SysWOW64\ntdll.dll
  47:           39   0.337  92.423             1          771c343b BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll
  48:           39   0.337  92.760             3          772fa449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  49:           38   0.328  93.089             0          777c40df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:           38   0.328  93.417             2          750310e1 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll
  51:           36   0.311  93.728             3          777c4059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:           34   0.294  94.022             1          777e23d9 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:           32   0.276  94.298             0          771c15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  54:           32   0.276  94.575             2          76293f61 FlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:           31   0.268  94.842             1          777c93fc TpCheckTerminateWorker  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           31   0.268  95.110             0          76767627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  57:           30   0.259  95.369             1          762944e6 SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll
  58:           29   0.251  95.620             4          771c1442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
  59:           24   0.207  95.827             2          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  60:           24   0.207  96.035             3          772fa42d unlock           IMG: C:\Windows\syswow64\msvcrt.dll
  61:           24   0.207  96.242             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  62:           24   0.207  96.449             1          777e243b RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:           24   0.207  96.657             1          771c1151 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll
  64:           24   0.207  96.864             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
                11575 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 5  OS-TID 2656 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c2984, 0x777c3d8d)  13.218%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          196
*stack-write                                                         254
*mem-read-1                                                           82
*mem-read-2                                                           29
*mem-read-4                                                          437
*mem-write-1                                                          43
*mem-write-2                                                           7
*mem-write-4                                                         290
*mem-read                                                            548
*mem-write                                                           340
*mem                                                                 834
*isa-ext-BASE                                                       1530
*isa-set-I186                                                         44
*isa-set-I386                                                         60
*isa-set-I86                                                        1426
*category-BINARY                                                     255
*category-CALL                                                        27
*category-COND_BR                                                    247
*category-DATAXFER                                                   613
*category-LOGICAL                                                    207
*category-MISC                                                        49
*category-POP                                                          9
*category-PUSH                                                        53
*category-RET                                                         11
*category-SETCC                                                        1
*category-SHIFT                                                       41
*category-UNCOND_BR                                                   17
*ilen-1                                                               77
*ilen-2                                                              390
*ilen-3                                                              624
*ilen-4                                                               97
*ilen-5                                                               57
*ilen-6                                                              265
*ilen-7                                                               20
*legacy-prefixes-0                                                  1512
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                      1269
*legacy-prefixes-and-escapes-1                                       261
*66_prefix                                                            18
*loadop                                                              285
*one-memops                                                          819
*two-memops                                                           15
*cond-branch-forward                                                 233
*cond-branch-backward                                                 14
*disp_only                                                             6
*base_only                                                           207
*base_disp                                                           612
*base_index                                                            8
*base_index_disp                                                       1
*scale_1                                                             863
*scale_4                                                              12
*scale_8                                                               5
*memdisp8                                                            565
*memdisp32                                                            81
ADD                                                                   27
AND                                                                   23
CALL_NEAR                                                             27
CMP                                                                  148
DEC                                                                   19
INC                                                                   22
JB                                                                     5
JLE                                                                    3
JMP                                                                   17
JNB                                                                   21
JNBE                                                                  19
JNLE                                                                   5
JNZ                                                                   88
JZ                                                                   106
LEA                                                                   46
LEAVE                                                                  3
MOV                                                                  554
MOVZX                                                                 59
NOT                                                                    5
OR                                                                     9
POP                                                                    9
PUSH                                                                  53
RET_NEAR                                                              11
SETZ                                                                   1
SHL                                                                   19
SHR                                                                   22
SUB                                                                   39
TEST                                                                  98
XOR                                                                   72
*total                                                              1530
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777b2199, 0x777b2231)   8.467%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         100
*mem-read-4                                                          340
*mem-write-4                                                         140
*mem-read                                                            340
*mem-write                                                           140
*mem                                                                 460
*isa-ext-BASE                                                        980
*isa-set-I186                                                         20
*isa-set-I86                                                         960
*category-BINARY                                                     160
*category-COND_BR                                                    200
*category-DATAXFER                                                   240
*category-LOGICAL                                                    180
*category-MISC                                                        40
*category-POP                                                         60
*category-PUSH                                                        80
*category-RET                                                         20
*ilen-1                                                              180
*ilen-2                                                              260
*ilen-3                                                              320
*ilen-4                                                               20
*ilen-6                                                              200
*legacy-prefixes-0                                                   960
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       800
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       20
*loadop                                                              280
*one-memops                                                          460
*cond-branch-forward                                                 200
*disp_only                                                            20
*base_only                                                           260
*base_disp                                                           180
*scale_1                                                             480
*memdisp8                                                            180
*memdisp32                                                            40
AND                                                                   20
CMP                                                                  140
JB                                                                    40
JNZ                                                                  100
JZ                                                                    60
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  240
NOT                                                                   40
OR                                                                    20
POP                                                                   60
PUSH                                                                  80
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  60
XOR                                                                   40
*total                                                               980
#
# $dynamic-counts-for-function: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c98a3, 0x777c9afc)   7.542%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           87
*stack-write                                                         222
*mem-read-1                                                           11
*mem-read-2                                                           10
*mem-read-4                                                          235
*mem-write-4                                                         299
*mem-read                                                            256
*mem-write                                                           299
*mem                                                                 522
*isa-ext-BASE                                                        873
*isa-set-I186                                                         38
*isa-set-I386                                                         71
*isa-set-I86                                                         764
