# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1956
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ff300000  0000ff334fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1956 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1956 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007700a1c0   ICOUNT:      4472   EXECUTIONS:       344   #BYTES: 33   %:  2.07   cumltv%:  2.07  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*legacy-prefixes-2                                                  4262
*legacy-prefixes-and-escapes-0                                     80321
*legacy-prefixes-and-escapes-1                                    128141
*legacy-prefixes-and-escapes-2                                      6952
*legacy-prefixes-and-escapes-3                                       483
*segment_prefix                                                     1243
*lock_prefix                                                        1347
*repne_prefix                                                       1371
*66_prefix                                                          4793
*rex_prefix                                                       106030
*rexw_prefix                                                       83762
*rexr_prefix                                                       23827
*rexx_prefix                                                        2486
*rexb_prefix                                                       29890
*loadop                                                            40931
*one-memops                                                        92709
*two-memops                                                         2060
*cond-branch-forward                                               29558
*cond-branch-backward                                               5341
*disp_only                                                          1710
*index_disp                                                           30
*base_only                                                         29110
*base_disp                                                         60778
*base_index                                                         2659
*base_index_disp                                                     482
*scale_1                                                           98069
*scale_2                                                              75
*scale_4                                                             310
*scale_8                                                            2140
*memdisp8                                                          42874
*memdisp32                                                         24874
*convert_i32_1                                                        24
*dataxfer_i32_4                                                       16
ADD                                                                 8500
ADD_LOCK                                                             129
AND                                                                 2724
BSWAP                                                                 30
BT                                                                   655
BTR                                                                   31
BTR_LOCK                                                             379
BTS                                                                   10
BTS_LOCK                                                              11
CALL_NEAR                                                           4603
CDQ                                                                   23
CDQE                                                                   1
CMOVB                                                                 11
CMOVNL                                                                 6
CMOVNZ                                                               224
CMOVZ                                                                 10
CMP                                                                18506
CMPXCHG16B_LOCK                                                       22
CMPXCHG_LOCK                                                         383
DEC                                                                 1225
DIV                                                                   25
IMUL                                                                 585
INC                                                                 2422
JB                                                                  1975
JBE                                                                  190
JL                                                                   276
JLE                                                                  250
JMP                                                                 4923
JNB                                                                 2414
JNBE                                                                1147
JNL                                                                 1063
JNLE                                                                 179
JNS                                                                  160
JNZ                                                                13637
JS                                                                   223
JZ                                                                 13385
LEA                                                                 5825
MOV                                                                67847
MOVDQA                                                                16
MOVSXD                                                              1259
MOVZX                                                               6620
MUL                                                                    3
NEG                                                                   47
NOP                                                                  636
NOT                                                                  469
OR                                                                   898
POP                                                                 6636
PREFETCHW                                                            723
PUSH                                                                6645
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1343
RET_NEAR                                                            4554
ROL                                                                   73
ROR                                                                    2
SAR                                                                   35
SBB                                                                  238
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                123
SETZ                                                                  75
SHL                                                                 1464
SHR                                                                 1710
SUB                                                                 7034
SYSCALL                                                              349
TEST                                                               13380
XADD_LOCK                                                            423
XCHG                                                                  20
XOR                                                                 7040
*total                                                            215897
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1956
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        77865  36.066  36.066           344          7700a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   1:         8867   4.107  40.173             0       7fefb861000 .text            IMG: C:\Windows\system32\uxtheme.dll
   2:         6569   3.043  43.216            73          7700d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   3:         6116   2.833  46.048            12          77010be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
   4:         5750   2.663  48.712             4          7700fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
   5:         4764   2.207  50.918             1       7fefec4766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
   6:         4663   2.160  53.078             1       7fefec49aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
   7:         4432   2.053  55.131             8          76dd9920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   8:         3675   1.702  56.833             0       7fefee8b430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
   9:         3431   1.589  58.422             0       7fefe723120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  10:         3339   1.547  59.969           256          7700d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:         3124   1.447  61.416             0          770b0b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  12:         2955   1.369  62.785             0       7fefe71383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  13:         2863   1.326  64.111            50          77039df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  14:         2785   1.290  65.401             0          76dd7024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  15:         2741   1.270  66.670             2       7fefee8f1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  16:         2569   1.190  67.860            50          77017920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  17:         2548   1.180  69.040           157          76ffc0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  18:         2504   1.160  70.200           120       7fefcef1560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  19:         2030   0.940  71.140            26          77038cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:         2005   0.929  72.069             0       7fefb866590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  21:         1766   0.818  72.887            70          76dd888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  22:         1587   0.735  73.622             0       7fefb869f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  23:         1527   0.707  74.329             0          76dcfa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  24:         1479   0.685  75.014            51          77017510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  25:         1434   0.664  75.679             2          76ff5be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  26:         1380   0.639  76.318            96          76dd7930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  27:         1337   0.619  76.937             1       7fefd1c09c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  28:         1244   0.576  77.513             1       7fefe72708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  29:         1232   0.571  78.084             0       7fefb862d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  30:         1215   0.563  78.647             0          76dd77c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  31:         1099   0.509  79.156             0       7fefbaaeb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  32:          933   0.432  79.588            22          7701c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  33:          889   0.412  80.000            10          77007a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  34:          885   0.410  80.410             1          770175b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  35:          884   0.409  80.819            31          76dd6fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  36:          880   0.408  81.227            20          770ae9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  37:          830   0.384  81.611             3          76ffb370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  38:          820   0.380  81.991            46          77000440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  39:          816   0.378  82.369             2          7700e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  40:          748   0.346  82.715            22          76ff0db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  41:          714   0.331  83.046            51          7701b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  42:          680   0.315  83.361            20       7fefcefd820 TlsFree          IMG: C:\Windows\system32\KERNELBASE.dll
  43:          672   0.311  83.672            13          77036fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  44:          661   0.306  83.978            13          76dd9120 KillTimer        IMG: C:\Windows\system32\USER32.dll
  45:          624   0.289  84.267             0       7fefb862708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  46:          597   0.277  84.544             0          ff301000 .text            IMG: C:\Windows\system32\notepad.exe
  47:          588   0.272  84.816            24          770384fc _wcsicmp         IMG: C:\Windows\SYSTEM32\ntdll.dll
  48:          584   0.270  85.087             0       7fefee95b80 CoTaskMemAlloc   IMG: C:\Windows\system32\ole32.dll
  49:          563   0.261  85.348             1       7fefe726b90 CtfImeDestroyThreadMgr  IMG: C:\Windows\system32\MSCTF.dll
  50:          550   0.255  85.602            22          76ff0e40 RtlClearBits     IMG: C:\Windows\SYSTEM32\ntdll.dll
  51:          534   0.247  85.850             0          76dd7d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  52:          534   0.247  86.097             8          76dd96e0 TranslateMessage  IMG: C:\Windows\system32\USER32.dll
  53:          515   0.239  86.336           103          76ee17c0 HeapFree         IMG: C:\Windows\system32\kernel32.dll
  54:          499   0.231  86.567             3          77014cf0 LdrGetDllHandleEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  55:          497   0.230  86.797             0          76dd8900 GetWindowDC      IMG: C:\Windows\system32\USER32.dll
  56:          496   0.230  87.027             4          77015f50 RtlFindCharInUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  57:          493   0.228  87.255             0       7fefeead390 ObjectStublessClient32  IMG: C:\Windows\system32\ole32.dll
  58:          441   0.204  87.459             7       7fefe293e40 GdiAlphaBlend    IMG: C:\Windows\system32\GDI32.dll
  59:          434   0.201  87.660             0          76dd62c0 GetLastInputInfo  IMG: C:\Windows\system32\USER32.dll
  60:          433   0.201  87.861             2          7700d890 RtlImageNtHeaderEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  61:          420   0.195  88.055             0          77034bb0 RtlQueryPerformanceCounter  IMG: C:\Windows\SYSTEM32\ntdll.dll
  62:          408   0.189  88.244            51          7701b360 RtlReleaseSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  63:          407   0.189  88.433             0          770d3700 WinSqmStartSession  IMG: C:\Windows\SYSTEM32\ntdll.dll
  64:          401   0.186  88.619             1       7fefe711064 unnamedImageEntryPoint  IMG: C:\Windows\system32\MSCTF.dll
  65:          401   0.186  88.804             0       7fefb86ac40 IsThemePartDefined  IMG: C:\Windows\system32\uxtheme.dll
  66:          387   0.179  88.984             4       7fefe711c90 TF_Notify        IMG: C:\Windows\system32\MSCTF.dll
  67:          384   0.178  89.161             7       7fefe2910a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  68:          382   0.177  89.338             2          7703c930 wcsrchr          IMG: C:\Windows\SYSTEM32\ntdll.dll
  69:          373   0.173  89.511             0       7fefe721b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
  70:          360   0.167  89.678            20          770237a0 EtwUnregisterTraceGuids  IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          360   0.167  89.845            20          77034500 RtlReleasePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          344   0.159  90.004             0          76dd2750 UpdateWindow     IMG: C:\Windows\system32\USER32.dll
  73:          342   0.158  90.162             2          7703c840 wcsncmp          IMG: C:\Windows\SYSTEM32\ntdll.dll
  74:          335   0.155  90.318             5          7700d560 RtlInitializeCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  75:          331   0.153  90.471             3       7fefe711fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  76:          325   0.151  90.621             0       7fefba67aa4 GetEffectiveClientRect  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  77:          323   0.150  90.771             0          7704b2f9 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll
  78:          311   0.144  90.915             1       7fefe2923a0 BitBlt           IMG: C:\Windows\system32\GDI32.dll
  79:          306   0.142  91.057            15       7fefec41250 memcmp           IMG: C:\Windows\system32\msvcrt.dll
  80:          302   0.140  91.197             0       7feff1f6af0 SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll
  81:          302   0.140  91.337             0          76dd0e4c RegisterClassExW  IMG: C:\Windows\system32\USER32.dll
  82:          289   0.134  91.470             0       7fefee90fa0 StringFromGUID2  IMG: C:\Windows\system32\ole32.dll
  83:          285   0.132  91.602             5          76dd6424 GetClassLongW    IMG: C:\Windows\system32\USER32.dll
  84:          280   0.130  91.732             5       7fefb868eac CloseThemeData   IMG: C:\Windows\system32\uxtheme.dll
  85:          278   0.129  91.861             0       7fefe712f74 TF_IsThreadWithFlags  IMG: C:\Windows\system32\MSCTF.dll
  86:          265   0.123  91.984             0       7feff12e2e0 RegEnumKeyW      IMG: C:\Windows\system32\ADVAPI32.dll
  87:          264   0.122  92.106             8          76dd9e54 GetMessageW      IMG: C:\Windows\system32\USER32.dll
  88:          260   0.120  92.226             2          77000590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  89:          251   0.116  92.343             1       7fefd1bccec unnamedImageEntryPoint  IMG: C:\Windows\system32\SHELL32.dll
  90:          243   0.113  92.455             0       7fefba614bc DrawStatusTextA  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  91:          241   0.112  92.567            30          76ee1340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  92:          234   0.108  92.675            18       7fefec410ac free             IMG: C:\Windows\system32\msvcrt.dll
  93:          216   0.100  92.775             1       7feff134280 unnamedImageEntryPoint  IMG: C:\Windows\system32\ADVAPI32.dll
  94:          210   0.097  92.873             7          77021120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  95:          208   0.096  92.969             4          76dd8fd4 PeekMessageW     IMG: C:\Windows\system32\USER32.dll
  96:          202   0.094  93.062             2          770123e0 RtlCompareUnicodeStrings  IMG: C:\Windows\SYSTEM32\ntdll.dll
  97:          202   0.094  93.156             1       7fefbbcc9b8 unnamedImageEntryPoint  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
