# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2360
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ffc90000  0000ffcc4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2360 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2360 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe633520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.95   cumltv%:  2.95  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe633520: BASE 410FB7C8                 movzx ecx, r8w
*legacy-prefixes-and-escapes-2                                     40229
*legacy-prefixes-and-escapes-3                                       721
*segment_prefix                                                     2536
*lock_prefix                                                        2029
*repne_prefix                                                       1409
*66_prefix                                                         33330
*rex_prefix                                                       270879
*rexw_prefix                                                      189405
*rexr_prefix                                                       67468
*rexx_prefix                                                        6108
*rexb_prefix                                                       91519
*loadop                                                            77724
*one-memops                                                       205394
*two-memops                                                         4181
*cond-branch-forward                                               68445
*cond-branch-backward                                              15072
*disp_only                                                          2746
*index_disp                                                          313
*base_only                                                         65191
*base_disp                                                        124775
*base_index                                                         7664
*base_index_disp                                                    8886
*scale_1                                                          213127
*scale_2                                                            4850
*scale_4                                                             902
*scale_8                                                            7148
*memdisp8                                                         100722
*memdisp32                                                         48081
*elements_fp_single_1                                                 58
*elements_fp_double_1                                                 12
*convert_i32_1                                                       537
*convert_i32_2                                                        12
*convert_i64_4                                                         1
*dataxfer_i32_1                                                       12
*dataxfer_i32_4                                                      408
*dataxfer_fp_single_1                                                202
*dataxfer_fp_single_4                                                377
*dataxfer_fp_double_1                                                  9
ADD                                                                24329
ADD_LOCK                                                             258
AND                                                                 8332
BSWAP                                                                 30
BT                                                                  1454
BTR                                                                   66
BTR_LOCK                                                             554
BTS                                                                   53
BTS_LOCK                                                              11
CALL_NEAR                                                          10087
CDQ                                                                  504
CDQE                                                                  33
CMOVB                                                                 22
CMOVBE                                                                 7
CMOVL                                                                122
CMOVNBE                                                              108
CMOVNL                                                                 6
CMOVNLE                                                               47
CMOVNZ                                                               465
CMOVZ                                                                233
CMP                                                                48191
CMPXCHG16B_LOCK                                                       24
CMPXCHG_LOCK                                                         504
COMISD                                                                 6
CVTDQ2PD                                                              12
CWDE                                                                   1
DEC                                                                 2826
DIV                                                                   20
DIVSD                                                                  6
IDIV                                                                  18
IMUL                                                                1871
INC                                                                 6277
JB                                                                  7966
JBE                                                                 1344
JL                                                                  1854
JLE                                                                  778
JMP                                                                11547
JNB                                                                 9606
JNBE                                                                2424
JNL                                                                 1915
JNLE                                                                 670
JNS                                                                  338
JNZ                                                                25987
JP                                                                    58
JS                                                                   737
JZ                                                                 29840
LEA                                                                16452
MOV                                                               158438
MOVAPS                                                               377
MOVD                                                                  12
MOVDQA                                                                61
MOVDQU                                                               347
MOVSD_XMM                                                              9
MOVSS                                                                202
MOVSX                                                                473
MOVSXD                                                              6830
MOVZX                                                              33986
MUL                                                                   13
NEG                                                                  302
NOP                                                                 1780
NOT                                                                  594
OR                                                                  3167
POP                                                                13059
PREFETCHW                                                            741
PUSH                                                               13073
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1381
RET_NEAR                                                           10002
ROL                                                                 3163
ROR                                                                    2
SAR                                                                 3550
SBB                                                                  399
SETL                                                                  11
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                356
SETZ                                                                 505
SHL                                                                 4158
SHR                                                                 3934
SUB                                                                14012
SYSCALL                                                              506
TEST                                                               28129
UCOMISS                                                               58
XADD_LOCK                                                            678
XCHG                                                                  87
XOR                                                                12695
*total                                                            535156
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2360
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       154952  28.955  28.955             0       7fefe600cb0 ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll
   1:        78825  14.729  43.684           349          7715a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   2:        36353   6.793  50.477             9       7fefe5cc830 ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll
   3:        21290   3.978  54.455             0       7fefb8e1000 .text            IMG: C:\Windows\system32\uxtheme.dll
   4:        11586   2.165  56.620           105       7fefe5dd810 UspFreeMem       IMG: C:\Windows\system32\USP10.dll
   5:         8729   1.631  58.251             3          77049920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   6:         7451   1.392  59.644            15       7fefb8e1ed0 DrawThemeBackground  IMG: C:\Windows\system32\uxtheme.dll
   7:         7368   1.377  61.020            86       7fefe001000 memset           IMG: C:\Windows\system32\msvcrt.dll
   8:         6569   1.227  62.248            73          7715d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   9:         6116   1.143  63.391            12          77160be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  10:         5750   1.074  64.465             4          7715fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:         5575   1.042  65.507           428          7715d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  12:         5250   0.981  66.488             0          77047024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  13:         5166   0.965  67.453           311          7714c0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  14:         5016   0.937  68.391             1       7fefe4b383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  15:         4764   0.890  69.281             1       7fefe00766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
  16:         4663   0.871  70.152             1       7fefe009aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
  17:         4409   0.824  70.976            86          77186fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  18:         4066   0.760  71.736             0          77200b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:         3788   0.708  72.444            71          77189df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:         3675   0.687  73.130             0       7fefddbb430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  21:         3569   0.667  73.797            70          77167920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  22:         3434   0.642  74.439             0       7fefe4c3120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  23:         3290   0.615  75.054             0       7fefb8f0d48 GetCurrentThemeName  IMG: C:\Windows\system32\uxtheme.dll
  24:         3005   0.562  75.615             1          77047fb0 SetRectEmpty     IMG: C:\Windows\system32\USER32.dll
  25:         2853   0.533  76.148             9       7fefe5cb3b0 ScriptStringFree  IMG: C:\Windows\system32\USP10.dll
  26:         2795   0.522  76.671            18       7fefe0a3184 GdiDrawStream    IMG: C:\Windows\system32\GDI32.dll
  27:         2741   0.512  77.183             2       7fefddbf1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  28:         2680   0.501  77.684             0       7fefb8e6590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  29:         2567   0.480  78.163           123       7fefd121560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  30:         2505   0.468  78.631           313          76f31340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  31:         2377   0.444  79.075            44       7fefe0010e0 memcpy           IMG: C:\Windows\system32\msvcrt.dll
  32:         2356   0.440  79.516            94          7704888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  33:         2318   0.433  79.949             0       7fefb8e2d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  34:         2059   0.385  80.334            71          77167510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  35:         2030   0.379  80.713            26          77188cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  36:         2005   0.375  81.088            15          77038b38 GetMenuItemInfoW  IMG: C:\Windows\system32\USER32.dll
  37:         1939   0.362  81.450             4          770477c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  38:         1890   0.353  81.803           130          77047930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  39:         1587   0.297  82.100             0       7fefb8e9f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  40:         1576   0.294  82.394             4       7fefd431170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  41:         1533   0.286  82.681             0       7fefb8e35e0 GetThemePartSize  IMG: C:\Windows\system32\uxtheme.dll
  42:         1527   0.285  82.966             0          7703fa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  43:         1506   0.281  83.247             9       7fefda31460 LpkDrawTextEx    IMG: C:\Windows\system32\LPK.dll
  44:         1482   0.277  83.524             0       7fefe0a43c4 GetViewportOrgEx  IMG: C:\Windows\system32\GDI32.dll
  45:         1467   0.274  83.798             9       7fefe5caf40 ScriptStringAnalyse  IMG: C:\Windows\system32\USP10.dll
  46:         1434   0.268  84.066             2          77145be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  47:         1337   0.250  84.316             1       7fefe7109c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  48:         1229   0.230  84.546             1       7fefe4c708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  49:         1211   0.226  84.772            13          77157a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  50:         1200   0.224  84.996            14       7fefe0a3ca0 ExtTextOutW      IMG: C:\Windows\system32\GDI32.dll
  51:         1181   0.221  85.217             3          77049380 TranslateAcceleratorW  IMG: C:\Windows\system32\USER32.dll
  52:         1173   0.219  85.436            22       7fefe0a3440 GetTextMetricsW  IMG: C:\Windows\system32\GDI32.dll
  53:         1144   0.214  85.650            44       7fefe0a2710 GetLayout        IMG: C:\Windows\system32\GDI32.dll
  54:         1134   0.212  85.862            81          7716b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  55:         1113   0.208  86.070             0          77043bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  56:         1112   0.208  86.278             0          ffc91000 .text            IMG: C:\Windows\system32\notepad.exe
  57:         1067   0.199  86.477             0       7fefbb2eb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  58:          976   0.182  86.659             8       7fefb8e30e4 Ordinal_43       IMG: C:\Windows\system32\uxtheme.dll
  59:          959   0.179  86.839             0       7fefb8e5dc8 GetBufferedPaintBits  IMG: C:\Windows\system32\uxtheme.dll
  60:          933   0.174  87.013            22          7716c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  61:          918   0.172  87.184             9       7fefe5c87d0 ScriptShape      IMG: C:\Windows\system32\USP10.dll
  62:          885   0.165  87.350             1          771675b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  63:          884   0.165  87.515            31          77046fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  64:          880   0.164  87.679            20          771fe9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  65:          864   0.161  87.841             0       7fefe5dd230 UspAllocCache    IMG: C:\Windows\system32\USP10.dll
  66:          862   0.161  88.002             1       7fefb8e2708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  67:          855   0.160  88.162             9       7fefe5c8a90 ScriptPlace      IMG: C:\Windows\system32\USP10.dll
  68:          830   0.155  88.317             3          7714b370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  69:          820   0.153  88.470            46          77150440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  70:          816   0.152  88.623             2          7715e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          810   0.151  88.774            27          77171120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          795   0.149  88.922            53       7fefd1212e0 TlsSetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  73:          787   0.147  89.070             1          770468f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  74:          783   0.146  89.216            14       7fefe0a10a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  75:          762   0.142  89.358             0          77047d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  76:          761   0.142  89.500             7       7fefe4b1fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  77:          756   0.141  89.642             9       7fefe0a3580 GetFontRealizationInfo  IMG: C:\Windows\system32\GDI32.dll
  78:          749   0.140  89.782             0       7fefe4c1b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
  79:          748   0.140  89.921            22          77140db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  80:          738   0.138  90.059            18       7fefe0a1e90 SetBkMode        IMG: C:\Windows\system32\GDI32.dll
  81:          721   0.135  90.194             0          77040e4c RegisterClassExW  IMG: C:\Windows\system32\USER32.dll
  82:          680   0.127  90.321            20       7fefd12d820 TlsFree          IMG: C:\Windows\system32\KERNELBASE.dll
