# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2508
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000240000  00000025cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2508 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2508 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
STOSW                                                                  2
SUB                                                                 6562
TEST                                                               19472
XADD_LOCK                                                            807
XCHG                                                                   5
XOR                                                                15217
*total                                                            498363
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2508
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        71995  14.446  14.446             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        54691  10.974  25.420             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        53323  10.700  36.120             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        20064   4.026  40.146             0          721c0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        14214   2.852  42.998             6          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        10747   2.156  45.155           473          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         9704   1.947  47.102           258          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         9597   1.926  49.028             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   8:         8608   1.727  50.755            67          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
   9:         8501   1.706  52.461            22          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         8079   1.621  54.082             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  11:         7366   1.478  55.560           356          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         7141   1.433  56.993             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  13:         6352   1.275  58.267            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         5700   1.144  59.411             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  15:         5632   1.130  60.541            26          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         5028   1.009  61.550            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         4760   0.955  62.505             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  18:         4707   0.944  63.450             0          721c6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  19:         4612   0.925  64.375             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  20:         4407   0.884  65.259           132          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  21:         4390   0.881  66.140             1          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  22:         3969   0.796  66.937            81          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         3657   0.734  67.670             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  24:         3444   0.691  68.361            82          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         3337   0.670  69.031            15          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  26:         3213   0.645  69.676             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  27:         3046   0.611  70.287            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         2961   0.594  70.881             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  29:         2891   0.580  71.461            85          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         2891   0.580  72.041             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  31:         2858   0.573  72.615            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         2849   0.572  73.186            12          721c29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         2743   0.550  73.737             5          721cd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         2681   0.538  74.275             0          721c2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         2614   0.525  74.799             4          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         2544   0.510  75.310           212          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         2536   0.509  75.819             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  38:         2229   0.447  76.266             7          75fe163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  39:         2171   0.436  76.702             2          721c89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  40:         2169   0.435  77.137             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  41:         2150   0.431  77.568             2          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         2147   0.431  77.999             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  43:         2043   0.410  78.409           112          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         2003   0.402  78.811             0          721c1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  45:         1984   0.398  79.209            64          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         1966   0.394  79.603             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  47:         1906   0.382  79.986            10          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1902   0.382  80.368             6          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  49:         1860   0.373  80.741            20          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  50:         1779   0.357  81.098             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  51:         1779   0.357  81.455           118          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1734   0.348  81.803            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1630   0.327  82.130             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  54:         1598   0.321  82.450             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  55:         1569   0.315  82.765             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1507   0.302  83.068             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         1480   0.297  83.365             3          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  58:         1477   0.296  83.661             3          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  59:         1418   0.285  83.945             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  60:         1352   0.271  84.217            26          777c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1285   0.258  84.475            37          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  62:         1284   0.258  84.732            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1272   0.255  84.987           212          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  64:         1242   0.249  85.237            54          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  65:         1174   0.236  85.472             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1155   0.232  85.704             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  67:         1128   0.226  85.930             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  68:         1058   0.212  86.143            64          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1037   0.208  86.351             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  70:         1033   0.207  86.558            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  71:         1019   0.204  86.762            16          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1003   0.201  86.964            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          984   0.197  87.161            24          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  74:          968   0.194  87.355             8          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  75:          949   0.190  87.546             1          76a7f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  76:          948   0.190  87.736             6          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  77:          903   0.181  87.917             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          898   0.180  88.097             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  79:          885   0.178  88.275             0          771c355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  80:          864   0.173  88.448            54          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  81:          860   0.173  88.621           172          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  82:          851   0.171  88.792            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  83:          840   0.169  88.960            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  84:          840   0.169  89.129            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          798   0.160  89.289            16          75fe1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  86:          765   0.154  89.442            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          728   0.146  89.589             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  88:          721   0.145  89.733             3          76387446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  89:          687   0.138  89.871             0          7104af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  90:          666   0.134  90.005            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  91:          650   0.130  90.135            26          777c848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          650   0.130  90.266            19          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  93:          643   0.129  90.395             0          7638926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  94:          640   0.128  90.523            20          77137ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
  95:          615   0.123  90.646           123          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  96:          582   0.117  90.763             7          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  97:          568   0.114  90.877             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          568   0.114  90.991            18          75fe1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  99:          564   0.113  91.104             6          76165b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 100:          544   0.109  91.213            32          7629473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 101:          544   0.109  91.323             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 102:          533   0.107  91.430             7          764b3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 103:          528   0.106  91.535             6          771380d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 104:          520   0.104  91.640            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          520   0.104  91.744            10          771382c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 106:          516   0.104  91.848             6          76165ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 107:          514   0.103  91.951             1          76391f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 108:          500   0.100  92.051            25          777c856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          489   0.098  92.149             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          475   0.095  92.245             6          77135689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
 111:          470   0.094  92.339            47          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
 112:          468   0.094  92.433            12          7629558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 113:          465   0.093  92.526             9          77137fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 114:          462   0.093  92.619             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          461   0.093  92.711             0                 1 NO_image_information
 116:          456   0.091  92.803            12          76295493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 117:          455   0.091  92.894             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 118:          439   0.088  92.982            21          76386ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
