# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000b80000  000000b91fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000711e0000  00007137dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071380000  0000713abfff
C:\Windows\SysWOW64\winspool.drv                                                             0000713b0000  000071400fff
C:\Windows\SysWOW64\printui.dll                                                              000071410000  0000714f6fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071500000  00007157ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072660000  000072672fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000074a30000  000074bccfff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000074ed0000  000074ee1fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075000000  000075090fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000764c0000  0000764e6fff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      9618   EXECUTIONS:       458   #BYTES: 69   %:  1.14   cumltv%:  1.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
REP_STOSD                                                           4004
RET_NEAR                                                           21583
ROL                                                                 1670
ROR                                                                    2
SAR                                                                 2102
SBB                                                                 1013
SETL                                                                  61
SETLE                                                                 12
SETNL                                                                 53
SETNZ                                                                237
SETZ                                                                 586
SHL                                                                 3005
SHLD                                                                 379
SHR                                                                 5118
SHRD                                                                 358
STOSD                                                                 69
STOSW                                                                  4
SUB                                                                11000
TEST                                                               33905
XADD_LOCK                                                           1052
XCHG                                                                  11
XOR                                                                25752
*total                                                            840769
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1996
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        97033  11.541  11.541             1          751e474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        88872  10.570  22.111             0          77002984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        73464   8.738  30.849             0          750b5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        45225   5.379  36.228            46          76ffe8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        30499   3.628  39.856             0          71510598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        29183   3.471  43.327           115          76ffe2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        22099   2.628  45.955           547          76ffe045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20781   2.472  48.427            54          76ffed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        20422   2.429  50.856            54          76ffef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        18673   2.221  53.077             6          751b8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        16725   1.989  55.066            48          750b9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  11:        16442   1.956  57.021             0          750b6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  12:        14093   1.676  58.698           619          76ff22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        13114   1.560  60.257            99          76ff2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        12399   1.475  61.732           141          76ffeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        10793   1.284  63.016             0          7702a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         9606   1.143  64.158             0          74cd30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  17:         9106   1.083  65.241            68          751c6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  18:         9046   1.076  66.317             0          751df6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  19:         8931   1.062  67.380           431          76ff22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8069   0.960  68.339            90          77003d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         6479   0.771  69.110             0          71516651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         6207   0.738  69.848           189          750b7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  23:         5775   0.687  70.535             0          750b72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         5408   0.643  71.178             6          7700647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         5145   0.612  71.790           105          76ff2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5072   0.603  72.393             0          74eb6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         4830   0.574  72.968            65          76ffdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         4762   0.566  73.534           148          750b7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  29:         4756   0.566  74.100             0          750df61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  30:         4715   0.561  74.661             0          74cc9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  31:         4579   0.545  75.205             1          76253ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         4293   0.511  75.716           106          76ff2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:         4128   0.491  76.207            12          715129c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         4108   0.489  76.696            62          76ffe0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4090   0.486  77.182             3          770080fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         3337   0.397  77.579            15          76245d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  37:         3193   0.380  77.959           103          77002630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         3049   0.363  78.321             0          71511bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  39:         2940   0.350  78.671             0          74d81328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  40:         2924   0.348  79.019            22          7700b915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         2891   0.344  79.363             0          7675b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  42:         2847   0.339  79.701             3          7652f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  43:         2786   0.331  80.033           189          770025d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         2688   0.320  80.352           224          74e93ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:         2536   0.302  80.654             1          767687c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  46:         2432   0.289  80.943             0          750b98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  47:         2310   0.275  81.218             7          7526163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  48:         2243   0.267  81.485            39          74cc9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  49:         2160   0.257  81.742           117          74e94fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:         2147   0.255  81.997             0          754255d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  51:         2087   0.248  82.245             4          750b926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  52:         1902   0.226  82.471             6          751b7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  53:         1897   0.226  82.697             0          7120360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  54:         1862   0.221  82.918             0          7700da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1824   0.217  83.135             0          71512052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  56:         1808   0.215  83.350            18          76424f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  57:         1781   0.212  83.562             0          76243fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  58:         1772   0.211  83.773             8          76427dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  59:         1680   0.200  83.973           103          77002679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1641   0.195  84.168             1          77006fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1616   0.192  84.360             0          7676e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  62:         1615   0.192  84.552            89          77003eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1595   0.190  84.742             1          7624168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  64:         1582   0.188  84.930            52          750b8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  65:         1547   0.184  85.114             4          76fffde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1510   0.180  85.294           151          74d814a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         1507   0.179  85.473             3          7700029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1456   0.173  85.646             4          76fff052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1428   0.170  85.816             0          76247c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1404   0.167  85.983            27          770084ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         1361   0.162  86.145             7          750b83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  72:         1344   0.160  86.305           224          74d811e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  73:         1334   0.159  86.463            52          750b6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  74:         1332   0.158  86.622            11          750b7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  75:         1268   0.151  86.773             2          7700819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  76:         1256   0.149  86.922             3          750c14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  77:         1242   0.148  87.070            54          751c6a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  78:         1186   0.141  87.211             0          76252b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  79:         1171   0.139  87.350             5          770042f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:         1144   0.136  87.486             0          750b7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  81:         1140   0.136  87.622           228          74d813d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  82:         1134   0.135  87.757             1          76257411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  83:         1130   0.134  87.891            14          750c05d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  84:         1088   0.129  88.020             0          76fff863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  85:         1083   0.129  88.149             4          764252d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  86:         1082   0.129  88.278            14          76425689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  87:         1076   0.128  88.406             0          7120af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  88:         1076   0.128  88.534             1          77028e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1070   0.127  88.661            16          77004804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:         1050   0.125  88.786             0          753948a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  91:         1027   0.122  88.908             1          715189fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  92:         1008   0.120  89.028            63          750c0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  93:         1008   0.120  89.148             2          7151d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  94:          984   0.117  89.265            24          74cc9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  95:          966   0.115  89.380            23          77029319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  96:          954   0.113  89.493             0          75415816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  97:          952   0.113  89.607            16          7700aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          948   0.113  89.719             6          751b7780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  99:          945   0.112  89.832             0          7700cd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
 100:          938   0.112  89.943            10          764287af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 101:          936   0.111  90.055             0          750c4994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 102:          912   0.108  90.163            19          76fff55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          904   0.108  90.271             0          76fff9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 104:          900   0.107  90.378            20          770291ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          885   0.105  90.483             0          74d8355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
 106:          881   0.105  90.588             3          7700d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          880   0.105  90.692             0          7700ed81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          849   0.101  90.793            23          7675ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
 109:          844   0.100  90.894             1          7151ace8 EndBufferedPaint  IMG: C:\Windows\SysWOW64\uxtheme.dll
 110:          832   0.099  90.993             4          76fff703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          800   0.095  91.088            25          76427ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 112:          798   0.095  91.183            16          75261da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 113:          796   0.095  91.278            12          77008880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          777   0.092  91.370            21          74e93e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
 115:          768   0.091  91.461            20          77008c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 116:          767   0.091  91.552             0          71519e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 117:          762   0.091  91.643             4          76428b8a ExtTextOutW      IMG: C:\Windows\syswow64\GDI32.dll
 118:          740   0.088  91.731           148          74d813e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 119:          728   0.087  91.818            91          76fff6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 120:          725   0.086  91.904           145          74d81464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 121:          718   0.085  91.989             0                 1 NO_image_information
 122:          714   0.085  92.074            21          762415b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 123:          707   0.084  92.158             7          76428926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
 124:          703   0.084  92.242            37          74cc9894 free             IMG: C:\Windows\syswow64\msvcrt.dll
 125:          687   0.082  92.324             0          71449ab6 Ordinal_32       IMG: C:\Windows\SysWOW64\printui.dll
