# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d40000  000000d51fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ab0000  000074abffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074ac0000  000074acffff
C:\Windows\SysWOW64\wship6.dll                                                               000074b60000  000074b65fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b70000  000074b74fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b80000  000074b87fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b90000  000074bd3fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074be0000  000074bf1fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  3.88   cumltv%:  3.88  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
  21:          120   0.994  78.236             1          7557ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  22:          119   0.986  79.222             3          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          119   0.986  80.207             2          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  24:          115   0.952  81.159             2          7571336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  25:           99   0.820  81.979             1          773422c5 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:           93   0.770  82.749             3          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:           80   0.663  83.412             2          7557a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  28:           78   0.646  84.058             3          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:           68   0.563  84.621             0          75816cb1 KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll
  30:           66   0.547  85.168             1          7732979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:           64   0.530  85.698             2          75d54919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  32:           63   0.522  86.219             2          773292db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:           62   0.513  86.733             0          7557ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  34:           62   0.513  87.246             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  35:           62   0.513  87.760             0            d417e8 .text            IMG: C:\Users\balajima\Downloads\ftp.exe
  36:           62   0.513  88.273             2          74dc0569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  37:           58   0.480  88.754             4          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:           58   0.480  89.234             2          77329366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:           56   0.464  89.698             1          77329665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:           52   0.431  90.128             1          757b757c CtrlRoutine      IMG: C:\Windows\syswow64\kernel32.dll
  41:           52   0.431  90.559             2          76be158f unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll
  42:           50   0.414  90.973             1          75821591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:           48   0.398  91.371             3          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:           48   0.398  91.768             2          75823fa0 FlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:           44   0.364  92.133             0          77341ff1 RtlLoadString    IMG: C:\Windows\SysWOW64\ntdll.dll
  46:           39   0.323  92.455             1          7571343b BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll
  47:           39   0.323  92.778             3          7557a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  48:           38   0.315  93.093             2          74c510e1 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll
  49:           38   0.315  93.408             0          773240df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:           36   0.298  93.706             3          77324059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:           34   0.282  93.988             1          773423d9 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:           34   0.282  94.269             0          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:           32   0.265  94.534             0          757115b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  54:           32   0.265  94.799             2          75823f61 FlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:           31   0.257  95.056             0          75da7627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  56:           31   0.257  95.313             1          773293fc TpCheckTerminateWorker  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:           30   0.248  95.561             1          758244e6 SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll
  58:           29   0.240  95.801             4          75711442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
  59:           24   0.199  96.000             1          75711151 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll
  60:           24   0.199  96.199             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  61:           24   0.199  96.398             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  62:           24   0.199  96.596             3          7557a42d unlock           IMG: C:\Windows\syswow64\msvcrt.dll
  63:           24   0.199  96.795             1          7734243b RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:           24   0.199  96.994             2          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
                12075 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 3680 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322984, 0x77323d8d)  17.648%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          260
*stack-write                                                         314
*mem-read-1                                                          104
*mem-read-2                                                           44
*mem-read-4                                                          629
*mem-write-1                                                          52
*mem-write-2                                                          12
*mem-write-4                                                         374
*mem-read                                                            777
*mem-write                                                           438
*mem                                                                1142
*isa-ext-BASE                                                       2131
*isa-set-I186                                                         62
*isa-set-I386                                                         90
*isa-set-I86                                                        1979
*category-BINARY                                                     364
*category-CALL                                                        28
*category-COND_BR                                                    341
*category-DATAXFER                                                   864
*category-LOGICAL                                                    292
*category-MISC                                                        67
*category-POP                                                         12
*category-PUSH                                                        62
*category-RET                                                         12
*category-SETCC                                                        2
*category-SHIFT                                                       63
*category-UNCOND_BR                                                   24
*ilen-1                                                              105
*ilen-2                                                              554
*ilen-3                                                              900
*ilen-4                                                              128
*ilen-5                                                               63
*ilen-6                                                              359
*ilen-7                                                               22
*legacy-prefixes-0                                                  2101
*legacy-prefixes-1                                                    30
*legacy-prefixes-and-escapes-0                                      1758
*legacy-prefixes-and-escapes-1                                       373
*66_prefix                                                            30
*loadop                                                              379
*one-memops                                                         1126
*two-memops                                                           16
*cond-branch-forward                                                 317
*cond-branch-backward                                                 24
*disp_only                                                             6
*base_only                                                           274
*base_disp                                                           846
*base_index                                                           14
*base_index_disp                                                       2
*scale_1                                                            1178
*scale_4                                                              19
*scale_8                                                               8
*memdisp8                                                            782
*memdisp32                                                           106
ADD                                                                   45
AND                                                                   39
CALL_NEAR                                                             28
CMP                                                                  201
DEC                                                                   28
INC                                                                   32
JB                                                                     8
JLE                                                                    5
JMP                                                                   24
JNB                                                                   28
JNBE                                                                  24
JNLE                                                                   7
JNZ                                                                  116
JZ                                                                   153
LEA                                                                   63
LEAVE                                                                  4
MOV                                                                  776
MOVZX                                                                 88
NOT                                                                    9
OR                                                                    10
POP                                                                   12
PUSH                                                                  62
RET_NEAR                                                              12
SETZ                                                                   2
SHL                                                                   29
SHR                                                                   34
SUB                                                                   58
TEST                                                                 135
XOR                                                                   99
*total                                                              2131
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312199, 0x77312231)   8.116%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         100
*mem-read-4                                                          340
*mem-write-4                                                         140
*mem-read                                                            340
*mem-write                                                           140
*mem                                                                 460
*isa-ext-BASE                                                        980
*isa-set-I186                                                         20
*isa-set-I86                                                         960
*category-BINARY                                                     160
*category-COND_BR                                                    200
*category-DATAXFER                                                   240
*category-LOGICAL                                                    180
*category-MISC                                                        40
*category-POP                                                         60
*category-PUSH                                                        80
*category-RET                                                         20
*ilen-1                                                              180
*ilen-2                                                              260
*ilen-3                                                              320
*ilen-4                                                               20
*ilen-6                                                              200
*legacy-prefixes-0                                                   960
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       800
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       20
*loadop                                                              280
*one-memops                                                          460
*cond-branch-forward                                                 200
*disp_only                                                            20
*base_only                                                           260
*base_disp                                                           180
*scale_1                                                             480
*memdisp8                                                            180
*memdisp32                                                            40
AND                                                                   20
CMP                                                                  140
JB                                                                    40
JNZ                                                                  100
JZ                                                                    60
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  240
NOT                                                                   40
OR                                                                    20
POP                                                                   60
PUSH                                                                  80
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  60
XOR                                                                   40
*total                                                               980
#
# $dynamic-counts-for-function: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773298a3, 0x77329afc)   7.230%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           87
*stack-write                                                         222
*mem-read-1                                                           11
*mem-read-2                                                           10
*mem-read-4                                                          235
*mem-write-4                                                         299
*mem-read                                                            256
*mem-write                                                           299
*mem                                                                 522
*isa-ext-BASE                                                        873
*isa-set-I186                                                         38
*isa-set-I386                                                         71
*isa-set-I86                                                         764
