# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000970000  00000098cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7413   EXECUTIONS:       353   #BYTES: 69   %:  1.47   cumltv%:  1.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
STOSD                                                                 78
STOSW                                                                  2
SUB                                                                 6602
TEST                                                               19471
XADD_LOCK                                                            746
XCHG                                                                   3
XOR                                                                15537
*total                                                            503219
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1144
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        71995  14.307  14.307             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        54964  10.922  25.229             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        54860  10.902  36.131             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        23280   4.626  40.757             0          721c0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        14214   2.825  43.582             6          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        10241   2.035  45.617           451          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         9831   1.954  47.571           261          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         9597   1.907  49.478             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   8:         8670   1.723  51.201            21          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         8608   1.711  52.911            67          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  10:         7625   1.515  54.427             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  11:         7141   1.419  55.846             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  12:         6883   1.368  57.213           333          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         6352   1.262  58.476            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         5700   1.133  59.608             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  15:         5664   1.126  60.734            26          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         5028   0.999  61.733            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         4994   0.992  62.726           147          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         4745   0.943  63.669             5          76a7f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  19:         4713   0.937  64.605             0          721c6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  20:         4129   0.821  65.426             0          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  21:         4056   0.806  66.232             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  22:         3871   0.769  67.001            79          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         3708   0.737  67.738             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  24:         3360   0.668  68.405            80          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         3281   0.652  69.057            95          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  26:         3281   0.652  69.709             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  27:         3089   0.614  70.323             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  28:         3046   0.605  70.929            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2891   0.575  71.503             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  30:         2858   0.568  72.071            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         2849   0.566  72.637            12          721c29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  32:         2743   0.545  73.182             5          721cd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         2569   0.511  73.693             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  34:         2536   0.504  74.197             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  35:         2532   0.503  74.700           211          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         2449   0.487  75.187            79          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2385   0.474  75.660             0          721c2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         2349   0.467  76.127             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  39:         2179   0.433  76.560             2          721c89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  40:         2147   0.427  76.987             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  41:         2025   0.402  77.389           111          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:         1994   0.396  77.786             9          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  43:         1974   0.392  78.178             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  44:         1960   0.389  78.567             0          721c1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  45:         1940   0.386  78.953             1          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         1920   0.382  79.334             0          721d0923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  47:         1906   0.379  79.713            10          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1902   0.378  80.091             6          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  49:         1860   0.370  80.461            20          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  50:         1789   0.356  80.816           119          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1770   0.352  81.168             0          771352d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  52:         1734   0.345  81.513            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1647   0.327  81.840            24          77135689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  54:         1630   0.324  82.164             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  55:         1606   0.319  82.483             8          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  56:         1598   0.318  82.801             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  57:         1507   0.299  83.100             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         1498   0.298  83.398             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  59:         1477   0.294  83.691             3          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  60:         1418   0.282  83.973             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  61:         1316   0.262  84.234             2          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         1299   0.258  84.493            79          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1284   0.255  84.748            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         1275   0.253  85.001            36          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  65:         1266   0.252  85.253           211          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  66:         1246   0.248  85.500             8          77138926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
  67:         1242   0.247  85.747            54          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  68:         1208   0.240  85.987             0          7104360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         1199   0.238  86.225            15          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  70:         1185   0.235  86.461            18          771377e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
  71:         1174   0.233  86.694             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1173   0.233  86.927             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  73:         1152   0.229  87.156            10          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  74:         1128   0.224  87.380             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  75:         1087   0.216  87.596            17          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  76:         1037   0.206  87.803             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  77:         1031   0.205  88.007            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  78:         1021   0.203  88.210            11          771387af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  79:         1003   0.199  88.410            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          984   0.196  88.605            24          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  81:          960   0.191  88.796            30          77137ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
  82:          948   0.188  88.984             6          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  83:          903   0.179  89.164             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  84:          898   0.178  89.342             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          864   0.172  89.514            54          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  86:          851   0.169  89.683            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  87:          840   0.167  89.850            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  88:          840   0.167  90.017            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          785   0.156  90.173             0          7104af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  90:          773   0.154  90.326             1          721ca70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
  91:          765   0.152  90.478            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          760   0.151  90.630           152          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  93:          728   0.145  90.774             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          720   0.143  90.917             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  95:          671   0.133  91.051             0          721c9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  96:          666   0.132  91.183            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  97:          634   0.126  91.309             8          763ad200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
  98:          568   0.113  91.422             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  99:          564   0.112  91.534             6          76165b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 100:          544   0.108  91.642            32          7629473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 101:          528   0.105  91.747             6          771380d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 102:          524   0.104  91.851             0                 1 NO_image_information
 103:          522   0.104  91.955            15          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 104:          520   0.103  92.058           104          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 105:          520   0.103  92.161            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 106:          520   0.103  92.265            10          771382c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 107:          516   0.103  92.367             6          76165ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 108:          508   0.101  92.468             0          76391f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 109:          491   0.098  92.566             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 110:          490   0.097  92.663            49          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
 111:          489   0.097  92.760             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
 112:          474   0.094  92.855             0          76387a1b CharNextA        IMG: C:\Windows\syswow64\USER32.dll
 113:          465   0.092  92.947             9          77137fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 114:          462   0.092  93.039             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          455   0.090  93.129             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 116:          437   0.087  93.216             7          76391145 IsWindowVisible  IMG: C:\Windows\syswow64\USER32.dll
 117:          420   0.083  93.300            84          771c2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 118:          418   0.083  93.383            38          777a010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
