# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077210000  00007732efff
C:\Windows\system32\USER32.dll                                                               000077330000  000077429fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077430000  0000775cefff
C:\Windows\system32\notepad.exe                                                              0000ff5d0000  0000ff604fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8230000  07fef82a0fff
C:\Windows\system32\dwmapi.dll                                                               07fef9e50000  07fef9e67fff
C:\Windows\system32\uxtheme.dll                                                              07fefb2f0000  07fefb345fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbb50000  07fefbd43fff
C:\Windows\system32\VERSION.dll                                                              07fefc1e0000  07fefc1ebfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcf60000  07fefcf6efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd140000  07fefd1a9fff
C:\Windows\system32\SHELL32.dll                                                              07fefd4c0000  07fefe249fff
C:\Windows\system32\GDI32.dll                                                                07fefe250000  07fefe2b6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefe2c0000  07fefe399fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe530000  07fefe65bfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe660000  07fefe6d0fff
C:\Windows\system32\COMDLG32.dll                                                             07fefea10000  07fefeaa6fff
C:\Windows\system32\IMM32.DLL                                                                07fefeab0000  07fefeaddfff
C:\Windows\system32\msvcrt.dll                                                               07fefed20000  07fefedbefff
C:\Windows\system32\ADVAPI32.dll                                                             07fefee60000  07fefef3afff
C:\Windows\system32\ole32.dll                                                                07fefefc0000  07feff1bbfff
C:\Windows\system32\MSCTF.dll                                                                07feff1c0000  07feff2c8fff
C:\Windows\system32\LPK.dll                                                                  07feff2d0000  07feff2ddfff
C:\Windows\system32\USP10.dll                                                                07feff630000  07feff6fafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff700000  07feff71efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*two-memops                                                         2258
*cond-branch-forward                                               30861
*cond-branch-backward                                               5475
*disp_only                                                          1937
*index_disp                                                           36
*base_only                                                         31027
*base_disp                                                         63073
*base_index                                                         2645
*base_index_disp                                                     478
*scale_1                                                          102721
*scale_2                                                              68
*scale_4                                                             301
*scale_8                                                            2103
*memdisp8                                                          44890
*memdisp32                                                         25549
*convert_i32_1                                                        28
*dataxfer_i32_4                                                       16
ADD                                                                 9032
ADD_LOCK                                                             165
AND                                                                 2813
BSWAP                                                                 30
BT                                                                   764
BTR                                                                   29
BTR_LOCK                                                             411
BTS                                                                   10
BTS_LOCK                                                              11
CALL_NEAR                                                           5060
CDQ                                                                   27
CDQE                                                                   1
CMOVB                                                                 10
CMOVNL                                                                 6
CMOVNZ                                                               243
CMOVZ                                                                 10
CMP                                                                19026
CMPXCHG16B_LOCK                                                       22
CMPXCHG_LOCK                                                         405
DEC                                                                 1252
DIV                                                                   18
IMUL                                                                 612
INC                                                                 2460
JB                                                                  2126
JBE                                                                  190
JL                                                                   289
JLE                                                                  248
JMP                                                                 5169
JNB                                                                 2520
JNBE                                                                1143
JNL                                                                 1058
JNLE                                                                 174
JNS                                                                  166
JNZ                                                                14229
JS                                                                   231
JZ                                                                 13962
LEA                                                                 5997
MOV                                                                70843
MOVDQA                                                                16
MOVSXD                                                              1275
MOVZX                                                               6525
MUL                                                                   13
NEG                                                                   64
NOP                                                                  684
NOT                                                                  477
OR                                                                   929
POP                                                                 7065
PREFETCHW                                                            780
PUSH                                                                7074
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1343
RET_NEAR                                                            5009
ROL                                                                   64
ROR                                                                    2
SAR                                                                   40
SBB                                                                  275
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                133
SETZ                                                                  78
SHL                                                                 1493
SHR                                                                 1790
SUB                                                                 7451
SYSCALL                                                              339
TEST                                                               14063
XADD_LOCK                                                            467
XCHG                                                                  20
XOR                                                                 7204
*total                                                            225508
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3144
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        77872  34.532  34.532           363          7745a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   1:         8867   3.932  38.464             0       7fefb2f1000 .text            IMG: C:\Windows\system32\uxtheme.dll
   2:         6753   2.995  41.458            75          7745d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   3:         6116   2.712  44.170            12          77460be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
   4:         5750   2.550  46.720             4          7745fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
   5:         5016   2.224  48.945             1       7feff1c383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
   6:         4890   2.168  51.113             2          77349920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   7:         4764   2.113  53.226             1       7fefed2766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
   8:         4663   2.068  55.293             1       7fefed29aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
   9:         3755   1.665  56.959           288          7745d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  10:         3675   1.630  58.588             0       7fefefdb430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  11:         3431   1.521  60.110             0       7feff1d3120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  12:         3091   1.371  61.480             0          77347024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  13:         2863   1.270  62.750            50          77489df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  14:         2741   1.215  63.965             2       7fefefdf1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  15:         2718   1.205  65.171           167          7744c0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  16:         2609   1.157  66.328           125       7fefd141560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  17:         2569   1.139  67.467            50          77467920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  18:         2542   1.127  68.594             0          77500b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:         2030   0.900  69.494            26          77488cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:         2005   0.889  70.383             0       7fefb2f6590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  21:         1750   0.776  71.159            70          7734888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  22:         1679   0.745  71.904             0          773477c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  23:         1605   0.712  72.616             1       7fefd5409c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  24:         1587   0.704  73.319             0       7fefb2f9f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  25:         1527   0.677  73.996             0          7733fa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  26:         1479   0.656  74.652            51          77467510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  27:         1470   0.652  75.304           102          77347930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  28:         1460   0.647  75.952             4       7fefeab1170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  29:         1434   0.636  76.588             2          77445be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  30:         1244   0.552  77.139             1       7feff1d708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  31:         1232   0.546  77.685             0       7fefb2f2d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  32:         1049   0.465  78.151            11          77457a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  33:          933   0.414  78.564            22          7746c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  34:          924   0.410  78.974            21          774fe9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  35:          885   0.392  79.367             1          774675b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  36:          884   0.392  79.759            31          77346fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  37:          830   0.368  80.127             3          7744b370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  38:          820   0.364  80.490            46          77450440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  39:          816   0.362  80.852             2          7745e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  40:          810   0.359  81.211            27          77471120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  41:          749   0.332  81.543             0       7feff1d1b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
  42:          748   0.332  81.875            22          77440db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  43:          714   0.317  82.192            51          7746b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  44:          680   0.302  82.493            20       7fefd14d820 TlsFree          IMG: C:\Windows\system32\KERNELBASE.dll
  45:          672   0.298  82.791            13          77486fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  46:          639   0.283  83.075             6       7feff1c1fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  47:          635   0.282  83.356             0          77340e4c RegisterClassExW  IMG: C:\Windows\system32\USER32.dll
  48:          624   0.277  83.633             0       7fefb2f2708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  49:          613   0.272  83.905             1          773468f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  50:          588   0.261  84.166            24          774884fc _wcsicmp         IMG: C:\Windows\SYSTEM32\ntdll.dll
  51:          584   0.259  84.424             0       7fefefe5b80 CoTaskMemAlloc   IMG: C:\Windows\system32\ole32.dll
  52:          568   0.252  84.676             0       7feff1c2f74 TF_IsThreadWithFlags  IMG: C:\Windows\system32\MSCTF.dll
  53:          563   0.250  84.926             1       7feff1d6b90 CtfImeDestroyThreadMgr  IMG: C:\Windows\system32\MSCTF.dll
  54:          551   0.244  85.170             0          77347d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  55:          550   0.244  85.414            22          77440e40 RtlClearBits     IMG: C:\Windows\SYSTEM32\ntdll.dll
  56:          540   0.239  85.654            27          7746bcd0 RtlLockHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
  57:          520   0.231  85.884           104          772317c0 HeapFree         IMG: C:\Windows\system32\kernel32.dll
  58:          499   0.221  86.106             3          77464cf0 LdrGetDllHandleEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  59:          497   0.220  86.326             0          77348900 GetWindowDC      IMG: C:\Windows\system32\USER32.dll
  60:          496   0.220  86.546             4          77465f50 RtlFindCharInUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  61:          493   0.219  86.765             0       7fefeffd390 ObjectStublessClient32  IMG: C:\Windows\system32\ole32.dll
  62:          484   0.215  86.979             4       7feff1c1c90 TF_Notify        IMG: C:\Windows\system32\MSCTF.dll
  63:          480   0.213  87.192             0       7fefbbbeb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  64:          453   0.201  87.393             0          ff5d1000 .text            IMG: C:\Windows\system32\notepad.exe
  65:          448   0.199  87.592            16       7fefeab1870 ImmLockClientImc  IMG: C:\Windows\system32\IMM32.DLL
  66:          434   0.192  87.784             0          773462c0 GetLastInputInfo  IMG: C:\Windows\system32\USER32.dll
  67:          433   0.192  87.976             2          7745d890 RtlImageNtHeaderEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  68:          420   0.186  88.162             0          77484bb0 RtlQueryPerformanceCounter  IMG: C:\Windows\SYSTEM32\ntdll.dll
  69:          408   0.181  88.343            51          7746b360 RtlReleaseSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  70:          408   0.181  88.524            12       7fefd151780 LocalLock        IMG: C:\Windows\system32\KERNELBASE.dll
  71:          407   0.180  88.705             0          77523700 WinSqmStartSession  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          402   0.178  88.883            12       7fefd151810 LocalUnlock      IMG: C:\Windows\system32\KERNELBASE.dll
  73:          401   0.178  89.061             0       7fefb2fac40 IsThemePartDefined  IMG: C:\Windows\system32\uxtheme.dll
  74:          401   0.178  89.239             1       7feff1c1064 unnamedImageEntryPoint  IMG: C:\Windows\system32\MSCTF.dll
  75:          388   0.172  89.411            26          774835e0 RtlIsValidHandle  IMG: C:\Windows\SYSTEM32\ntdll.dll
  76:          382   0.169  89.580             2          7748c930 wcsrchr          IMG: C:\Windows\SYSTEM32\ntdll.dll
  77:          378   0.168  89.748            21          774737a0 EtwUnregisterTraceGuids  IMG: C:\Windows\SYSTEM32\ntdll.dll
  78:          378   0.168  89.915             6       7fefeab1d8c ImmUnlockIMC     IMG: C:\Windows\system32\IMM32.DLL
  79:          360   0.160  90.075            20          77484500 RtlReleasePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll
  80:          344   0.153  90.227             0          77342750 UpdateWindow     IMG: C:\Windows\system32\USER32.dll
  81:          342   0.152  90.379             2          7748c840 wcsncmp          IMG: C:\Windows\SYSTEM32\ntdll.dll
  82:          341   0.151  90.530             1       7fefd53ccec unnamedImageEntryPoint  IMG: C:\Windows\system32\SHELL32.dll
  83:          335   0.149  90.679             5          7745d560 RtlInitializeCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  84:          332   0.147  90.826            16       7fefeab1cd0 ImmUnlockClientImc  IMG: C:\Windows\system32\IMM32.DLL
  85:          330   0.146  90.972             6       7fefe2510a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  86:          325   0.144  91.117             0       7fefbb77aa4 GetEffectiveClientRect  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  87:          323   0.143  91.260             0          7749b2f9 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll
  88:          306   0.136  91.395            15       7fefed21250 memcmp           IMG: C:\Windows\system32\msvcrt.dll
  89:          302   0.134  91.529             0       7fefe2c6af0 SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll
  90:          289   0.128  91.658             0          77343bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  91:          289   0.128  91.786             5          77346424 GetClassLongW    IMG: C:\Windows\system32\USER32.dll
  92:          289   0.128  91.914            36          77231340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  93:          289   0.128  92.042             0       7fefefe0fa0 StringFromGUID2  IMG: C:\Windows\system32\ole32.dll
  94:          282   0.125  92.167             0          77349604 IsThreadDesktopComposited  IMG: C:\Windows\system32\USER32.dll
  95:          280   0.124  92.291             5       7fefb2f8eac CloseThemeData   IMG: C:\Windows\system32\uxtheme.dll
  96:          271   0.120  92.411             2          773496e0 TranslateMessage  IMG: C:\Windows\system32\USER32.dll
  97:          265   0.118  92.529             0       7fefee7e2e0 RegEnumKeyW      IMG: C:\Windows\system32\ADVAPI32.dll
  98:          264   0.117  92.646             0          77346680 IsDialogMessageW  IMG: C:\Windows\system32\USER32.dll
  99:          260   0.115  92.761             8       7fefeab18e4 ImmGetDefaultIMEWnd  IMG: C:\Windows\system32\IMM32.DLL
 100:          260   0.115  92.877             2          77450590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
 101:          257   0.114  92.990             6       7fefeab134c CtfImmDispatchDefImeMessage  IMG: C:\Windows\system32\IMM32.DLL
 102:          243   0.108  93.098             0       7fefbb714bc DrawStatusTextA  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
