# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
   5:         9597   2.616  41.577             0          757630c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9160   2.497  44.075           404          776122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8501   2.318  46.392            22          7761e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         7170   1.955  48.347             0          76fc6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   9:         6352   1.732  50.079            24          7761e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         6001   1.636  51.715           291          776122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.554  53.269             1          75763736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5153   1.405  54.674            17          77612360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.371  56.045            56          77623d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.311  57.355             2          76c38a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.289  58.644             0          75a76f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4390   1.197  59.841             1          754d3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  17:         3847   1.049  60.890           116          76fc7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3337   0.910  61.800            15          754c5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  19:         3283   0.895  62.695            67          77612199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         3213   0.876  63.571             6          76fc9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  21:         3138   0.856  64.426             0          732c6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         3046   0.830  65.257            10          7761ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2899   0.790  66.047             0          76fc72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         2891   0.788  66.835             0          770eb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  25:         2858   0.779  67.615            10          7761ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         2856   0.779  68.393            68          77612231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         2828   0.771  69.164            22          76c46b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  28:         2614   0.713  69.877             4          7762647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2536   0.691  70.568             1          770f87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  30:         2497   0.681  71.249            75          76fc7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  31:         2325   0.634  71.883             0          76fef61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         2320   0.633  72.516             0          76c5f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  33:         2229   0.608  73.123             7          76d7163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  34:         2150   0.586  73.709             2          776280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2147   0.585  74.295             0          75c055d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  36:         2043   0.557  74.852           112          75a54fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         1863   0.508  75.360             6          732c29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         1779   0.485  75.845             0          754c3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  39:         1736   0.473  76.318            56          77622630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:         1734   0.473  76.791            20          7761eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         1723   0.470  77.260           114          776225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1665   0.454  77.714             0          75759ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  43:         1631   0.445  78.159             0          76fc98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  44:         1630   0.444  78.604             0          770fe9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  45:         1603   0.437  79.041             0          75651328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  46:         1569   0.428  79.468             1          754c168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  47:         1535   0.418  79.887             8          76fc83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1507   0.411  80.298             3          7762029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1418   0.387  80.684             0          754c7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         1352   0.369  81.053            26          776284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1284   0.350  81.403            17          7761dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1174   0.320  81.723             1          77648e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1155   0.315  82.038             0          754d2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1152   0.314  82.352            96          75a53ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1128   0.308  82.660             1          754d7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1104   0.301  82.961             1          732c89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  57:         1033   0.282  83.242            35          76fc8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1003   0.273  83.516            55          77623eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          949   0.259  83.774             1          75aaf319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  60:          930   0.254  84.028            10          76fc7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  61:          923   0.252  84.280            56          77622679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          903   0.246  84.526             2          7761fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          901   0.246  84.771            14          7761e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          898   0.245  85.016             5          776242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:          885   0.241  85.257             0          7565355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  66:          851   0.232  85.489            23          770eddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  67:          840   0.229  85.718            20          77649319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          840   0.229  85.948            22          77628c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  69:          799   0.218  86.165             0          76fc7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  70:          798   0.218  86.383            16          76d71da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  71:          785   0.214  86.597             0          732c1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  72:          765   0.209  86.805            17          776491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          750   0.204  87.010            13          75759790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  74:          728   0.198  87.208             2          7761f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  75:          687   0.187  87.396             0          71afaf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:          675   0.184  87.580           135          756513d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  77:          666   0.182  87.761            18          75a53e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  78:          651   0.177  87.939             8          76fd05d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  79:          650   0.177  88.116            19          754c15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  80:          650   0.177  88.293            26          7762848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          643   0.175  88.469             0          76fc926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:          637   0.174  88.642             1          76fc7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  83:          634   0.173  88.815             2          76c37a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:          576   0.157  88.972            96          756511e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  85:          568   0.155  89.127            18          76d71d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  86:          568   0.155  89.282             2          7761f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          533   0.145  89.427             7          754c3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  88:          520   0.142  89.569            20          776492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          500   0.136  89.705            25          7762856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          489   0.133  89.839             1          77624804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  91:          470   0.128  89.967            94          756513e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  92:          468   0.128  90.094            12          75a5558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
  93:          464   0.127  90.221             1          75b07dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  94:          462   0.126  90.347             0          7761f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          456   0.124  90.471            12          75a55493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
  96:          455   0.124  90.595             0          755b37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  97:          450   0.123  90.718            45          756514a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  98:          438   0.119  90.837             1          76fd14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  99:          432   0.118  90.955            27          76fd0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
 100:          426   0.116  91.071             6          76d71e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 101:          425   0.116  91.187            85          75652f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 102:          423   0.115  91.302             0          76fcd23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 103:          422   0.115  91.417            20          76fc6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 104:          416   0.113  91.531             0          76fd4994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 105:          414   0.113  91.644            18          76c46a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 106:          388   0.106  91.749             0                 1 NO_image_information
 107:          374   0.102  91.851             1          7762d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          364   0.099  91.951            14          7762409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          360   0.098  92.049             0          7701e011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 110:          360   0.098  92.147             5          77623f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          344   0.094  92.241             0          752748a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 112:          341   0.093  92.334            31          7760010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          335   0.091  92.425             0          770f14f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 114:          334   0.091  92.516             4          754c3a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 115:          328   0.089  92.606             8          75759e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 116:          326   0.089  92.694             1          776283c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          317   0.086  92.781             1          732ce1a1 GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll
 118:          316   0.086  92.867             2          76c37780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 119:          315   0.086  92.953            63          75651464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 120:          314   0.086  93.039             0          7762901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 121:          306   0.083  93.122             2          7762baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 122:          300   0.082  93.204             0          75a741d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 123:          296   0.081  93.284             0          732c2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
 124:          291   0.079  93.364             2          754c5368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 125:          291   0.079  93.443             0          7762da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 126:          289   0.079  93.522             1          77628362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 127:          283   0.077  93.599             0          71ae6956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 128:          281   0.077  93.676             4          76d72084 ImmGetContext    IMG: C:\Windows\SysWOW64\imm32.dll
 129:          262   0.071  93.747             0          7575ef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
