# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
*category-X87_ALU                                                    734
*ilen-1                                                           228759
*ilen-2                                                           356207
*ilen-3                                                           339646
*ilen-4                                                            72467
*ilen-5                                                            67805
*ilen-6                                                           142416
*ilen-7                                                            30209
*ilen-8                                                             1750
*ilen-10                                                             290
*ilen-11                                                              21
*nop-ilen-1                                                         2348
*sse-packed                                                          935
*legacy-prefixes-0                                               1177198
*legacy-prefixes-1                                                 57465
*legacy-prefixes-2                                                  4907
*legacy-prefixes-and-escapes-0                                   1054573
*legacy-prefixes-and-escapes-1                                    173826
*legacy-prefixes-and-escapes-2                                     11171
*segment_prefix                                                    14626
*lock_prefix                                                        5171
*rep_prefix                                                         8865
*repne_prefix                                                       4942
*66_prefix                                                         33675
*loadop                                                           388783
*one-memops                                                       635936
*two-memops                                                        39628
*cond-branch-forward                                              141335
*cond-branch-backward                                              26327
*disp_only                                                         43921
*index_disp                                                         2297
*base_only                                                        343639
*base_disp                                                        277483
*base_index                                                         5074
*base_index_disp                                                    3150
*scale_1                                                          693633
*scale_2                                                            4653
*scale_4                                                            7410
*scale_8                                                            2897
*memdisp8                                                         286356
*memdisp32                                                         68640
*elements_i1_128                                                      23
*convert_i32_1                                                      1909
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      912
ADC                                                                 6246
ADD                                                                29111
AND                                                                17041
BSWAP                                                                 23
BTR_LOCK                                                            1231
BTS_LOCK                                                              62
CALL_NEAR                                                          40030
CDQ                                                                 1909
CMP                                                                99026
CMPXCHG8B_LOCK                                                       895
CMPXCHG_LOCK                                                         867
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6645
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3084
INC                                                                16364
JB                                                                 14286
JBE                                                                 6866
JL                                                                  2605
JLE                                                                 1048
JMP                                                                16699
JMP_FAR                                                             1808
JNB                                                                15342
JNBE                                                                5628
JNL                                                                 2409
JNLE                                                                1185
JNP                                                                   37
JNS                                                                  301
JNZ                                                                50480
JP                                                                    90
JS                                                                    71
JZ                                                                 67314
LEA                                                                33029
LEAVE                                                               5849
LSL                                                                    9
MOV                                                               334744
MOVDQA                                                               912
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              31170
MUL                                                                  176
NEG                                                                  718
NOP                                                                 2348
NOT                                                                 1470
OR                                                                  8639
PAUSE                                                                  1
POP                                                                75659
PUSH                                                              151566
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4907
REP_MOVSD                                                           1630
REP_STOSB                                                            652
REP_STOSD                                                           5485
RET_NEAR                                                           37997
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2072
SBB                                                                  777
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                349
SETZ                                                                 762
SHL                                                                 4825
SHLD                                                                 847
SHR                                                                 7769
SHRD                                                                 774
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16630
TEST                                                               51300
XADD_LOCK                                                           2116
XCHG                                                                  36
XOR                                                                40183
*total                                                           1239570
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 572
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       147017  11.860  11.860             0          77ae2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       118833   9.587  21.447             0          75b85fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.391  29.838             1          755d474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        60522   4.882  34.720           165          77ade2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.750  39.470             0          72e40598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43103   3.477  42.947          1033          77ade045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32614   2.631  45.578             0          75b86c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27427   2.213  47.791          1229          77ad22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23582   1.902  49.693             0            e11630 .text            IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
   9:        20968   1.692  51.385             7          755a8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18914   1.526  52.911           934          77ad22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17472   1.410  54.320            47          77ad2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15563   1.256  55.576             0          77516f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14662   1.183  56.758           424          75b87136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13587   1.096  57.855           152          77ae3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.027  58.882             0          72e46651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        11864   0.957  59.839           115          75f55689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.946  60.785           363          75b87227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.864  61.649            81          755b6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.855  62.504             0          755cf6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10433   0.842  63.346           154          77ade0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.781  64.126             0          75e630c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9059   0.731  64.857           114          77ade8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.696  65.554             0          72b4eb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8624   0.696  66.249           161          77addfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8179   0.660  66.909            50          75e59790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.626  67.535            14          72e4d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7409   0.598  68.132           239          77ae2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7017   0.566  68.699           241          75b88dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  29:         6909   0.557  69.256           141          77ad2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:         6899   0.557  69.812             1          77ae6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         5964   0.481  70.294           142          77ad2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         5868   0.473  70.767           323          774f4fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  33:         5842   0.471  71.238             0          762830aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  34:         5787   0.467  71.705             0          72e42052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         5635   0.455  72.160             0          736fb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  36:         5625   0.454  72.613             0          76281328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  37:         5247   0.423  73.037             0          72e41bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         5225   0.422  73.458             1          7744406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  39:         5221   0.421  73.879             0          7610b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  40:         4956   0.400  74.279            84          72cc09ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  41:         4932   0.398  74.677           297          77ae25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         4925   0.397  75.075             9          77ae80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         4872   0.393  75.468             0          775141d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4740   0.382  75.850             1          77b0a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.381  76.231            11          77ae647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.366  76.597             0          7628355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4419   0.356  76.954             0          762815b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  48:         4368   0.352  77.306            84          7735c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  49:         4150   0.335  77.641             0          754a3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         4128   0.333  77.974           344          774f3ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         4088   0.330  78.304             0          775011ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         3929   0.317  78.620           239          77ae2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         3885   0.313  78.934             0          72cbaf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  54:         3822   0.308  79.242            17          75495d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  55:         3811   0.307  79.550           123          774f5a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  56:         3706   0.299  79.849            13          77adef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         3573   0.288  80.137           195          75e59894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  58:         3478   0.281  80.417            13          77aded40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         3354   0.271  80.688            36          75f54f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  60:         3306   0.267  80.955             1          761187c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  61:         3304   0.267  81.221             2          75e59ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  62:         3284   0.265  81.486             7          75b89f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         2971   0.240  81.726            96          75b87fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  64:         2917   0.235  81.961             5          77ae42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:         2901   0.234  82.195             6          72e429c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  66:         2812   0.227  82.422            82          75e59910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  67:         2801   0.226  82.648             0          72e4ebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  68:         2776   0.224  82.872             0          72cbfb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         2772   0.224  83.096            28          72cc12b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  70:         2731   0.220  83.316           151          77ae3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2715   0.219  83.535             0          75b872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  72:         2669   0.215  83.750             0          7611e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2622   0.212  83.962             0          765255d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2576   0.208  84.170             0          72cae8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:         2565   0.207  84.377           513          762813d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  76:         2516   0.203  84.580            37          75f558b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.202  84.782             0            e22d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
  78:         2463   0.199  84.980             5          75b914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  79:         2451   0.198  85.178             0          75b8926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  80:         2420   0.195  85.373           242          762814a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  81:         2284   0.184  85.558             0          72e49e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:         2220   0.179  85.737            27          77adeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  83:         2219   0.179  85.916             7          755a7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:         2176   0.176  86.091            34          72e41fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  85:         2148   0.173  86.265             7          759d163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  86:         2085   0.168  86.433            37          77ae46b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         2064   0.167  86.599           344          762811e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1960   0.158  86.757             2          77ae8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1884   0.152  86.909           106          75b86ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.147  87.056             0          72ef7051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1808   0.146  87.202             0                 1 NO_image_information
  92:         1792   0.145  87.346            56          72ca6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  93:         1784   0.144  87.490             0          75b92a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1746   0.141  87.631             0          75b898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
