# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3500
# Starting tid 3,  OS-TID 2812
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   0000003f0000  0000004affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072eb0000  000072fdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072fe0000  00007317dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073180000  000073310fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c50000  000073c62fff
C:\Windows\SysWOW64\winmm.dll                                                                000073c70000  000073ca1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073cb0000  000073d2ffff
C:\Windows\SysWOW64\version.dll                                                              000074670000  000074678fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074ae0000  000074b1bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f30000  000074f3bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f40000  000074f9ffff
C:\Windows\syswow64\kernel32.dll                                                             000074fa0000  0000750affff
C:\Windows\SysWOW64\sechost.dll                                                              0000750b0000  0000750c8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075180000  000075210fff
C:\Windows\syswow64\msvcrt.dll                                                               000075400000  0000754abfff
C:\Windows\syswow64\SHELL32.dll                                                              0000754b0000  0000760fbfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076150000  0000761d2fff
C:\Windows\syswow64\MSCTF.dll                                                                000076260000  00007632cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765e0000  0000766cffff
C:\Windows\syswow64\USER32.dll                                                               0000766d0000  0000767cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000767d0000  000076816fff
C:\Windows\syswow64\GDI32.dll                                                                000076b40000  000076bcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076bf0000  000076c90fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d40000  000076d96fff
C:\Windows\syswow64\LPK.dll                                                                  000076ed0000  000076ed9fff
C:\Windows\syswow64\USP10.dll                                                                000076ee0000  000076f7cfff
C:\Windows\SysWOW64\imm32.dll                                                                000076f90000  000076feffff
C:\Windows\syswow64\ole32.dll                                                                000077000000  00007715cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077690000  00007780ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3500 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3500 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 766e6125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 766e6125: BASE 68B6A67476               push 0x7674a6b6
*scale_1                                                          569259
*scale_2                                                             287
*scale_4                                                            4447
*scale_8                                                            2120
*memdisp8                                                         235269
*memdisp32                                                         55041
*convert_i32_1                                                      1667
ADC                                                                 5658
ADD                                                                21459
AND                                                                12824
BSWAP                                                                 23
BTR_LOCK                                                            1119
BTS_LOCK                                                              62
CALL_NEAR                                                          34152
CDQ                                                                 1667
CMP                                                                77691
CMPXCHG8B_LOCK                                                       880
CMPXCHG_LOCK                                                         753
CPUID                                                                  2
DEC                                                                 6016
DIV                                                                   46
FILD                                                                   2
FISTP                                                                  1
FLD                                                                    1
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FST                                                                    1
FSTP                                                                   1
FSUBP                                                                  1
FWAIT                                                                  3
IMUL                                                                2009
INC                                                                13604
JB                                                                 10698
JBE                                                                 5460
JL                                                                  1368
JLE                                                                  669
JMP                                                                12620
JMP_FAR                                                             1654
JNB                                                                10796
JNBE                                                                4698
JNL                                                                 1687
JNLE                                                                 782
JNS                                                                   68
JNZ                                                                42526
JS                                                                    53
JZ                                                                 55300
LEA                                                                24180
LEAVE                                                               5168
LSL                                                                   14
MOV                                                               269905
MOVSD                                                                 33
MOVSW                                                                  1
MOVSX                                                                  2
MOVZX                                                              14584
MUL                                                                  174
NEG                                                                  491
NOP                                                                 2042
NOT                                                                 1363
OR                                                                  6994
POP                                                                63342
PUSH                                                              124649
REPE_CMPSB                                                           279
REPE_CMPSD                                                           671
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4499
REP_MOVSD                                                            558
REP_STOSD                                                           5138
RET_NEAR                                                           32299
ROL                                                                  144
ROR                                                                   82
SAR                                                                  113
SBB                                                                  612
SETNL                                                                 94
SETNZ                                                                165
SETZ                                                                 473
SHL                                                                 4029
SHLD                                                                 839
SHR                                                                 6550
SHRD                                                                 768
STOSD                                                                207
STOSW                                                                  4
SUB                                                                13344
TEST                                                               41689
XADD_LOCK                                                           1887
XCHG                                                                  38
XOR                                                                34187
*total                                                            988012
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 4  OS-TID 3500
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       145496  14.726  14.726             0          776c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       106478  10.777  25.503             0          766e5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        59287   6.001  31.504           153          776be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        53454   5.410  36.914             0          73cc0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        42833   4.335  41.249          1027          776be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        29552   2.991  44.240             0          766e6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   6:        24874   2.518  46.758          1118          776b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        22801   2.308  49.066             0            3f1630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
   8:        16541   1.674  50.740           821          776b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        16540   1.674  52.414            23          776b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  10:        15659   1.585  53.999             0          76806f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  11:        14015   1.419  55.417           406          766e7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  12:        13587   1.375  56.793           152          776c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11437   1.158  57.950           109          76b55689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  14:        11430   1.157  59.107             0          73cc6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  15:        11107   1.124  60.231           345          766e7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  16:        10330   1.046  61.277           153          776be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         9678   0.980  62.256             0          754130c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  18:         9055   0.916  63.173           114          776be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         8633   0.874  64.046             0          72edeb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  20:         8624   0.873  64.919           161          776bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         8611   0.872  65.791             1          776c6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         7017   0.710  66.501           241          766e8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  23:         7013   0.710  67.211             5          75409790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  24:         6727   0.681  67.892           217          776c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         6321   0.640  68.532           129          776b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5868   0.594  69.125           323          767e4fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         5635   0.570  69.696             0          74aeb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  28:         5460   0.553  70.248           130          776b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         5290   0.535  70.784             0          74fb30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  30:         5221   0.528  71.312             0          7703b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  31:         5015   0.508  71.820             1          7518406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  32:         4956   0.502  72.321            84          730109ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  33:         4948   0.501  72.822           298          776c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         4915   0.497  73.320             9          776c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4872   0.493  73.813             0          768041d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         4754   0.481  74.294             1          776ea2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         4725   0.478  74.772            11          776c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         4565   0.462  75.234             0          74fb1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  39:         4536   0.459  75.693             0          74fb355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  40:         4368   0.442  76.136            84          76d5c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  41:         4150   0.420  76.556             0          76273ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  42:         4088   0.414  76.969             0          767f11ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:         4035   0.408  77.378             0          74fb15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  44:         3978   0.403  77.780            17          76265d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  45:         3885   0.393  78.174             0          7300af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  46:         3811   0.386  78.559           123          767e5a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  47:         3706   0.375  78.934            13          776bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:         3573   0.362  79.296           195          75409894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  49:         3564   0.361  79.657           217          776c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         3478   0.352  80.009            13          776bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         3306   0.335  80.343             1          770487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  52:         3285   0.332  80.676             5          776c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         3284   0.332  81.008             7          766e9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  54:         2812   0.285  81.293            82          75409910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  55:         2776   0.281  81.574             0          7300fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         2772   0.281  81.854            28          730112b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  57:         2772   0.281  82.135             0          766e72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  58:         2731   0.276  82.411           151          776c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         2648   0.268  82.679            30          76b54f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  60:         2625   0.266  82.945             0          7704e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  61:         2622   0.265  83.210             0          755355d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  62:         2576   0.261  83.471             0          72ffe8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  63:         2520   0.255  83.726            84          766e7fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  64:         2506   0.254  83.980             0            402d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
  65:         2448   0.248  84.228            36          76b558b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  66:         2400   0.243  84.471           240          74fb14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         2375   0.240  84.711             6          76fa163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  68:         2283   0.231  84.942             0          766e926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  69:         2225   0.225  85.167           445          74fb13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  70:         2220   0.225  85.392            27          776beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2176   0.220  85.612            34          73cc1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  72:         2097   0.212  85.824            37          776c46b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1950   0.197  86.022             2          776c8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1915   0.194  86.216             0          73cc29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:         1915   0.194  86.409             0          73cc1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  76:         1884   0.191  86.600           106          766e6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  77:         1816   0.184  86.784             0          731c7051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  78:         1792   0.181  86.965            56          72ff6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  79:         1784   0.181  87.146             0          766f2a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  80:         1746   0.177  87.323             0          766e98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  81:         1728   0.175  87.497             0          76263fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  82:         1654   0.167  87.665             0                 1 NO_image_information
  83:         1636   0.166  87.830             0          76b59551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
  84:         1624   0.164  87.995            28          72ff6489 ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  85:         1616   0.164  88.158             1          7626168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  86:         1612   0.163  88.321            31          776c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         1612   0.163  88.485            62          776c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  88:         1572   0.159  88.644           131          767e3ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  89:         1549   0.157  88.801             8          766e83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  90:         1544   0.156  88.957             3          776c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  91:         1512   0.153  89.110             0          7300abab DrawShadowText   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  92:         1493   0.151  89.261             2          776faabd A_SHAInit        IMG: C:\Windows\SysWOW64\ntdll.dll
  93:         1491   0.151  89.412            28          766e82a9 GetClassNameW    IMG: C:\Windows\syswow64\USER32.dll
  94:         1470   0.149  89.561           294          74fb2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  95:         1456   0.147  89.708             4          776bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  96:         1438   0.146  89.854             0          76267c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  97:         1420   0.144  89.997             0          7300360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  98:         1419   0.144  90.141             1          776e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  99:         1345   0.136  90.277             0          76272b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
 100:         1337   0.135  90.412             0          73084ffb DPA_Merge        IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 101:         1270   0.129  90.541           254          74fb13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 102:         1238   0.125  90.666             0          73cc9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 103:         1236   0.125  90.791           103          776b232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 104:         1206   0.122  90.913            28          73cce428 BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll
 105:         1184   0.120  91.033             3          776bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 106:         1182   0.120  91.153             0          751ffa0a VarDecCmpR8      IMG: C:\Windows\syswow64\OLEAUT32.dll
 107:         1176   0.119  91.272             0          72ff41c2 RemoveWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 108:         1140   0.115  91.387             0          77043cb9 PropVariantClear  IMG: C:\Windows\syswow64\ole32.dll
