# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1740
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b50000  000000b6cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000717e0000  00007197dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000728f0000  00007296ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072d40000  000072d52fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\COMDLG32.dll                                                             0000752b0000  00007532afff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1740 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1740 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.37   cumltv%:  1.37  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
MOVSX                                                                 46
MOVZX                                                               7464
MUL                                                                   40
NEG                                                                  237
NOP                                                                  718
NOT                                                                  534
OR                                                                  1744
POP                                                                18578
PUSH                                                               37130
PXOR                                                                   8
REPE_CMPSB                                                           135
REPE_CMPSD                                                           184
REPNE_SCASB                                                           66
REPNE_SCASW                                                          417
REP_MOVSD                                                            753
REP_STOSB                                                            544
REP_STOSD                                                           1225
RET_NEAR                                                            9290
ROL                                                                  386
ROR                                                                    2
SAR                                                                  448
SBB                                                                  282
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 21
SETNZ                                                                 88
SETZ                                                                 182
SHL                                                                 1786
SHLD                                                                 116
SHR                                                                 1873
SHRD                                                                 117
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4473
TEST                                                               13407
XADD_LOCK                                                            580
XCHG                                                                   4
XOR                                                                10550
*total                                                            330996
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1740
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        54179  16.368  16.368             0          77002984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        33216  10.035  26.404             0          750b5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   7.237  33.641             1          751e474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        15559   4.701  38.342             0          72900598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9606   2.902  41.244           256          76ffe045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.899  44.143             0          74cd30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         8470   2.559  46.702           374          76ff22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8187   2.473  49.176            21          76ffe2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         6352   1.919  51.095            24          76ffe8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         5700   1.722  52.817             1          74cd3736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  10:         5308   1.604  54.420           258          76ff22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5121   1.547  55.967            17          76ff2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         5028   1.519  57.486            56          77003d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         4807   1.452  58.939             2          751b8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  14:         4626   1.398  60.336             0          750b6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  15:         4129   1.247  61.584             0          76253ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  16:         4024   1.216  62.800             0          74eb6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  17:         3383   1.022  63.822           102          750b7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3138   0.948  64.770             0          72906651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  19:         3089   0.933  65.703             6          750b9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  20:         3046   0.920  66.623            10          76ffef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         2891   0.873  67.497             0          7675b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  22:         2858   0.863  68.360            10          76ffed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2828   0.854  69.214            22          751c6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  24:         2646   0.799  70.014            54          76ff2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         2536   0.766  70.780             1          767687c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  26:         2497   0.754  71.534            75          750b7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  27:         2320   0.701  72.235             0          751df6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  28:         2310   0.698  72.933            55          76ff2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2147   0.649  73.582             0          754255d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  30:         2025   0.612  74.194           111          74e94fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  31:         1994   0.602  74.796             9          76245d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         1949   0.589  75.385             0          750df61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  33:         1940   0.586  75.971             1          770080fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         1863   0.563  76.534             6          729029c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         1761   0.532  77.066           117          770025d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         1734   0.524  77.590            20          76ffeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         1705   0.515  78.105            55          77002630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         1630   0.492  78.597             0          7676e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  39:         1535   0.464  79.061             8          750b83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  40:         1522   0.460  79.521             0          74cc9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  41:         1507   0.455  79.976             3          7700029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1498   0.453  80.429             1          7624168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  43:         1418   0.428  80.857             0          76247c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  44:         1362   0.411  81.269             0          750b72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  45:         1316   0.398  81.666             2          7700647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         1296   0.392  82.058             0          750b98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  47:         1293   0.391  82.448             0          74d81328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  48:         1284   0.388  82.836            17          76ffdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1174   0.355  83.191             1          77028e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1173   0.354  83.545             0          76243fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  51:         1128   0.341  83.886             1          76257411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  52:         1104   0.334  84.220             1          729089fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  53:         1031   0.311  84.531            35          750b8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  54:         1020   0.308  84.839            85          74e93ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1003   0.303  85.142            55          77003eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:          930   0.281  85.423            10          750b7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  57:          903   0.273  85.696            55          77002679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:          903   0.273  85.969             2          76fffde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          851   0.257  86.226            23          7675ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  60:          840   0.254  86.480            20          77029319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  61:          840   0.254  86.734            22          77008c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          833   0.252  86.985            13          76ffe0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          821   0.248  87.233             5          770042f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          799   0.241  87.475             0          750b7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  65:          765   0.231  87.706            17          770291ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:          740   0.224  87.929            12          74cc9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  67:          728   0.220  88.149             2          76fff052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          720   0.218  88.367             0          76252b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  69:          669   0.202  88.569             0          72901bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  70:          666   0.201  88.770            18          74e93e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  71:          634   0.192  88.962             2          751b7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  72:          584   0.176  89.138             6          76425689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  73:          568   0.172  89.310             2          76fff703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  74:          560   0.169  89.479             0          7180af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:          522   0.158  89.637            15          762415b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  76:          520   0.157  89.794            20          770292c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  77:          520   0.157  89.951           104          74d813d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  78:          510   0.154  90.105            85          74d811e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  79:          500   0.151  90.256             6          750c05d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  80:          489   0.148  90.404             1          77004804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          464   0.140  90.544             1          76427dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  82:          462   0.140  90.684             0          76fff9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          460   0.139  90.823            46          74d814a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  84:          455   0.137  90.960             0          768a37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  85:          446   0.135  91.095             4          76424f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  86:          438   0.132  91.227             1          750c14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  87:          432   0.131  91.358            27          750c0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  88:          420   0.127  91.484            84          74d82f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  89:          416   0.126  91.610             0          750c4994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
  90:          414   0.125  91.735            18          751c6a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  91:          364   0.110  91.845            14          7700409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          360   0.109  91.954             0                 1 NO_image_information
  93:          360   0.109  92.063             5          77003f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          344   0.104  92.167             0          753948a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  95:          335   0.101  92.268             0          767614f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
  96:          328   0.099  92.367             8          74cc9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  97:          326   0.098  92.465             1          770083c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          316   0.095  92.561             2          751b7780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  99:          315   0.095  92.656            63          74d81464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 100:          315   0.095  92.751            63          74d813e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 101:          314   0.095  92.846             0          7700901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          312   0.094  92.940             6          770084ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          307   0.093  93.033             0          7510e011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 104:          306   0.092  93.126             2          7700baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          302   0.091  93.217             3          7526163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
 106:          297   0.090  93.307             1          750b7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 107:          291   0.088  93.394             0          7700da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          289   0.087  93.482             1          77008362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          286   0.086  93.568            26          76fe010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          278   0.084  93.652             0          717f6956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 111:          277   0.084  93.736             3          76243c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 112:          273   0.082  93.818             3          764287af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 113:          262   0.079  93.898             0          74ccef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
 114:          254   0.077  93.974             0          750c1f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 115:          244   0.074  94.048             1          76776f61 CoTaskMemFree    IMG: C:\Windows\syswow64\ole32.dll
 116:          241   0.073  94.121            13          750b6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 117:          238   0.072  94.193            14          74e9473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 118:          235   0.071  94.264             0          76524769 PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll
 119:          234   0.071  94.334             9          77029282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
