# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000f30000  000000f41fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4028 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4028 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
REPE_CMPSD                                                           292
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1594
REP_STOSB                                                            914
REP_STOSD                                                           3662
RET_NEAR                                                           16701
ROL                                                                 1138
ROR                                                                    2
SAR                                                                 1723
SBB                                                                  762
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 29
SETNZ                                                                175
SETZ                                                                 445
SHL                                                                 2652
SHLD                                                                 367
SHR                                                                 4307
SHRD                                                                 340
STOSD                                                                 35
STOSW                                                                  4
SUB                                                                 8872
TEST                                                               27410
XADD_LOCK                                                            841
XCHG                                                                  11
XOR                                                                20297
*total                                                            662780
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 4028
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        89762  13.543  13.543             0          77622984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        59493   8.976  22.520             1          76c6474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   2:        45225   6.824  29.343            46          7761e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        42862   6.467  35.810             0          76fc5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   4:        28280   4.267  40.077           115          7761e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        21763   3.284  43.361           539          7761e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        20781   3.135  46.496            54          7761ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20422   3.081  49.577            54          7761ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        19546   2.949  52.526             0          71ba0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   9:        16725   2.523  55.050            48          76fc9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  10:        12460   1.880  56.930           548          776122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        12399   1.871  58.801           141          7761eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        12146   1.833  60.633            85          77612360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11099   1.675  62.308             0          7764a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        10303   1.555  63.862             2          76c38a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         9606   1.449  65.312             0          757630c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  16:         8069   1.217  66.529            90          77623d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         7954   1.200  67.729             0          76fc6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  18:         7503   1.132  68.861           363          776122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         5083   0.767  69.628             0          71ba6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  20:         5072   0.765  70.393             0          75a76f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  21:         4868   0.734  71.128             6          7762647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         4830   0.729  71.857            65          7761dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         4758   0.718  72.574             0          76c5f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  24:         4664   0.704  73.278           140          76fc7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  25:         4411   0.666  73.944             1          754d3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  26:         4128   0.623  74.567            12          71ba29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         4090   0.617  75.184             3          776280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         3632   0.548  75.732            55          7761e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         3406   0.514  76.246            22          76c46b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  30:         3381   0.510  76.756            69          77612199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         3337   0.503  77.259            15          754c5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         3304   0.499  77.758           104          76fc7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  33:         3064   0.462  78.220             0          76fc72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  34:         2924   0.441  78.661            22          7762b915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2891   0.436  79.097             0          770eb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  36:         2853   0.430  79.528            70          77612231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2744   0.414  79.942           186          776225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         2536   0.383  80.324             1          770f87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  39:         2320   0.350  80.674             0          75759ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  40:         2229   0.336  81.011             7          76d7163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  41:         2170   0.327  81.338            70          77622630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         2160   0.326  81.664           117          75a54fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:         2147   0.324  81.988             0          75c055d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  44:         1862   0.281  82.269             0          7762da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         1810   0.273  82.542             0          76fef61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  46:         1787   0.270  82.812             0          75651328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  47:         1777   0.268  83.080             0          754c3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  48:         1724   0.260  83.340             0          71ba1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  49:         1641   0.248  83.587             1          77626fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1617   0.244  83.831            14          75759790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  51:         1616   0.244  84.075             0          770fe9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  52:         1615   0.244  84.319            89          77623eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1595   0.241  84.560             1          754c168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1547   0.233  84.793             4          7761fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1507   0.227  85.020             3          7762029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1494   0.225  85.246             0          76fc98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  57:         1476   0.223  85.468            50          76fc8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1470   0.222  85.690           147          756514a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  59:         1456   0.220  85.910             4          7761f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1428   0.215  86.125             0          754c7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  61:         1404   0.212  86.337            27          776284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         1361   0.205  86.543             7          76fc83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  63:         1305   0.197  86.739             5          776242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         1304   0.197  86.936            10          76fc7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  65:         1268   0.191  87.128             2          7762819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1188   0.179  87.307            99          75a53ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  67:         1186   0.179  87.486             0          754d2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  68:         1146   0.173  87.659            70          77622679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1134   0.171  87.830             1          754d7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1113   0.168  87.998             0          76fc7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  71:         1088   0.164  88.162             0          7761f863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1076   0.162  88.324             1          77648e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1070   0.161  88.486            16          77624804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1031   0.156  88.641             1          71ba89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:          966   0.146  88.787            23          77649319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  76:          954   0.144  88.931             0          75bf5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  77:          952   0.144  89.075            16          7762aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          949   0.143  89.218             1          75aaf319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  79:          945   0.143  89.360             0          7762cd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          912   0.138  89.498            19          7761f55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          904   0.136  89.634             0          7761f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  82:          900   0.136  89.770            20          776491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          885   0.134  89.904             0          7565355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  84:          881   0.133  90.037             3          7762d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          880   0.133  90.169             0          7762ed81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
  86:          864   0.130  90.300            54          76fd0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  87:          849   0.128  90.428            23          770eddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  88:          846   0.128  90.555             0          7189af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  89:          832   0.126  90.681             4          7761f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          798   0.120  90.801            16          76d71da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  91:          777   0.117  90.919            21          75a53e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  92:          768   0.116  91.034            20          77628c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          728   0.110  91.144            91          7761f6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          720   0.109  91.253           144          756513d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  95:          714   0.108  91.361            21          754c15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  96:          703   0.106  91.467            37          75759894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  97:          675   0.102  91.569            27          7762848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          662   0.100  91.668             0          76de98a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
  99:          660   0.100  91.768             1          76fd1f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 100:          657   0.099  91.867             0          76fc926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
 101:          652   0.098  91.966             2          776283c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          650   0.098  92.064            25          7762409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          634   0.096  92.159             2          76c37a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
 104:          606   0.091  92.251             1          76fc7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 105:          600   0.091  92.341             8          77628880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 106:          598   0.090  92.431            23          776492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          594   0.090  92.521            99          756511e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
 108:          592   0.089  92.610            16          7762baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          592   0.089  92.700            30          76fc6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 110:          589   0.089  92.789             0          7762a6d8 RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          568   0.086  92.874            18          76d71d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 112:          556   0.084  92.958             2          77628362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          543   0.082  93.040             8          7764a1d8 LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          539   0.081  93.121             2          77629665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          533   0.080  93.202             7          754c3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 116:          520   0.078  93.280            26          7762856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          518   0.078  93.358             0                 1 NO_image_information
 118:          507   0.076  93.435            27          718a06f0 DSA_GetItemPtr   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 119:          502   0.076  93.511             1          76fd14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 120:          468   0.071  93.581            12          75a5558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 121:          464   0.070  93.651             1          75b07dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
 122:          460   0.069  93.721            92          756513e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 123:          459   0.069  93.790             5          76fd05d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
 124:          456   0.069  93.859            12          75a55493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 125:          455   0.069  93.927             0          755b37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
