# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          0000005d0000  0000005e1fff
C:\Windows\SysWOW64\wship6.dll                                                               000074b00000  000074b05fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b10000  000074b14fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b20000  000074b27fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b30000  000074b73fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074b80000  000074b91fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ba0000  000074baffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074bb0000  000074bbffff
C:\Windows\SysWOW64\mswsock.dll                                                              000074bc0000  000074bfbfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
  24:           99   0.850  81.419             1          773422c5 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:           80   0.687  82.106             2          7557a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  26:           78   0.669  82.775             3          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:           68   0.584  83.359             0          75816cb1 KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll
  28:           64   0.549  83.908             2          75d54919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  29:           63   0.541  84.449             2          773292db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:           63   0.541  84.990             0          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:           62   0.532  85.522             0            5d17e8 .text            IMG: C:\Users\balajima\Downloads\ftp.exe
  32:           62   0.532  86.054             0          7557ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  33:           62   0.532  86.586             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  34:           62   0.532  87.118             2          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:           62   0.532  87.650             2          74dc0569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  36:           58   0.498  88.148             4          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:           53   0.455  88.603             1          77329366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:           52   0.446  89.049             1          757b757c CtrlRoutine      IMG: C:\Windows\syswow64\kernel32.dll
  39:           52   0.446  89.495             2          76be158f unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll
  40:           50   0.429  89.924             1          75821591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  41:           48   0.412  90.336             2          75823fa0 FlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:           44   0.378  90.714             0          77341ff1 RtlLoadString    IMG: C:\Windows\SysWOW64\ntdll.dll
  43:           44   0.378  91.092             0          7733e8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
  44:           39   0.335  91.426             1          7571343b BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll
  45:           39   0.335  91.761             3          7557a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  46:           38   0.326  92.087             2          74c510e1 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll
  47:           38   0.326  92.413             0          773240df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:           36   0.309  92.722             3          77324059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:           34   0.292  93.014             1          773423d9 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:           34   0.292  93.306             0          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:           32   0.275  93.581             0          757115b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  52:           32   0.275  93.855             2          75823f61 FlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:           32   0.275  94.130             2          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  54:           31   0.266  94.396             0          75da7627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  55:           31   0.266  94.662             1          773293fc TpCheckTerminateWorker  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           30   0.257  94.919             1          758244e6 SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:           29   0.249  95.168             4          75711442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
  58:           29   0.249  95.417             1          7732979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:           28   0.240  95.657             1          77329665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:           24   0.206  95.863             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  61:           24   0.206  96.069             3          7557a42d unlock           IMG: C:\Windows\syswow64\msvcrt.dll
  62:           24   0.206  96.275             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  63:           24   0.206  96.481             1          7734243b RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:           24   0.206  96.687             2          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  65:           24   0.206  96.893             1          75711151 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll
                11652 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 4024 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322984, 0x77323d8d)  18.289%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          260
*stack-write                                                         314
*mem-read-1                                                          104
*mem-read-2                                                           44
*mem-read-4                                                          629
*mem-write-1                                                          52
*mem-write-2                                                          12
*mem-write-4                                                         374
*mem-read                                                            777
*mem-write                                                           438
*mem                                                                1142
*isa-ext-BASE                                                       2131
*isa-set-I186                                                         62
*isa-set-I386                                                         90
*isa-set-I86                                                        1979
*category-BINARY                                                     364
*category-CALL                                                        28
*category-COND_BR                                                    341
*category-DATAXFER                                                   864
*category-LOGICAL                                                    292
*category-MISC                                                        67
*category-POP                                                         12
*category-PUSH                                                        62
*category-RET                                                         12
*category-SETCC                                                        2
*category-SHIFT                                                       63
*category-UNCOND_BR                                                   24
*ilen-1                                                              105
*ilen-2                                                              554
*ilen-3                                                              900
*ilen-4                                                              128
*ilen-5                                                               63
*ilen-6                                                              359
*ilen-7                                                               22
*legacy-prefixes-0                                                  2101
*legacy-prefixes-1                                                    30
*legacy-prefixes-and-escapes-0                                      1758
*legacy-prefixes-and-escapes-1                                       373
*66_prefix                                                            30
*loadop                                                              379
*one-memops                                                         1126
*two-memops                                                           16
*cond-branch-forward                                                 317
*cond-branch-backward                                                 24
*disp_only                                                             6
*base_only                                                           274
*base_disp                                                           846
*base_index                                                           14
*base_index_disp                                                       2
*scale_1                                                            1178
*scale_4                                                              19
*scale_8                                                               8
*memdisp8                                                            782
*memdisp32                                                           106
ADD                                                                   45
AND                                                                   39
CALL_NEAR                                                             28
CMP                                                                  201
DEC                                                                   28
INC                                                                   32
JB                                                                     8
JLE                                                                    5
JMP                                                                   24
JNB                                                                   28
JNBE                                                                  24
JNLE                                                                   7
JNZ                                                                  116
JZ                                                                   153
LEA                                                                   63
LEAVE                                                                  4
MOV                                                                  776
MOVZX                                                                 88
NOT                                                                    9
OR                                                                    10
POP                                                                   12
PUSH                                                                  62
RET_NEAR                                                              12
SETZ                                                                   2
SHL                                                                   29
SHR                                                                   34
SUB                                                                   58
TEST                                                                 135
XOR                                                                   99
*total                                                              2131
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312199, 0x77312231)   8.411%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         100
*mem-read-4                                                          340
*mem-write-4                                                         140
*mem-read                                                            340
*mem-write                                                           140
*mem                                                                 460
*isa-ext-BASE                                                        980
*isa-set-I186                                                         20
*isa-set-I86                                                         960
*category-BINARY                                                     160
*category-COND_BR                                                    200
*category-DATAXFER                                                   240
*category-LOGICAL                                                    180
*category-MISC                                                        40
*category-POP                                                         60
*category-PUSH                                                        80
*category-RET                                                         20
*ilen-1                                                              180
*ilen-2                                                              260
*ilen-3                                                              320
*ilen-4                                                               20
*ilen-6                                                              200
*legacy-prefixes-0                                                   960
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       800
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       20
*loadop                                                              280
*one-memops                                                          460
*cond-branch-forward                                                 200
*disp_only                                                            20
*base_only                                                           260
*base_disp                                                           180
*scale_1                                                             480
*memdisp8                                                            180
*memdisp32                                                            40
AND                                                                   20
CMP                                                                  140
JB                                                                    40
JNZ                                                                  100
JZ                                                                    60
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  240
NOT                                                                   40
OR                                                                    20
POP                                                                   60
PUSH                                                                  80
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  60
XOR                                                                   40
*total                                                               980
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312231, 0x773122b0)   7.209%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         120
*mem-read-4                                                          220
*mem-write-4                                                         260
*mem-read                                                            220
*mem-write                                                           260
*mem                                                                 480
*isa-ext-BASE                                                        840
*isa-set-I186                                                         40
*isa-set-I86                                                         800
*category-BINARY                                                      40
*category-COND_BR                                                    100
*category-DATAXFER                                                   340
*category-LOGICAL                                                    120
*category-MISC                                                        40
*category-POP                                                         80
*category-PUSH                                                       100
*category-RET                                                         20
