# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
JMP_FAR                                                              174
JNB                                                                 8328
JNBE                                                                2044
JNL                                                                 2239
JNLE                                                                 660
JNP                                                                   19
JNS                                                                  242
JNZ                                                                17984
JP                                                                    71
JS                                                                    31
JZ                                                                 21720
LEA                                                                22085
LEAVE                                                               1337
MOV                                                               128938
MOVDQA                                                               872
MOVSD                                                                404
MOVSW                                                                121
MOVSX                                                                220
MOVZX                                                              23760
MUL                                                                   27
NEG                                                                 1420
NOP                                                                  505
NOT                                                                  589
OR                                                                  2699
POP                                                                24745
POPAD                                                                330
POPFD                                                                121
PUSH                                                               47524
PUSHAD                                                               330
PUSHFD                                                               121
PXOR                                                                  23
REPE_CMPSB                                                            36
REPE_CMPSD                                                           192
REPNE_SCASW                                                          260
REP_MOVSD                                                           2421
REP_STOSB                                                           1788
REP_STOSD                                                           1318
RET_NEAR                                                           17635
ROL                                                                 2220
ROR                                                                    2
SAR                                                                 2790
SBB                                                                  562
SETL                                                                  71
SETLE                                                                 14
SETNL                                                                  9
SETNZ                                                                225
SETZ                                                                 312
SHL                                                                 2233
SHLD                                                                  91
SHR                                                                 2553
SHRD                                                                 116
STOSD                                                                 60
SUB                                                                 8333
TEST                                                               16735
XADD_LOCK                                                            607
XCHG                                                               16096
XOR                                                                12711
*total                                                            543852
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 4024
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       123245  22.661  22.661             1          77903fd7 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:       119028  21.886  44.548             0                 1 NO_image_information
   2:        38817   7.137  51.685             0          77d82984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        30733   5.651  57.336             0          75c55fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   4:        17964   3.303  60.639             7          778d8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        10671   1.962  62.601            78          778e6880 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
   6:        10313   1.896  64.498             0          778ff030 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
   7:         9597   1.765  66.262             0          75ba30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   8:         9290   1.708  67.970           406          77d722b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         7385   1.358  69.328             0          75c56c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
               543852 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2  OS-TID 4024 EMIT# 1
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x77903fd7, 0x7792a16c)  22.661%
#
# TID 2
#       opcode                 count
#
*stack-read                                                        17897
*stack-write                                                       15189
*mem-read-1                                                          883
*mem-read-2                                                        12331
*mem-read-4                                                        20819
*mem-write-1                                                         291
*mem-write-2                                                        2433
*mem-write-4                                                       17234
*mem-read                                                          34033
*mem-write                                                         19958
*mem                                                               52795
*isa-ext-BASE                                                     123245
*isa-set-I186                                                       3431
*isa-set-I386                                                      18550
*isa-set-I86                                                      101264
*category-BINARY                                                   20512
*category-CALL                                                      1860
*category-COND_BR                                                  15689
*category-CONVERT                                                     21
*category-DATAXFER                                                 47089
*category-LOGICAL                                                   7597
*category-MISC                                                      6626
*category-NOP                                                        148
*category-POP                                                       4442
*category-PUSH                                                      9618
*category-RET                                                       1555
*category-ROTATE                                                    2220
*category-SETCC                                                      232
*category-SHIFT                                                     3076
*category-UNCOND_BR                                                 2560
*ilen-1                                                            15863
*ilen-2                                                            37782
*ilen-3                                                            42074
*ilen-4                                                            14991
*ilen-5                                                             4528
*ilen-6                                                             6425
*ilen-7                                                             1209
*ilen-8                                                              201
*ilen-10                                                             172
*nop-ilen-1                                                          148
*legacy-prefixes-0                                                106664
*legacy-prefixes-1                                                 16581
*legacy-prefixes-and-escapes-0                                     85705
*legacy-prefixes-and-escapes-1                                     37339
*legacy-prefixes-and-escapes-2                                       201
*segment_prefix                                                        3
*66_prefix                                                         16578
*sib                                                                6853
*loadop                                                            25057
*one-memops                                                        52793
*two-memops                                                            2
*cond-branch-forward                                               11728
*cond-branch-backward                                               3961
*disp_only                                                           124
*index_disp                                                           15
*base_only                                                         26805
*base_disp                                                         23103
*base_index                                                         1302
*base_index_disp                                                    1446
*scale_1                                                           53115
*scale_2                                                            4267
*scale_4                                                            1798
*scale_8                                                             241
*memdisp8                                                          24809
*memdisp32                                                          4893
*convert_i32_1                                                        14
*convert_i64_4                                                         7
ADD                                                                 5035
AND                                                                 1253
CALL_NEAR                                                           1860
CDQ                                                                   14
CMP                                                                11690
CWDE                                                                   7
DEC                                                                  102
IDIV                                                                  14
IMUL                                                                 693
INC                                                                 1659
JB                                                                  2960
JBE                                                                  810
JL                                                                   468
JLE                                                                   71
JMP                                                                 2560
JNB                                                                 3669
JNBE                                                                 568
JNL                                                                  176
JNLE                                                                 102
JNS                                                                   21
JNZ                                                                 2737
JZ                                                                  4107
LEA                                                                 6626
MOV                                                                28792
MOVSX                                                                 14
MOVZX                                                              18283
NEG                                                                   28
NOP                                                                  148
NOT                                                                   14
OR                                                                   755
POP                                                                 4442
PUSH                                                                9618
RET_NEAR                                                            1555
ROL                                                                 2220
SAR                                                                 2112
SBB                                                                   28
SETLE                                                                 14
SETNZ                                                                 56
SETZ                                                                 162
SHL                                                                  503
SHR                                                                  461
SUB                                                                 1263
TEST                                                                3110
XOR                                                                 2465
*total                                                            123245
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)  21.886%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                        14776
*stack-read                                                        32818
*stack-write                                                       32464
*mem-read-1                                                          505
*mem-read-2                                                          185
*mem-read-4                                                        41931
*mem-read-32                                                         330
*mem-write-1                                                         171
*mem-write-2                                                         121
*mem-write-4                                                       36619
*mem-write-32                                                        330
*mem-read                                                          42951
*mem-write                                                         37241
*mem                                                               59811
*isa-ext-BASE                                                     119028
*isa-set-I186                                                        821
*isa-set-I386                                                       3028
*isa-set-I86                                                      115179
*category-BINARY                                                    7008
*category-CALL                                                      8274
*category-COND_BR                                                   4851
*category-DATAXFER                                                 33997
*category-LOGICAL                                                   2089
*category-MISC                                                      8217
*category-POP                                                       3930
*category-PUSH                                                      6567
*category-RET                                                       8087
*category-SHIFT                                                      306
*category-STRINGOP                                                  1936
*category-UNCOND_BR                                                33766
*ilen-1                                                            15676
*ilen-2                                                            12598
*ilen-3                                                            29958
*ilen-4                                                             3788
*ilen-5                                                            43501
*ilen-6                                                            13077
*ilen-7                                                              430
*legacy-prefixes-0                                                117068
*legacy-prefixes-1                                                  1960
*legacy-prefixes-and-escapes-0                                    114644
*legacy-prefixes-and-escapes-1                                      4384
*segment_prefix                                                       24
*rep_prefix                                                         1815
*66_prefix                                                           121
*sib                                                               17895
*loadop                                                            25430
*one-memops                                                        54496
*two-memops                                                         5315
*cond-branch-forward                                                1705
*cond-branch-backward                                               3146
