# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3820
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000a90000  000000aa1fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006cb50000  00006ccedfff
C:\Windows\SysWOW64\printui.dll                                                              00006ccf0000  00006cdd6fff
C:\Windows\SysWOW64\winspool.drv                                                             00006ce70000  00006cec0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               000071080000  0000710abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3820 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3820 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:      9492   EXECUTIONS:       452   #BYTES: 69   %:  1.13   cumltv%:  1.13  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
SETL                                                                  61
SETLE                                                                 12
SETNL                                                                 53
SETNZ                                                                235
SETZ                                                                 589
SHL                                                                 2997
SHLD                                                                 386
SHR                                                                 5173
SHRD                                                                 368
STOSD                                                                 69
STOSW                                                                  4
SUB                                                                11045
TEST                                                               34242
XADD_LOCK                                                           1038
XCHG                                                                  11
XOR                                                                25720
*total                                                            843224
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3820
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        97033  11.507  11.507             1          750f474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        90929  10.783  22.291             0          771d2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        70982   8.418  30.709             0          753f5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        45225   5.363  36.072            46          771ce8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        30481   3.615  39.687             0          6ddb0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        29666   3.518  43.205           115          771ce2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        22250   2.639  45.844           550          771ce045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20781   2.464  48.308            54          771ced40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        20422   2.422  50.730            54          771cef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        18673   2.214  52.945             6          750c8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        16725   1.983  54.928            48          753f9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  11:        15971   1.894  56.822             0          753f6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  12:        14070   1.669  58.491           618          771c22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        13162   1.561  60.052            99          771c2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        12399   1.470  61.522           141          771ceca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        11064   1.312  62.834             0          771fa2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         9606   1.139  63.973             0          76d230c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  17:         9106   1.080  65.053            68          750d6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  18:         9046   1.073  66.126             0          750ef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  19:         8952   1.062  67.188           432          771c22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8069   0.957  68.145            90          771d3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         6316   0.749  68.894             0          6ddb6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         6277   0.744  69.638           191          753f7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  23:         5806   0.689  70.327             0          753f72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         5363   0.636  70.963             6          771d647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         5072   0.602  71.564             0          75196f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  26:         4998   0.593  72.157           102          771c2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         4830   0.573  72.730            65          771cdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         4756   0.564  73.294           148          753f7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  29:         4715   0.559  73.853             0          76d19ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  30:         4579   0.543  74.396             1          76b23ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  31:         4559   0.541  74.937             0          7541f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         4244   0.503  75.440            64          771ce0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:         4173   0.495  75.935           103          771c2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         4128   0.490  76.424            12          6ddb29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         4090   0.485  76.909             3          771d80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         3796   0.450  77.360             4          7505f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  37:         3337   0.396  77.755            15          76b15d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  38:         3224   0.382  78.138           104          771d2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:         3090   0.366  78.504             0          6ddb1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  40:         2924   0.347  78.851            22          771db915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         2891   0.343  79.194             0          7562b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  42:         2855   0.339  79.532             0          75b41328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  43:         2758   0.327  79.859           187          771d25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         2712   0.322  80.181           226          75173ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:         2536   0.301  80.482             1          756387c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  46:         2365   0.280  80.762             0          753f98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  47:         2310   0.274  81.036             7          76c3163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  48:         2243   0.266  81.302            39          76d19790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  49:         2160   0.256  81.558           117          75174fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:         2147   0.255  81.813             0          75eb55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  51:         2113   0.251  82.063             0          6cb7360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  52:         2087   0.248  82.311             4          753f926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  53:         1902   0.226  82.537             6          750c7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  54:         1862   0.221  82.757             0          771dda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1824   0.216  82.974             0          6ddb2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  56:         1808   0.214  83.188            18          76a94f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  57:         1796   0.213  83.401             9          76a97dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  58:         1781   0.211  83.612             0          76b13fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  59:         1694   0.201  83.813           104          771d2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1641   0.195  84.008             1          771d6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1616   0.192  84.199             0          7563e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  62:         1615   0.192  84.391            89          771d3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1595   0.189  84.580             1          76b1168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  64:         1582   0.188  84.768            52          753f8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  65:         1547   0.183  84.951             4          771cfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1520   0.180  85.131           152          75b414a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         1507   0.179  85.310             3          771d029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1456   0.173  85.483             4          771cf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1428   0.169  85.652             0          76b17c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1404   0.167  85.819            27          771d84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         1361   0.161  85.980             7          753f83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  72:         1359   0.161  86.141             4          76a952d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  73:         1356   0.161  86.302           226          75b411e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  74:         1332   0.158  86.460            11          753f7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  75:         1276   0.151  86.611            49          753f6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  76:         1268   0.150  86.762             2          771d819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:         1256   0.149  86.911             3          754014b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  78:         1242   0.147  87.058            54          750d6a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  79:         1241   0.147  87.205            17          76a95689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  80:         1218   0.144  87.350             5          771d42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:         1186   0.141  87.490             0          76b22b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  82:         1144   0.136  87.626             0          753f7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  83:         1134   0.134  87.760             1          76b27411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  84:         1130   0.134  87.894            14          754005d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  85:         1121   0.133  88.027             0          6cb7af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  86:         1100   0.130  88.158           220          75b413d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  87:         1088   0.129  88.287             0          771cf863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  88:         1076   0.128  88.414             1          771f8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1070   0.127  88.541            16          771d4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:         1050   0.125  88.666             0          751c48a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  91:         1033   0.123  88.788            11          76a987af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  92:         1027   0.122  88.910             1          6ddb89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  93:         1008   0.120  89.030            63          75400bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  94:         1008   0.120  89.149             2          6ddbd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  95:          984   0.117  89.266            24          76d19e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  96:          966   0.115  89.381            23          771f9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  97:          954   0.113  89.494             0          75ea5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  98:          952   0.113  89.607            16          771daeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  99:          948   0.112  89.719             6          750c7780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 100:          945   0.112  89.831             0          771dcd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          936   0.111  89.942             0          75404994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 102:          933   0.111  90.053             1          6ddbace8 EndBufferedPaint  IMG: C:\Windows\SysWOW64\uxtheme.dll
 103:          912   0.108  90.161            19          771cf55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 104:          904   0.107  90.268             0          771cf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          900   0.107  90.375            20          771f91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 106:          890   0.106  90.480             8          76a98926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
 107:          885   0.105  90.585             0          75b4355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
 108:          881   0.104  90.690             3          771dd2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          880   0.104  90.794             0          771ded81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          864   0.102  90.897            27          76a97ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 111:          849   0.101  90.997            23          7562ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
 112:          832   0.099  91.096             4          771cf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          826   0.098  91.194             0          6ddb9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 114:          798   0.095  91.289            16          76c31da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 115:          798   0.095  91.383             6          771dc7a0 RtlReAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
 116:          783   0.093  91.476            11          76a977e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
 117:          778   0.092  91.568            14          771d8880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          777   0.092  91.660            21          75173e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
 119:          768   0.091  91.752            20          771d8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 120:          762   0.090  91.842             4          76a98b8a ExtTextOutW      IMG: C:\Windows\syswow64\GDI32.dll
 121:          728   0.086  91.928            91          771cf6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 122:          721   0.086  92.014             0                 1 NO_image_information
 123:          715   0.085  92.099           143          75b413e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 124:          714   0.085  92.183            21          76b115b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 125:          705   0.084  92.267           141          75b41464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
