# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2976
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000210000  00000022cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f670000  00006f80dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2976 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2976 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.42   cumltv%:  1.42  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
SHLD                                                                 118
SHR                                                                 2621
SHRD                                                                 123
STOSD                                                                 78
STOSW                                                                  2
SUB                                                                 6643
TEST                                                               19738
XADD_LOCK                                                            812
XCHG                                                                   5
XOR                                                                15376
*total                                                            503095
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2976
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        71995  14.310  14.310             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        56558  11.242  25.552             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        54691  10.871  36.423             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        20064   3.988  40.411             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        14214   2.825  43.237             6          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        10862   2.159  45.396           478          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         9725   1.933  47.329           259          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         9597   1.908  49.236             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   8:         8608   1.711  50.947            67          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
   9:         8375   1.665  52.612            22          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         8079   1.606  54.218             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  11:         7408   1.472  55.690           358          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         7141   1.419  57.110             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  13:         6352   1.263  58.372            24          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         5728   1.139  59.511            26          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  15:         5700   1.133  60.644             1          75583736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  16:         5028   0.999  61.643            56          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         4760   0.946  62.590             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  18:         4707   0.936  63.525             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  19:         4612   0.917  64.442             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  20:         4407   0.876  65.318           132          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  21:         4390   0.873  66.190             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  22:         3969   0.789  66.979            81          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         3657   0.727  67.706             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  24:         3444   0.685  68.391            82          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         3337   0.663  69.054            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  26:         3213   0.639  69.693             6          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  27:         3046   0.605  70.298            10          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         2961   0.589  70.887             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  29:         2891   0.575  71.461            85          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         2891   0.575  72.036             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  31:         2858   0.568  72.604            10          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         2849   0.566  73.170            12          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         2743   0.545  73.716             5          7407d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         2681   0.533  74.249             0          74072052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         2614   0.520  74.768             4          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         2544   0.506  75.274           212          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         2536   0.504  75.778             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  38:         2229   0.443  76.221             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  39:         2171   0.432  76.653             2          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  40:         2169   0.431  77.084             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  41:         2150   0.427  77.511             2          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         2147   0.427  77.938             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  43:         2100   0.417  78.355             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  44:         2043   0.406  78.761           112          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:         2012   0.400  79.161             0          74071bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  46:         1984   0.394  79.556            64          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  47:         1906   0.379  79.934            10          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1902   0.378  80.312             6          75867a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  49:         1860   0.370  80.682            20          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  50:         1821   0.362  81.044           121          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1779   0.354  81.398             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  52:         1734   0.345  81.742            20          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1630   0.324  82.066             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  54:         1598   0.318  82.384             0          75a37bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  55:         1569   0.312  82.696             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1507   0.300  82.995             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         1480   0.294  83.290             3          74ef7dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  58:         1477   0.294  83.583             3          75a414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  59:         1418   0.282  83.865             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  60:         1352   0.269  84.134            26          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1285   0.255  84.389            37          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  62:         1284   0.255  84.644            17          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1272   0.253  84.897           212          757111e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  64:         1242   0.247  85.144            54          75876a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  65:         1174   0.233  85.378             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1155   0.230  85.607             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  67:         1152   0.229  85.836            10          74ef4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  68:         1128   0.224  86.060             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  69:         1058   0.210  86.271            64          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  70:         1037   0.206  86.477             0          756e48a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  71:         1033   0.205  86.682            35          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  72:         1019   0.203  86.885            16          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1003   0.199  87.084            55          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  74:          984   0.196  87.280            24          75579e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  75:          949   0.189  87.468             1          7551f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  76:          948   0.188  87.657             6          75867780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  77:          903   0.179  87.836             2          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          885   0.176  88.012             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  79:          864   0.172  88.184            54          75a40bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  80:          860   0.171  88.355           172          757113d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  81:          852   0.169  88.524             9          74ef5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  82:          851   0.169  88.693            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  83:          840   0.167  88.860            20          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  84:          840   0.167  89.027            22          77328c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          821   0.163  89.190             5          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  86:          798   0.159  89.349            16          76be1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  87:          765   0.152  89.501            17          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  88:          728   0.145  89.646             2          7731f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          721   0.143  89.789             3          75a37446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  90:          687   0.137  89.926             0          6f69af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  91:          666   0.132  90.058            18          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  92:          651   0.129  90.187             8          75a405d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  93:          650   0.129  90.317            26          7732848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          650   0.129  90.446            19          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  95:          643   0.128  90.574             0          75a3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  96:          640   0.127  90.701            20          74ef7ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
  97:          615   0.122  90.823           123          757113e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  98:          568   0.113  90.936            18          76be1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  99:          568   0.113  91.049             2          7731f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 100:          564   0.112  91.161             6          75865b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 101:          546   0.109  91.269             6          74ef87af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 102:          544   0.108  91.378             0          75a8e011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 103:          544   0.108  91.486            32          7582473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 104:          533   0.106  91.592             7          75953c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 105:          528   0.105  91.697             6          74ef80d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 106:          520   0.103  91.800            10          74ef82c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 107:          520   0.103  91.903            20          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          516   0.103  92.006             6          75865ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 109:          514   0.102  92.108             1          75a41f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 110:          500   0.099  92.207            25          7732856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          489   0.097  92.305             1          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
 112:          480   0.095  92.400            48          757114a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
 113:          470   0.093  92.493             0                 1 NO_image_information
 114:          468   0.093  92.586             0          74079e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 115:          468   0.093  92.680            12          7582558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 116:          465   0.092  92.772             9          74ef7fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 117:          462   0.092  92.864             0          7731f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          456   0.091  92.954            12          75825493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
