# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4040
# Starting tid 1,  OS-TID 648
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d10000  000000dcffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ab0000  000073bdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073be0000  000073d7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d80000  000073dfffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073fd0000  000074160fff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000748e0000  0000748f2fff
C:\Windows\SysWOW64\version.dll                                                              000074900000  000074908fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074920000  00007495bfff
C:\Windows\SysWOW64\winmm.dll                                                                000074960000  000074991fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000753e0000  0000753ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000753f0000  00007544ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000756b0000  0000756f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075710000  000075766fff
C:\Windows\syswow64\MSCTF.dll                                                                000075790000  00007585cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075870000  000075900fff
C:\Windows\SysWOW64\sechost.dll                                                              000075920000  000075938fff
C:\Windows\syswow64\USP10.dll                                                                000075950000  0000759ecfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075a70000  000075af2fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075c50000  000075cf0fff
C:\Windows\syswow64\msvcrt.dll                                                               000075d10000  000075dbbfff
C:\Windows\syswow64\kernel32.dll                                                             000075dc0000  000075ecffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076340000  00007642ffff
C:\Windows\SysWOW64\imm32.dll                                                                000076470000  0000764cffff
C:\Windows\syswow64\USER32.dll                                                               000076510000  00007660ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076620000  00007726bfff
C:\Windows\syswow64\GDI32.dll                                                                000077270000  0000772fffff
C:\Windows\syswow64\LPK.dll                                                                  0000774a0000  0000774a9fff
C:\Windows\syswow64\ole32.dll                                                                000077600000  00007775cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b40000  000077cbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4040 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4040 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76526125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76526125: BASE 68B6A65876               push 0x7658a6b6
*two-memops                                                        33597
*cond-branch-forward                                              113073
*cond-branch-backward                                              20529
*disp_only                                                         39066
*index_disp                                                         1792
*base_only                                                        279396
*base_disp                                                        226692
*base_index                                                         2189
*base_index_disp                                                    1128
*scale_1                                                          567520
*scale_2                                                             287
*scale_4                                                            4449
*scale_8                                                            2119
*memdisp8                                                         234646
*memdisp32                                                         54840
*convert_i32_1                                                      1659
ADC                                                                 5612
ADD                                                                21380
AND                                                                12809
BSWAP                                                                 23
BTR_LOCK                                                            1114
BTS_LOCK                                                              62
CALL_NEAR                                                          34041
CDQ                                                                 1659
CMP                                                                77406
CMPXCHG8B_LOCK                                                       880
CMPXCHG_LOCK                                                         753
CPUID                                                                  2
DEC                                                                 6004
DIV                                                                   46
FILD                                                                   2
FISTP                                                                  1
FLD                                                                    1
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FST                                                                    1
FSTP                                                                   1
FSUBP                                                                  1
FWAIT                                                                  3
IMUL                                                                2003
INC                                                                13581
JB                                                                 10620
JBE                                                                 5413
JL                                                                  1364
JLE                                                                  668
JMP                                                                12585
JMP_FAR                                                             1654
JNB                                                                10727
JNBE                                                                4677
JNL                                                                 1687
JNLE                                                                 782
JNS                                                                   68
JNZ                                                                42401
JS                                                                    53
JZ                                                                 55142
LEA                                                                24112
LEAVE                                                               5151
LSL                                                                   14
MOV                                                               269097
MOVSD                                                                 33
MOVSW                                                                  1
MOVSX                                                                  2
MOVZX                                                              14564
MUL                                                                  174
NEG                                                                  487
NOP                                                                 2033
NOT                                                                 1359
OR                                                                  6971
POP                                                                63110
PUSH                                                              124243
REPE_CMPSB                                                           279
REPE_CMPSD                                                           671
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4499
REP_MOVSD                                                            562
REP_STOSD                                                           5131
RET_NEAR                                                           32188
ROL                                                                  144
ROR                                                                   82
SAR                                                                  113
SBB                                                                  603
SETNL                                                                 94
SETNZ                                                                165
SETZ                                                                 472
SHL                                                                 4029
SHLD                                                                 839
SHR                                                                 6543
SHRD                                                                 768
STOSD                                                                207
STOSW                                                                  4
SUB                                                                13302
TEST                                                               41575
XADD_LOCK                                                           1876
XCHG                                                                  39
XOR                                                                34083
*total                                                            984892
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 4040
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       145444  14.768  14.768             0          77b72984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       105731  10.735  25.503             0          76525fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        59287   6.020  31.522           153          77b6e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        53454   5.427  36.950             0          73d90598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:        42833   4.349  41.299          1027          77b6e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        29281   2.973  44.272             0          76526c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   6:        24759   2.514  46.786          1113          77b622b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        22801   2.315  49.101             0            d11630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
   8:        16540   1.679  50.780            23          77b62360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        16436   1.669  52.449           816          77b622f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:        15531   1.577  54.026             0          756e6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  11:        13997   1.421  55.447           405          76527136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  12:        13587   1.380  56.827           152          77b73d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        11437   1.161  57.988           109          77285689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  14:        11430   1.161  59.148             0          73d96651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  15:        11107   1.128  60.276           345          76527227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  16:        10330   1.049  61.325           153          77b6e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         9678   0.983  62.308             0          75d230c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  18:         9055   0.919  63.227           114          77b6e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         8633   0.877  64.104             0          73adeb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  20:         8624   0.876  64.979           161          77b6dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         8611   0.874  65.854             1          77b76fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         7017   0.712  66.566           241          76528dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  23:         7013   0.712  67.278             5          75d19790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  24:         6727   0.683  67.961           217          77b72630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         6272   0.637  68.598           128          77b62199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5868   0.596  69.194           323          756c4fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         5635   0.572  69.766             0          7492b673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  28:         5418   0.550  70.316           129          77b62231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         5290   0.537  70.853             0          75dd30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  30:         5221   0.530  71.383             0          7763b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  31:         5015   0.509  71.892             1          7587406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  32:         4956   0.503  72.396            84          73c109ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  33:         4948   0.502  72.898           298          77b725d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         4915   0.499  73.397             9          77b780fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4872   0.495  73.892             0          756e41d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         4747   0.482  74.374             1          77b9a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         4725   0.480  74.853            11          77b7647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         4536   0.461  75.314             0          75dd355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  39:         4535   0.460  75.774             0          75dd1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  40:         4368   0.444  76.218            84          7572c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  41:         4150   0.421  76.639             0          757a3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  42:         4088   0.415  77.054             0          756d11ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:         4035   0.410  77.464             0          75dd15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  44:         3885   0.394  77.858             0          73c0af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  45:         3822   0.388  78.247            17          75795d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  46:         3811   0.387  78.633           123          756c5a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  47:         3706   0.376  79.010            13          77b6ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:         3573   0.363  79.373           195          75d19894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  49:         3564   0.362  79.734           217          77b72679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         3478   0.353  80.088            13          77b6ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         3306   0.336  80.423             1          776487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  52:         3284   0.333  80.757             7          76529f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  53:         3270   0.332  81.089             5          77b742f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  54:         2812   0.286  81.374            82          75d19910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  55:         2776   0.282  81.656             0          73c0fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         2772   0.281  81.938            28          73c112b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  57:         2731   0.277  82.215           151          77b73eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         2715   0.276  82.490             0          765272c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  59:         2648   0.269  82.759            30          77284f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  60:         2625   0.267  83.026             0          7764e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  61:         2622   0.266  83.292             0          766a55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  62:         2576   0.262  83.554             0          73bfe8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  63:         2520   0.256  83.809            84          76527fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  64:         2506   0.254  84.064             0            d22d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
  65:         2448   0.249  84.312            36          772858b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  66:         2400   0.244  84.556           240          75dd14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         2283   0.232  84.788             0          7652926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  68:         2220   0.225  85.013            27          77b6eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         2210   0.224  85.238           442          75dd13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  70:         2176   0.221  85.459            34          73d91fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  71:         2132   0.216  85.675             6          7648163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  72:         2097   0.213  85.888            37          77b746b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1950   0.198  86.086             2          77b78362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1915   0.194  86.281             0          73d91bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:         1915   0.194  86.475             0          73d929c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  76:         1850   0.188  86.663           104          76526ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  77:         1816   0.184  86.847             0          74017051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  78:         1792   0.182  87.029            56          73bf6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  79:         1784   0.181  87.210             0          76532a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  80:         1746   0.177  87.388             0          765298fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  81:         1686   0.171  87.559             0          75793fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  82:         1654   0.168  87.727             0                 1 NO_image_information
  83:         1636   0.166  87.893             0          77289551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
  84:         1624   0.165  88.058            28          73bf6489 ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  85:         1616   0.164  88.222             1          7579168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  86:         1612   0.164  88.385            62          77b7409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         1572   0.160  88.545           131          756c3ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  88:         1549   0.157  88.702             8          765283a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  89:         1544   0.157  88.859             3          77b74804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:         1512   0.154  89.013             0          73c0abab DrawShadowText   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  91:         1493   0.152  89.164             2          77baaabd A_SHAInit        IMG: C:\Windows\SysWOW64\ntdll.dll
  92:         1491   0.151  89.316            28          765282a9 GetClassNameW    IMG: C:\Windows\syswow64\USER32.dll
  93:         1470   0.149  89.465           294          75dd2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  94:         1456   0.148  89.613             4          77b6f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:         1438   0.146  89.759             0          75797c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  96:         1420   0.144  89.903             0          73c0360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  97:         1419   0.144  90.047             1          77b98e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  98:         1404   0.143  90.189            27          77b784ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  99:         1337   0.136  90.325             0          73c84ffb DPA_Merge        IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 100:         1300   0.132  90.457             0          757a2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
 101:         1255   0.127  90.585           251          75dd13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 102:         1238   0.126  90.710             0          73d99e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 103:         1212   0.123  90.833           101          77b6232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 104:         1206   0.122  90.956            28          73d9e428 BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll
 105:         1184   0.120  91.076             3          77b6fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 106:         1182   0.120  91.196             0          758efa0a VarDecCmpR8      IMG: C:\Windows\syswow64\OLEAUT32.dll
 107:         1176   0.119  91.315             0          73bf41c2 RemoveWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 108:         1140   0.116  91.431             0          77643cb9 PropVariantClear  IMG: C:\Windows\syswow64\ole32.dll
