# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1756
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e50000  000000e61fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1756 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1756 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:     22176   EXECUTIONS:      1848   #BYTES: 38   %:  2.52   cumltv%:  2.52  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
*legacy-prefixes-and-escapes-0                                    710382
*legacy-prefixes-and-escapes-1                                    161769
*legacy-prefixes-and-escapes-2                                      6244
*segment_prefix                                                     6389
*lock_prefix                                                        2424
*rep_prefix                                                         8404
*repne_prefix                                                       2289
*66_prefix                                                         45054
*loadop                                                           236065
*one-memops                                                       416692
*two-memops                                                        21272
*cond-branch-forward                                              103165
*cond-branch-backward                                              24744
*disp_only                                                         21143
*index_disp                                                         2267
*base_only                                                        213691
*base_disp                                                        188516
*base_index                                                         8391
*base_index_disp                                                    3956
*scale_1                                                          442426
*scale_2                                                            9735
*scale_4                                                            9126
*scale_8                                                            3083
*memdisp8                                                         196171
*memdisp32                                                         40484
*elements_i1_128                                                      24
*convert_i32_1                                                       783
*convert_i64_4                                                         6
*dataxfer_i32_4                                                     1176
ADC                                                                 2927
ADD                                                                25292
AND                                                                12018
BTR_LOCK                                                             610
BTS_LOCK                                                              25
CALL_NEAR                                                          20938
CDQ                                                                  783
CMP                                                                82141
CMPXCHG8B_LOCK                                                       400
CMPXCHG_LOCK                                                         416
CWDE                                                                   6
DEC                                                                 4844
DIV                                                                  157
FCOM                                                                  11
FCOMP                                                                  9
FCOMPP                                                                 6
FDIV                                                                   2
FILD                                                                   4
FLD                                                                   86
FLD1                                                                  13
FNSTSW                                                                58
FST                                                                    4
FSTP                                                                  18
FUCOMPP                                                               32
IDIV                                                                  15
IMUL                                                                3634
INC                                                                19647
JB                                                                 14780
JBE                                                                 4611
JL                                                                  3525
JLE                                                                  735
JMP                                                                13532
JMP_FAR                                                              595
JNB                                                                13672
JNBE                                                                6577
JNL                                                                 3099
JNLE                                                                 647
JNP                                                                    7
JNS                                                                  376
JNZ                                                                35368
JP                                                                    44
JS                                                                    80
JZ                                                                 44388
LEA                                                                26406
LEAVE                                                               3469
LSL                                                                    9
MOV                                                               222643
MOVDQA                                                              1176
MOVSD                                                                656
MOVSW                                                                  4
MOVSX                                                                401
MOVZX                                                              45900
MUL                                                                  280
NEG                                                                  881
NOP                                                                 1513
NOT                                                                 1025
OR                                                                  5609
POP                                                                41844
PUSH                                                               87372
PXOR                                                                  24
REPE_CMPSB                                                           297
REPE_CMPSD                                                           224
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           2330
REP_STOSB                                                           1586
REP_STOSD                                                           3967
RET_NEAR                                                           20261
ROL                                                                 3414
ROR                                                                    2
SAR                                                                 4842
SBB                                                                  843
SETL                                                                  62
SETLE                                                                 12
SETNL                                                                 42
SETNZ                                                                348
SETZ                                                                 790
SHL                                                                 3636
SHLD                                                                 367
SHR                                                                 5581
SHRD                                                                 338
STOSD                                                                 69
STOSW                                                                  4
SUB                                                                11385
TEST                                                               34401
XADD_LOCK                                                            973
XCHG                                                                  11
XOR                                                                24977
*total                                                            878395
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1756
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       178609  20.334  20.334             1          76c6474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        90618  10.316  30.650             0          77622984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        54971   6.258  36.908             0          76fc5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        45225   5.149  42.057            46          7761e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        29988   3.414  45.471             6          76c38a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        28280   3.220  48.690           115          7761e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        25679   2.923  51.613             0          71ba0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   7:        21837   2.486  54.099           541          7761e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        20781   2.366  56.465            54          7761ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        20422   2.325  58.790            54          7761ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:        16725   1.904  60.694            48          76fc9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  11:        14608   1.663  62.357             0          76c5f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  12:        13863   1.578  63.935           609          776122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        12648   1.440  65.375            94          77612360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        12399   1.412  66.787           141          7761eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        11099   1.264  68.050             0          7764a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:        10342   1.177  69.228            67          76c46b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  17:         9606   1.094  70.321             0          757630c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  18:         8955   1.019  71.341             0          76fc6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  19:         8700   0.990  72.331           420          776122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8069   0.919  73.250            90          77623d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         6735   0.767  74.017             0          71ba6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         5609   0.639  74.655           167          76fc7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  23:         5148   0.586  75.241            20          71ba29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  24:         5104   0.581  75.822             0          75a76f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  25:         5102   0.581  76.403             6          7762647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         4830   0.550  76.953            65          7761dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         4817   0.548  77.501             0          75759ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  28:         4411   0.502  78.004             1          754d3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  29:         4090   0.466  78.469             3          776280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:         3969   0.452  78.921            81          77612199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         3895   0.443  79.365           121          76fc7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  32:         3750   0.427  79.791            57          7761e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:         3337   0.380  80.171            15          754c5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  34:         3330   0.379  80.550            82          77612231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         3188   0.363  80.913             0          76fc72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  36:         2924   0.333  81.246            22          7762b915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2891   0.329  81.575             0          770eb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  38:         2844   0.324  81.899             0          76fef61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  39:         2800   0.319  82.218           190          776225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:         2604   0.296  82.514           217          75a53ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  41:         2542   0.289  82.804            82          77622630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         2536   0.289  83.092             1          770f87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  43:         2408   0.274  83.367             0          75651328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  44:         2391   0.272  83.639             0          71ba1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  45:         2366   0.269  83.908            20          76fc7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  46:         2288   0.260  84.169            38          75759790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  47:         2261   0.257  84.426             9          76d7163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  48:         2160   0.246  84.672           117          75a54fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  49:         2147   0.244  84.916             0          75c055d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  50:         2020   0.230  85.146             0          76fc7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  51:         1996   0.227  85.374             2          71ba89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  52:         1992   0.227  85.600             3          76fd14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  53:         1902   0.217  85.817             6          76c37a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  54:         1862   0.212  86.029             0          7762da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1812   0.206  86.235             0          754c3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1695   0.193  86.428             0          76fc98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  57:         1641   0.187  86.615             1          77626fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         1616   0.184  86.799             0          770fe9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  59:         1615   0.184  86.983            89          77623eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1595   0.182  87.164             1          754c168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  61:         1547   0.176  87.340             4          7761fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         1507   0.172  87.512             3          7762029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1490   0.170  87.682           149          756514a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  64:         1480   0.168  87.850             3          75b07dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  65:         1479   0.168  88.018             5          776242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1476   0.168  88.187            50          76fc8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  67:         1456   0.166  88.352             4          7761f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1428   0.163  88.515             0          754c7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  69:         1404   0.160  88.675            27          776284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  70:         1361   0.155  88.830             7          76fc83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  71:         1346   0.153  88.983            82          77622679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1324   0.151  89.134             2          71bad464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  73:         1314   0.150  89.283             1          76fd1f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
  74:         1312   0.149  89.433            82          76fd0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  75:         1302   0.148  89.581           217          756511e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  76:         1268   0.144  89.725             2          7762819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:         1242   0.141  89.867            54          76c46a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  78:         1186   0.135  90.002             0          754d2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  79:         1134   0.129  90.131             1          754d7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  80:         1088   0.124  90.254             0          7761f863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:         1076   0.122  90.377             1          77648e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  82:         1071   0.122  90.499             0          71ba2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  83:         1070   0.122  90.621            16          77624804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         1037   0.118  90.739             0          752748a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  85:          984   0.112  90.851            24          75759e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  86:          966   0.110  90.961            23          77649319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          954   0.109  91.069             0          75bf5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  88:          952   0.108  91.178            16          7762aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          948   0.108  91.286             6          76c37780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  90:          945   0.108  91.393             0          7762cd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
  91:          925   0.105  91.499           185          756513d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  92:          912   0.104  91.602            19          7761f55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          904   0.103  91.705             0          7761f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          900   0.102  91.808            20          776491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          885   0.101  91.909             0          7565355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  96:          881   0.100  92.009             3          7762d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
  97:          880   0.100  92.109             0          7762ed81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          849   0.097  92.206            23          770eddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  99:          846   0.096  92.302             0          7189af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 100:          832   0.095  92.397             4          7761f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          798   0.091  92.488            16          76d71da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 102:          795   0.091  92.578             3          76fc7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 103:          786   0.089  92.668             6          75b04f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
 104:          777   0.088  92.756            21          75a53e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
 105:          768   0.087  92.843            20          77628c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 106:          728   0.083  92.926            91          7761f6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
