# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3432
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077430000  00007754efff
C:\Windows\system32\USER32.dll                                                               000077550000  000077649fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077650000  0000777eefff
C:\Windows\system32\rundll32.exe                                                             0000ff850000  0000ff85ffff
C:\Windows\system32\CSCAPI.dll                                                               07fef8cb0000  07fef8cbefff
C:\Windows\system32\slc.dll                                                                  07fefac30000  07fefac3afff
C:\Windows\system32\ntshrui.dll                                                              07fefb2c0000  07fefb33ffff
C:\Windows\system32\WindowsCodecs.dll                                                        07fefb370000  07fefb4d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb680000  07fefb697fff
C:\Windows\System32\cscui.dll                                                                07fefb7d0000  07fefb84dfff
C:\Windows\system32\uxtheme.dll                                                              07fefbb90000  07fefbbe5fff
C:\Windows\system32\PROPSYS.dll                                                              07fefbbf0000  07fefbd1bfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll   07fefbd70000  07fefbf63fff
C:\Windows\System32\CSCDLL.dll                                                               07fefbfa0000  07fefbfabfff
C:\Windows\system32\EhStorShell.dll                                                          07fefbfb0000  07fefbfe4fff
C:\Windows\system32\VERSION.dll                                                              07fefc400000  07fefc40bfff
C:\Windows\system32\srvcli.dll                                                               07fefcd90000  07fefcdb2fff
C:\Windows\system32\apphelp.dll                                                              07fefd120000  07fefd176fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd180000  07fefd18efff
C:\Windows\system32\profapi.dll                                                              07fefd320000  07fefd32efff
C:\Windows\system32\CFGMGR32.dll                                                             07fefd560000  07fefd595fff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd5d0000  07fefd639fff
C:\Windows\system32\DEVOBJ.dll                                                               07fefd650000  07fefd669fff
C:\Windows\system32\USP10.dll                                                                07fefd6e0000  07fefd7aafff
C:\Windows\system32\ole32.dll                                                                07fefd7b0000  07fefd9abfff
C:\Windows\system32\msvcrt.dll                                                               07fefda00000  07fefda9efff
C:\Windows\system32\LPK.dll                                                                  07fefdaa0000  07fefdaadfff
C:\Windows\system32\RPCRT4.dll                                                               07fefdab0000  07fefdbdbfff
C:\Windows\system32\shell32.dll                                                              07fefdc40000  07fefe9c9fff
C:\Windows\system32\SETUPAPI.dll                                                             07fefe9d0000  07fefeba6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefebb0000  07fefec89fff
C:\Windows\system32\MSCTF.dll                                                                07fefec90000  07fefed98fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefeda0000  07fefee10fff
C:\Windows\system32\GDI32.dll                                                                07fefee20000  07fefee86fff
C:\Windows\system32\CLBCatQ.DLL                                                              07fefee90000  07fefef28fff
C:\Windows\system32\imagehlp.dll                                                             07fefefd0000  07fefefe8fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefeff0000  07feff0cafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff0d0000  07feff0eefff
C:\Windows\system32\IMM32.DLL                                                                07feff910000  07feff93dfff
C:\Windows\system32\netutils.dll                                                             07fefb200000  07fefb20bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3432 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3432 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd753520   ICOUNT:    205296   EXECUTIONS:     17108   #BYTES: 40   %:  4.37   cumltv%:  4.37  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd753520: BASE 410FB7C8                 movzx ecx, r8w
*category-NOP                                                       4205
*category-POP                                                      99314
*category-PREFETCH                                                  2514
*category-PUSH                                                     99321
*category-RET                                                      85732
*category-ROTATE                                                   36021
*category-SEMAPHORE                                                 6645
*category-SETCC                                                     9539
*category-SHIFT                                                   119565
*category-SSE                                                        706
*category-STRINGOP                                                  2556
*category-SYSCALL                                                   4972
*category-UNCOND_BR                                               104951
*category-WIDENOP                                                  10665
*ilen-1                                                           194900
*ilen-2                                                          1019845
*ilen-3                                                          1194726
*ilen-4                                                           999415
*ilen-5                                                           545348
*ilen-6                                                           397536
*ilen-7                                                           154863
*ilen-8                                                           140451
*ilen-9                                                            38903
*ilen-10                                                            5203
*ilen-11                                                            1305
*ilen-12                                                              50
*ilen-13                                                             209
*ilen-14                                                              78
*ilen-15                                                              78
*nop-ilen-1                                                         2652
*nop-ilen-2                                                          560
*nop-ilen-3                                                         3417
*nop-ilen-4                                                         2254
*nop-ilen-5                                                         4401
*nop-ilen-6                                                          358
*nop-ilen-7                                                          256
*nop-ilen-8                                                          247
*nop-ilen-9                                                          101
*nop-ilen-10                                                         120
*nop-ilen-11                                                         128
*nop-ilen-12                                                          11
*nop-ilen-13                                                         209
*nop-ilen-14                                                          78
*nop-ilen-15                                                          78
*scalar-simd                                                        1783
*sse-scalar                                                         1783
*sse-packed                                                         4321
*gpr64                                                           1952284
*legacy-prefixes-0                                               2141637
*legacy-prefixes-1                                               2321890
*legacy-prefixes-2                                                229383
*legacy-prefixes-and-escapes-0                                   1641699
*legacy-prefixes-and-escapes-1                                   2616034
*legacy-prefixes-and-escapes-2                                    430158
*legacy-prefixes-and-escapes-3                                      5019
*segment_prefix                                                    25044
*lock_prefix                                                       12065
*repne_prefix                                                       2556
*66_prefix                                                        358797
*rex_prefix                                                      2382194
*rexw_prefix                                                     1573698
*rexr_prefix                                                      591904
*rexx_prefix                                                       47819
*rexb_prefix                                                      849272
*loadop                                                           620087
*one-memops                                                      1656557
*two-memops                                                        31940
*cond-branch-forward                                              572790
*cond-branch-backward                                             177509
*disp_only                                                         24768
*index_disp                                                         2665
*base_only                                                        567166
*base_disp                                                        919563
*base_index                                                        69957
*base_index_disp                                                  104378
*scale_1                                                         1689123
*scale_2                                                           59418
*scale_4                                                            9058
*scale_8                                                           66824
*memdisp8                                                         792015
*memdisp32                                                        353520
*elements_fp_single_1                                                638
*elements_fp_double_1                                                 68
*convert_i32_1                                                      5345
*convert_i32_2                                                        68
*convert_i64_4                                                         9
*dataxfer_i32_1                                                       68
*dataxfer_i32_4                                                     2560
*dataxfer_fp_single_1                                                999
*dataxfer_fp_single_4                                               1625
*dataxfer_fp_double_1                                                 78
ADD                                                               247720
ADD_LOCK                                                            3072
AND                                                                82071
BSWAP                                                                 30
BT                                                                 12061
BTC                                                                    6
BTR                                                                  697
BTR_LOCK                                                            2289
BTS                                                                  503
BTS_LOCK                                                              48
CALL_NEAR                                                          86328
CDQ                                                                 4909
CDQE                                                                 436
CMOVB                                                                456
CMOVBE                                                                42
CMOVL                                                                664
CMOVNB                                                                22
CMOVNBE                                                             1336
CMOVNL                                                                 6
CMOVNLE                                                              326
CMOVNZ                                                              4449
CMOVS                                                                  8
CMOVZ                                                               2557
CMP                                                               465600
CMPXCHG16B_LOCK                                                       24
CMPXCHG_LOCK                                                        3770
COMISD                                                                34
CVTDQ2PD                                                              68
CWDE                                                                   9
DEC                                                                22552
DIV                                                                  147
DIVSD                                                                 34
IDIV                                                                 174
IMUL                                                               18017
INC                                                                55639
JB                                                                 89708
JBE                                                                12179
JL                                                                 23022
JLE                                                                 6104
JMP                                                               104951
JNB                                                                96114
JNBE                                                               18288
JNL                                                                11082
JNLE                                                                6781
JNS                                                                 2245
JNZ                                                               207935
JP                                                                   638
JS                                                                  5814
JZ                                                                270389
LEA                                                               135926
MOV                                                              1288650
MOVAPS                                                              1625
MOVD                                                                  68
MOVDQA                                                               520
MOVDQU                                                              2040
MOVSD_XMM                                                             78
MOVSS                                                                999
MOVSX                                                               5898
MOVSXD                                                             68794
MOVZX                                                             358036
MUL                                                                  102
NEG                                                                 2177
NOP                                                                14870
NOT                                                                 5359
OR                                                                 30699
OR_LOCK                                                               11
POP                                                                99314
PREFETCHW                                                           2514
PUSH                                                               99321
REPNE_SCASB                                                          127
REPNE_SCASW                                                         2429
RET_NEAR                                                           85732
ROL                                                                36019
ROR                                                                    2
SAR                                                                45464
SBB                                                                15318
SETL                                                                  80
SETNBE                                                                66
SETNL                                                                 26
SETNLE                                                                 6
SETNS                                                                  1
SETNZ                                                               3041
SETZ                                                                6319
SHL                                                                38561
SHR                                                                35540
SUB                                                               110882
SYSCALL                                                             4972
TEST                                                              227237
UCOMISS                                                              638
XADD_LOCK                                                           2851
XCHG                                                                 588
XOR                                                                88656
*total                                                           4692910
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 3432
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      1709245  36.422  36.422             0       7fefd720cb0 ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll
   1:       387545   8.258  44.680            78       7fefd6ec830 ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll
   2:       188860   4.024  48.704          1017          7767a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   3:       181388   3.865  52.569           127          77569920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   4:       169459   3.611  56.180             0       7fefbb91000 .text            IMG: C:\Windows\system32\uxtheme.dll
   5:       108255   2.307  58.487           893       7fefd6fd810 UspFreeMem       IMG: C:\Windows\system32\USP10.dll
   6:        96768   2.062  60.549            96       7fefedb4780 Ordinal_632      IMG: C:\Windows\system32\SHLWAPI.dll
   7:        93279   1.988  62.537             0       7fefbddeb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll
   8:        67138   1.431  63.967           645       7fefda01000 memset           IMG: C:\Windows\system32\msvcrt.dll
   9:        63143   1.345  65.313             0          77567024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  10:        58367   1.244  66.557           980          77687920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:        54174   1.154  67.711             5       7fefbbae408 BufferedPaintStopAllAnimations  IMG: C:\Windows\system32\uxtheme.dll
  12:        52039   1.109  68.820            33          775677c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  13:        47172   1.005  69.825             0          775774f0 CreateDialogParamW  IMG: C:\Windows\system32\USER32.dll
  14:        45534   0.970  70.795           994          776a9df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  15:        34402   0.733  71.528            22       7fefbb96590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  16:        32546   0.694  72.222            37       7fefee23184 GdiDrawStream    IMG: C:\Windows\system32\GDI32.dll
  17:        32121   0.684  72.906           981          77687510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  18:        30292   0.645  73.552          1795          7766c0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:        29399   0.626  74.178            24          7767d890 RtlImageNtHeaderEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:        26432   0.563  74.742          2031          7767d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  21:        24726   0.527  75.269            78       7fefd6eb3b0 ScriptStringFree  IMG: C:\Windows\system32\USP10.dll
  22:        24028   0.512  75.781             5       7fefee21fa0 CreateSolidBrush  IMG: C:\Windows\system32\GDI32.dll
  23:        23869   0.509  76.289            29          775668f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  24:        23429   0.499  76.788           913          7756888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  25:        23401   0.499  77.287           448          776a6fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  26:        22825   0.486  77.773          1531          77567930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  27:        21325   0.454  78.228          2665          77451340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  28:        20632   0.440  78.667           315       7fefee225e0 CreateRectRgn    IMG: C:\Windows\system32\GDI32.dll
  29:        19535   0.416  79.084           136          77677a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  30:        19468   0.415  79.499           341       7fefee210a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  31:        19431   0.414  79.913           127          77566680 IsDialogMessageW  IMG: C:\Windows\system32\USER32.dll
  32:        17658   0.376  80.289             0       7fefbb92d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  33:        16755   0.357  80.646             2       7fefbb92708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  34:        16591   0.354  80.999           169       7fefee219b0 SelectObject     IMG: C:\Windows\system32\GDI32.dll
  35:        16559   0.353  81.352            36       7fefbb91ed0 DrawThemeBackground  IMG: C:\Windows\system32\uxtheme.dll
  36:        16170   0.345  81.697             7          77567fb0 SetRectEmpty     IMG: C:\Windows\system32\USER32.dll
  37:        16140   0.344  82.041             0       7fefbba0d48 GetCurrentThemeName  IMG: C:\Windows\system32\uxtheme.dll
  38:        15326   0.327  82.367           406       7fefda010e0 memcpy           IMG: C:\Windows\system32\msvcrt.dll
  39:        15164   0.323  82.690           268          77568fd4 PeekMessageW     IMG: C:\Windows\system32\USER32.dll
  40:        15155   0.323  83.013             0          7755ad30 CheckDesktopByThreadId  IMG: C:\Windows\system32\USER32.dll
  41:        14108   0.301  83.314           196       7fefee22e14 ExtSelectClipRgn  IMG: C:\Windows\system32\GDI32.dll
  42:        13514   0.288  83.602           489       7fefee22710 GetLayout        IMG: C:\Windows\system32\GDI32.dll
  43:        13356   0.285  83.887             0       7fefee21210 Ordinal_1011     IMG: C:\Windows\system32\GDI32.dll
  44:        12780   0.272  84.159            78       7fefdaa1460 LpkDrawTextEx    IMG: C:\Windows\system32\LPK.dll
  45:        12720   0.271  84.430             0          77720b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  46:        12714   0.271  84.701            78       7fefd6eaf40 ScriptStringAnalyse  IMG: C:\Windows\system32\USP10.dll
  47:        11578   0.247  84.948           827          7768b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  48:        11392   0.243  85.190           127          775696e0 TranslateMessage  IMG: C:\Windows\system32\USER32.dll
  49:        10720   0.228  85.419           118          7767d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  50:        10614   0.226  85.645             1          77563bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  51:        10579   0.225  85.870            24          77680be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  52:        10422   0.222  86.092             9       7fefec9383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  53:        10230   0.218  86.310             0          77574a40 GetComboBoxInfo  IMG: C:\Windows\system32\USER32.dll
  54:         9888   0.211  86.521            96       7fefedb48f0 Ordinal_618      IMG: C:\Windows\system32\SHLWAPI.dll
  55:         9538   0.203  86.724            15          77569604 IsThreadDesktopComposited  IMG: C:\Windows\system32\USER32.dll
  56:         9503   0.202  86.927            22       7fefee243c4 GetViewportOrgEx  IMG: C:\Windows\system32\GDI32.dll
  57:         8957   0.191  87.118             5          7767fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
  58:         8952   0.191  87.309             0          77569380 TranslateAcceleratorW  IMG: C:\Windows\system32\USER32.dll
  59:         8405   0.179  87.488           135       7fefee227ac GetDeviceCaps    IMG: C:\Windows\system32\GDI32.dll
  60:         8404   0.179  87.667             6          77670590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  61:         8208   0.175  87.842           152       7fefee23440 GetTextMetricsW  IMG: C:\Windows\system32\GDI32.dll
  62:         8002   0.171  88.012            94       7fefee23580 GetFontRealizationInfo  IMG: C:\Windows\system32\GDI32.dll
  63:         7956   0.170  88.182            78       7fefd6e87d0 ScriptShape      IMG: C:\Windows\system32\USP10.dll
  64:         7592   0.162  88.343             2          77568900 GetWindowDC      IMG: C:\Windows\system32\USER32.dll
  65:         7574   0.161  88.505           541          775696a8 GetWindowLongPtrW  IMG: C:\Windows\system32\USER32.dll
  66:         7550   0.161  88.666            90       7fefee23ca0 ExtTextOutW      IMG: C:\Windows\system32\GDI32.dll
  67:         7521   0.160  88.826             0          77567d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  68:         7520   0.160  88.986            17       7feff911170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  69:         7502   0.160  89.146             0       7fefbb935e0 GetThemePartSize  IMG: C:\Windows\system32\uxtheme.dll
  70:         7410   0.158  89.304            78       7fefd6e8a90 ScriptPlace      IMG: C:\Windows\system32\USP10.dll
  71:         7339   0.156  89.460             0       7fefde627c8 RunAsNewUser_RunDLLW  IMG: C:\Windows\system32\shell32.dll
  72:         7281   0.155  89.615             1       7fefbefc9b8 unnamedImageEntryPoint  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll
  73:         7063   0.151  89.766            15       7fefbb94f98 EndBufferedPaint  IMG: C:\Windows\system32\uxtheme.dll
  74:         6992   0.149  89.915            98       7fefee223a0 BitBlt           IMG: C:\Windows\system32\GDI32.dll
  75:         6896   0.147  90.062             0       7fefee2672c GetTextExtentPointW  IMG: C:\Windows\system32\GDI32.dll
  76:         6888   0.147  90.209           246          77566b04 SendMessageW     IMG: C:\Windows\system32\USER32.dll
  77:         6876   0.147  90.355             0       7fefd6fd230 UspAllocCache    IMG: C:\Windows\system32\USP10.dll
  78:         6870   0.146  90.502             0       7fefbb99880 Ordinal_49       IMG: C:\Windows\system32\uxtheme.dll
  79:         6832   0.146  90.647             0       7fefd7cb430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  80:         6712   0.143  90.790             0       7fefbdab434 _TrackMouseEvent  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll
  81:         6697   0.143  90.933            43          77569120 KillTimer        IMG: C:\Windows\system32\USER32.dll
  82:         6616   0.141  91.074           827          7768b360 RtlReleaseSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  83:         5907   0.126  91.200           179       7fefee23090 IntersectClipRect  IMG: C:\Windows\system32\GDI32.dll
  84:         5880   0.125  91.325           392       7fefd5d12e0 TlsSetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  85:         5798   0.124  91.449             0       7fefbd98574 Ordinal_342      IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll
  86:         5686   0.121  91.570           114       7fefee21da4 SetTextColor     IMG: C:\Windows\system32\GDI32.dll
