# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3592
# Starting tid 1,  OS-TID 856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000ff0000  0000010affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000739f0000  000073b1ffff
C:\Windows\SysWOW64\winmm.dll                                                                000073b20000  000073b51fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073b60000  000073cfdfff
C:\Windows\SysWOW64\version.dll                                                              000073eb0000  000073eb8fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073ec0000  000073f3ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f40000  0000740d0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074850000  00007488bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074890000  0000748a2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752e0000  0000752ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752f0000  00007534ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075350000  00007543ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075440000  00007608bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076340000  0000763cffff
C:\Windows\SysWOW64\imm32.dll                                                                0000763d0000  00007642ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000766e0000  000076762fff
C:\Windows\syswow64\LPK.dll                                                                  000076800000  000076809fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076850000  0000768e0fff
C:\Windows\SysWOW64\sechost.dll                                                              000076960000  000076978fff
C:\Windows\syswow64\kernel32.dll                                                             000076990000  000076a9ffff
C:\Windows\syswow64\USP10.dll                                                                000076d10000  000076dacfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076dc0000  000076e16fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e20000  000076e66fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076e70000  000076f10fff
C:\Windows\syswow64\msvcrt.dll                                                               000076f20000  000076fcbfff
C:\Windows\syswow64\ole32.dll                                                                000077250000  0000773acfff
C:\Windows\syswow64\USER32.dll                                                               0000774b0000  0000775affff
C:\Windows\SysWOW64\ntdll.dll                                                                000077a40000  000077bbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3592 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3592 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774c6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.41   cumltv%:  1.41  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 774c6125: BASE 68B6A65277               push 0x7752a6b6
*category-MISC                                                     40141
*category-NOP                                                       2347
*category-POP                                                      76795
*category-PUSH                                                    153763
*category-RET                                                      38543
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3914
*category-SETCC                                                     1298
*category-SHIFT                                                    16526
*category-STRINGOP                                                 15526
*category-SYSTEM                                                      14
*category-UNCOND_BR                                                18714
*category-X87_ALU                                                    734
*ilen-1                                                           231950
*ilen-2                                                           365119
*ilen-3                                                           347048
*ilen-4                                                            74319
*ilen-5                                                            68701
*ilen-6                                                           144445
*ilen-7                                                            30648
*ilen-8                                                             1750
*ilen-10                                                             290
*ilen-11                                                              21
*nop-ilen-1                                                         2347
*sse-packed                                                          903
*legacy-prefixes-0                                               1200346
*legacy-prefixes-1                                                 58936
*legacy-prefixes-2                                                  5009
*legacy-prefixes-and-escapes-0                                   1075595
*legacy-prefixes-and-escapes-1                                    177398
*legacy-prefixes-and-escapes-2                                     11298
*segment_prefix                                                    14781
*lock_prefix                                                        5227
*rep_prefix                                                         9381
*repne_prefix                                                       5044
*66_prefix                                                         34521
*loadop                                                           395460
*one-memops                                                       649180
*two-memops                                                        39978
*cond-branch-forward                                              143987
*cond-branch-backward                                              27386
*disp_only                                                         44235
*index_disp                                                         2318
*base_only                                                        350935
*base_disp                                                        283350
*base_index                                                         5122
*base_index_disp                                                    3198
*scale_1                                                          708219
*scale_2                                                            4653
*scale_4                                                            7554
*scale_8                                                            2917
*memdisp8                                                         292838
*memdisp32                                                         69458
*elements_i1_128                                                      23
*convert_i32_1                                                      1920
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      880
ADC                                                                 6245
ADD                                                                29630
AND                                                                17216
BSWAP                                                                 23
BTR_LOCK                                                            1251
BTS_LOCK                                                              62
CALL_NEAR                                                          40583
CDQ                                                                 1920
CMP                                                               101066
CMPXCHG8B_LOCK                                                       896
CMPXCHG_LOCK                                                         879
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6747
DIV                                                                   50
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3095
INC                                                                16433
JB                                                                 14346
JBE                                                                 6908
JL                                                                  2632
JLE                                                                 1077
JMP                                                                16899
JMP_FAR                                                             1815
JNB                                                                15498
JNBE                                                                5683
JNL                                                                 2413
JNLE                                                                1262
JNP                                                                   37
JNS                                                                  301
JNZ                                                                52006
JP                                                                    90
JS                                                                    71
JZ                                                                 69049
LEA                                                                34185
LEAVE                                                               5954
LSL                                                                   14
MOV                                                               342347
MOVDQA                                                               880
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                233
MOVZX                                                              31955
MUL                                                                  176
NEG                                                                  732
NOP                                                                 2347
NOT                                                                 1472
OR                                                                  8734
POP                                                                76795
PUSH                                                              153763
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         5009
REP_MOVSD                                                           1634
REP_STOSB                                                           1164
REP_STOSD                                                           5485
RET_NEAR                                                           38543
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2074
SBB                                                                  790
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 763
SHL                                                                 4924
SHLD                                                                 846
SHR                                                                 7910
SHRD                                                                 772
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16891
TEST                                                               52816
XADD_LOCK                                                           2139
XCHG                                                                  37
XOR                                                                41191
*total                                                           1264291
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 4  OS-TID 3592
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       150718  11.921  11.921             0          77a72984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       118863   9.402  21.323             0          774c5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.227  29.549             1          76d4474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        60586   4.792  34.341           168          77a6e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.657  38.998             0          73ed0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43346   3.428  42.427          1040          77a6e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32842   2.598  45.024             0          774c6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27910   2.208  47.232          1250          77a622b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23624   1.869  49.100             0            ff1630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
   9:        20968   1.658  50.759             7          76d18a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18893   1.494  52.253           933          77a622f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        18772   1.485  53.738            54          77a62360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15563   1.231  54.969             0          76e56f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14662   1.160  56.129           424          774c7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13582   1.074  57.203           152          77a73d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.007  58.210             0          73ed6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        12229   0.967  59.177             6          73ed29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  17:        11864   0.938  60.116           115          76355689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  18:        11725   0.927  61.043           363          774c7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  19:        10883   0.861  61.904           165          77a6e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:        10713   0.847  62.751            81          76d26b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  21:        10597   0.838  63.590             0          76d3f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  22:         9678   0.765  64.355             0          76f330c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  23:         9055   0.716  65.071           114          77a6e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  24:         8785   0.695  65.766             1          77a76fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8633   0.683  66.449             0          73a1eb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  26:         8624   0.682  67.131           161          77a6dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         8179   0.647  67.778            50          76f29790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  28:         7754   0.613  68.391            14          73edd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  29:         7409   0.586  68.977           239          77a72630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:         7017   0.555  69.532           241          774c8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  31:         6909   0.546  70.079           141          77a62199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         6871   0.543  70.622             0          73ed2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         5980   0.473  71.095             0          769a30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  34:         5964   0.472  71.567           142          77a62231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         5868   0.464  72.031           323          76e34fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  36:         5635   0.446  72.477             0          7485b673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  37:         5625   0.445  72.922             0          769a1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  38:         5391   0.426  73.348             0          73ed1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  39:         5228   0.414  73.762           318          77a725d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:         5221   0.413  74.175             0          7728b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  41:         5015   0.397  74.571             1          7685406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  42:         4956   0.392  74.963            84          73b909ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  43:         4915   0.389  75.352             9          77a780fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         4872   0.385  75.737             0          76e541d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:         4747   0.375  76.113             1          77a9a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4725   0.374  76.487            11          77a7647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  47:         4536   0.359  76.845             0          769a355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  48:         4515   0.357  77.202             0          769a15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  49:         4368   0.345  77.548            84          76ddc4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  50:         4150   0.328  77.876             0          76253ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  51:         4128   0.327  78.203           344          76e33ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         4088   0.323  78.526             0          76e411ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:         3948   0.312  78.838             2          76f29ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  54:         3929   0.311  79.149           239          77a72679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         3885   0.307  79.456             0          73b8af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         3822   0.302  79.759            17          76245d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  57:         3811   0.301  80.060           123          76e35a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  58:         3706   0.293  80.353            13          77a6ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         3573   0.283  80.636           195          76f29894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  60:         3478   0.275  80.911            13          77a6ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         3405   0.269  81.180             5          77a742f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:         3354   0.265  81.446            36          76354f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  63:         3306   0.261  81.707             1          772987c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  64:         3284   0.260  81.967             7          774c9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  65:         3061   0.242  82.209            99          774c7fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  66:         2812   0.222  82.431            82          76f29910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  67:         2801   0.222  82.653             0          73edebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  68:         2776   0.220  82.872             0          73b8fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         2772   0.219  83.092            28          73b912b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  70:         2731   0.216  83.308           151          77a73eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2715   0.215  83.522             0          774c72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  72:         2625   0.208  83.730             0          7729e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2622   0.207  83.937             0          754c55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2576   0.204  84.141             0          73b7e8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:         2565   0.203  84.344           513          769a13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  76:         2516   0.199  84.543            37          763558b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.198  84.741             0           1002d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
  78:         2493   0.197  84.939             0          774c926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  79:         2463   0.195  85.133             5          774d14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  80:         2420   0.191  85.325           242          769a14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  81:         2281   0.180  85.505             0          73ed9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:         2268   0.179  85.685            12          77a7c7a0 RtlReAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:         2220   0.176  85.860            27          77a6eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         2219   0.176  86.036             7          76d17a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  85:         2176   0.172  86.208            34          73ed1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  86:         2148   0.170  86.378             7          763e163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  87:         2097   0.166  86.544            37          77a746b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  88:         2064   0.163  86.707           344          769a11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  89:         1950   0.154  86.861             2          77a78362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  90:         1884   0.149  87.010           106          774c6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  91:         1816   0.144  87.154             0          73f87051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  92:         1815   0.144  87.297             0                 1 NO_image_information
  93:         1792   0.142  87.439            56          73b76431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
