# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
*ilen-7                                                            30234
*ilen-8                                                             1753
*ilen-10                                                             292
*ilen-11                                                              21
*nop-ilen-1                                                         2356
*sse-packed                                                          887
*legacy-prefixes-0                                               1177016
*legacy-prefixes-1                                                 58166
*legacy-prefixes-2                                                  4567
*legacy-prefixes-and-escapes-0                                   1054639
*legacy-prefixes-and-escapes-1                                    174303
*legacy-prefixes-and-escapes-2                                     10807
*segment_prefix                                                    14627
*lock_prefix                                                        5195
*rep_prefix                                                         9636
*repne_prefix                                                       4602
*66_prefix                                                         33240
*loadop                                                           389519
*one-memops                                                       636151
*two-memops                                                        39591
*cond-branch-forward                                              141221
*cond-branch-backward                                              26572
*disp_only                                                         43950
*index_disp                                                         2298
*base_only                                                        344435
*base_disp                                                        276841
*base_index                                                         5067
*base_index_disp                                                    3151
*scale_1                                                          693856
*scale_2                                                            4653
*scale_4                                                            7374
*scale_8                                                            2890
*memdisp8                                                         285767
*memdisp32                                                         68659
*elements_i1_128                                                      23
*convert_i32_1                                                      1903
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      864
ADC                                                                 6288
ADD                                                                29284
AND                                                                16959
BSWAP                                                                 23
BTR_LOCK                                                            1239
BTS_LOCK                                                              62
CALL_NEAR                                                          40047
CDQ                                                                 1903
CMP                                                                99185
CMPXCHG8B_LOCK                                                       891
CMPXCHG_LOCK                                                         872
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6568
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3078
INC                                                                16441
JB                                                                 14327
JBE                                                                 6896
JL                                                                  2589
JLE                                                                 1016
JMP                                                                16727
JMP_FAR                                                             1790
JNB                                                                15400
JNBE                                                                5709
JNL                                                                 2409
JNLE                                                                1158
JNP                                                                   37
JNS                                                                  301
JNZ                                                                50620
JP                                                                    90
JS                                                                    71
JZ                                                                 67170
LEA                                                                33031
LEAVE                                                               5864
LSL                                                                   10
MOV                                                               334349
MOVDQA                                                               864
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              31002
MUL                                                                  176
NEG                                                                  728
NOP                                                                 2356
NOT                                                                 1433
OR                                                                  8617
POP                                                                75756
PUSH                                                              151690
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4567
REP_MOVSD                                                           1626
REP_STOSB                                                           1420
REP_STOSD                                                           5492
RET_NEAR                                                           38032
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2073
SBB                                                                  777
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 759
SHL                                                                 4777
SHLD                                                                 843
SHR                                                                 7711
SHRD                                                                 772
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16535
TEST                                                               51220
XADD_LOCK                                                           2131
XCHG                                                                  36
XOR                                                                40138
*total                                                           1239749
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 876
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       145496  11.736  11.736             0          77822984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       119522   9.641  21.377             0          75a75fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.389  29.766             1          759f474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        59698   4.815  34.582           155          7781e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.749  39.331             0          73ff0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43087   3.475  42.806          1033          7781e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32201   2.597  45.403             0          75a76c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27634   2.229  47.632          1238          778122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23556   1.900  49.532             0            e71630 .text            IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
   9:        20968   1.691  51.224             7          759c8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18998   1.532  52.756           938          778122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17542   1.415  54.171            47          77812360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15691   1.266  55.437             0          76e36f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14680   1.184  56.621           425          75a77136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13587   1.096  57.717           152          77823d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.027  58.744             0          73ff6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        11864   0.957  59.701           115          751d5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.946  60.647           363          75a77227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.864  61.511            81          759d6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.855  62.366             0          759ef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10415   0.840  63.206           154          7781e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.781  63.986             0          752a30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9059   0.731  64.717           114          7781e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.696  65.413             0          72c0eb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8624   0.696  66.109           161          7781dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8179   0.660  66.769            50          75299790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.625  67.394            14          73ffd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7409   0.598  67.992           239          77822630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7100   0.573  68.564             1          77826fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         7017   0.566  69.130           241          75a78dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  30:         6958   0.561  69.692           142          77812199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         6006   0.484  70.176           143          77812231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         5868   0.473  70.649           323          76e14fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  33:         5787   0.467  71.116             0          73ff2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         5655   0.456  71.572             0          76f01328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  35:         5635   0.455  72.027             0          749bb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  36:         5382   0.434  72.461             0          76f030aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  37:         5247   0.423  72.884             0          73ff1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         5225   0.421  73.306             1          7592406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  39:         5221   0.421  73.727             0          757ab8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  40:         4990   0.403  74.129           301          778225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         4956   0.400  74.529            84          72d409ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  42:         4925   0.397  74.926             9          778280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         4872   0.393  75.319             0          76e341d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4747   0.383  75.702             1          7784a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.381  76.083            11          7782647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.366  76.449             0          76f0355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4368   0.352  76.802            84          76dac4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  48:         4270   0.344  77.146             2          75299ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  49:         4150   0.335  77.481             0          75cf3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         4128   0.333  77.814           344          76e13ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         4099   0.331  78.144             0          76f015b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  52:         4088   0.330  78.474             0          76e211ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:         3978   0.321  78.795            17          75ce5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         3929   0.317  79.112           239          77822679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         3885   0.313  79.425             0          72d3af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         3811   0.307  79.733           123          76e15a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:         3706   0.299  80.032            13          7781ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         3573   0.288  80.320           195          75299894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  59:         3478   0.281  80.600            13          7781ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         3354   0.271  80.871            36          751d4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  61:         3306   0.267  81.138             1          757b87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  62:         3284   0.265  81.402             7          75a79f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         3129   0.252  81.655             5          778242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         2901   0.234  81.889             6          73ff29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  65:         2812   0.227  82.116            82          75299910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  66:         2801   0.226  82.342             0          73ffebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  67:         2776   0.224  82.566             0          72d3fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  68:         2772   0.224  82.789             0          75a772c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  69:         2772   0.224  83.013            28          72d412b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  70:         2731   0.220  83.233           151          77823eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2671   0.215  83.448            86          75a77fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  72:         2669   0.215  83.664             0          757be9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2622   0.211  83.875             0          761455d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2580   0.208  84.083           516          76f013d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  75:         2576   0.208  84.291             0          72d2e8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:         2516   0.203  84.494            37          751d58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.202  84.696             0            e82d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
  78:         2463   0.199  84.895             5          75a814b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  79:         2420   0.195  85.090           242          76f014a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  80:         2391   0.193  85.283             7          76d2163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  81:         2311   0.186  85.469             0          75a7926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:         2284   0.184  85.654             0          73ff9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  83:         2220   0.179  85.833            27          7781eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         2219   0.179  86.012             7          759c7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  85:         2176   0.176  86.187            34          73ff1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  86:         2092   0.169  86.356            37          778246b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         2064   0.166  86.522           344          76f011e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1960   0.158  86.680             2          77828362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1918   0.155  86.835           108          75a76ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.146  86.982             0          73d67051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1792   0.145  87.126            56          72d26431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  92:         1790   0.144  87.271             0                 1 NO_image_information
  93:         1784   0.144  87.414             0          75a82a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1763   0.142  87.557             0          75ce3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  95:         1746   0.141  87.698             0          75a798fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  96:         1636   0.132  87.829             0          751d9551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
