# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ff590000  0000ff5c4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007715a1c0   ICOUNT:      4511   EXECUTIONS:       347   #BYTES: 33   %:  2.01   cumltv%:  2.01  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*legacy-prefixes-2                                                  4461
*legacy-prefixes-and-escapes-0                                     83455
*legacy-prefixes-and-escapes-1                                    133308
*legacy-prefixes-and-escapes-2                                      7221
*legacy-prefixes-and-escapes-3                                       494
*segment_prefix                                                     1424
*lock_prefix                                                        1462
*repne_prefix                                                       1371
*66_prefix                                                          4921
*rex_prefix                                                       110231
*rexw_prefix                                                       87823
*rexr_prefix                                                       24091
*rexx_prefix                                                        2483
*rexb_prefix                                                       30232
*loadop                                                            43177
*one-memops                                                        96487
*two-memops                                                         2215
*cond-branch-forward                                               30765
*cond-branch-backward                                               5467
*disp_only                                                          1903
*index_disp                                                           36
*base_only                                                         30650
*base_disp                                                         62976
*base_index                                                         2669
*base_index_disp                                                     468
*scale_1                                                          102170
*scale_2                                                              68
*scale_4                                                             307
*scale_8                                                            2127
*memdisp8                                                          44679
*memdisp32                                                         25596
*convert_i32_1                                                        28
*dataxfer_i32_4                                                       16
ADD                                                                 8989
ADD_LOCK                                                             166
AND                                                                 2773
BSWAP                                                                 30
BT                                                                   744
BTR                                                                   29
BTR_LOCK                                                             407
BTS                                                                   10
BTS_LOCK                                                              11
CALL_NEAR                                                           4977
CDQ                                                                   27
CDQE                                                                   1
CMOVB                                                                 10
CMOVNL                                                                 6
CMOVNZ                                                               243
CMOVZ                                                                 10
CMP                                                                19008
CMPXCHG16B_LOCK                                                       24
CMPXCHG_LOCK                                                         393
DEC                                                                 1253
DIV                                                                   18
IMUL                                                                 610
INC                                                                 2483
JB                                                                  2103
JBE                                                                  189
JL                                                                   289
JLE                                                                  257
JMP                                                                 5191
JNB                                                                 2527
JNBE                                                                1164
JNL                                                                 1058
JNLE                                                                 182
JNS                                                                  166
JNZ                                                                14092
JS                                                                   231
JZ                                                                 13974
LEA                                                                 5970
MOV                                                                70506
MOVDQA                                                                16
MOVSXD                                                              1275
MOVZX                                                               6658
MUL                                                                   13
NEG                                                                   64
NOP                                                                  669
NOT                                                                  483
OR                                                                   908
POP                                                                 6957
PREFETCHW                                                            739
PUSH                                                                6966
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1343
RET_NEAR                                                            4926
ROL                                                                   63
ROR                                                                    2
SAR                                                                   40
SBB                                                                  275
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                133
SETZ                                                                  83
SHL                                                                 1480
SHR                                                                 1754
SUB                                                                 7413
SYSCALL                                                              335
TEST                                                               14035
XADD_LOCK                                                            461
XCHG                                                                  21
XOR                                                                 7172
*total                                                            224478
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 996
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        77571  34.556  34.556           347          7715a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   1:         8867   3.950  38.506             0       7fefb8e1000 .text            IMG: C:\Windows\system32\uxtheme.dll
   2:         6569   2.926  41.433            73          7715d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   3:         6116   2.725  44.157            12          77160be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
   4:         5750   2.561  46.719             4          7715fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
   5:         5016   2.235  48.953             1       7fefe4b383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
   6:         4804   2.140  51.093             1          77049920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   7:         4764   2.122  53.215             1       7fefe00766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
   8:         4663   2.077  55.293             1       7fefe009aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
   9:         3716   1.655  56.948           285          7715d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  10:         3675   1.637  58.585             0       7fefddbb430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  11:         3431   1.528  60.114             0       7fefe4c3120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  12:         3124   1.392  61.505             0          77200b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  13:         3091   1.377  62.882             0          77047024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  14:         2863   1.275  64.158            50          77189df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  15:         2741   1.221  65.379             2       7fefddbf1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  16:         2701   1.203  66.582           166          7714c0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  17:         2569   1.144  67.726            50          77167920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  18:         2567   1.144  68.870           123       7fefd121560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  19:         2030   0.904  69.774            26          77188cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  20:         2005   0.893  70.668             0       7fefb8e6590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  21:         1750   0.780  71.447            70          7704888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  22:         1679   0.748  72.195             0          770477c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  23:         1587   0.707  72.902             0       7fefb8e9f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  24:         1527   0.680  73.582             0          7703fa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  25:         1479   0.659  74.241            51          77167510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  26:         1470   0.655  74.896           102          77047930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  27:         1460   0.650  75.546             4       7fefd431170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  28:         1434   0.639  76.185             2          77145be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  29:         1337   0.596  76.781             1       7fefe7109c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  30:         1244   0.554  77.335             1       7fefe4c708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  31:         1232   0.549  77.884             0       7fefb8e2d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  32:         1049   0.467  78.351            11          77157a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  33:          933   0.416  78.767            22          7716c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  34:          885   0.394  79.161             1          771675b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  35:          884   0.394  79.555            31          77046fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  36:          880   0.392  79.947            20          771fe9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  37:          830   0.370  80.317             3          7714b370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  38:          820   0.365  80.682            46          77150440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  39:          816   0.364  81.045             2          7715e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  40:          810   0.361  81.406            27          77171120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  41:          749   0.334  81.740             0       7fefe4c1b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
  42:          748   0.333  82.073            22          77140db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  43:          714   0.318  82.391            51          7716b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  44:          680   0.303  82.694            20       7fefd12d820 TlsFree          IMG: C:\Windows\system32\KERNELBASE.dll
  45:          672   0.299  82.993            13          77186fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  46:          639   0.285  83.278             6       7fefe4b1fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  47:          635   0.283  83.561             0          77040e4c RegisterClassExW  IMG: C:\Windows\system32\USER32.dll
  48:          624   0.278  83.839             0       7fefb8e2708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  49:          613   0.273  84.112             1          770468f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  50:          588   0.262  84.374            24          771884fc _wcsicmp         IMG: C:\Windows\SYSTEM32\ntdll.dll
  51:          584   0.260  84.634             0       7fefddc5b80 CoTaskMemAlloc   IMG: C:\Windows\system32\ole32.dll
  52:          568   0.253  84.887             0       7fefe4b2f74 TF_IsThreadWithFlags  IMG: C:\Windows\system32\MSCTF.dll
  53:          563   0.251  85.138             1       7fefe4c6b90 CtfImeDestroyThreadMgr  IMG: C:\Windows\system32\MSCTF.dll
  54:          551   0.245  85.383             0          77047d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  55:          550   0.245  85.628            22          77140e40 RtlClearBits     IMG: C:\Windows\SYSTEM32\ntdll.dll
  56:          540   0.241  85.869            27          7716bcd0 RtlLockHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
  57:          515   0.229  86.098           103          76f317c0 HeapFree         IMG: C:\Windows\system32\kernel32.dll
  58:          499   0.222  86.321             3          77164cf0 LdrGetDllHandleEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  59:          497   0.221  86.542             0          77048900 GetWindowDC      IMG: C:\Windows\system32\USER32.dll
  60:          496   0.221  86.763             4          77165f50 RtlFindCharInUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  61:          493   0.220  86.983             0       7fefdddd390 ObjectStublessClient32  IMG: C:\Windows\system32\ole32.dll
  62:          484   0.216  87.198             4       7fefe4b1c90 TF_Notify        IMG: C:\Windows\system32\MSCTF.dll
  63:          480   0.214  87.412             0       7fefbb2eb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  64:          448   0.200  87.612            16       7fefd431870 ImmLockClientImc  IMG: C:\Windows\system32\IMM32.DLL
  65:          434   0.193  87.805             0          770462c0 GetLastInputInfo  IMG: C:\Windows\system32\USER32.dll
  66:          433   0.193  87.998             2          7715d890 RtlImageNtHeaderEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  67:          429   0.191  88.189             0          ff591000 .text            IMG: C:\Windows\system32\notepad.exe
  68:          420   0.187  88.376             0          77184bb0 RtlQueryPerformanceCounter  IMG: C:\Windows\SYSTEM32\ntdll.dll
  69:          408   0.182  88.558            12       7fefd131780 LocalLock        IMG: C:\Windows\system32\KERNELBASE.dll
  70:          408   0.182  88.740            51          7716b360 RtlReleaseSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          407   0.181  88.921             0          77223700 WinSqmStartSession  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          402   0.179  89.100            12       7fefd131810 LocalUnlock      IMG: C:\Windows\system32\KERNELBASE.dll
  73:          401   0.179  89.279             1       7fefe4b1064 unnamedImageEntryPoint  IMG: C:\Windows\system32\MSCTF.dll
  74:          401   0.179  89.457             0       7fefb8eac40 IsThemePartDefined  IMG: C:\Windows\system32\uxtheme.dll
  75:          388   0.173  89.630            26          771835e0 RtlIsValidHandle  IMG: C:\Windows\SYSTEM32\ntdll.dll
  76:          382   0.170  89.800             2          7718c930 wcsrchr          IMG: C:\Windows\SYSTEM32\ntdll.dll
  77:          378   0.168  89.969             6       7fefd431d8c ImmUnlockIMC     IMG: C:\Windows\system32\IMM32.DLL
  78:          365   0.163  90.131             0          7719b2f9 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll
  79:          360   0.160  90.292            20          77184500 RtlReleasePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll
  80:          360   0.160  90.452            20          771737a0 EtwUnregisterTraceGuids  IMG: C:\Windows\SYSTEM32\ntdll.dll
  81:          344   0.153  90.605             0          77042750 UpdateWindow     IMG: C:\Windows\system32\USER32.dll
  82:          342   0.152  90.758             2          7718c840 wcsncmp          IMG: C:\Windows\SYSTEM32\ntdll.dll
  83:          335   0.149  90.907             5          7715d560 RtlInitializeCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  84:          332   0.148  91.055            16       7fefd431cd0 ImmUnlockClientImc  IMG: C:\Windows\system32\IMM32.DLL
  85:          330   0.147  91.202             6       7fefe0a10a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  86:          325   0.145  91.347             0       7fefbae7aa4 GetEffectiveClientRect  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  87:          306   0.136  91.483            15       7fefe001250 memcmp           IMG: C:\Windows\system32\msvcrt.dll
  88:          302   0.135  91.617             0       7fefdb46af0 SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll
  89:          289   0.129  91.746            36          76f31340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  90:          289   0.129  91.875             5          77046424 GetClassLongW    IMG: C:\Windows\system32\USER32.dll
  91:          289   0.129  92.004             0       7fefddc0fa0 StringFromGUID2  IMG: C:\Windows\system32\ole32.dll
  92:          289   0.129  92.132             0          77043bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  93:          282   0.126  92.258             0          77049604 IsThreadDesktopComposited  IMG: C:\Windows\system32\USER32.dll
  94:          280   0.125  92.383             5       7fefb8e8eac CloseThemeData   IMG: C:\Windows\system32\uxtheme.dll
  95:          265   0.118  92.501             0       7fefda5e2e0 RegEnumKeyW      IMG: C:\Windows\system32\ADVAPI32.dll
  96:          264   0.118  92.618             0          77046680 IsDialogMessageW  IMG: C:\Windows\system32\USER32.dll
  97:          260   0.116  92.734             2          77150590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  98:          260   0.116  92.850             8       7fefd4318e4 ImmGetDefaultIMEWnd  IMG: C:\Windows\system32\IMM32.DLL
