# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3528
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d20000  000000d31fff
C:\Windows\SysWOW64\dnsapi.dll                                                               0000714b0000  0000714f3fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000733c0000  0000733fbfff
C:\Windows\SysWOW64\wship6.dll                                                               0000737b0000  0000737b5fff
C:\Windows\SysWOW64\winrnr.dll                                                               0000737c0000  0000737c7fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              0000737d0000  0000737e1fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074450000  000074454fff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074590000  00007459ffff
C:\Windows\SysWOW64\NapiNSP.dll                                                              0000745e0000  0000745effff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074740000  00007474bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074750000  0000747affff
C:\Windows\syswow64\RPCRT4.dll                                                               0000747e0000  0000748cffff
C:\Windows\syswow64\msvcrt.dll                                                               0000748d0000  00007497bfff
C:\Windows\SysWOW64\imm32.dll                                                                000074d80000  000074ddffff
C:\Windows\syswow64\LPK.dll                                                                  000074df0000  000074df9fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075090000  0000750d6fff
C:\Windows\syswow64\NSI.dll                                                                  0000750e0000  0000750e5fff
C:\Windows\syswow64\USER32.dll                                                               000075130000  00007522ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754d0000  000075570fff
C:\Windows\syswow64\WS2_32.dll                                                               000075580000  0000755b4fff
C:\Windows\syswow64\USP10.dll                                                                0000755c0000  00007565cfff
C:\Windows\syswow64\kernel32.dll                                                             000075660000  00007576ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075be0000  000075cacfff
C:\Windows\syswow64\GDI32.dll                                                                000075d50000  000075ddffff
C:\Windows\SysWOW64\sechost.dll                                                              000075df0000  000075e08fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076ea0000  00007701ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3528 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3528 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76ed64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.18   cumltv%:  4.18  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 76ed64c9: BASE 0FB714CD3665ED76         movzx edx, word ptr [ecx*8+0x76ed6536]
  17:          155   1.382  72.475             2          733c145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  18:          135   1.203  73.679             0          76ed42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:          132   1.177  74.855             2          7558145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  20:          120   1.070  75.925             1          748dae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  21:          119   1.061  76.985             3          76ece045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  22:          119   1.061  78.046             2          75be168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  23:          118   1.052  79.098             2          76ece0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  24:          115   1.025  80.123             2          7567336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  25:           99   0.882  81.005             1          76ef22c5 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:           80   0.713  81.719             2          748da472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  27:           78   0.695  82.414             3          76ed409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:           68   0.606  83.020             0          75096cb1 KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll
  29:           64   0.570  83.590             2          754e4919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  30:           63   0.562  84.152             2          76ed92db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:           63   0.562  84.713             0          76ece2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:           62   0.553  85.266             0            d217e8 .text            IMG: C:\Users\balajima\Downloads\ftp.exe
  33:           62   0.553  85.819             2          747f0569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  34:           62   0.553  86.371             0          750c6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  35:           62   0.553  86.924             0          748dad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  36:           62   0.553  87.477             2          76ed2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:           58   0.517  87.994             4          76ed25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:           53   0.472  88.466             1          76ed9366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:           52   0.463  88.929             1          7571757c CtrlRoutine      IMG: C:\Windows\syswow64\kernel32.dll
  40:           52   0.463  89.393             2          74d9158f unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll
  41:           50   0.446  89.839             1          750a1591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:           48   0.428  90.267             2          750a3fa0 FlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  43:           44   0.392  90.659             0          76eee8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
  44:           44   0.392  91.051             0          76ef1ff1 RtlLoadString    IMG: C:\Windows\SysWOW64\ntdll.dll
  45:           39   0.348  91.399             1          7567343b BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll
  46:           39   0.348  91.746             3          748da449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  47:           38   0.339  92.085             0          76ed40df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:           38   0.339  92.424             2          747410e1 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll
  49:           36   0.321  92.744             3          76ed4059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:           34   0.303  93.048             1          76ef23d9 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:           32   0.285  93.333             2          76ed2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:           32   0.285  93.618             2          750a3f61 FlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:           32   0.285  93.903             0          756715b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  54:           31   0.276  94.180             1          76ed93fc TpCheckTerminateWorker  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:           31   0.276  94.456             0          75537627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  56:           30   0.267  94.723             1          750a44e6 SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:           29   0.258  94.982             4          75671442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
  58:           29   0.258  95.240             1          76ed979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:           28   0.250  95.490             1          76ed9665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:           24   0.214  95.704             0          754f37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  61:           24   0.214  95.918             2          750a3ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  62:           24   0.214  96.132             3          748da42d unlock           IMG: C:\Windows\syswow64\msvcrt.dll
  63:           24   0.214  96.345             0          75671328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  64:           24   0.214  96.559             1          76ef243b RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:           24   0.214  96.773             1          75671151 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll
  66:           19   0.169  96.943             0          756734e4 IsThreadAFiber   IMG: C:\Windows\syswow64\kernel32.dll
                11219 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 3528 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed2984, 0x76ed3d8d)  14.235%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          207
*stack-write                                                         265
*mem-read-1                                                           82
*mem-read-2                                                           29
*mem-read-4                                                          458
*mem-write-1                                                          43
*mem-write-2                                                           7
*mem-write-4                                                         301
*mem-read                                                            569
*mem-write                                                           351
*mem                                                                 861
*isa-ext-BASE                                                       1597
*isa-set-I186                                                         45
*isa-set-I386                                                         60
*isa-set-I86                                                        1492
*category-BINARY                                                     275
*category-CALL                                                        27
*category-COND_BR                                                    260
*category-DATAXFER                                                   635
*category-LOGICAL                                                    213
*category-MISC                                                        49
*category-POP                                                          9
*category-PUSH                                                        53
*category-RET                                                         11
*category-SETCC                                                        1
*category-SHIFT                                                       42
*category-UNCOND_BR                                                   22
*ilen-1                                                               82
*ilen-2                                                              416
*ilen-3                                                              644
*ilen-4                                                              102
*ilen-5                                                               57
*ilen-6                                                              276
*ilen-7                                                               20
*legacy-prefixes-0                                                  1579
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                      1325
*legacy-prefixes-and-escapes-1                                       272
*66_prefix                                                            18
*loadop                                                              290
*one-memops                                                          846
*two-memops                                                           15
*cond-branch-forward                                                 235
*cond-branch-backward                                                 25
*disp_only                                                             6
*base_only                                                           213
*base_disp                                                           633
*base_index                                                            8
*base_index_disp                                                       1
*scale_1                                                             890
*scale_4                                                              12
*scale_8                                                               5
*memdisp8                                                            586
*memdisp32                                                            81
ADD                                                                   33
AND                                                                   24
CALL_NEAR                                                             27
CMP                                                                  156
DEC                                                                   19
INC                                                                   27
JB                                                                     7
JLE                                                                    3
JMP                                                                   22
JNB                                                                   21
JNBE                                                                  24
JNLE                                                                   5
JNZ                                                                   94
JZ                                                                   106
LEA                                                                   46
LEAVE                                                                  3
MOV                                                                  576
MOVZX                                                                 59
NOT                                                                    5
OR                                                                     9
POP                                                                    9
PUSH                                                                  53
RET_NEAR                                                              11
SETZ                                                                   1
SHL                                                                   19
SHR                                                                   23
SUB                                                                   40
TEST                                                                 103
XOR                                                                   72
*total                                                              1597
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ec2199, 0x76ec2231)   8.735%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         100
*mem-read-4                                                          340
*mem-write-4                                                         140
*mem-read                                                            340
*mem-write                                                           140
*mem                                                                 460
*isa-ext-BASE                                                        980
*isa-set-I186                                                         20
*isa-set-I86                                                         960
*category-BINARY                                                     160
*category-COND_BR                                                    200
*category-DATAXFER                                                   240
*category-LOGICAL                                                    180
*category-MISC                                                        40
*category-POP                                                         60
*category-PUSH                                                        80
*category-RET                                                         20
*ilen-1                                                              180
*ilen-2                                                              260
*ilen-3                                                              320
*ilen-4                                                               20
*ilen-6                                                              200
*legacy-prefixes-0                                                   960
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       800
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       20
*loadop                                                              280
*one-memops                                                          460
*cond-branch-forward                                                 200
*disp_only                                                            20
*base_only                                                           260
*base_disp                                                           180
*scale_1                                                             480
*memdisp8                                                            180
*memdisp32                                                            40
AND                                                                   20
CMP                                                                  140
JB                                                                    40
JNZ                                                                  100
JZ                                                                    60
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  240
NOT                                                                   40
OR                                                                    20
POP                                                                   60
PUSH                                                                  80
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  60
XOR                                                                   40
*total                                                               980
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ec2231, 0x76ec22b0)   7.487%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         120
*mem-read-4                                                          220
*mem-write-4                                                         260
*mem-read                                                            220
*mem-write                                                           260
*mem                                                                 480
*isa-ext-BASE                                                        840
*isa-set-I186                                                         40
*isa-set-I86                                                         800
*category-BINARY                                                      40
*category-COND_BR                                                    100
*category-DATAXFER                                                   340
*category-LOGICAL                                                    120
*category-MISC                                                        40
*category-POP                                                         80
