# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2352
# Starting tid 2,  OS-TID 3236
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000fb0000  00000106ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000729b0000  000072adffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072ae0000  000072c7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072eb0000  000072f2ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072f30000  0000730c0fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000737e0000  00007381bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000741d0000  0000741e2fff
C:\Windows\SysWOW64\version.dll                                                              0000741f0000  0000741f8fff
C:\Windows\SysWOW64\winmm.dll                                                                000074200000  000074231fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000749c0000  0000749cbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000749d0000  000074a2ffff
C:\Windows\syswow64\msvcrt.dll                                                               000074a90000  000074b3bfff
C:\Windows\syswow64\USP10.dll                                                                000074c70000  000074d0cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000074d10000  000074d66fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ee0000  000074f70fff
C:\Windows\syswow64\ole32.dll                                                                000074f80000  0000750dcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000750f0000  000075136fff
C:\Windows\syswow64\MSCTF.dll                                                                000075510000  0000755dcfff
C:\Windows\syswow64\GDI32.dll                                                                0000755e0000  00007566ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756b0000  000075750fff
C:\Windows\syswow64\LPK.dll                                                                  0000757e0000  0000757e9fff
C:\Windows\syswow64\USER32.dll                                                               0000757f0000  0000758effff
C:\Windows\SysWOW64\sechost.dll                                                              000075b30000  000075b48fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\syswow64\kernel32.dll                                                             000076880000  00007698ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bf0000  000076c4ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076c50000  000076d3ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077120000  00007729ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75806125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.45   cumltv%:  1.45  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75806125: BASE 68B6A68675               push 0x7586a6b6
*segment_prefix                                                    14621
*lock_prefix                                                        5195
*rep_prefix                                                         9644
*repne_prefix                                                       4568
*66_prefix                                                         33196
*loadop                                                           389387
*one-memops                                                       635978
*two-memops                                                        39584
*cond-branch-forward                                              141236
*cond-branch-backward                                              26482
*disp_only                                                         43935
*index_disp                                                         2298
*base_only                                                        344311
*base_disp                                                        276808
*base_index                                                         5058
*base_index_disp                                                    3152
*scale_1                                                          693670
*scale_2                                                            4653
*scale_4                                                            7370
*scale_8                                                            2891
*memdisp8                                                         285738
*memdisp32                                                         68636
*elements_i1_128                                                      23
*convert_i32_1                                                      1901
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      864
ADC                                                                 6288
ADD                                                                29230
AND                                                                16962
BSWAP                                                                 23
BTR_LOCK                                                            1239
BTS_LOCK                                                              62
CALL_NEAR                                                          40036
CDQ                                                                 1901
CMP                                                                99141
CMPXCHG8B_LOCK                                                       891
CMPXCHG_LOCK                                                         872
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6578
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3077
INC                                                                16373
JB                                                                 14321
JBE                                                                 6894
JL                                                                  2587
JLE                                                                 1022
JMP                                                                16697
JMP_FAR                                                             1789
JNB                                                                15405
JNBE                                                                5665
JNL                                                                 2409
JNLE                                                                1163
JNP                                                                   37
JNS                                                                  301
JNZ                                                                50560
JP                                                                    90
JS                                                                    71
JZ                                                                 67193
LEA                                                                33022
LEAVE                                                               5864
LSL                                                                   10
MOV                                                               334301
MOVDQA                                                               864
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              31010
MUL                                                                  176
NEG                                                                  728
NOP                                                                 2356
NOT                                                                 1435
OR                                                                  8608
POP                                                                75737
PUSH                                                              151651
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4533
REP_MOVSD                                                           1634
REP_STOSB                                                           1420
REP_STOSD                                                           5492
RET_NEAR                                                           38022
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2073
SBB                                                                  776
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 759
SHL                                                                 4773
SHLD                                                                 843
SHR                                                                 7715
SHRD                                                                 772
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16557
TEST                                                               51203
XADD_LOCK                                                           2131
XCHG                                                                  35
XOR                                                                40137
*total                                                           1239328
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2352
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       145348  11.728  11.728             0          77152984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       119512   9.643  21.371             0          75805fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.392  29.764             1          74ca474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        59645   4.813  34.576           154          7714e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.751  39.327             0          72ec0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43087   3.477  42.804          1033          7714e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32125   2.592  45.396             0          75806c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27634   2.230  47.625          1238          771422b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23542   1.900  49.525             0            fb1630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
   9:        20968   1.692  51.217             7          74c78a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18998   1.533  52.750           938          771422f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17538   1.415  54.165            47          77142360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15691   1.266  55.431             0          75126f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14680   1.185  56.616           425          75807136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13586   1.096  57.712           152          77153d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.027  58.739             0          72ec6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        11864   0.957  59.696           115          755f5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.946  60.643           363          75807227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.864  61.507            81          74c86b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.855  62.362             0          74c9f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10415   0.840  63.202           154          7714e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.781  63.983             0          74aa30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9055   0.731  64.714           114          7714e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.697  65.411             0          729deb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8624   0.696  66.106           161          7714dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8179   0.660  66.766            50          74a99790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.626  67.392            14          72ecd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7409   0.598  67.990           239          77152630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7100   0.573  68.563             1          77156fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         7017   0.566  69.129           241          75808dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  30:         6958   0.561  69.690           142          77142199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         6006   0.485  70.175           143          77142231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         5868   0.473  70.648           323          75104fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  33:         5787   0.467  71.115             0          72ec2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         5655   0.456  71.572             0          76891328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  35:         5635   0.455  72.026             0          737eb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  36:         5336   0.431  72.457             0          768930aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  37:         5247   0.423  72.880             0          72ec1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         5225   0.422  73.302             1          74ee406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  39:         5221   0.421  73.723             0          74fbb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  40:         4990   0.403  74.126           301          771525d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         4956   0.400  74.526            84          72b109ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  42:         4915   0.397  74.922             9          771580fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         4872   0.393  75.315             0          751241d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4733   0.382  75.697             1          7717a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.381  76.079            11          7715647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.366  76.445             0          7689355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4368   0.352  76.797            84          74d2c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  48:         4270   0.345  77.142             2          74a99ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  49:         4150   0.335  77.476             0          75523ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         4128   0.333  77.810           344          75103ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         4088   0.330  78.139             0          751111ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         4067   0.328  78.468             0          768915b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  53:         3978   0.321  78.789            17          75515d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         3929   0.317  79.106           239          77152679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         3885   0.313  79.419             0          72b0af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         3811   0.308  79.727           123          75105a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:         3706   0.299  80.026            13          7714ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         3573   0.288  80.314           195          74a99894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  59:         3478   0.281  80.594            13          7714ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         3354   0.271  80.865            36          755f4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  61:         3306   0.267  81.132             1          74fc87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  62:         3284   0.265  81.397             7          75809f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         3197   0.258  81.655             5          771542f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         2901   0.234  81.889             6          72ec29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  65:         2812   0.227  82.116            82          74a99910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  66:         2801   0.226  82.342             0          72ecebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  67:         2776   0.224  82.566             0          72b0fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  68:         2772   0.224  82.789             0          758072c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  69:         2772   0.224  83.013            28          72b112b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  70:         2731   0.220  83.233           151          77153eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2669   0.215  83.449             0          74fce9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  72:         2641   0.213  83.662            85          75807fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  73:         2622   0.212  83.874             0          75bd55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2580   0.208  84.082           516          768913d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  75:         2576   0.208  84.290             0          72afe8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:         2516   0.203  84.493            37          755f58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.202  84.695             0            fc2d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
  78:         2463   0.199  84.894             5          758114b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  79:         2420   0.195  85.089           242          768914a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  80:         2391   0.193  85.282             7          76c0163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  81:         2297   0.185  85.467             0          7580926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:         2284   0.184  85.651             0          72ec9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  83:         2220   0.179  85.830            27          7714eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         2219   0.179  86.010             7          74c77a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  85:         2176   0.176  86.185            34          72ec1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  86:         2093   0.169  86.354            37          771546b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         2064   0.167  86.521           344          768911e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1950   0.157  86.678             2          77158362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1918   0.155  86.833           108          75806ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.147  86.979             0          72f77051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1792   0.145  87.124            56          72af6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  92:         1789   0.144  87.268             0                 1 NO_image_information
  93:         1784   0.144  87.412             0          75812a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1763   0.142  87.554             0          75513fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  95:         1746   0.141  87.695             0          758098fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  96:         1636   0.132  87.827             0          755f9551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
