# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e00000  000000e11fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071810000  0000719adfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\printui.dll                                                              000074790000  000074876fff
C:\Windows\SysWOW64\puiapi.dll                                                               0000748e0000  00007490bfff
C:\Windows\SysWOW64\winspool.drv                                                             000074910000  000074960fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 758ba090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
REP_STOSB                                                            914
REP_STOSD                                                           3655
RET_NEAR                                                           16674
ROL                                                                 1138
ROR                                                                    2
SAR                                                                 1723
SBB                                                                  751
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 29
SETNZ                                                                175
SETZ                                                                 445
SHL                                                                 2671
SHLD                                                                 365
SHR                                                                 4282
SHRD                                                                 336
STOSD                                                                 35
STOSW                                                                  4
SUB                                                                 8803
TEST                                                               27067
XADD_LOCK                                                            842
XCHG                                                                  10
XOR                                                                20199
*total                                                            658123
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3264
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        88200  13.402  13.402             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        59493   9.040  22.442             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   2:        45225   6.872  29.313            46          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        42095   6.396  35.710             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   4:        28154   4.278  39.988           115          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:        21784   3.310  43.298           540          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        20781   3.158  46.455            54          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20422   3.103  49.558            54          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        19512   2.965  52.523             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   9:        16725   2.541  55.064            48          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  10:        12529   1.904  56.968           551          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        12399   1.884  58.852           141          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        12258   1.863  60.715            85          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        10884   1.654  62.368             0          7734a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        10303   1.566  63.934             2          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         9606   1.460  65.394             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  16:         8069   1.226  66.620            90          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:         7628   1.159  67.779             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  18:         7503   1.140  68.919           363          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         5083   0.772  69.691             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  20:         5072   0.771  70.462             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  21:         4853   0.737  71.199             6          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:         4830   0.734  71.933            65          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         4758   0.723  72.656             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  24:         4654   0.707  73.363           140          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  25:         4411   0.670  74.033             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  26:         4128   0.627  74.661            12          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         4090   0.621  75.282             3          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         3632   0.552  75.834            55          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         3406   0.518  76.352            22          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  30:         3337   0.507  76.859            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  31:         3332   0.506  77.365            68          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         3304   0.502  77.867           104          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  33:         2987   0.454  78.321             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  34:         2924   0.444  78.765            22          7732b915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2891   0.439  79.204             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  36:         2813   0.427  79.632            69          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         2786   0.423  80.055           189          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         2536   0.385  80.440             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  39:         2320   0.353  80.793             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  40:         2229   0.339  81.132             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  41:         2160   0.328  81.460           117          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:         2147   0.326  81.786             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  43:         2139   0.325  82.111            69          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         1862   0.283  82.394             0          7732da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         1810   0.275  82.669             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  46:         1777   0.270  82.939             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  47:         1777   0.270  83.209             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  48:         1641   0.249  83.458             1          77326fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1617   0.246  83.704            14          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  50:         1616   0.246  83.950             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  51:         1615   0.245  84.195            89          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1608   0.244  84.439             0          74071bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  53:         1595   0.242  84.682             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1547   0.235  84.917             4          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1507   0.229  85.146             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1480   0.225  85.371           148          757114a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  57:         1476   0.224  85.595            50          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1456   0.221  85.816             4          7731f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         1428   0.217  86.033             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  60:         1404   0.213  86.246            27          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1361   0.207  86.453             7          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  62:         1304   0.198  86.651            10          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  63:         1293   0.196  86.848             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  64:         1268   0.193  87.041             2          7732819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:         1258   0.191  87.232             5          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1188   0.181  87.412            99          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  67:         1186   0.180  87.592             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  68:         1134   0.172  87.765             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  69:         1130   0.172  87.936            69          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  70:         1113   0.169  88.106             0          75a37bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  71:         1088   0.165  88.271             0          7731f863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         1076   0.163  88.434             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:         1070   0.163  88.597            16          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  74:         1031   0.157  88.754             1          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  75:          966   0.147  88.900            23          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  76:          954   0.145  89.045             0          75fd5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  77:          952   0.145  89.190            16          7732aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          945   0.144  89.334             0          7732cd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
  79:          912   0.139  89.472            19          7731f55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          904   0.137  89.610             0          7731f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          900   0.137  89.746            20          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  82:          885   0.134  89.881             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  83:          881   0.134  90.015             3          7732d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
  84:          880   0.134  90.148             0          7732ed81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          864   0.131  90.280            54          75a40bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  86:          849   0.129  90.409            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  87:          846   0.129  90.537             0          7183af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  88:          832   0.126  90.664             4          7731f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          798   0.121  90.785            16          76be1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  90:          777   0.118  90.903            21          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  91:          768   0.117  91.020            20          77328c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          728   0.111  91.130            91          7731f6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          715   0.109  91.239           143          757113d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  94:          714   0.108  91.347            21          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  95:          703   0.107  91.454            37          75579894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  96:          675   0.103  91.557            27          7732848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  97:          662   0.101  91.657             0          753298a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
  98:          660   0.100  91.758             1          75a41f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
  99:          657   0.100  91.857             0          75a3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
 100:          652   0.099  91.957             2          773283c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          650   0.099  92.055            25          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          637   0.097  92.152             7          74ef5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
 103:          636   0.097  92.249             8          77328880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 104:          634   0.096  92.345             2          75867a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
 105:          606   0.092  92.437             1          75a37446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 106:          598   0.091  92.528            23          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          594   0.090  92.618            99          757111e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
 108:          592   0.090  92.708            16          7732baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          589   0.089  92.798             0          7732a6d8 RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          575   0.087  92.885            29          75a36ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 111:          568   0.086  92.971            18          76be1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 112:          556   0.084  93.056             2          77328362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          543   0.083  93.138             8          7734a1d8 LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          539   0.082  93.220             2          77329665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          533   0.081  93.301             7          75953c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 116:          522   0.079  93.381             0                 1 NO_image_information
 117:          520   0.079  93.460            26          7732856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          507   0.077  93.537            27          718406f0 DSA_GetItemPtr   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 119:          502   0.076  93.613             1          75a414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 120:          468   0.071  93.684            12          7582558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 121:          464   0.071  93.755             1          74ef7dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
 122:          456   0.069  93.824            12          75825493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 123:          455   0.069  93.893             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 124:          455   0.069  93.962            91          757113e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 125:          448   0.068  94.030             7          74071fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
