# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ffa40000  0000ffa74fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3052 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3052 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe233520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.89   cumltv%:  2.89  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe233520: BASE 410FB7C8                 movzx ecx, r8w
*nop-ilen-9                                                            7
*nop-ilen-10                                                          17
*nop-ilen-11                                                          10
*nop-ilen-12                                                           6
*nop-ilen-13                                                          22
*nop-ilen-14                                                           9
*nop-ilen-15                                                           9
*scalar-simd                                                         281
*sse-scalar                                                          281
*sse-packed                                                          805
*gpr64                                                            242190
*legacy-prefixes-0                                                251851
*legacy-prefixes-1                                                273267
*legacy-prefixes-2                                                 21419
*legacy-prefixes-and-escapes-0                                    193290
*legacy-prefixes-and-escapes-1                                    312165
*legacy-prefixes-and-escapes-2                                     40360
*legacy-prefixes-and-escapes-3                                       722
*segment_prefix                                                     2513
*lock_prefix                                                        2025
*repne_prefix                                                       1409
*66_prefix                                                         33847
*rex_prefix                                                       276311
*rexw_prefix                                                      193525
*rexr_prefix                                                       69018
*rexx_prefix                                                        6146
*rexb_prefix                                                       93241
*loadop                                                            79628
*one-memops                                                       209835
*two-memops                                                         4136
*cond-branch-forward                                               70029
*cond-branch-backward                                              15753
*disp_only                                                          2762
*index_disp                                                          313
*base_only                                                         66711
*base_disp                                                        127606
*base_index                                                         7717
*base_index_disp                                                    8862
*scale_1                                                          217816
*scale_2                                                            4855
*scale_4                                                             932
*scale_8                                                            7216
*memdisp8                                                         103062
*memdisp32                                                         48874
*elements_fp_single_1                                                 58
*elements_fp_double_1                                                 12
*convert_i32_1                                                       536
*convert_i32_2                                                        12
*dataxfer_i32_1                                                       12
*dataxfer_i32_4                                                      404
*dataxfer_fp_single_1                                                202
*dataxfer_fp_single_4                                                377
*dataxfer_fp_double_1                                                  9
ADD                                                                24697
ADD_LOCK                                                             243
AND                                                                 8453
BSWAP                                                                 30
BT                                                                  1483
BTR                                                                   66
BTR_LOCK                                                             562
BTS                                                                   53
BTS_LOCK                                                              11
CALL_NEAR                                                          10091
CDQ                                                                  504
CDQE                                                                  32
CMOVB                                                                 30
CMOVBE                                                                 7
CMOVL                                                                122
CMOVNBE                                                              108
CMOVNL                                                                 6
CMOVNLE                                                               47
CMOVNZ                                                               462
CMOVZ                                                                244
CMP                                                                49377
CMPXCHG16B_LOCK                                                       22
CMPXCHG_LOCK                                                         504
COMISD                                                                 6
CVTDQ2PD                                                              12
DEC                                                                 2869
DIV                                                                   20
DIVSD                                                                  6
IDIV                                                                  18
IMUL                                                                1869
INC                                                                 6358
JB                                                                  8004
JBE                                                                 1340
JL                                                                  1846
JLE                                                                  836
JMP                                                                11972
JNB                                                                 9693
JNBE                                                                2508
JNL                                                                 1903
JNLE                                                                 721
JNS                                                                  335
JNZ                                                                26922
JP                                                                    58
JS                                                                   749
JZ                                                                 30867
LEA                                                                16848
MOV                                                               161969
MOVAPS                                                               377
MOVD                                                                  12
MOVDQA                                                                61
MOVDQU                                                               343
MOVSD_XMM                                                              9
MOVSS                                                                202
MOVSX                                                                470
MOVSXD                                                              6869
MOVZX                                                              34353
MUL                                                                   13
NEG                                                                  308
NOP                                                                 1792
NOT                                                                  597
OR                                                                  3216
POP                                                                13320
PREFETCHW                                                            791
PUSH                                                               13334
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1381
RET_NEAR                                                           10012
ROL                                                                 3158
ROR                                                                    2
SAR                                                                 3550
SBB                                                                  406
SETL                                                                  11
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                351
SETZ                                                                 507
SHL                                                                 4261
SHR                                                                 4028
SUB                                                                14179
SYSCALL                                                              493
TEST                                                               29231
UCOMISS                                                               58
XADD_LOCK                                                            683
XCHG                                                                  86
XOR                                                                13117
*total                                                            546537
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3052
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       154952  28.352  28.352             0       7fefe200cb0 ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll
   1:        82013  15.006  43.358           360          7700a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   2:        36353   6.652  50.009             9       7fefe1cc830 ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll
   3:        20864   3.817  53.827             0       7fefb861000 .text            IMG: C:\Windows\system32\uxtheme.dll
   4:        11586   2.120  55.946           105       7fefe1dd810 UspFreeMem       IMG: C:\Windows\system32\USP10.dll
   5:         8036   1.470  57.417             1          76dd9920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   6:         7447   1.363  58.779            15       7fefb861ed0 DrawThemeBackground  IMG: C:\Windows\system32\uxtheme.dll
   7:         7368   1.348  60.127            86       7fefec41000 memset           IMG: C:\Windows\system32\msvcrt.dll
   8:         6569   1.202  61.329            73          7700d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   9:         6355   1.163  62.492             0          770b0b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  10:         6116   1.119  63.611            12          77010be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:         5750   1.052  64.663             4          7700fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
  12:         5562   1.018  65.681           427          7700d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  13:         5471   1.001  66.682             0       7fefb869880 Ordinal_49       IMG: C:\Windows\system32\uxtheme.dll
  14:         5251   0.961  67.643           316          76ffc0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  15:         5016   0.918  68.561             1       7fefe71383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  16:         4797   0.878  69.438             0          76dd7024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  17:         4764   0.872  70.310             1       7fefec4766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
  18:         4742   0.868  71.178            97          77036fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:         4663   0.853  72.031             1       7fefec49aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
  20:         3675   0.672  72.703             0       7fefee8b430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  21:         3608   0.660  73.363            67          77039df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  22:         3434   0.628  73.992             0       7fefe723120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  23:         3369   0.616  74.608            66          77017920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  24:         3199   0.585  75.193             0       7fefb870d48 GetCurrentThemeName  IMG: C:\Windows\system32\uxtheme.dll
  25:         3005   0.550  75.743             1          76dd7fb0 SetRectEmpty     IMG: C:\Windows\system32\USER32.dll
  26:         2853   0.522  76.265             9       7fefe1cb3b0 ScriptStringFree  IMG: C:\Windows\system32\USP10.dll
  27:         2795   0.511  76.777            18       7fefe293184 GdiDrawStream    IMG: C:\Windows\system32\GDI32.dll
  28:         2741   0.502  77.278             2       7fefee8f1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  29:         2665   0.488  77.766             0       7fefb866590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  30:         2567   0.470  78.236           123       7fefcef1560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  31:         2505   0.458  78.694           313          76ee1340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  32:         2416   0.442  79.136            24          77007a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  33:         2304   0.422  79.557            92          76dd888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  34:         2214   0.405  79.963             0       7fefb862d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  35:         2211   0.405  80.367            42       7fefec410e0 memcpy           IMG: C:\Windows\system32\msvcrt.dll
  36:         2030   0.371  80.739            26          77038cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  37:         2005   0.367  81.105            15          76dc8b38 GetMenuItemInfoW  IMG: C:\Windows\system32\USER32.dll
  38:         1971   0.361  81.466             2          77000590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  39:         1943   0.356  81.822            67          77017510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  40:         1915   0.350  82.172             4          76dd77c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  41:         1845   0.338  82.510           127          76dd7930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  42:         1587   0.290  82.800             0       7fefb869f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  43:         1576   0.288  83.088             4       7fefe9b1170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  44:         1533   0.280  83.369             0       7fefb8635e0 GetThemePartSize  IMG: C:\Windows\system32\uxtheme.dll
  45:         1527   0.279  83.648             0          76dcfa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  46:         1506   0.276  83.924             9       7fefdef1460 LpkDrawTextEx    IMG: C:\Windows\system32\LPK.dll
  47:         1482   0.271  84.195             0       7fefe2943c4 GetViewportOrgEx  IMG: C:\Windows\system32\GDI32.dll
  48:         1467   0.268  84.463             9       7fefe1caf40 ScriptStringAnalyse  IMG: C:\Windows\system32\USP10.dll
  49:         1434   0.262  84.726             2          76ff5be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  50:         1337   0.245  84.970             1       7fefd1c09c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  51:         1229   0.225  85.195             1       7fefe72708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  52:         1200   0.220  85.415            14       7fefe293ca0 ExtTextOutW      IMG: C:\Windows\system32\GDI32.dll
  53:         1173   0.215  85.629            22       7fefe293440 GetTextMetricsW  IMG: C:\Windows\system32\GDI32.dll
  54:         1149   0.210  85.840             1          76dd9380 TranslateAcceleratorW  IMG: C:\Windows\system32\USER32.dll
  55:         1144   0.209  86.049            44       7fefe292710 GetLayout        IMG: C:\Windows\system32\GDI32.dll
  56:         1113   0.204  86.253             0          76dd3bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  57:         1106   0.202  86.455            79          7701b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  58:         1019   0.186  86.641             0          ffa41000 .text            IMG: C:\Windows\system32\notepad.exe
  59:          983   0.180  86.821             1       7fefb862708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  60:          959   0.175  86.997             0       7fefb865dc8 GetBufferedPaintBits  IMG: C:\Windows\system32\uxtheme.dll
  61:          933   0.171  87.167            22          7701c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  62:          918   0.168  87.335             9       7fefe1c87d0 ScriptShape      IMG: C:\Windows\system32\USP10.dll
  63:          915   0.167  87.503             8       7fefb8630e4 Ordinal_43       IMG: C:\Windows\system32\uxtheme.dll
  64:          885   0.162  87.665             1          770175b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  65:          884   0.162  87.826            31          76dd6fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  66:          880   0.161  87.987            20          770ae9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  67:          864   0.158  88.146             0       7fefe1dd230 UspAllocCache    IMG: C:\Windows\system32\USP10.dll
  68:          855   0.156  88.302             9       7fefe1c8a90 ScriptPlace      IMG: C:\Windows\system32\USP10.dll
  69:          830   0.152  88.454             3          76ffb370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  70:          820   0.150  88.604            46          77000440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          816   0.149  88.753             2          7700e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          810   0.148  88.901            27          77021120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  73:          795   0.145  89.047            53       7fefcef12e0 TlsSetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  74:          787   0.144  89.191             1          76dd68f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  75:          783   0.143  89.334            14       7fefe2910a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  76:          761   0.139  89.473             7       7fefe711fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  77:          756   0.138  89.612             9       7fefe293580 GetFontRealizationInfo  IMG: C:\Windows\system32\GDI32.dll
  78:          753   0.138  89.749             0       7fefbaaeb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  79:          749   0.137  89.887             0       7fefe721b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
