# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b30000  000000b4cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000719d0000  000071a4ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071a50000  000071bedfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073d90000  000073da2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.38   cumltv%:  1.38  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
SBB                                                                  282
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 21
SETNZ                                                                 88
SETZ                                                                 182
SHL                                                                 1753
SHLD                                                                 118
SHR                                                                 1849
SHRD                                                                 119
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4437
TEST                                                               13338
XADD_LOCK                                                            578
XCHG                                                                   3
XOR                                                                10469
*total                                                            329431
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2264
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        52492  15.934  15.934             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        33216  10.083  26.017             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   7.272  33.289             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        15559   4.723  38.012             0          719e0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9622   2.921  40.932           256          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.913  43.846             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         8424   2.557  46.403           372          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8313   2.523  48.926            21          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         6352   1.928  50.854            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         5700   1.730  52.585             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  10:         5308   1.611  54.196           258          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5057   1.535  55.731            17          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         5028   1.526  57.257            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         4807   1.459  58.716             2          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  14:         4626   1.404  60.121             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  15:         4129   1.253  61.374             0          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  16:         4024   1.222  62.596             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  17:         3383   1.027  63.622           102          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3138   0.953  64.575             0          719e6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  19:         3089   0.938  65.513             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  20:         3046   0.925  66.437            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         2891   0.878  67.315             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  22:         2858   0.868  68.182            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2828   0.858  69.041            22          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  24:         2646   0.803  69.844            54          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         2536   0.770  70.614             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  26:         2497   0.758  71.372            75          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  27:         2320   0.704  72.076             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  28:         2310   0.701  72.777            55          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2147   0.652  73.429             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  30:         2025   0.615  74.044           111          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  31:         1994   0.605  74.649             9          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         1949   0.592  75.241             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  33:         1940   0.589  75.830             1          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         1863   0.566  76.395             6          719e29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         1734   0.526  76.921            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         1733   0.526  77.447           115          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:         1705   0.518  77.965            55          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         1630   0.495  78.460             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  39:         1535   0.466  78.926             8          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  40:         1522   0.462  79.388             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  41:         1507   0.457  79.845             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1498   0.455  80.300             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  43:         1418   0.430  80.730             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  44:         1362   0.413  81.144             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  45:         1316   0.399  81.543             2          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         1296   0.393  81.937             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  47:         1293   0.392  82.329             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  48:         1284   0.390  82.719            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1174   0.356  83.075             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1173   0.356  83.431             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  51:         1128   0.342  83.774             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  52:         1104   0.335  84.109             1          719e89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  53:         1031   0.313  84.422            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  54:         1020   0.310  84.732            85          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1003   0.304  85.036            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:          930   0.282  85.318            10          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  57:          903   0.274  85.592             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:          903   0.274  85.867            55          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          898   0.273  86.139             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:          851   0.258  86.397            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  61:          840   0.255  86.652            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          840   0.255  86.907            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          833   0.253  87.160            13          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          799   0.243  87.403             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  65:          765   0.232  87.635            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:          740   0.225  87.860            12          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  67:          728   0.221  88.081             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          720   0.219  88.299             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  69:          669   0.203  88.502             0          719e1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  70:          666   0.202  88.704            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  71:          634   0.192  88.897             2          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  72:          584   0.177  89.074             6          77135689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  73:          568   0.172  89.247             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  74:          560   0.170  89.417             0          71a7af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:          522   0.158  89.575            15          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  76:          520   0.158  89.733           104          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  77:          520   0.158  89.891            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  78:          510   0.155  90.046            85          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  79:          500   0.152  90.197             6          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  80:          489   0.148  90.346             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          464   0.141  90.487             1          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  82:          462   0.140  90.627             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          460   0.140  90.767            46          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  84:          455   0.138  90.905             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  85:          446   0.135  91.040             4          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  86:          438   0.133  91.173             1          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  87:          432   0.131  91.304            27          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  88:          420   0.127  91.432            84          771c2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  89:          416   0.126  91.558             0          76394994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
  90:          414   0.126  91.684            18          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  91:          364   0.110  91.794            14          777c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          360   0.109  91.903             5          777c3f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          358   0.109  92.012             0                 1 NO_image_information
  94:          344   0.104  92.116             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  95:          335   0.102  92.218             0          75e214f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
  96:          328   0.100  92.318             8          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  97:          326   0.099  92.417             1          777c83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          316   0.096  92.513             2          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  99:          315   0.096  92.608            63          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 100:          315   0.096  92.704            63          771c1464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 101:          314   0.095  92.799             0          777c901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          312   0.095  92.894             6          777c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          307   0.093  92.987             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 104:          306   0.093  93.080             2          777cbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          302   0.092  93.172             3          75fe163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
 106:          297   0.090  93.262             1          76387446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 107:          291   0.088  93.350             0          777cda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          289   0.088  93.438             1          777c8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          286   0.087  93.525            26          777a010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          278   0.084  93.609             0          71a66956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 111:          277   0.084  93.693             3          764b3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 112:          273   0.083  93.776             3          771387af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 113:          262   0.080  93.855             0          772fef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
 114:          254   0.077  93.933             0          76391f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 115:          244   0.074  94.007             1          75e36f61 CoTaskMemFree    IMG: C:\Windows\syswow64\ole32.dll
 116:          241   0.073  94.080            13          76386ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 117:          238   0.072  94.152            14          7629473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 118:          235   0.071  94.223             0          76a74769 PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll
 119:          234   0.071  94.294             9          777e9282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
