# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2604
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000110000  00000012cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000737f0000  00007386ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073ca0000  000073e3dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5691   EXECUTIONS:       271   #BYTES: 69   %:  1.52   cumltv%:  1.52  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
   7:         8858   2.363  46.409            22          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         7212   1.924  48.333             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   9:         6352   1.695  50.028            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         6043   1.612  51.640           293          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.521  53.161             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5313   1.417  54.578            17          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.341  55.919            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.282  57.202             2          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.261  58.463             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4390   1.171  59.634             1          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  17:         4051   1.081  60.715           122          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3337   0.890  61.605            15          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  19:         3332   0.889  62.494            68          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         3213   0.857  63.351             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  21:         3135   0.836  64.188             0          73806651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         3046   0.813  65.000            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         3007   0.802  65.803             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         2898   0.773  66.576            69          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         2891   0.771  67.347             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  26:         2858   0.762  68.110            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         2828   0.754  68.864            22          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  28:         2614   0.697  69.561             4          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2575   0.687  70.248            77          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         2536   0.677  70.925             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  31:         2325   0.620  71.545             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         2320   0.619  72.164             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  33:         2229   0.595  72.759             7          75fe163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  34:         2150   0.574  73.332             2          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2147   0.573  73.905             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  36:         2043   0.545  74.450           112          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         1863   0.497  74.947             6          738029c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         1798   0.480  75.427            58          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:         1779   0.475  75.901             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  40:         1737   0.463  76.365           115          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         1734   0.463  76.827            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1665   0.444  77.272             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  43:         1630   0.435  77.706             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  44:         1618   0.432  78.138             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  45:         1569   0.419  78.557             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  46:         1535   0.410  78.966             8          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  47:         1507   0.402  79.368             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:         1497   0.399  79.768             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  49:         1418   0.378  80.146             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         1352   0.361  80.507            26          777c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1284   0.343  80.849            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1176   0.314  81.163            98          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:         1174   0.313  81.476             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  54:         1155   0.308  81.784             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  55:         1128   0.301  82.085             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1100   0.293  82.379             1          738089fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  57:         1037   0.277  82.655            16          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         1033   0.276  82.931            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  59:         1003   0.268  83.198            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:          956   0.255  83.453            58          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:          949   0.253  83.707             1          76a7f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  62:          930   0.248  83.955            10          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  63:          903   0.241  84.196             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          898   0.240  84.435             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:          885   0.236  84.671             0          771c355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  66:          851   0.227  84.898            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  67:          840   0.224  85.122            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          840   0.224  85.347            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  69:          799   0.213  85.560             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  70:          798   0.213  85.773            16          75fe1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  71:          796   0.212  85.985            10          77135689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  72:          765   0.204  86.189            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          750   0.200  86.389            13          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  74:          732   0.195  86.584             0          73ccaf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:          728   0.194  86.779             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  76:          710   0.189  86.968             0          73801bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  77:          680   0.181  87.149           136          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  78:          666   0.178  87.327            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  79:          650   0.173  87.501            26          777c848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  80:          650   0.173  87.674            19          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  81:          643   0.172  87.845             0          7638926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:          637   0.170  88.015             1          76387446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  83:          634   0.169  88.185             2          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:          588   0.157  88.341            98          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  85:          582   0.155  88.497             7          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  86:          568   0.152  88.648             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          568   0.152  88.800            18          75fe1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  88:          533   0.142  88.942             7          764b3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  89:          520   0.139  89.081            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          510   0.136  89.217             0          771352d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  91:          500   0.133  89.350            25          777c856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
  92:          489   0.130  89.481             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  93:          488   0.130  89.611             2          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  94:          480   0.128  89.739            96          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  95:          470   0.125  89.864            47          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  96:          468   0.125  89.989            12          7629558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
  97:          467   0.125  90.114             0          73810923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  98:          462   0.123  90.237             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  99:          456   0.122  90.359            12          76295493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 100:          455   0.121  90.480             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 101:          446   0.119  90.599             4          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
 102:          438   0.117  90.716             1          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 103:          432   0.115  90.831            27          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
 104:          431   0.115  90.946             3          77138926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
 105:          426   0.114  91.060             6          75fe1e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 106:          425   0.113  91.173            85          771c2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 107:          423   0.113  91.286             0          7638d23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 108:          422   0.113  91.398            20          76386ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 109:          416   0.111  91.509             0          76394994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 110:          414   0.110  91.620            18          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 111:          407   0.109  91.728             0                 1 NO_image_information
 112:          374   0.100  91.828             1          777cd2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          368   0.098  91.926             4          771387af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 114:          364   0.097  92.024            14          777c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 115:          360   0.096  92.120             5          777c3f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 116:          360   0.096  92.216             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 117:          352   0.094  92.309            32          777a010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          344   0.092  92.401             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 119:          335   0.089  92.491             0          75e214f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 120:          334   0.089  92.580             4          764b3a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 121:          331   0.088  92.668             5          771377e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
 122:          328   0.088  92.756             8          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 123:          326   0.087  92.843             1          777c83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 124:          316   0.084  92.927             2          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 125:          315   0.084  93.011            63          771c1464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 126:          314   0.084  93.095             0          777c901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 127:          306   0.082  93.176             2          777cbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 128:          300   0.080  93.256             0          762b41d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 129:          291   0.078  93.334             2          764b5368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 130:          291   0.078  93.412             0          777cda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
