# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3708
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000660000  00000067cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071700000  00007177ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071780000  00007191dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3708 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3708 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5208   EXECUTIONS:       248   #BYTES: 69   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
SHRD                                                                 132
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4652
TEST                                                               13866
XADD_LOCK                                                            593
XCHG                                                                   2
XOR                                                                11206
*total                                                            348366
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3708
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        52492  15.068  15.068             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        37555  10.780  25.848             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.876  32.725             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        16859   4.839  37.564             0          71710598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9757   2.801  40.365           259          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.755  43.120             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         8670   2.489  45.609            21          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8516   2.445  48.053           376          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         6352   1.823  49.877            24          777be8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         5700   1.636  51.513             1          77303736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  10:         5612   1.611  53.124             0          76386c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  11:         5392   1.548  54.672           262          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         5185   1.488  56.160            17          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.443  57.603            56          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.380  58.983             2          76168a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4129   1.185  60.168             0          764c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  16:         4024   1.155  61.323             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  17:         3792   1.089  62.412           113          76387136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3138   0.901  63.313             0          71716651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  19:         3089   0.887  64.199             6          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  20:         3046   0.874  65.074            10          777bef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         2891   0.830  65.904             0          75e1b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  22:         2891   0.830  66.734            59          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2858   0.820  67.554            10          777bed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  24:         2828   0.812  68.366            22          76176b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  25:         2653   0.762  69.127            79          76387227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  26:         2536   0.728  69.855             1          75e287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  27:         2520   0.723  70.579            60          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         2320   0.666  71.245             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  29:         2147   0.616  71.861             0          751e55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  30:         2025   0.581  72.442           111          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  31:         1994   0.572  73.015             9          764b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         1949   0.559  73.574             0          763af61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  33:         1940   0.557  74.131             1          777c80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         1922   0.552  74.683            62          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         1898   0.545  75.227             2          76a7f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  36:         1863   0.535  75.762             6          717129c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  37:         1734   0.498  76.260            20          777beca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         1733   0.497  76.757           115          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:         1732   0.497  77.255             0          763872c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  40:         1631   0.468  77.723             0          763898fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  41:         1630   0.468  78.191             0          75e2e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  42:         1535   0.441  78.631             8          763883a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  43:         1522   0.437  79.068             0          772f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  44:         1507   0.433  79.501             3          777c029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         1498   0.430  79.931             1          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  46:         1418   0.407  80.338             0          764b7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  47:         1348   0.387  80.725             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  48:         1316   0.378  81.103             2          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1284   0.369  81.471            17          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1174   0.337  81.808             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1173   0.337  82.145             0          764b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  52:         1128   0.324  82.469             1          764c7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  53:         1104   0.317  82.786             1          717189fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  54:         1068   0.307  83.092            89          76293ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1031   0.296  83.388            35          76388dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  56:         1017   0.292  83.680            62          777c2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         1003   0.288  83.968            55          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:          969   0.278  84.246            15          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          930   0.267  84.513            10          76387d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  60:          903   0.259  84.772             2          777bfde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:          902   0.259  85.031            12          77135689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  62:          898   0.258  85.289             5          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          851   0.244  85.533            23          75e1ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  64:          840   0.241  85.774            20          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  65:          840   0.241  86.016            22          777c8c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  66:          815   0.234  86.250            10          763905d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  67:          799   0.229  86.479             0          76387bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  68:          786   0.226  86.705             0          71720923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  69:          765   0.220  86.924            17          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  70:          740   0.212  87.137            12          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  71:          728   0.209  87.345             2          777bf052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:          720   0.207  87.552             0          764c2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  73:          718   0.206  87.758             0          71711bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  74:          697   0.200  87.958             0          771352d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  75:          666   0.191  88.150            18          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  76:          650   0.187  88.336             0          717aaf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  77:          634   0.182  88.518             2          76167a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  78:          568   0.163  88.681             2          777bf703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  79:          560   0.161  88.842             4          77138926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
  80:          545   0.156  88.998           109          771c13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  81:          545   0.156  89.155             0          717a360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  82:          534   0.153  89.308            89          771c11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  83:          522   0.150  89.458            15          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  84:          520   0.149  89.607            20          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  85:          512   0.147  89.754             3          77137dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  86:          489   0.140  89.895             1          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          470   0.135  90.029            47          771c14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  88:          463   0.133  90.162             5          771387af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  89:          462   0.133  90.295             0          777bf9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          461   0.132  90.427             7          771377e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
  91:          455   0.131  90.558             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  92:          446   0.128  90.686             4          77134f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  93:          438   0.126  90.812             1          763914b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  94:          432   0.124  90.936            27          76390bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  95:          420   0.121  91.056            84          771c2f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
  96:          416   0.119  91.176             0          76394994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
  97:          414   0.119  91.295            18          76176a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  98:          398   0.114  91.409             0                 1 NO_image_information
  99:          394   0.113  91.522             5          763ad200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 100:          364   0.104  91.626            14          777c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          360   0.103  91.730             5          777c3f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          345   0.099  91.829            69          771c13e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 103:          344   0.099  91.927             0          761148a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 104:          335   0.096  92.024             0          75e214f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 105:          328   0.094  92.118             8          772f9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 106:          326   0.094  92.211             1          777c83c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          316   0.091  92.302             2          76167780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 108:          315   0.090  92.392            63          771c1464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 109:          314   0.090  92.483             0          777c901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          312   0.090  92.572             6          777c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          308   0.088  92.661            28          777a010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 112:          307   0.088  92.749             0          763de011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 113:          306   0.088  92.837             2          777cbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          302   0.087  92.923             3          75fe163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
 115:          297   0.085  93.009             1          76387446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 116:          292   0.084  93.092            16          76386ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 117:          291   0.084  93.176             0          777cda44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          289   0.083  93.259             1          777c8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 119:          288   0.083  93.341             9          77137ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 120:          278   0.080  93.421             0          71796956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
