# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3704
# Starting tid 3,  OS-TID 3692
# Starting tid 1,  OS-TID 2184
# Starting tid 5,  OS-TID 3896
# Starting tid 6,  OS-TID 3108
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e80000  000000f3ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000720c0000  0000721effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721f0000  00007238dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073410000  0000735a0fff
C:\Windows\SysWOW64\version.dll                                                              0000735d0000  0000735d8fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073650000  000073662fff
C:\Windows\SysWOW64\winmm.dll                                                                000073670000  0000736a1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000736b0000  00007372ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073960000  00007399bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f00000  000074f0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f10000  000074f6ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074f80000  00007506ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075070000  000075cbbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075cf0000  000075d4ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075ff0000  000076090fff
C:\Windows\syswow64\GDI32.dll                                                                0000760a0000  00007612ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000762b0000  000076332fff
C:\Windows\syswow64\USP10.dll                                                                0000763b0000  00007644cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076450000  0000764e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076700000  000076756fff
C:\Windows\syswow64\LPK.dll                                                                  000076770000  000076779fff
C:\Windows\syswow64\msvcrt.dll                                                               000076780000  00007682bfff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\ole32.dll                                                                000076d80000  000076edcfff
C:\Windows\SysWOW64\sechost.dll                                                              000076f90000  000076fa8fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077050000  000077096fff
C:\Windows\syswow64\kernel32.dll                                                             0000770a0000  0000771affff
C:\Windows\syswow64\MSCTF.dll                                                                0000771b0000  00007727cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077660000  0000777dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3704 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3704 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c46125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76c46125: BASE 68B6A6CA76               push 0x76caa6b6
*legacy-prefixes-0                                               1180981
*legacy-prefixes-1                                                 58085
*legacy-prefixes-2                                                  4873
*legacy-prefixes-and-escapes-0                                   1058136
*legacy-prefixes-and-escapes-1                                    174674
*legacy-prefixes-and-escapes-2                                     11129
*segment_prefix                                                    14690
*lock_prefix                                                        5195
*rep_prefix                                                         9376
*repne_prefix                                                       4908
*66_prefix                                                         33662
*loadop                                                           390609
*one-memops                                                       638322
*two-memops                                                        39737
*cond-branch-forward                                              141863
*cond-branch-backward                                              26434
*disp_only                                                         44084
*index_disp                                                         2298
*base_only                                                        345326
*base_disp                                                        278107
*base_index                                                         5090
*base_index_disp                                                    3154
*scale_1                                                          696242
*scale_2                                                            4653
*scale_4                                                            7423
*scale_8                                                            2905
*memdisp8                                                         287028
*memdisp32                                                         68872
*elements_i1_128                                                      23
*convert_i32_1                                                      1919
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      880
ADC                                                                 6288
ADD                                                                29296
AND                                                                17078
BSWAP                                                                 23
BTR_LOCK                                                            1239
BTS_LOCK                                                              62
CALL_NEAR                                                          40168
CDQ                                                                 1919
CMP                                                                99418
CMPXCHG8B_LOCK                                                       891
CMPXCHG_LOCK                                                         872
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6643
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3087
INC                                                                16434
JB                                                                 14377
JBE                                                                 6914
JL                                                                  2607
JLE                                                                 1027
JMP                                                                16654
JMP_FAR                                                             1808
JNB                                                                15425
JNBE                                                                5670
JNL                                                                 2409
JNLE                                                                1174
JNP                                                                   37
JNS                                                                  301
JNZ                                                                50693
JP                                                                    90
JS                                                                    71
JZ                                                                 67502
LEA                                                                33164
LEAVE                                                               5870
LSL                                                                   10
MOV                                                               335672
MOVDQA                                                               880
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              31161
MUL                                                                  176
NEG                                                                  726
NOP                                                                 2356
NOT                                                                 1471
OR                                                                  8673
POP                                                                75943
PUSH                                                              152096
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4873
REP_MOVSD                                                           1622
REP_STOSB                                                           1164
REP_STOSD                                                           5492
RET_NEAR                                                           38135
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2073
SBB                                                                  786
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 765
SHL                                                                 4844
SHLD                                                                 843
SHR                                                                 7809
SHRD                                                                 772
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16644
TEST                                                               51405
XADD_LOCK                                                           2131
XCHG                                                                  38
XOR                                                                40354
*total                                                           1243939
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 4  OS-TID 3704
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       147563  11.863  11.863             0          77692984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       119612   9.616  21.478             0          76c45fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.361  29.839             1          763e474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        60040   4.827  34.666           164          7768e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.733  39.399             0          736c0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43087   3.464  42.863          1033          7768e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32885   2.644  45.506             0          76c46c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27634   2.221  47.728          1238          776822b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23682   1.904  49.632             0            e81630 .text            IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
   9:        20968   1.686  51.317             7          763b8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18998   1.527  52.844           938          776822f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17542   1.410  54.255            47          77682360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15691   1.261  55.516             0          77086f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14680   1.180  56.696           425          76c47136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13587   1.092  57.788           152          77693d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.024  58.812             0          736c6651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        11864   0.954  59.766           115          760b5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.943  60.708           363          76c47227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.861  61.570            81          763c6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.852  62.421             0          763df6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10415   0.837  63.259           154          7768e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.778  64.037             0          767930c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9059   0.728  64.765           114          7768e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.694  65.459             0          720eeb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8624   0.693  66.152           161          7768dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8179   0.658  66.810            50          76789790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.623  67.433            14          736cd464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7409   0.596  68.029           239          77692630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7287   0.586  68.615             1          77696fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         7017   0.564  69.179           241          76c48dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  30:         6958   0.559  69.738           142          77682199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         6006   0.483  70.221           143          77682231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         5868   0.472  70.693           323          77064fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  33:         5796   0.466  71.158             0          770b30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  34:         5787   0.465  71.624             0          736c2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         5655   0.455  72.078             0          770b1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  36:         5635   0.453  72.531             0          7396b673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  37:         5247   0.422  72.953             0          736c1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         5225   0.420  73.373             1          7645406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  39:         5221   0.420  73.793             0          76dbb8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  40:         4990   0.401  74.194           301          776925d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         4956   0.398  74.592            84          722209ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  42:         4925   0.396  74.988             9          776980fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         4872   0.392  75.380             0          770841d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4754   0.382  75.762             1          776ba2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.380  76.142            11          7769647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.365  76.507             0          770b355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4387   0.353  76.859             0          770b15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  48:         4368   0.351  77.210            84          7671c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  49:         4150   0.334  77.544             0          771c3ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         4128   0.332  77.876           344          77063ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         4088   0.329  78.205             0          770711ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         3978   0.320  78.524            17          771b5d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  53:         3948   0.317  78.842             2          76789ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  54:         3929   0.316  79.158           239          77692679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         3885   0.312  79.470             0          7221af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         3811   0.306  79.776           123          77065a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:         3706   0.298  80.074            13          7768ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         3573   0.287  80.361           195          76789894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  59:         3478   0.280  80.641            13          7768ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         3354   0.270  80.911            36          760b4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  61:         3306   0.266  81.176             1          76dc87c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  62:         3284   0.264  81.440             7          76c49f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         2941   0.236  81.677            95          76c47fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  64:         2904   0.233  81.910             5          776942f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:         2901   0.233  82.143             6          736c29c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  66:         2812   0.226  82.370            82          76789910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  67:         2801   0.225  82.595             0          736cebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  68:         2776   0.223  82.818             0          7221fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         2772   0.223  83.041             0          76c472c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  70:         2772   0.223  83.264            28          722212b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  71:         2731   0.220  83.483           151          77693eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:         2669   0.215  83.698             0          76dce9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2622   0.211  83.908             0          750f55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2580   0.207  84.116           516          770b13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  75:         2576   0.207  84.323             0          7220e8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:         2516   0.202  84.525            37          760b58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.201  84.727             0            e92d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
  78:         2463   0.198  84.925             5          76c514b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  79:         2437   0.196  85.121             0          76c4926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  80:         2420   0.195  85.315           242          770b14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  81:         2391   0.192  85.507             7          75d0163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  82:         2284   0.184  85.691             0          736c9e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  83:         2220   0.178  85.869            27          7768eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         2219   0.178  86.048             7          763b7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  85:         2176   0.175  86.223            34          736c1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  86:         2093   0.168  86.391            37          776946b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         2064   0.166  86.557           344          770b11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1960   0.158  86.714             2          77698362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1918   0.154  86.869           108          76c46ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.146  87.015             0          73457051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1808   0.145  87.160             0                 1 NO_image_information
  92:         1792   0.144  87.304            56          72206431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  93:         1784   0.143  87.447             0          76c52a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1763   0.142  87.589             0          771b3fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  95:         1746   0.140  87.730             0          76c498fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  96:         1636   0.132  87.861             0          760b9551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
