# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2320
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076bf0000  000076ce9fff
C:\Windows\system32\kernel32.dll                                                             000076cf0000  000076e0efff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076e10000  000076faefff
C:\Windows\system32\notepad.exe                                                              0000ffed0000  0000fff04fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7160000  07fef71d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefa840000  07fefa857fff
C:\Windows\system32\uxtheme.dll                                                              07fefb0a0000  07fefb0f5fff
C:\Windows\system32\VERSION.dll                                                              07fefb6a0000  07fefb6abfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefb6e0000  07fefb8d3fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefc940000  07fefc94efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcdc0000  07fefce29fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd120000  07fefd24bfff
C:\Windows\system32\LPK.dll                                                                  07fefd520000  07fefd52dfff
C:\Windows\system32\USP10.dll                                                                07fefd560000  07fefd62afff
C:\Windows\system32\MSCTF.dll                                                                07fefd630000  07fefd738fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefd740000  07fefd75efff
C:\Windows\system32\IMM32.DLL                                                                07fefd760000  07fefd78dfff
C:\Windows\system32\SHELL32.dll                                                              07fefd790000  07fefe519fff
C:\Windows\system32\COMDLG32.dll                                                             07fefe650000  07fefe6e6fff
C:\Windows\system32\ole32.dll                                                                07fefe6f0000  07fefe8ebfff
C:\Windows\system32\msvcrt.dll                                                               07fefe8f0000  07fefe98efff
C:\Windows\system32\ADVAPI32.dll                                                             07fefe990000  07fefea6afff
C:\Windows\system32\SHLWAPI.dll                                                              07fefea70000  07fefeae0fff
C:\Windows\system32\GDI32.dll                                                                07fefefb0000  07feff016fff
C:\Windows\system32\OLEAUT32.dll                                                             07feff020000  07feff0f9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2320 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2320 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd5d3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.87   cumltv%:  2.87  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd5d3520: BASE 410FB7C8                 movzx ecx, r8w
*ilen-13                                                              23
*ilen-14                                                               9
*ilen-15                                                               9
*nop-ilen-1                                                          493
*nop-ilen-2                                                           74
*nop-ilen-3                                                          295
*nop-ilen-4                                                          339
*nop-ilen-5                                                          396
*nop-ilen-6                                                           44
*nop-ilen-7                                                           50
*nop-ilen-8                                                           34
*nop-ilen-9                                                            7
*nop-ilen-10                                                          18
*nop-ilen-11                                                          10
*nop-ilen-12                                                           6
*nop-ilen-13                                                          23
*nop-ilen-14                                                           9
*nop-ilen-15                                                           9
*scalar-simd                                                         281
*sse-scalar                                                          281
*sse-packed                                                          807
*gpr64                                                            244726
*legacy-prefixes-0                                                253993
*legacy-prefixes-1                                                275483
*legacy-prefixes-2                                                 21484
*legacy-prefixes-and-escapes-0                                    194911
*legacy-prefixes-and-escapes-1                                    314855
*legacy-prefixes-and-escapes-2                                     40454
*legacy-prefixes-and-escapes-3                                       740
*segment_prefix                                                     2554
*lock_prefix                                                        2070
*repne_prefix                                                       1409
*66_prefix                                                         33870
*rex_prefix                                                       278548
*rexw_prefix                                                      195404
*rexr_prefix                                                       69408
*rexx_prefix                                                        6155
*rexb_prefix                                                       93758
*loadop                                                            80551
*one-memops                                                       211604
*two-memops                                                         4198
*cond-branch-forward                                               70560
*cond-branch-backward                                              15937
*disp_only                                                          2806
*index_disp                                                          313
*base_only                                                         67423
*base_disp                                                        128618
*base_index                                                         7740
*base_index_disp                                                    8902
*scale_1                                                          219753
*scale_2                                                            4855
*scale_4                                                             934
*scale_8                                                            7221
*memdisp8                                                         103859
*memdisp32                                                         49285
*elements_fp_single_1                                                 58
*elements_fp_double_1                                                 12
*convert_i32_1                                                       536
*convert_i32_2                                                        12
*convert_i64_4                                                         1
*dataxfer_i32_1                                                       12
*dataxfer_i32_4                                                      406
*dataxfer_fp_single_1                                                202
*dataxfer_fp_single_4                                                377
*dataxfer_fp_double_1                                                  9
ADD                                                                24867
ADD_LOCK                                                             256
AND                                                                 8509
BSWAP                                                                 30
BT                                                                  1495
BTR                                                                   66
BTR_LOCK                                                             564
BTS                                                                   53
BTS_LOCK                                                              11
CALL_NEAR                                                          10249
CDQ                                                                  504
CDQE                                                                  32
CMOVB                                                                 30
CMOVBE                                                                 7
CMOVL                                                                122
CMOVNBE                                                              108
CMOVNL                                                                 6
CMOVNLE                                                               47
CMOVNZ                                                               476
CMOVZ                                                                244
CMP                                                                49732
CMPXCHG16B_LOCK                                                       24
CMPXCHG_LOCK                                                         525
COMISD                                                                 6
CVTDQ2PD                                                              12
CWDE                                                                   1
DEC                                                                 2902
DIV                                                                   20
DIVSD                                                                  6
IDIV                                                                  18
IMUL                                                                1882
INC                                                                 6367
JB                                                                  8048
JBE                                                                 1349
JL                                                                  1852
JLE                                                                  841
JMP                                                                12096
JNB                                                                 9726
JNBE                                                                2510
JNL                                                                 1910
JNLE                                                                 721
JNS                                                                  335
JNZ                                                                27155
JP                                                                    58
JS                                                                   752
JZ                                                                 31240
LEA                                                                16961
MOV                                                               163385
MOVAPS                                                               377
MOVD                                                                  12
MOVDQA                                                                61
MOVDQU                                                               345
MOVSD_XMM                                                              9
MOVSS                                                                202
MOVSX                                                                471
MOVSXD                                                              6871
MOVZX                                                              34387
MUL                                                                   13
NEG                                                                  309
NOP                                                                 1807
NOT                                                                  610
OR                                                                  3233
POP                                                                13484
PREFETCHW                                                            796
PUSH                                                               13498
REPNE_SCASB                                                           28
REPNE_SCASW                                                         1381
RET_NEAR                                                           10166
ROL                                                                 3158
ROR                                                                    2
SAR                                                                 3550
SBB                                                                  406
SETL                                                                  11
SETNBE                                                                36
SETNL                                                                  7
SETNS                                                                  2
SETNZ                                                                360
SETZ                                                                 510
SHL                                                                 4270
SHR                                                                 4055
SUB                                                                14371
SYSCALL                                                              512
TEST                                                               29485
UCOMISS                                                               58
XADD_LOCK                                                            690
XCHG                                                                  87
XOR                                                                13220
*total                                                            550960
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2320
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       154952  28.124  28.124             0       7fefd5a0cb0 ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll
   1:        82005  14.884  43.008           360          76e3a1c0 RtlFreeHeap      IMG: C:\Windows\SYSTEM32\ntdll.dll
   2:        36353   6.598  49.606             9       7fefd56c830 ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll
   3:        21696   3.938  53.544             0       7fefb0a1000 .text            IMG: C:\Windows\system32\uxtheme.dll
   4:        11586   2.103  55.647           105       7fefd57d810 UspFreeMem       IMG: C:\Windows\system32\USP10.dll
   5:         8864   1.609  57.256             4          76c09920 TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll
   6:         7447   1.352  58.607            15       7fefb0a1ed0 DrawThemeBackground  IMG: C:\Windows\system32\uxtheme.dll
   7:         7368   1.337  59.945            86       7fefe8f1000 memset           IMG: C:\Windows\system32\msvcrt.dll
   8:         6569   1.192  61.137            73          76e3d370 RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
   9:         6355   1.153  62.290             0          76ee0b30 EtwEventWriteStartScenario  IMG: C:\Windows\SYSTEM32\ntdll.dll
  10:         6116   1.110  63.400            12          76e40be0 RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  11:         5750   1.044  64.444             4          76e3fe80 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll
  12:         5588   1.014  65.458           429          76e3d190 RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  13:         5471   0.993  66.451             0       7fefb0a9880 Ordinal_49       IMG: C:\Windows\system32\uxtheme.dll
  14:         5285   0.959  67.411           318          76e2c0b0 RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll
  15:         5136   0.932  68.343             0          76c07024 SetWindowTextW   IMG: C:\Windows\system32\USER32.dll
  16:         5016   0.910  69.253             1       7fefd63383c CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll
  17:         4764   0.865  70.118             1       7fefe8f766c _flushall        IMG: C:\Windows\system32\msvcrt.dll
  18:         4742   0.861  70.978            97          76e66fc0 memmove          IMG: C:\Windows\SYSTEM32\ntdll.dll
  19:         4663   0.846  71.825             1       7fefe8f9aa8 _rmtmp           IMG: C:\Windows\system32\msvcrt.dll
  20:         3743   0.679  72.504            70          76e69df0 memset           IMG: C:\Windows\SYSTEM32\ntdll.dll
  21:         3675   0.667  73.171             0       7fefe70b430 CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll
  22:         3519   0.639  73.810            69          76e47920 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  23:         3434   0.623  74.433             0       7fefd643120 TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll
  24:         3276   0.595  75.028             0       7fefb0b0d48 GetCurrentThemeName  IMG: C:\Windows\system32\uxtheme.dll
  25:         3005   0.545  75.573             1          76c07fb0 SetRectEmpty     IMG: C:\Windows\system32\USER32.dll
  26:         2853   0.518  76.091             9       7fefd56b3b0 ScriptStringFree  IMG: C:\Windows\system32\USP10.dll
  27:         2795   0.507  76.598            18       7fefefb3184 GdiDrawStream    IMG: C:\Windows\system32\GDI32.dll
  28:         2741   0.497  77.096             2       7fefe70f1d8 CoUninitialize   IMG: C:\Windows\system32\ole32.dll
  29:         2680   0.486  77.582             0       7fefb0a6590 DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll
  30:         2567   0.466  78.048           123       7fefcdc1560 LocalFree        IMG: C:\Windows\system32\KERNELBASE.dll
  31:         2505   0.455  78.503           313          76d11340 TlsGetValue      IMG: C:\Windows\system32\kernel32.dll
  32:         2424   0.440  78.943             0       7fefb0a2d38 IsCompositionActive  IMG: C:\Windows\system32\uxtheme.dll
  33:         2416   0.439  79.381            24          76e37a30 RtlAllocateHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll
  34:         2410   0.437  79.819            96          76c0888c GetPropW         IMG: C:\Windows\system32\USER32.dll
  35:         2377   0.431  80.250            44       7fefe8f10e0 memcpy           IMG: C:\Windows\system32\msvcrt.dll
  36:         2110   0.383  80.633             4          76c077c0 GetSysColor      IMG: C:\Windows\system32\USER32.dll
  37:         2030   0.368  81.002            26          76e68cb8 bsearch          IMG: C:\Windows\SYSTEM32\ntdll.dll
  38:         2030   0.368  81.370            70          76e47510 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll
  39:         2005   0.364  81.734            15          76bf8b38 GetMenuItemInfoW  IMG: C:\Windows\system32\USER32.dll
  40:         1971   0.358  82.092             2          76e30590 RtlEqualUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  41:         1935   0.351  82.443           133          76c07930 IsWindow         IMG: C:\Windows\system32\USER32.dll
  42:         1587   0.288  82.731             0       7fefb0a9f00 GetThemeMargins  IMG: C:\Windows\system32\uxtheme.dll
  43:         1576   0.286  83.017             4       7fefd761170 CtfImmNotify     IMG: C:\Windows\system32\IMM32.DLL
  44:         1533   0.278  83.295             0       7fefb0a35e0 GetThemePartSize  IMG: C:\Windows\system32\uxtheme.dll
  45:         1527   0.277  83.572             0          76bffa50 SendMessageTimeoutW  IMG: C:\Windows\system32\USER32.dll
  46:         1506   0.273  83.846             9       7fefd521460 LpkDrawTextEx    IMG: C:\Windows\system32\LPK.dll
  47:         1482   0.269  84.115             0       7fefefb43c4 GetViewportOrgEx  IMG: C:\Windows\system32\GDI32.dll
  48:         1467   0.266  84.381             9       7fefd56af40 ScriptStringAnalyse  IMG: C:\Windows\system32\USP10.dll
  49:         1434   0.260  84.641             2          76e25be0 RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll
  50:         1337   0.243  84.884             1       7fefd8109c4 FreeIconList     IMG: C:\Windows\system32\SHELL32.dll
  51:         1229   0.223  85.107             1       7fefd64708c TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll
  52:         1226   0.223  85.329             0          ffed1000 .text            IMG: C:\Windows\system32\notepad.exe
  53:         1200   0.218  85.547            14       7fefefb3ca0 ExtTextOutW      IMG: C:\Windows\system32\GDI32.dll
  54:         1197   0.217  85.764             4          76c09380 TranslateAcceleratorW  IMG: C:\Windows\system32\USER32.dll
  55:         1173   0.213  85.977            22       7fefefb3440 GetTextMetricsW  IMG: C:\Windows\system32\GDI32.dll
  56:         1162   0.211  86.188            83          76e4b2b0 RtlAcquireSRWLockShared  IMG: C:\Windows\SYSTEM32\ntdll.dll
  57:         1144   0.208  86.396            44       7fefefb2710 GetLayout        IMG: C:\Windows\system32\GDI32.dll
  58:         1113   0.202  86.598             0          76c03bf0 SetWindowPos     IMG: C:\Windows\system32\USER32.dll
  59:          983   0.178  86.776             1       7fefb0a2708 GetThemeTextExtent  IMG: C:\Windows\system32\uxtheme.dll
  60:          976   0.177  86.953             8       7fefb0a30e4 Ordinal_43       IMG: C:\Windows\system32\uxtheme.dll
  61:          959   0.174  87.128             0       7fefb0a5dc8 GetBufferedPaintBits  IMG: C:\Windows\system32\uxtheme.dll
  62:          933   0.169  87.297            22          76e4c470 RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll
  63:          918   0.167  87.464             9       7fefd5687d0 ScriptShape      IMG: C:\Windows\system32\USP10.dll
  64:          885   0.161  87.624             1          76e475b0 LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll
  65:          884   0.160  87.785            31          76c06fa0 RemovePropW      IMG: C:\Windows\system32\USER32.dll
  66:          880   0.160  87.944            20          76ede9c0 EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll
  67:          864   0.157  88.101             0       7fefd57d230 UspAllocCache    IMG: C:\Windows\system32\USP10.dll
  68:          855   0.155  88.256             9       7fefd568a90 ScriptPlace      IMG: C:\Windows\system32\USP10.dll
  69:          830   0.151  88.407             3          76e2b370 RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  70:          820   0.149  88.556            46          76e30440 RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll
  71:          816   0.148  88.704             2          76e3e110 LdrGetProcedureAddressEx  IMG: C:\Windows\SYSTEM32\ntdll.dll
  72:          810   0.147  88.851            27          76e51120 RtlUnlockHeap    IMG: C:\Windows\SYSTEM32\ntdll.dll
  73:          795   0.144  88.995            53       7fefcdc12e0 TlsSetValue      IMG: C:\Windows\system32\KERNELBASE.dll
  74:          787   0.143  89.138             1          76c068f0 SetTimer         IMG: C:\Windows\system32\USER32.dll
  75:          783   0.142  89.280            14       7fefefb10a0 DeleteObject     IMG: C:\Windows\system32\GDI32.dll
  76:          774   0.140  89.421             0          76c07d4c SetScrollInfo    IMG: C:\Windows\system32\USER32.dll
  77:          761   0.138  89.559             7       7fefd631fe4 CtfImeDispatchDefImeMessage  IMG: C:\Windows\system32\MSCTF.dll
  78:          756   0.137  89.696             9       7fefefb3580 GetFontRealizationInfo  IMG: C:\Windows\system32\GDI32.dll
  79:          753   0.137  89.833             0       7fefb74eb20 TaskDialog       IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
  80:          749   0.136  89.969             0       7fefd641b14 CtfImeInquireExW  IMG: C:\Windows\system32\MSCTF.dll
  81:          748   0.136  90.104            22          76e20db0 RtlAreBitsSet    IMG: C:\Windows\SYSTEM32\ntdll.dll
  82:          738   0.134  90.238            18       7fefefb1e90 SetBkMode        IMG: C:\Windows\system32\GDI32.dll
