# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3632
# Starting tid 2,  OS-TID 1956
# Starting tid 1,  OS-TID 972
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c00000  000000cbffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072400000  000072412fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072420000  00007254ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072550000  0000726e0fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073170000  00007330dfff
C:\Windows\SysWOW64\version.dll                                                              000073330000  000073338fff
C:\Windows\SysWOW64\winmm.dll                                                                000073620000  000073651fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073660000  0000736dffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073970000  0000739abfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c60000  000074c6bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c70000  000074ccffff
C:\Windows\syswow64\GDI32.dll                                                                000074cd0000  000074d5ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074d90000  000074e12fff
C:\Windows\syswow64\USER32.dll                                                               000074e20000  000074f1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000074f20000  000074fc0fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ff0000  000075080fff
C:\Windows\syswow64\SHELL32.dll                                                              000075090000  000075cdbfff
C:\Windows\syswow64\LPK.dll                                                                  000076660000  000076669fff
C:\Windows\syswow64\kernel32.dll                                                             000076670000  00007677ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000767c0000  000076816fff
C:\Windows\syswow64\ole32.dll                                                                000076820000  00007697cfff
C:\Windows\SysWOW64\sechost.dll                                                              000076980000  000076998fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000769a0000  000076a8ffff
C:\Windows\syswow64\USP10.dll                                                                000076ac0000  000076b5cfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b60000  000076c0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ca0000  000076cfffff
C:\Windows\syswow64\MSCTF.dll                                                                000076d80000  000076e4cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e50000  000076e96fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000773c0000  00007753ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3632 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3632 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 74e36125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 74e36125: BASE 68B6A6E974               push 0x74e9a6b6
*nop-ilen-1                                                         2356
*sse-packed                                                          903
*legacy-prefixes-0                                               1182339
*legacy-prefixes-1                                                 56538
*legacy-prefixes-2                                                  4567
*legacy-prefixes-and-escapes-0                                   1059055
*legacy-prefixes-and-escapes-1                                    173560
*legacy-prefixes-and-escapes-2                                     10829
*segment_prefix                                                    14665
*lock_prefix                                                        5201
*rep_prefix                                                         7911
*repne_prefix                                                       4602
*66_prefix                                                         33293
*loadop                                                           389018
*one-memops                                                       637114
*two-memops                                                        39674
*cond-branch-forward                                              141769
*cond-branch-backward                                              26876
*disp_only                                                         44068
*index_disp                                                         2298
*base_only                                                        343639
*base_disp                                                        278559
*base_index                                                         5068
*base_index_disp                                                    3156
*scale_1                                                          694988
*scale_2                                                            4653
*scale_4                                                            7407
*scale_8                                                            2897
*memdisp8                                                         287459
*memdisp32                                                         68894
*elements_i1_128                                                      23
*convert_i32_1                                                      1901
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      880
ADC                                                                 6290
ADD                                                                29415
AND                                                                17081
BSWAP                                                                 23
BTR_LOCK                                                            1244
BTS_LOCK                                                              62
CALL_NEAR                                                          40146
CDQ                                                                 1901
CMP                                                                99657
CMPXCHG8B_LOCK                                                       892
CMPXCHG_LOCK                                                         868
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6631
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3093
INC                                                                16561
JB                                                                 14393
JBE                                                                 6896
JL                                                                  2594
JLE                                                                 1032
JMP                                                                16888
JMP_FAR                                                             1802
JNB                                                                15433
JNBE                                                                5812
JNL                                                                 2410
JNLE                                                                1171
JNP                                                                   37
JNS                                                                  301
JNZ                                                                51009
JP                                                                    90
JS                                                                    71
JZ                                                                 67396
LEA                                                                33157
LEAVE                                                               5880
LSL                                                                   10
MOV                                                               336042
MOVDQA                                                               880
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              31143
MUL                                                                  177
NEG                                                                  727
NOP                                                                 2356
NOT                                                                 1455
OR                                                                  8628
POP                                                                75930
PUSH                                                              152018
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4567
REP_MOVSD                                                           1622
REP_STOSB                                                           1164
REP_STOSD                                                           4027
RET_NEAR                                                           38119
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2073
SBB                                                                  777
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 758
SHL                                                                 4823
SHLD                                                                 844
SHR                                                                 7801
SHRD                                                                 773
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16633
TEST                                                               51577
XADD_LOCK                                                           2135
XCHG                                                                  34
XOR                                                                40301
*total                                                           1243444
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 3632
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       148908  11.975  11.975             0          773f2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       119522   9.612  21.588             0          74e35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.365  29.952             1          76af474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        59720   4.803  34.755           155          773ee2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.735  39.490             0          73670598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43280   3.481  42.970          1038          773ee045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32201   2.590  45.560             0          74e36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27749   2.232  47.792          1243          773e22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23567   1.895  49.687             0            c01630 .text            IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
   9:        20968   1.686  51.373             7          76ac8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        19040   1.531  52.905           940          773e22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17638   1.418  54.323            47          773e2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15772   1.268  55.591             0          76e86f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14680   1.181  56.772           425          74e37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13587   1.093  57.865           152          773f3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.024  58.889             0          73676651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        12188   0.980  59.869           117          74ce5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.943  60.812           363          74e37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.862  61.673            81          76ad6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.852  62.526             0          76aef6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10354   0.833  63.358           153          773ee0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.778  64.137             0          76b730c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9059   0.729  64.865           114          773ee8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.694  65.560             0          7244eb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8211   0.660  66.220            50          76b69790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  25:         7754   0.624  66.843            14          7367d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  26:         7409   0.596  67.439           239          773f2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         7164   0.576  68.015             1          773f6fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7124   0.573  68.588           160          773edfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         7017   0.564  69.153           241          74e38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  30:         6958   0.560  69.712           142          773e2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         6006   0.483  70.195           143          773e2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         5886   0.473  70.669           324          76e64fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  33:         5787   0.465  71.134             0          73672052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         5655   0.455  71.589             0          76681328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  35:         5635   0.453  72.042             0          7397b673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  36:         5382   0.433  72.475             0          766830aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  37:         5322   0.428  72.903             0          7685b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  38:         5247   0.422  73.325             0          73671bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  39:         5225   0.420  73.745             1          74ff406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  40:         5032   0.405  74.150           304          773f25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         4956   0.399  74.548            84          731a09ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  42:         4925   0.396  74.944             9          773f80fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         4872   0.392  75.336             0          76e841d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4738   0.381  75.717             1          7741a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.380  76.097            11          773f647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.365  76.462             0          7668355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4368   0.351  76.813            84          767dc4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  48:         4150   0.334  77.147             0          76d93ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  49:         4128   0.332  77.479           344          76e63ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:         4099   0.330  77.809             0          766815b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  51:         4088   0.329  78.137             0          76e711ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         3978   0.320  78.457            17          76d85d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  53:         3948   0.318  78.775             2          76b69ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  54:         3929   0.316  79.091           239          773f2679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         3885   0.312  79.403             0          7319af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  56:         3811   0.306  79.710           123          76e65a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:         3706   0.298  80.008            13          773eef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:         3592   0.289  80.297           196          76b69894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  59:         3538   0.285  80.581            38          74ce4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  60:         3478   0.280  80.861            13          773eed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         3306   0.266  81.127             1          768687c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  62:         3284   0.264  81.391             7          74e39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         3124   0.251  81.642             5          773f42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         2901   0.233  81.875             6          736729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  65:         2812   0.226  82.102            82          76b69910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  66:         2801   0.225  82.327             0          7367ebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  67:         2776   0.223  82.550             0          7319fb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  68:         2772   0.223  82.773            28          731a12b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         2772   0.223  82.996             0          74e372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  70:         2731   0.220  83.216           151          773f3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2671   0.215  83.430            86          74e37fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  72:         2669   0.215  83.645             0          7686e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2652   0.213  83.858            39          74ce58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  74:         2622   0.211  84.069             0          751155d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  75:         2580   0.207  84.277           516          766813d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  76:         2576   0.207  84.484             0          7318e8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  77:         2519   0.203  84.686             0            c12d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe
  78:         2463   0.198  84.884             5          74e414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  79:         2420   0.195  85.079           242          766814a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  80:         2391   0.192  85.271             7          76cb163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  81:         2311   0.186  85.457             0          74e3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:         2310   0.186  85.643             0          73679e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  83:         2220   0.179  85.822            27          773eeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         2219   0.178  86.000             7          76ac7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  85:         2176   0.175  86.175            34          73671fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  86:         2093   0.168  86.343            37          773f46b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         2064   0.166  86.509           344          766811e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1960   0.158  86.667             2          773f8362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1918   0.154  86.821           108          74e36ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.146  86.967             0          72597051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1802   0.145  87.112             0                 1 NO_image_information
  92:         1792   0.144  87.256            56          73186431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  93:         1784   0.143  87.400             0          74e42a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1763   0.142  87.542             0          76d83fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  95:         1746   0.140  87.682             0          74e398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  96:         1701   0.137  87.819             3          773f4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
