# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000009f0000  000000a0dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000073d60000  000073d71fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073d80000  000073d8cfff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000073d90000  000073dabfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073db0000  000073df3fff
C:\Windows\SysWOW64\winnsi.dll                                                               000073e70000  000073e76fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073e80000  000073e84fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e90000  000073ecbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074270000  000074276fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\user32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3088 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3088 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777dead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.7   cumltv%:  16.7  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 777dead0: PAUSE F390                     pause
PAUSE                                                               4000
POP                                                                 3133
PUSH                                                                5839
REPNE_SCASW                                                          139
REP_MOVSD                                                             39
REP_STOSD                                                           1112
RET_NEAR                                                            1466
ROR                                                                    3
SBB                                                                    5
SETNL                                                                  2
SETNZ                                                                  2
SETZ                                                                   2
SHL                                                                  280
SHLD                                                                  41
SHR                                                                  353
SHRD                                                                  41
SUB                                                                 4727
TEST                                                                6018
XADD_LOCK                                                            123
XCHG                                                                   2
XOR                                                                 1783
*total                                                             72068
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 3088
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        24042  33.360  33.360             0          777de8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        12588  17.467  50.827             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         4840   6.716  57.543            54          777c3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         2819   3.912  61.454             4          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         2718   3.771  65.226            66          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         2380   3.302  68.528           104          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         1702   2.362  70.890            82          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         1568   2.176  73.066            32          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         1386   1.923  74.989            33          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         1272   1.765  76.754             1          777e8e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         1098   1.524  78.277             0          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         1053   1.461  79.739             6          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:          967   1.342  81.080            53          777c3eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:          914   1.268  82.349             1          777c98a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          649   0.901  83.249             1          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          554   0.769  84.018             2          764b168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  16:          533   0.740  84.757             0          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          527   0.731  85.489             0          777c901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
  18:          473   0.656  86.145             0          777c4804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:          455   0.631  86.776             0          767237f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  20:          381   0.529  87.305            26          777c25d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          340   0.472  87.777             0          777c42f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  22:          270   0.375  88.151             6          777e91ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          244   0.339  88.490             0          7671483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  24:          231   0.321  88.811             2          73e9145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  25:          228   0.316  89.127            12          772f9894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  26:          207   0.287  89.414             0          762b6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:          195   0.271  89.685             1          73d63271 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc.dll
  28:          192   0.266  89.951             3          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:          192   0.266  90.218             0          771c1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  30:          189   0.262  90.480             0          76471368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  31:          189   0.262  90.742             0          73e9136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  32:          184   0.255  90.997             3          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  33:          168   0.233  91.231             1          73d82012 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dhcpcsvc6.dll
  34:          168   0.233  91.464             4          777e9319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  35:          157   0.218  91.681             0          772fa73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  36:          157   0.218  91.899             1          77136360 GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll
  37:          152   0.211  92.110             2          74271120 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\wsock32.dll
  38:          145   0.201  92.311            29          771c1464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
  39:          140   0.194  92.506             0          777c2783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:          136   0.189  92.694             0          764771a1 WSAGetOverlappedResult  IMG: C:\Windows\syswow64\WS2_32.dll
  41:          126   0.175  92.869             1          73dc63f9 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\dnsapi.dll
  42:          120   0.167  93.036             1          772fae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  43:          117   0.162  93.198             2          7647145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  44:          111   0.154  93.352             3          76293e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:          104   0.144  93.496             0          74271068 .text            IMG: C:\Windows\SysWOW64\wsock32.dll
  46:          104   0.144  93.641             4          777e92c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  47:          104   0.144  93.785             4          777c409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:          101   0.140  93.925             1          73d9a431 unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  49:          100   0.139  94.064             3          777c9665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:          100   0.139  94.203             1          73e7128d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll
  51:          100   0.139  94.341             2          76291591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:           96   0.133  94.475             0          777cbaac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:           96   0.133  94.608             0          7618f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  54:           96   0.133  94.741             0          76389f84 UnregisterClassW  IMG: C:\Windows\syswow64\user32.dll
  55:           90   0.125  94.866             1          777e9416 RtlFlsFree       IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           80   0.111  94.977            10          777c3eef RtlInterlockedPushEntrySList  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:           78   0.108  95.085             3          777e9282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
  58:           75   0.104  95.189             3          777e923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:           75   0.104  95.293             6          772fa449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  60:           74   0.103  95.396             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  61:           72   0.100  95.496            12          777afa10 ZwClose          IMG: C:\Windows\SysWOW64\ntdll.dll
  62:           72   0.100  95.596             2          771c336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  63:           69   0.096  95.692             2          772fa472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  64:           66   0.092  95.783             1          777c979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:           65   0.090  95.873             0          73d9a191 NotifyRouteChange2  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL
  66:           64   0.089  95.962             0          76767627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  67:           63   0.087  96.050             2          777c92db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:           63   0.087  96.137             1          73e71110 .text            IMG: C:\Windows\SysWOW64\winnsi.dll
  69:           62   0.086  96.223             2          76714919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  70:           62   0.086  96.309             0          772fad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  71:           62   0.086  96.395             2          777c2630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  72:           60   0.083  96.478             0          777e90b9 RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:           60   0.083  96.562             1          777e8d0b RtlReportSilentProcessExit  IMG: C:\Windows\SysWOW64\ntdll.dll
  74:           57   0.079  96.641             0          7505a68e SspiGetComputerNameForSPN  IMG: C:\Windows\syswow64\SspiCli.dll
  75:           57   0.079  96.720             0          75062e8f LogonUserExExW   IMG: C:\Windows\syswow64\SspiCli.dll
  76:           54   0.075  96.795             3          76294fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  77:           53   0.074  96.868             1          777c9366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  78:           52   0.072  96.940             1          777c84ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
                72068 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 5  OS-TID 3088 EMIT# 1
#
# $dynamic-counts-for-function: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777de8f0, 0x777dec7e)  33.360%
#
# TID 5
#       opcode                 count
#
*stack-read                                                            3
*stack-write                                                          14
*mem-read-1                                                            1
*mem-read-4                                                         4007
*mem-write-4                                                          14
*mem-read                                                           4008
*mem-write                                                            14
*mem                                                                4022
*isa-ext-BASE                                                      20042
*isa-ext-PAUSE                                                      4000
*isa-set-I386                                                          1
*isa-set-I86                                                       20041
*isa-set-PAUSE                                                      4000
*category-BINARY                                                    4003
*category-CALL                                                         1
*category-COND_BR                                                   8006
*category-DATAXFER                                                  4015
*category-LOGICAL                                                   4008
*category-MISC                                                      4000
*category-NOP                                                          1
*category-PUSH                                                         7
*category-SETCC                                                        1
*ilen-1                                                                8
*ilen-2                                                            16008
*ilen-3                                                             8010
*ilen-5                                                                3
*ilen-6                                                                7
*ilen-7                                                                6
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                 24041
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                     24035
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        1
*loadop                                                               10
*one-memops                                                         4022
*cond-branch-forward                                                   6
*cond-branch-backward                                               8000
*disp_only                                                             2
*base_only                                                          4009
*base_disp                                                            11
*scale_1                                                            4022
*memdisp8                                                             11
*memdisp32                                                             2
AND                                                                    2
CALL_NEAR                                                              1
CMP                                                                    2
JNBE                                                                   1
JNZ                                                                    5
JZ                                                                  8000
MOV                                                                 4015
NOP                                                                    1
PAUSE                                                               4000
PUSH                                                                   7
SETZ                                                                   1
SUB                                                                 4001
TEST                                                                4005
XOR                                                                    1
*total                                                             24042
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c2984, 0x777c3d8d)  17.467%
#
# TID 5
#       opcode                 count
#
*stack-read                                                         1748
*stack-write                                                        2078
*mem-read-1                                                          653
*mem-read-2                                                          333
*mem-read-4                                                         3923
*mem-write-1                                                         247
*mem-write-2                                                          35
*mem-write-4                                                        2494
*mem-read                                                           4909
*mem-write                                                          2776
*mem                                                                7259
*isa-ext-BASE                                                      12588
*isa-set-I186                                                        388
*isa-set-I386                                                        511
*isa-set-I86                                                       11689
*category-BINARY                                                    2044
*category-CALL                                                       235
*category-COND_BR                                                   1923
*category-DATAXFER                                                  5090
*category-LOGICAL                                                   1504
*category-MISC                                                       317
*category-POP                                                        232
*category-PUSH                                                       572
*category-RET                                                        236
*category-SETCC                                                        1
*category-SHIFT                                                      307
*category-UNCOND_BR                                                  127
*ilen-1                                                              942
*ilen-2                                                             3252
*ilen-3                                                             4956
