# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 2104
# Starting tid 4,  OS-TID 4076
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000a70000  000000b2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ca0000  000073dcffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073dd0000  000073f6dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f70000  000074100fff
C:\Windows\SysWOW64\winmm.dll                                                                0000743c0000  0000743f1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074400000  00007447ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000074bf0000  000074c2bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c30000  000074c42fff
C:\Windows\SysWOW64\version.dll                                                              000074ef0000  000074ef8fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075670000  00007567bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075680000  0000756dffff
C:\Windows\syswow64\ole32.dll                                                                0000756e0000  00007583cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075e30000  000075e76fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075e80000  000075f10fff
C:\Windows\SysWOW64\imm32.dll                                                                000075f20000  000075f7ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076140000  0000761e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000761f0000  000076246fff
C:\Windows\syswow64\USER32.dll                                                               000076250000  00007634ffff
C:\Windows\syswow64\USP10.dll                                                                000076350000  0000763ecfff
C:\Windows\syswow64\msvcrt.dll                                                               0000763f0000  00007649bfff
C:\Windows\syswow64\LPK.dll                                                                  0000767f0000  0000767f9fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076800000  0000768effff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000768f0000  000076972fff
C:\Windows\syswow64\MSCTF.dll                                                                000076a40000  000076b0cfff
C:\Windows\syswow64\GDI32.dll                                                                000076b10000  000076b9ffff
C:\Windows\syswow64\kernel32.dll                                                             000076ba0000  000076caffff
C:\Windows\syswow64\SHELL32.dll                                                              000076cc0000  00007790bfff
C:\Windows\SysWOW64\sechost.dll                                                              0000779c0000  0000779d8fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077dd0000  000077f4ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  2104 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 2104 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76266125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76266125: BASE 68B6A62C76               push 0x762ca6b6
*ilen-10                                                             290
*ilen-11                                                              21
*nop-ilen-1                                                         2347
*sse-packed                                                          935
*legacy-prefixes-0                                               1175481
*legacy-prefixes-1                                                 57433
*legacy-prefixes-2                                                  4873
*legacy-prefixes-and-escapes-0                                   1053198
*legacy-prefixes-and-escapes-1                                    173444
*legacy-prefixes-and-escapes-2                                     11145
*segment_prefix                                                    14628
*lock_prefix                                                        5179
*rep_prefix                                                         8865
*repne_prefix                                                       4908
*66_prefix                                                         33599
*loadop                                                           388561
*one-memops                                                       635030
*two-memops                                                        39625
*cond-branch-forward                                              141080
*cond-branch-backward                                              26406
*disp_only                                                         43918
*index_disp                                                         2297
*base_only                                                        343546
*base_disp                                                        276688
*base_index                                                         5057
*base_index_disp                                                    3149
*scale_1                                                          692747
*scale_2                                                            4653
*scale_4                                                            7372
*scale_8                                                            2890
*memdisp8                                                         285643
*memdisp32                                                         68572
*elements_i1_128                                                      23
*convert_i32_1                                                      1905
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      912
ADC                                                                 6242
ADD                                                                29183
AND                                                                16953
BSWAP                                                                 23
BTR_LOCK                                                            1234
BTS_LOCK                                                              62
CALL_NEAR                                                          40029
CDQ                                                                 1905
CMP                                                                99003
CMPXCHG8B_LOCK                                                       891
CMPXCHG_LOCK                                                         872
CPUID                                                                  2
CWDE                                                                   2
DEC                                                                 6579
DIV                                                                   49
FCOM                                                                  57
FCOMP                                                                 51
FCOMPP                                                                34
FDIV                                                                   6
FILD                                                                  16
FISTP                                                                  2
FLD                                                                  176
FLD1                                                                  71
FLDCW                                                                  3
FNCLEX                                                                 6
FNSTCW                                                                 3
FNSTSW                                                               164
FST                                                                   22
FSTP                                                                  96
FSUBP                                                                  2
FUCOMPP                                                               22
FWAIT                                                                  3
IDIV                                                                  14
IMUL                                                                3080
INC                                                                16383
JB                                                                 14289
JBE                                                                 6865
JL                                                                  2603
JLE                                                                 1024
JMP                                                                16666
JMP_FAR                                                             1806
JNB                                                                15348
JNBE                                                                5676
JNL                                                                 2409
JNLE                                                                1163
JNP                                                                   37
JNS                                                                  301
JNZ                                                                50492
JP                                                                    90
JS                                                                    71
JZ                                                                 67118
LEA                                                                33007
LEAVE                                                               5845
LSL                                                                   10
MOV                                                               333971
MOVDQA                                                               912
MOVSD                                                                773
MOVSW                                                                  1
MOVSX                                                                232
MOVZX                                                              31049
MUL                                                                  176
NEG                                                                  718
NOP                                                                 2347
NOT                                                                 1441
OR                                                                  8629
POP                                                                75660
PUSH                                                              151557
PXOR                                                                  23
REPE_CMPSB                                                           423
REPE_CMPSD                                                           675
REPNE_SCASB                                                           35
REPNE_SCASW                                                         4873
REP_MOVSD                                                           1630
REP_STOSB                                                            652
REP_STOSD                                                           5485
RET_NEAR                                                           37998
ROL                                                                 1907
ROR                                                                   82
SAR                                                                 2073
SBB                                                                  776
SETL                                                                  72
SETLE                                                                 14
SETNL                                                                101
SETNZ                                                                348
SETZ                                                                 758
SHL                                                                 4784
SHLD                                                                 843
SHR                                                                 7708
SHRD                                                                 772
STOSD                                                                323
STOSW                                                                  4
SUB                                                                16513
TEST                                                               51143
XADD_LOCK                                                           2120
XCHG                                                                  32
XOR                                                                40094
*total                                                           1237787
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 2104
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       145319  11.740  11.740             0          77e02984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:       118823   9.600  21.340             0          76265fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:       104008   8.403  29.743             1          7638474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        60175   4.861  34.604           164          77dfe2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        58876   4.757  39.361             0          74410598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        43087   3.481  42.842          1033          77dfe045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        32538   2.629  45.470             0          76266c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   7:        27519   2.223  47.694          1233          77df22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        23568   1.904  49.598             0            a71630 .text            IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
   9:        20968   1.694  51.292             7          76358a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        18893   1.526  52.818           933          77df22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:        17538   1.417  54.235            47          77df2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  12:        15563   1.257  55.492             0          75e66f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  13:        14662   1.185  56.677           424          76267136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  14:        13587   1.098  57.774           152          77e03d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        12733   1.029  58.803             0          74416651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  16:        11864   0.958  59.762           115          76b25689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  17:        11725   0.947  60.709           363          76267227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  18:        10713   0.865  61.574            81          76366b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  19:        10597   0.856  62.430             0          7637f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  20:        10415   0.841  63.272           154          77dfe0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         9678   0.782  64.054             0          764030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  22:         9055   0.732  64.785           114          77dfe8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         8633   0.697  65.483             0          73cceb88 WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll
  24:         8624   0.697  66.179           161          77dfdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         8179   0.661  66.840            50          763f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  26:         7754   0.626  67.467            14          7441d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  27:         7409   0.599  68.065           239          77e02630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         7100   0.574  68.639             1          77e06fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         7017   0.567  69.206           241          76268dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  30:         6909   0.558  69.764           141          77df2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         5964   0.482  70.246           142          77df2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:         5868   0.474  70.720           323          75e44fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  33:         5796   0.468  71.188             0          76bb30aa RegEnumKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
  34:         5787   0.468  71.656             0          74412052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  35:         5635   0.455  72.111             0          74bfb673 GetRoleTextW     IMG: C:\Windows\SysWOW64\oleacc.dll
  36:         5625   0.454  72.565             0          76bb1328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  37:         5247   0.424  72.989             0          74411bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         5225   0.422  73.411             1          75e8406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
  39:         5221   0.422  73.833             0          7571b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  40:         4990   0.403  74.236           301          77e025d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         4956   0.400  74.637            84          73e009ad HIMAGELIST_QueryInterface  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  42:         4915   0.397  75.034             9          77e080fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         4872   0.394  75.427             0          75e641d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:         4740   0.383  75.810             1          77e2a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  45:         4725   0.382  76.192            11          77e0647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:         4536   0.366  76.558             0          76bb355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  47:         4387   0.354  76.913             0          76bb15b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  48:         4368   0.353  77.266            84          7620c4c5 QISearch         IMG: C:\Windows\syswow64\SHLWAPI.dll
  49:         4150   0.335  77.601             0          76a53ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         4128   0.333  77.935           344          75e43ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  51:         4088   0.330  78.265             0          75e511ed CheckGroupPolicyEnabled  IMG: C:\Windows\syswow64\KERNELBASE.dll
  52:         3929   0.317  78.582           239          77e02679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         3885   0.314  78.896             0          73dfaf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  54:         3822   0.309  79.205            17          76a45d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  55:         3811   0.308  79.513           123          75e45a4f LocalAlloc       IMG: C:\Windows\syswow64\KERNELBASE.dll
  56:         3706   0.299  79.812            13          77dfef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  57:         3573   0.289  80.101           195          763f9894 free             IMG: C:\Windows\syswow64\msvcrt.dll
  58:         3478   0.281  80.382            13          77dfed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:         3354   0.271  80.653            36          76b24f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  60:         3306   0.267  80.920             1          757287c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  61:         3304   0.267  81.187             2          763f9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  62:         3284   0.265  81.452             7          76269f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  63:         3195   0.258  81.710             5          77e042f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         2941   0.238  81.948            95          76267fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
  65:         2901   0.234  82.182             6          744129c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  66:         2812   0.227  82.409            82          763f9910 memcpy           IMG: C:\Windows\syswow64\msvcrt.dll
  67:         2801   0.226  82.636             0          7441ebd6 GetThemeAppProperties  IMG: C:\Windows\SysWOW64\uxtheme.dll
  68:         2776   0.224  82.860             0          73dffb6e CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  69:         2772   0.224  83.084            28          73e012b3 DSA_Destroy      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  70:         2731   0.221  83.305           151          77e03eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         2715   0.219  83.524             0          762672c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  72:         2669   0.216  83.740             0          7572e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  73:         2622   0.212  83.951             0          76d455d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  74:         2576   0.208  84.159             0          73dee8e2 ImageList_GetBkColor  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  75:         2565   0.207  84.367           513          76bb13d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  76:         2516   0.203  84.570            37          76b258b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
  77:         2506   0.202  84.772             0            a82d6c unnamedImageEntryPoint  IMG: C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe
  78:         2463   0.199  84.971             5          762714b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  79:         2437   0.197  85.168             0          7626926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  80:         2420   0.196  85.364           242          76bb14a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  81:         2284   0.185  85.548             0          74419e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
  82:         2220   0.179  85.728            27          77dfeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  83:         2219   0.179  85.907             7          76357a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:         2176   0.176  86.083            34          74411fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
  85:         2148   0.174  86.256             7          75f3163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  86:         2093   0.169  86.425            37          77e046b0 RtlSizeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         2064   0.167  86.592           344          76bb11e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  88:         1950   0.158  86.750             2          77e08362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1884   0.152  86.902           106          76266ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  90:         1816   0.147  87.049             0          73fb7051 GdipCreateSolidFill  IMG: C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll
  91:         1806   0.146  87.194             0                 1 NO_image_information
  92:         1792   0.145  87.339            56          73de6431 ImageList_GetFlags  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  93:         1784   0.144  87.483             0          76272a31 SetMenu          IMG: C:\Windows\syswow64\USER32.dll
  94:         1746   0.141  87.624             0          762698fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  95:         1721   0.139  87.763             0          76a43fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  96:         1636   0.132  87.896             0          76b29551 SetBrushOrgEx    IMG: C:\Windows\syswow64\GDI32.dll
