# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 564
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006fc00000  00006fd9dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  564 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 564 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6321   EXECUTIONS:       301   #BYTES: 69   %:   1.6   cumltv%:   1.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 5183
TEST                                                               15361
XADD_LOCK                                                            698
XCHG                                                                   5
XOR                                                                12788
*total                                                            395043
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 564
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        54190  13.717  13.717             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        47453  12.012  25.730             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.064  31.794             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        17611   4.458  36.251             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9786   2.477  38.729           260          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.429  41.158             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9505   2.406  43.564           419          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8732   2.210  45.775            22          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         7948   2.012  47.786             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   9:         6352   1.608  49.394            24          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         6253   1.583  50.977           303          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.443  52.420             1          75583736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5377   1.361  53.781            17          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.273  55.054            56          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.217  56.271             2          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.197  57.468             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4479   1.134  58.601           134          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  17:         4390   1.111  59.713             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  18:         3528   0.893  60.606            72          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  19:         3377   0.855  61.461             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  20:         3337   0.845  62.305            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  21:         3213   0.813  63.119             6          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  22:         3135   0.794  63.912             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  23:         3066   0.776  64.688            73          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  24:         3046   0.771  65.459            10          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         2891   0.732  66.191             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  26:         2858   0.723  66.915            10          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         2847   0.721  67.635             3          7551f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  28:         2828   0.716  68.351            22          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  29:         2731   0.691  69.043            81          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         2614   0.662  69.704             4          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:         2536   0.642  70.346             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  32:         2325   0.589  70.935             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  33:         2320   0.587  71.522             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  34:         2229   0.564  72.086             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  35:         2150   0.544  72.631             2          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         2147   0.543  73.174             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  37:         2043   0.517  73.691           112          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  38:         1984   0.502  74.193            64          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:         1899   0.481  74.674             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  40:         1863   0.472  75.146             6          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  41:         1779   0.450  75.596             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  42:         1765   0.447  76.043           117          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         1734   0.439  76.482            20          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         1658   0.420  76.902             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  45:         1630   0.413  77.314             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  46:         1621   0.410  77.724             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  47:         1569   0.397  78.122             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  48:         1535   0.389  78.510             8          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  49:         1507   0.381  78.892             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:         1418   0.359  79.251             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  51:         1352   0.342  79.593            26          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1284   0.325  79.918            17          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1224   0.310  80.228           102          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  54:         1223   0.310  80.537             0          74080923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
  55:         1174   0.297  80.834             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1155   0.292  81.127             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  57:         1128   0.286  81.412             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  58:         1114   0.282  81.694            16          74ef5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  59:         1101   0.279  81.973             0          74071bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  60:         1100   0.278  82.252             1          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  61:         1062   0.269  82.520             0          74ef52d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  62:         1054   0.267  82.787            64          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1037   0.263  83.050            16          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:         1033   0.261  83.311            35          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  65:         1003   0.254  83.565            55          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:          951   0.241  83.806             3          7407e1a1 GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll
  67:          930   0.235  84.041            10          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  68:          903   0.229  84.270             2          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:          888   0.225  84.495             0          74072052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  70:          885   0.224  84.719             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  71:          884   0.224  84.942            11          75a405d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  72:          851   0.215  85.158            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  73:          840   0.213  85.370            22          77328c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  74:          840   0.213  85.583            20          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  75:          822   0.208  85.791             0          6fc2af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:          821   0.208  85.999             5          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  77:          799   0.202  86.201             0          75a37bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  78:          798   0.202  86.403            16          76be1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  79:          797   0.202  86.605             5          74ef8926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
  80:          765   0.194  86.799            17          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          750   0.190  86.989            13          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  82:          728   0.184  87.173             2          7731f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  83:          727   0.184  87.357            11          74ef77e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
  84:          700   0.177  87.534           140          757113d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  85:          666   0.169  87.703            18          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  86:          663   0.168  87.870             0          6fc2360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  87:          650   0.165  88.035            26          7732848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  88:          650   0.165  88.200            19          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  89:          643   0.163  88.362             0          75a3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  90:          637   0.161  88.524             1          75a37446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  91:          634   0.160  88.684             2          75867a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  92:          612   0.155  88.839           102          757111e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  93:          568   0.144  88.983             2          7731f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  94:          568   0.144  89.127            18          76be1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  95:          558   0.141  89.268             6          74ef87af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
  96:          536   0.136  89.403             4          74ef7dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  97:          533   0.135  89.538             7          75953c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  98:          520   0.132  89.670            20          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  99:          500   0.127  89.797           100          757113e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 100:          500   0.127  89.923            25          7732856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 101:          489   0.124  90.047             1          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          470   0.119  90.166            47          757114a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
 103:          468   0.118  90.284            12          7582558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 104:          462   0.117  90.401             0          7731f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          456   0.115  90.517            12          75825493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 106:          456   0.115  90.632            22          75a36ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 107:          455   0.115  90.747             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 108:          446   0.113  90.860             4          74ef4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
 109:          445   0.113  90.973             0                 1 NO_image_information
 110:          438   0.111  91.084             1          75a414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
 111:          432   0.109  91.193            27          75a40bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
 112:          426   0.108  91.301             6          76be1e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 113:          425   0.108  91.409            85          75712f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 114:          423   0.107  91.516             0          75a3d23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 115:          416   0.105  91.621             0          75a44994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 116:          414   0.105  91.726            18          75876a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 117:          394   0.100  91.825             5          75a5d200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 118:          379   0.096  91.921             0          7407a70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
 119:          374   0.095  92.016             1          7732d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 120:          374   0.095  92.111            34          7730010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 121:          364   0.092  92.203            14          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
