# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3492
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000310000  000000321fff
C:\Windows\SysWOW64\wship6.dll                                                               000073db0000  000073db5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073dc0000  000073dc4fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073dd0000  000073dd7fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073de0000  000073e23fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073e30000  000073e41fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073e50000  000073e5ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e60000  000073e9bfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000073f70000  000073f7ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3492 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3492 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
  24:          119   1.022  79.763             3          7761e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  25:          115   0.988  80.751             2          7565336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  26:           99   0.850  81.601             1          776422c5 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:           93   0.799  82.400             3          77622630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  28:           80   0.687  83.087             2          7575a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  29:           78   0.670  83.757             3          7762409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:           68   0.584  84.341             0          75a46cb1 KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll
  31:           66   0.567  84.908             1          7762979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  32:           64   0.550  85.458             2          755a4919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  33:           63   0.541  85.999             2          776292db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:           62   0.533  86.532             0          7575ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  35:           62   0.533  87.064             2          74fc0569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  36:           62   0.533  87.597             0          75a76f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:           62   0.533  88.129             0            3117e8 .text            IMG: C:\Users\balajima\Downloads\ftp.exe
  38:           58   0.498  88.627             2          77629366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:           58   0.498  89.126             4          776225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:           56   0.481  89.607             1          77629665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:           52   0.447  90.053             2          76d7158f unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll
  42:           52   0.447  90.500             1          756f757c CtrlRoutine      IMG: C:\Windows\syswow64\kernel32.dll
  43:           50   0.429  90.929             1          75a51591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  44:           48   0.412  91.342             2          75a53fa0 FlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:           48   0.412  91.754             3          77622679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  46:           44   0.378  92.132             0          77641ff1 RtlLoadString    IMG: C:\Windows\SysWOW64\ntdll.dll
  47:           39   0.335  92.467             1          7565343b BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll
  48:           39   0.335  92.802             3          7575a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  49:           38   0.326  93.128             0          776240df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:           38   0.326  93.455             2          74e910e1 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll
  51:           36   0.309  93.764             3          77624059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  52:           34   0.292  94.056             1          776423d9 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:           32   0.275  94.331             0          756515b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  54:           32   0.275  94.606             2          75a53f61 FlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:           31   0.266  94.872             1          776293fc TpCheckTerminateWorker  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           31   0.266  95.138             0          755f7627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  57:           30   0.258  95.396             1          75a544e6 SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll
  58:           29   0.249  95.645             4          75651442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
  59:           24   0.206  95.851             1          75651151 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll
  60:           24   0.206  96.057             0          75651328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  61:           24   0.206  96.264             1          7764243b RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:           24   0.206  96.470             2          75a53ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  63:           24   0.206  96.676             3          7575a42d unlock           IMG: C:\Windows\syswow64\msvcrt.dll
  64:           24   0.206  96.882             0          755b37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
                11642 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 3492 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622984, 0x77623d8d)  13.718%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          207
*stack-write                                                         265
*mem-read-1                                                           82
*mem-read-2                                                           29
*mem-read-4                                                          458
*mem-write-1                                                          43
*mem-write-2                                                           7
*mem-write-4                                                         301
*mem-read                                                            569
*mem-write                                                           351
*mem                                                                 861
*isa-ext-BASE                                                       1597
*isa-set-I186                                                         45
*isa-set-I386                                                         60
*isa-set-I86                                                        1492
*category-BINARY                                                     275
*category-CALL                                                        27
*category-COND_BR                                                    260
*category-DATAXFER                                                   635
*category-LOGICAL                                                    213
*category-MISC                                                        49
*category-POP                                                          9
*category-PUSH                                                        53
*category-RET                                                         11
*category-SETCC                                                        1
*category-SHIFT                                                       42
*category-UNCOND_BR                                                   22
*ilen-1                                                               82
*ilen-2                                                              416
*ilen-3                                                              644
*ilen-4                                                              102
*ilen-5                                                               57
*ilen-6                                                              276
*ilen-7                                                               20
*legacy-prefixes-0                                                  1579
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                      1325
*legacy-prefixes-and-escapes-1                                       272
*66_prefix                                                            18
*loadop                                                              290
*one-memops                                                          846
*two-memops                                                           15
*cond-branch-forward                                                 235
*cond-branch-backward                                                 25
*disp_only                                                             6
*base_only                                                           213
*base_disp                                                           633
*base_index                                                            8
*base_index_disp                                                       1
*scale_1                                                             890
*scale_4                                                              12
*scale_8                                                               5
*memdisp8                                                            586
*memdisp32                                                            81
ADD                                                                   33
AND                                                                   24
CALL_NEAR                                                             27
CMP                                                                  156
DEC                                                                   19
INC                                                                   27
JB                                                                     7
JLE                                                                    3
JMP                                                                   22
JNB                                                                   21
JNBE                                                                  24
JNLE                                                                   5
JNZ                                                                   94
JZ                                                                   106
LEA                                                                   46
LEAVE                                                                  3
MOV                                                                  576
MOVZX                                                                 59
NOT                                                                    5
OR                                                                     9
POP                                                                    9
PUSH                                                                  53
RET_NEAR                                                              11
SETZ                                                                   1
SHL                                                                   19
SHR                                                                   23
SUB                                                                   40
TEST                                                                 103
XOR                                                                   72
*total                                                              1597
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612199, 0x77612231)   8.418%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         100
*mem-read-4                                                          340
*mem-write-4                                                         140
*mem-read                                                            340
*mem-write                                                           140
*mem                                                                 460
*isa-ext-BASE                                                        980
*isa-set-I186                                                         20
*isa-set-I86                                                         960
*category-BINARY                                                     160
*category-COND_BR                                                    200
*category-DATAXFER                                                   240
*category-LOGICAL                                                    180
*category-MISC                                                        40
*category-POP                                                         60
*category-PUSH                                                        80
*category-RET                                                         20
*ilen-1                                                              180
*ilen-2                                                              260
*ilen-3                                                              320
*ilen-4                                                               20
*ilen-6                                                              200
*legacy-prefixes-0                                                   960
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       800
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       20
*loadop                                                              280
*one-memops                                                          460
*cond-branch-forward                                                 200
*disp_only                                                            20
*base_only                                                           260
*base_disp                                                           180
*scale_1                                                             480
*memdisp8                                                            180
*memdisp32                                                            40
AND                                                                   20
CMP                                                                  140
JB                                                                    40
JNZ                                                                  100
JZ                                                                    60
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  240
NOT                                                                   40
OR                                                                    20
POP                                                                   60
PUSH                                                                  80
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  60
XOR                                                                   40
*total                                                               980
#
# $dynamic-counts-for-function: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776298a3, 0x77629afc)   7.499%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           87
*stack-write                                                         222
*mem-read-1                                                           11
*mem-read-2                                                           10
*mem-read-4                                                          235
*mem-write-4                                                         299
*mem-read                                                            256
*mem-write                                                           299
*mem                                                                 522
*isa-ext-BASE                                                        873
*isa-set-I186                                                         38
*isa-set-I386                                                         71
*isa-set-I86                                                         764
*category-BINARY                                                      84
*category-CALL                                                        51
*category-COND_BR                                                    139
*category-DATAXFER                                                   254
